[0.99996793, 4.5735965e-06, 4.852399e-06, 4.6179066e-06, 4.496553e-06, 4.4404396e-06, 4.460328e-06, 4.5557317e-06, 4.4806293e-06, 4.4781004e-06, 4.5169345e-06, 4.4864914e-06, 4.501213e-06, 4.4217277e-06, 4.5050606e-06, 4.402687e-06, 4.4499525e-06, 4.4534168e-06, 4.48647e-06, 4.4265626e-06, 4.444638e-06, 4.435864e-06, 4.5001743e-06, 4.47268e-06, 4.474779e-06, 4.47326e-06, 4.5914835e-06, 4.450177e-06, 4.4420826e-06, 4.5479783e-06, 4.443981e-06, 5.379336e-06, 4.468017e-06, 4.4485437e-06, 4.56898e-06, 4.4544363e-06, 4.480266e-06, 4.583325e-06, 4.508456e-06, 4.760733e-06, 4.7072e-06, 5.568012e-06, 4.502896e-06, 5.8212736e-06, 4.6564205e-06, 4.6072655e-06, 4.613685e-06, 4.8897195e-06, 4.5373126e-06, 4.6808013e-06, 5.0160934e-06, 4.5521874e-06, 4.435454e-06, 4.6119653e-06, 4.416131e-06, 4.412073e-06, 4.401801e-06, 4.4070684e-06, 4.4491208e-06, 4.513782e-06, 4.412174e-06]
[5.4235848e-06, 8.133035e-06, 4.7126164e-06, 5.334278e-06, 4.9835835e-06, 4.934673e-06, 5.666925e-06, 2.1986112e-05, 5.4206166e-06, 5.1929205e-06, 4.8624097e-06, 4.6430955e-06, 4.7008607e-06, 5.1826996e-06, 4.8076454e-06, 4.5700303e-06, 5.1208294e-06, 4.7579056e-06, 4.5156507e-06, 4.4587373e-06, 4.4306003e-06, 4.454589e-06, 4.5144066e-06, 4.488871e-06, 4.5181237e-06, 4.4407443e-06, 4.4317158e-06, 4.416485e-06, 4.4115723e-06, 4.4044973e-06, 4.4216686e-06, 4.512448e-06, 4.419236e-06, 4.416847e-06, 4.4157605e-06, 4.4844255e-06, 4.41161e-06, 4.4191474e-06, 4.3997993e-06, 4.4361136e-06, 4.453162e-06, 4.4348276e-06, 4.415415e-06, 4.510185e-06, 4.463375e-06, 4.5778033e-06, 4.4688095e-06, 4.440859e-06, 4.4201506e-06, 4.445482e-06, 4.4283784e-06, 4.4198555e-06, 4.4441676e-06, 4.4257267e-06, 4.4445574e-06, 4.4099274e-06, 4.419042e-06, 4.427956e-06, 4.4312005e-06, 4.4303806e-06, 4.3992163e-06]
[1.2042656e-05, 0.01573279, 0.99926025, 0.9964089, 1.0414039e-05, 5.8456076e-06, 5.003738e-06, 4.611763e-06, 4.4807957e-06, 4.600833e-06, 4.518102e-06, 4.4274407e-06, 4.4257777e-06, 4.4590265e-06, 4.47445e-06, 4.423562e-06, 4.447831e-06, 4.4034473e-06, 4.4412864e-06, 4.493887e-06, 4.6235473e-06, 4.4449644e-06, 4.4051526e-06, 4.411989e-06, 4.429975e-06, 4.428547e-06, 4.42217e-06, 4.418452e-06, 4.435445e-06, 4.4252456e-06, 4.4051694e-06, 4.449528e-06, 4.4741646e-06, 4.421989e-06, 4.420193e-06, 4.4725007e-06, 4.435741e-06, 4.5112647e-06, 4.4015073e-06, 4.4349545e-06, 4.405875e-06, 4.4095827e-06, 4.4682724e-06, 4.438035e-06, 4.521977e-06, 4.4427693e-06, 4.4121657e-06, 4.6461073e-06, 4.417719e-06, 4.449689e-06, 4.4505127e-06, 4.4165986e-06, 4.5007837e-06, 4.4199696e-06, 4.5094193e-06, 4.4771696e-06, 4.576904e-06, 4.5215547e-06, 4.462838e-06, 4.44549e-06, 4.4346752e-06]
[0.9999801, 4.8371057e-06, 5.0324275e-06, 5.636989e-06, 5.136055e-06, 5.507995e-06, 8.02661e-06, 4.776596e-06, 1.4241256e-05, 4.849031e-06, 4.5874617e-06, 4.5763018e-06, 4.645372e-06, 4.969763e-06, 4.483724e-06, 4.6520217e-06, 4.4229255e-06, 4.6700065e-06, 4.459707e-06, 4.64469e-06, 4.5036777e-06, 4.5095485e-06, 4.4764947e-06, 4.4246885e-06, 4.407657e-06, 4.629164e-06, 4.481612e-06, 4.447339e-06, 4.439923e-06, 4.412073e-06, 4.4122917e-06, 4.4366298e-06, 4.735254e-06, 4.4095113e-06, 4.4345825e-06, 4.403422e-06, 4.434426e-06, 4.42951e-06, 4.412056e-06, 4.454453e-06, 4.5741463e-06, 4.4495705e-06, 4.6013247e-06, 4.6738296e-06, 4.444151e-06, 4.440033e-06, 4.4124013e-06, 4.4269173e-06, 4.4330686e-06, 4.410264e-06, 4.4239882e-06, 4.5314055e-06, 4.494204e-06, 4.502346e-06, 4.4586095e-06, 4.45151e-06, 4.4366384e-06, 4.420416e-06, 4.61215e-06, 4.401583e-06, 4.4801336e-06]
[0.9999696, 4.804098e-06, 5.2602395e-06, 1.2107349e-05, 4.8082507e-06, 6.035469e-06, 6.0061516e-06, 4.6867826e-06, 6.5711847e-06, 4.781354e-06, 4.6321093e-06, 4.585848e-06, 4.5259294e-06, 5.0341796e-06, 4.431699e-06, 4.5747615e-06, 4.4191474e-06, 4.565152e-06, 4.5006977e-06, 4.5086153e-06, 4.4774256e-06, 4.4397957e-06, 4.4546528e-06, 4.4177655e-06, 4.4011886e-06, 4.5351494e-06, 4.4694316e-06, 4.414371e-06, 4.4276603e-06, 4.425406e-06, 4.4268077e-06, 4.4178246e-06, 4.558261e-06, 4.409953e-06, 4.4250687e-06, 4.4094945e-06, 4.484246e-06, 4.4217277e-06, 4.432071e-06, 4.414245e-06, 4.4225626e-06, 4.4734306e-06, 4.7977614e-06, 4.4481917e-06, 4.54987e-06, 4.4705134e-06, 4.4433964e-06, 4.4436338e-06, 4.597447e-06, 4.5145657e-06, 4.4683875e-06, 4.413428e-06, 4.470054e-06, 4.5287657e-06, 4.536828e-06, 4.4469743e-06, 4.459826e-06, 4.4993844e-06, 4.42834e-06, 4.4115345e-06, 4.4204457e-06]
[0.99976677, 0.99997234, 0.9999523, 4.5658876e-06, 5.4104007e-06, 5.3995274e-05, 0.00016730012, 5.015127e-06, 5.8990786e-06, 5.2402215e-06, 5.0469757e-06, 4.4236676e-06, 4.585432e-06, 4.680529e-06, 4.9506048e-06, 4.6228506e-06, 4.505052e-06, 4.5215374e-06, 4.456425e-06, 4.437349e-06, 4.4425024e-06, 4.407161e-06, 4.439999e-06, 4.441409e-06, 4.4471863e-06, 4.4345147e-06, 4.428826e-06, 4.4096164e-06, 4.4324515e-06, 4.4404605e-06, 4.5945544e-06, 4.411593e-06, 4.4681788e-06, 4.4276353e-06, 4.4485096e-06, 4.413967e-06, 4.4025696e-06, 4.4357075e-06, 4.4460458e-06, 4.4160297e-06, 4.5444667e-06, 4.422436e-06, 4.4156595e-06, 4.4273734e-06, 4.4120643e-06, 4.4075896e-06, 4.4254484e-06, 4.406787e-06, 4.416628e-06, 4.462762e-06, 4.4467793e-06, 4.4569942e-06, 4.4587287e-06, 4.4221915e-06, 4.4303174e-06, 4.413807e-06, 4.5904812e-06, 4.4036615e-06, 4.420505e-06, 4.4056987e-06, 4.4765034e-06]
[0.9999038, 4.9846485e-06, 5.0855556e-06, 4.879351e-06, 4.7978347e-06, 4.6832974e-06, 0.9985079, 5.4027287e-06, 4.496914e-06, 4.4242624e-06, 4.4238363e-06, 4.497497e-06, 4.4392286e-06, 4.4990024e-06, 4.470233e-06, 4.449307e-06, 4.4177486e-06, 4.433356e-06, 4.4216686e-06, 4.419409e-06, 4.420973e-06, 4.41262e-06, 4.406875e-06, 4.43041e-06, 4.4180942e-06, 4.4240264e-06, 4.407001e-06, 4.408153e-06, 4.428209e-06, 4.4342946e-06, 4.451926e-06, 4.412603e-06, 4.4859567e-06, 4.582066e-06, 4.4129147e-06, 4.4536714e-06, 4.4160297e-06, 4.418157e-06, 4.4039007e-06, 4.4200833e-06, 4.416055e-06, 4.420024e-06, 4.4870476e-06, 4.4138405e-06, 4.4489257e-06, 4.5371567e-06, 4.563541e-06, 4.416291e-06, 4.454262e-06, 4.636927e-06, 4.463366e-06, 4.640068e-06, 4.515031e-06, 4.638776e-06, 4.4211793e-06, 4.5402385e-06, 4.48139e-06, 4.493021e-06, 4.4213225e-06, 4.4603153e-06, 4.4040016e-06]
[0.9997197, 1.4367328e-05, 4.6938276e-06, 6.4915143e-06, 5.30541e-06, 4.6373957e-06, 5.3024064e-06, 5.06513e-06, 4.5289817e-06, 4.6964738e-06, 4.669873e-06, 4.6920863e-06, 4.6671216e-06, 4.916513e-06, 4.6283426e-06, 4.547753e-06, 4.583482e-06, 4.5086713e-06, 4.6422897e-06, 4.5058387e-06, 4.4755e-06, 4.428091e-06, 4.4119633e-06, 4.417504e-06, 4.4055264e-06, 4.425904e-06, 4.6953633e-06, 4.4927897e-06, 4.4252965e-06, 4.476452e-06, 4.3959953e-06, 4.4007857e-06, 4.438348e-06, 4.5247166e-06, 4.4646517e-06, 4.520718e-06, 4.41278e-06, 4.4711614e-06, 4.4402786e-06, 4.4506187e-06, 4.4267317e-06, 4.421196e-06, 4.400861e-06, 4.42533e-06, 4.4053836e-06, 4.428657e-06, 4.412965e-06, 4.4188987e-06, 4.43104e-06, 4.4683916e-06, 4.435919e-06, 4.4068415e-06, 4.4642475e-06, 4.408237e-06, 4.4053963e-06, 4.407035e-06, 4.4070266e-06, 4.4254566e-06, 4.4180224e-06, 4.4074172e-06, 4.4616977e-06]
[0.9999697, 4.543782e-06, 4.556783e-06, 5.197543e-06, 4.679065e-06, 4.4277535e-06, 4.524082e-06, 4.514101e-06, 4.4521767e-06, 4.4347516e-06, 4.45878e-06, 4.4570706e-06, 4.429058e-06, 4.5312413e-06, 4.410062e-06, 4.425807e-06, 4.4479157e-06, 4.411282e-06, 4.4272806e-06, 4.429713e-06, 4.4454946e-06, 4.427124e-06, 4.4399653e-06, 4.4595454e-06, 4.5237025e-06, 4.413769e-06, 4.540204e-06, 4.4174285e-06, 4.4524822e-06, 4.4298567e-06, 4.5024967e-06, 4.4139333e-06, 4.4619064e-06, 4.450241e-06, 4.468656e-06, 4.4783396e-06, 4.498861e-06, 4.443422e-06, 4.4095996e-06, 4.4140465e-06, 4.46163e-06, 4.52353e-06, 4.5936868e-06, 4.462336e-06, 4.4196363e-06, 4.430676e-06, 4.4021876e-06, 4.426035e-06, 4.4245708e-06, 4.45892e-06, 4.4008107e-06, 4.4390167e-06, 4.4302624e-06, 4.425904e-06, 4.4195435e-06, 4.4754233e-06, 4.4612807e-06, 4.4272592e-06, 4.4023386e-06, 4.449146e-06, 4.416135e-06]
[0.009829169, 5.0084163e-06, 4.727038e-06, 5.3546296e-06, 5.127627e-06, 5.88181e-06, 4.6695523e-06, 0.95575684, 2.5029525e-05, 4.741332e-06, 0.00039667936, 5.330301e-06, 0.9992273, 0.99979085, 1.3532284e-05, 9.167119e-06, 0.9999058, 0.99996364, 7.987969e-06, 0.99878544, 0.9979972, 0.9999808, 1.0683653e-05, 4.6856967e-06, 4.5309516e-06, 4.655599e-06, 4.508215e-06, 4.5852485e-06, 4.4147037e-06, 4.434629e-06, 4.41246e-06, 4.4400413e-06, 4.4491376e-06, 4.4299836e-06, 4.4027583e-06, 4.4842714e-06, 4.416013e-06, 4.424191e-06, 4.400097e-06, 4.4211833e-06, 4.418848e-06, 4.4149433e-06, 4.3980917e-06, 4.422259e-06, 4.404136e-06, 4.414876e-06, 4.4724666e-06, 4.4118206e-06, 4.4163835e-06, 4.412683e-06, 4.406976e-06, 4.4326375e-06, 4.404976e-06, 4.413588e-06, 4.423415e-06, 4.4103986e-06, 4.4727994e-06, 4.5197307e-06, 4.4354197e-06, 4.4224194e-06, 4.4238827e-06]
[3.5621517e-05, 0.19429497, 7.6009437e-06, 4.462217e-06, 4.537239e-06, 4.552509e-06, 4.4249336e-06, 4.4557787e-06, 4.464435e-06, 4.477451e-06, 4.572245e-06, 4.4076737e-06, 4.446796e-06, 4.507609e-06, 4.4111725e-06, 4.4071903e-06, 4.412174e-06, 4.4219214e-06, 4.436799e-06, 4.423634e-06, 4.4215e-06, 4.431082e-06, 4.4274198e-06, 4.4078924e-06, 4.4395842e-06, 4.419257e-06, 4.4076487e-06, 4.7492513e-06, 4.421264e-06, 4.5440115e-06, 4.3988807e-06, 4.4266176e-06, 4.48644e-06, 4.431192e-06, 4.479809e-06, 4.428826e-06, 4.404073e-06, 4.4120857e-06, 4.4478647e-06, 4.4215167e-06, 4.460247e-06, 4.4390677e-06, 4.4273647e-06, 4.4165777e-06, 4.414497e-06, 4.485238e-06, 4.3996442e-06, 4.434904e-06, 4.4238873e-06, 4.4125063e-06, 4.5041584e-06, 4.407035e-06, 4.46627e-06, 4.486376e-06, 4.4086196e-06, 4.4484927e-06, 4.4744975e-06, 4.4443373e-06, 4.5242805e-06, 4.487283e-06, 4.607525e-06]
[5.277273e-06, 4.8816128e-06, 5.850744e-06, 4.562323e-06, 5.4958377e-06, 4.6152827e-06, 5.5640203e-06, 4.5820184e-06, 4.7358276e-06, 4.543782e-06, 4.490965e-06, 4.72601e-06, 4.4890808e-06, 4.5730035e-06, 4.5550364e-06, 4.538498e-06, 5.7749485e-06, 1.2497523e-05, 1.0648074e-05, 4.851908e-06, 4.8013408e-06, 4.881538e-06, 4.5499914e-06, 4.4180265e-06, 4.741377e-06, 4.489449e-06, 4.4700028e-06, 4.4305157e-06, 4.4551243e-06, 4.5178863e-06, 4.555167e-06, 4.413428e-06, 4.531803e-06, 4.503497e-06, 4.4154826e-06, 4.4202307e-06, 4.421774e-06, 4.406875e-06, 4.4288977e-06, 4.490288e-06, 4.4786043e-06, 4.6754612e-06, 4.475654e-06, 4.6036203e-06, 4.424866e-06, 4.7466974e-06, 4.465231e-06, 4.432946e-06, 4.3992077e-06, 4.426816e-06, 4.4112735e-06, 4.422512e-06, 4.4457274e-06, 4.4611957e-06, 4.404539e-06, 4.4503386e-06, 4.4025023e-06, 4.4788903e-06, 4.4790486e-06, 4.4631447e-06, 4.409389e-06]
[0.99853575, 0.98381585, 4.467156e-06, 4.611939e-06, 4.4468343e-06, 4.434126e-06, 4.42134e-06, 5.365687e-06, 4.492083e-06, 4.8925745e-06, 4.4470717e-06, 4.49772e-06, 4.444939e-06, 4.4192234e-06, 4.491295e-06, 4.415752e-06, 4.421989e-06, 4.4074004e-06, 4.412738e-06, 4.4246253e-06, 4.4164176e-06, 4.4107014e-06, 4.4332883e-06, 4.4195313e-06, 4.487283e-06, 4.4302706e-06, 4.412435e-06, 4.47658e-06, 4.43674e-06, 4.430575e-06, 4.4692315e-06, 4.4364606e-06, 4.449511e-06, 4.4611616e-06, 4.4690482e-06, 4.512319e-06, 4.517003e-06, 4.442176e-06, 4.4099024e-06, 4.4253175e-06, 4.43432e-06, 4.4631533e-06, 4.564795e-06, 4.5139805e-06, 4.4350813e-06, 4.4217277e-06, 4.4566286e-06, 4.4230096e-06, 4.4604813e-06, 4.4068247e-06, 4.4586523e-06, 4.426774e-06, 4.4748303e-06, 4.5833335e-06, 4.52309e-06, 4.6114287e-06, 4.703556e-06, 4.5302563e-06, 4.723964e-06, 4.4605404e-06, 4.659939e-06]
[0.99969316, 0.9999629, 1.5385063e-05, 2.1270642e-05, 5.5918786e-06, 0.91712093, 2.1208882e-05, 4.8331494e-06, 0.9981376, 4.834809e-06, 4.8839506e-06, 4.631818e-06, 4.491016e-06, 4.4280405e-06, 4.494328e-06, 4.536205e-06, 4.4922585e-06, 4.4368458e-06, 4.643875e-06, 4.3998875e-06, 4.401159e-06, 4.416426e-06, 4.421348e-06, 4.4014737e-06, 4.4542494e-06, 4.4024396e-06, 4.4017256e-06, 4.4143876e-06, 4.4088174e-06, 4.406951e-06, 4.4106846e-06, 4.4049384e-06, 4.4233807e-06, 4.410075e-06, 4.4082835e-06, 4.4099443e-06, 4.4344215e-06, 4.415815e-06, 4.4467197e-06, 4.4423286e-06, 4.42609e-06, 4.4262165e-06, 4.407388e-06, 4.398008e-06, 4.4071903e-06, 4.412797e-06, 4.4478606e-06, 4.419729e-06, 4.4013186e-06, 4.674837e-06, 4.3992163e-06, 4.418625e-06, 4.411669e-06, 4.426774e-06, 4.4172975e-06, 4.410659e-06, 4.45112e-06, 4.408111e-06, 4.4045264e-06, 4.529807e-06, 4.4180433e-06]
[4.4188314e-06, 4.416173e-06, 4.4753424e-06, 4.410066e-06, 4.4133017e-06, 4.4086073e-06, 4.403275e-06, 4.4066146e-06, 4.407035e-06, 4.4109875e-06, 4.401789e-06, 4.4109875e-06, 4.4390845e-06, 4.441185e-06, 4.4150024e-06, 4.4548524e-06, 4.4783906e-06, 4.489509e-06, 4.430727e-06, 4.4240473e-06, 4.4451594e-06, 4.4130406e-06, 4.4055178e-06, 4.4178664e-06, 4.438077e-06, 4.4213143e-06, 4.441244e-06, 4.423001e-06, 4.452852e-06, 4.514712e-06, 4.923035e-06, 4.5308266e-06, 4.5741726e-06, 4.539884e-06, 4.6374844e-06, 4.733028e-06, 4.470139e-06, 4.6215414e-06, 4.6919613e-06, 7.980842e-06, 7.4777527e-06, 5.3508675e-06, 0.9986852, 6.3952684e-06, 6.5945515e-06, 5.7253374e-06, 0.97566414, 7.4289455e-05, 6.840004e-06, 5.1428283e-06, 5.4627135e-06, 0.994949, 0.9997999, 0.9995284, 0.99977976, 0.997566, 7.174723e-06, 0.99972457, 0.99843603, 0.003700083, 0.6931128]
[6.7663723e-06, 0.99998033, 0.99702865, 0.99965835, 4.593634e-06, 4.7955837e-06, 4.690431e-06, 4.5681913e-06, 4.6819937e-06, 9.922737e-06, 4.6316236e-06, 5.7210636e-06, 4.4601366e-06, 4.6576683e-06, 4.7213834e-06, 4.4931753e-06, 4.6245527e-06, 4.60546e-06, 4.5311417e-06, 4.4069425e-06, 4.4384665e-06, 4.4480134e-06, 4.4338844e-06, 4.4029644e-06, 4.463749e-06, 4.425136e-06, 4.4310777e-06, 4.422048e-06, 4.4033213e-06, 4.4380176e-06, 4.4304734e-06, 4.4057997e-06, 4.411509e-06, 4.4106846e-06, 4.4140975e-06, 4.4049593e-06, 4.4083463e-06, 4.4092126e-06, 4.4385934e-06, 4.4097173e-06, 4.40422e-06, 4.428733e-06, 4.41185e-06, 4.42571e-06, 4.4245917e-06, 4.414274e-06, 4.400387e-06, 4.4010626e-06, 4.422529e-06, 4.4535273e-06, 4.429265e-06, 4.422605e-06, 4.4235285e-06, 4.5684264e-06, 4.432561e-06, 4.458754e-06, 4.504468e-06, 4.55102e-06, 4.411854e-06, 4.6865725e-06, 4.460843e-06]
[5.1369857e-06, 4.5300317e-06, 4.555184e-06, 4.7199073e-06, 4.7099384e-06, 4.502604e-06, 4.6193427e-06, 4.748083e-06, 5.024563e-06, 5.382754e-06, 6.966507e-06, 0.99994075, 0.00012766237, 6.1150517e-06, 0.9795625, 9.429846e-05, 6.387907e-05, 0.9964218, 0.9997731, 7.672659e-06, 0.031507593, 1.26960595e-05, 2.4413592e-05, 5.0539306e-06, 1.7706301e-05, 4.5889146e-06, 4.751698e-06, 4.5533816e-06, 7.777463e-06, 4.4629446e-06, 4.4476697e-06, 4.4745484e-06, 4.70169e-06, 4.5140578e-06, 4.582066e-06, 4.5496095e-06, 4.43762e-06, 4.441278e-06, 4.496193e-06, 4.5061693e-06, 4.4997623e-06, 4.43476e-06, 4.504528e-06, 4.503411e-06, 4.4364565e-06, 4.414859e-06, 4.4150192e-06, 4.450207e-06, 4.529876e-06, 4.4337876e-06, 4.4305075e-06, 4.486761e-06, 4.4110884e-06, 4.46538e-06, 4.5071492e-06, 4.445219e-06, 4.436304e-06, 4.518214e-06, 4.4153057e-06, 4.403271e-06, 4.5105035e-06]
[0.081811495, 0.0015810062, 0.9949709, 0.99552345, 7.6125434e-06, 2.0231444e-05, 1.4312409e-05, 0.9990625, 6.3657276e-06, 0.00013723996, 1.5079167e-05, 5.2967607e-06, 4.7133353e-06, 4.8994007e-06, 5.055589e-06, 4.6645764e-06, 6.564639e-06, 4.6202767e-06, 4.454504e-06, 4.4376116e-06, 5.1389015e-06, 4.5088345e-06, 4.425862e-06, 4.4336352e-06, 4.4155245e-06, 4.474186e-06, 4.414859e-06, 4.458346e-06, 4.4647113e-06, 4.4216767e-06, 4.405921e-06, 4.4389617e-06, 4.396838e-06, 4.4093936e-06, 4.4137396e-06, 4.397618e-06, 4.482048e-06, 4.4350013e-06, 4.434016e-06, 4.410226e-06, 4.433648e-06, 4.418566e-06, 4.490511e-06, 4.456123e-06, 4.402297e-06, 4.5026554e-06, 4.421567e-06, 4.4692442e-06, 4.4878866e-06, 4.451922e-06, 4.4020867e-06, 4.4383014e-06, 4.4212975e-06, 4.4031785e-06, 4.423714e-06, 4.4868893e-06, 4.415954e-06, 4.441617e-06, 4.42026e-06, 4.435682e-06, 4.437057e-06]
[5.7528514e-06, 5.419505e-06, 4.827852e-06, 0.99978465, 0.9998696, 1.6483315e-05, 4.5908705e-06, 4.8529864e-06, 4.8496786e-06, 4.7370877e-06, 4.473823e-06, 4.462634e-06, 4.709112e-06, 4.5959437e-06, 4.446304e-06, 4.4388476e-06, 4.427264e-06, 4.4161225e-06, 4.403363e-06, 4.424309e-06, 4.445075e-06, 4.4364097e-06, 4.4171334e-06, 4.407556e-06, 4.400895e-06, 4.4342864e-06, 4.511768e-06, 4.4197163e-06, 4.407434e-06, 4.4080775e-06, 4.5175375e-06, 4.405871e-06, 4.4161816e-06, 4.452903e-06, 4.4083044e-06, 4.41512e-06, 4.4095405e-06, 4.4163794e-06, 4.4534254e-06, 4.4124854e-06, 4.4056483e-06, 4.4152384e-06, 4.439e-06, 4.446864e-06, 4.428328e-06, 4.404447e-06, 4.4323415e-06, 4.4140847e-06, 4.4227227e-06, 4.4097173e-06, 4.4058247e-06, 4.412889e-06, 4.415154e-06, 4.420749e-06, 4.4089857e-06, 4.423541e-06, 4.4251105e-06, 4.4165604e-06, 4.4165267e-06, 4.4065473e-06, 4.4025064e-06]
[4.4268877e-06, 4.4102053e-06, 4.4089857e-06, 4.4186545e-06, 4.400391e-06, 4.4748385e-06, 4.454453e-06, 4.4078924e-06, 4.493171e-06, 4.4026747e-06, 4.4157055e-06, 4.41892e-06, 4.398956e-06, 4.4028297e-06, 4.3950145e-06, 4.6013597e-06, 4.460928e-06, 4.4089434e-06, 9.0987705e-05, 4.4072704e-06, 4.4228154e-06, 4.421129e-06, 4.447492e-06, 4.513042e-06, 4.4031867e-06, 4.4720828e-06, 4.458576e-06, 4.469146e-06, 4.461928e-06, 4.4682297e-06, 4.451969e-06, 4.423786e-06, 4.4777075e-06, 4.4634085e-06, 4.41822e-06, 4.435788e-06, 4.573335e-06, 5.423967e-06, 4.5580086e-06, 4.5801617e-06, 4.815584e-06, 4.625038e-06, 0.82504267, 0.001971582, 6.792758e-06, 5.432249e-06, 4.615978e-06, 4.5224474e-06, 4.7229732e-06, 4.6440523e-06, 4.6907444e-06, 4.7022822e-06, 7.5290095e-06, 4.7446924e-06, 4.522538e-06, 5.3093277e-06, 4.7128274e-06, 9.3916e-06, 4.5959214e-06, 4.524686e-06, 4.700462e-06]
[4.4786216e-06, 4.416093e-06, 4.447288e-06, 4.6085447e-06, 4.4567305e-06, 4.4772505e-06, 4.4271706e-06, 4.4535273e-06, 4.5284073e-06, 4.538979e-06, 4.5283555e-06, 4.5011957e-06, 4.882069e-06, 4.544922e-06, 4.4952926e-06, 4.556244e-06, 4.6523146e-06, 4.676295e-06, 4.533143e-06, 5.0305325e-06, 4.677575e-06, 4.810443e-06, 4.5784323e-06, 4.5213733e-06, 4.428294e-06, 6.9450143e-06, 4.7498766e-06, 4.536404e-06, 4.556579e-06, 4.5057054e-06, 4.547068e-06, 4.8525376e-06, 4.6910304e-06, 4.718206e-06, 5.894186e-06, 4.6121763e-06, 4.428209e-06, 4.817182e-06, 4.587672e-06, 6.2927706e-06, 4.564651e-06, 4.5003458e-06, 4.598947e-06, 4.5186835e-06, 4.603954e-06, 4.492593e-06, 4.4460076e-06, 4.574207e-06, 4.4035646e-06, 4.4192825e-06, 4.4035437e-06, 4.427196e-06, 4.4181784e-06, 4.4109115e-06, 4.413361e-06, 4.443841e-06, 4.4196026e-06, 4.422166e-06, 4.4138824e-06, 4.4011213e-06, 4.427956e-06]
[0.7542676, 0.9996106, 3.0310503e-05, 4.475718e-06, 4.8227025e-06, 5.185952e-06, 4.6650434e-06, 4.7179856e-06, 4.9923647e-06, 4.6389396e-06, 5.2698197e-06, 4.526076e-06, 4.884528e-06, 4.6810915e-06, 5.5255146e-06, 4.6238383e-06, 4.786943e-06, 4.586543e-06, 4.47036e-06, 4.573374e-06, 4.583771e-06, 4.495276e-06, 5.0104563e-06, 4.4862218e-06, 4.454725e-06, 4.5035144e-06, 4.4181743e-06, 4.4701223e-06, 4.4089184e-06, 4.4257945e-06, 4.6933933e-06, 4.476589e-06, 4.5208344e-06, 4.406043e-06, 4.429789e-06, 4.5189768e-06, 4.4479966e-06, 4.498861e-06, 4.4755643e-06, 4.4375947e-06, 4.4703684e-06, 4.495653e-06, 4.4075014e-06, 4.460983e-06, 4.497604e-06, 4.5685138e-06, 4.4183807e-06, 4.4952285e-06, 4.4198555e-06, 4.4367357e-06, 4.572672e-06, 4.7393064e-06, 4.413512e-06, 4.4619787e-06, 4.4135627e-06, 4.4274957e-06, 4.4482467e-06, 4.457938e-06, 4.4575554e-06, 4.4598687e-06, 4.452576e-06]
[0.99995875, 4.5940637e-06, 4.9559944e-06, 5.102743e-06, 0.99928004, 4.6777936e-06, 4.6469268e-06, 4.4480175e-06, 5.0510303e-06, 4.4670282e-06, 4.521102e-06, 4.6590544e-06, 4.5988068e-06, 4.575992e-06, 4.472697e-06, 4.4644135e-06, 4.47088e-06, 4.5386023e-06, 4.4254148e-06, 4.4340327e-06, 4.492186e-06, 4.4204457e-06, 4.4570793e-06, 4.453765e-06, 4.5139586e-06, 4.4542066e-06, 4.4258536e-06, 4.4095827e-06, 4.401281e-06, 4.416687e-06, 4.424115e-06, 4.4467115e-06, 4.4746084e-06, 4.4065223e-06, 4.40743e-06, 4.428615e-06, 4.460158e-06, 4.4402955e-06, 4.5015477e-06, 4.4106846e-06, 4.5749316e-06, 4.4373705e-06, 4.456157e-06, 4.4753765e-06, 4.479749e-06, 4.5987713e-06, 4.468852e-06, 4.5361617e-06, 4.5160127e-06, 4.5032393e-06, 4.781637e-06, 4.5094107e-06, 4.4485946e-06, 4.600061e-06, 4.457581e-06, 4.503729e-06, 4.4990625e-06, 4.4454478e-06, 4.8044735e-06, 4.432477e-06, 4.462634e-06]
[0.9999198, 4.7366225e-06, 0.00021271285, 5.202517e-06, 4.909822e-06, 5.0747467e-06, 5.204477e-06, 0.008837642, 4.479775e-06, 6.7488236e-06, 5.0822828e-06, 4.5121856e-06, 4.4617827e-06, 4.8493735e-06, 4.5163056e-06, 4.516745e-06, 4.4211415e-06, 4.430947e-06, 4.432354e-06, 4.426436e-06, 4.4918816e-06, 4.4227904e-06, 4.4442013e-06, 4.410941e-06, 4.432219e-06, 4.446109e-06, 4.4244102e-06, 4.5920397e-06, 4.45385e-06, 4.415954e-06, 4.4309977e-06, 4.404073e-06, 4.5535903e-06, 4.4098433e-06, 4.396834e-06, 4.436901e-06, 4.4355215e-06, 4.398134e-06, 4.4008525e-06, 4.4230096e-06, 4.407611e-06, 4.3937653e-06, 4.430558e-06, 4.406669e-06, 4.4099443e-06, 4.4712897e-06, 4.4632425e-06, 4.442676e-06, 4.429058e-06, 4.410777e-06, 4.4106255e-06, 4.3987043e-06, 4.5390266e-06, 4.4163667e-06, 4.424478e-06, 4.457717e-06, 4.4469234e-06, 4.432367e-06, 4.4178328e-06, 4.4196363e-06, 4.423035e-06]
