[3.1622127e-05, 0.028501129, 6.0139696e-06, 0.000102720966, 5.1210004e-06, 4.1944454e-06, 4.2297097e-06, 4.168831e-06, 4.20706e-06, 6.8034356e-06, 4.140975e-06, 7.1646923e-06, 4.2016313e-06, 4.1512158e-06, 4.2255006e-06, 4.321771e-06, 4.6752293e-06, 4.133163e-06, 4.2856695e-06, 4.149213e-06, 4.7789836e-06, 4.3102623e-06, 4.238124e-06, 7.1044765e-06, 4.292795e-06, 4.646081e-06, 3.3438824e-05, 5.9735917e-06, 4.8885727e-06, 4.1497037e-06, 0.000432162, 4.2223423e-06, 6.208885e-06, 4.3463724e-06, 1.6689433e-05, 7.3757287e-06, 4.7892036e-06, 4.7705594e-06, 4.4010203e-06, 2.1667498e-05, 5.214717e-06, 4.1016247e-06, 4.2677653e-05, 5.8000055e-06, 4.3881455e-06, 0.00044111582, 4.144329e-06, 6.9805387e-06, 4.1118074e-06, 4.552214e-06, 4.1479075e-06, 4.100119e-06, 4.329535e-06, 4.2200236e-06, 4.15421e-06, 4.13672e-06, 4.149079e-06, 4.1199087e-06, 4.1068893e-06, 4.131193e-06, 4.116688e-06]
[0.0006494305, 7.7993145e-06, 4.5452207e-06, 0.0002723576, 4.4529834e-06, 4.3608165e-06, 1.07040305e-05, 0.00011194519, 4.292091e-06, 1.3341204e-05, 4.1197595e-06, 4.135718e-06, 4.3362456e-06, 0.0005689651, 5.7095954e-06, 4.173987e-06, 4.413268e-06, 4.1285066e-06, 4.2208126e-06, 5.2222617e-06, 4.093669e-06, 4.2934253e-06, 4.1537824e-06, 4.1050644e-06, 4.101022e-06, 4.176559e-06, 4.130779e-06, 4.096058e-06, 4.1217754e-06, 4.202449e-06, 4.1454796e-06, 4.1754597e-06, 4.10893e-06, 4.391436e-06, 4.099067e-06, 4.3900504e-06, 4.3931577e-06, 4.3593486e-06, 4.092646e-06, 4.1911226e-06, 4.635822e-06, 5.323407e-06, 4.307435e-06, 4.4803046e-06, 4.2038478e-06, 4.1127482e-06, 4.14344e-06, 4.3094733e-06, 4.086032e-06, 4.232041e-06, 4.1257595e-06, 4.4180433e-06, 4.1540197e-06, 4.1621965e-06, 4.160792e-06, 4.1668754e-06, 4.0999194e-06, 4.1534495e-06, 4.1181647e-06, 4.144859e-06, 4.094012e-06]
[0.99798155, 2.8844242e-05, 0.0069370056, 0.9981184, 2.6082542e-05, 4.944844e-06, 4.950619e-06, 4.1024346e-06, 4.3675714e-06, 4.103315e-06, 4.1269477e-06, 4.1257435e-06, 4.2211586e-06, 4.246102e-06, 4.1349845e-06, 4.1220546e-06, 4.101531e-06, 4.099067e-06, 4.1071203e-06, 4.157313e-06, 4.1216695e-06, 4.101374e-06, 4.199444e-06, 4.108734e-06, 4.142626e-06, 4.2122474e-06, 4.1690496e-06, 4.159193e-06, 4.252294e-06, 4.1039098e-06, 4.123887e-06, 4.146753e-06, 4.6672194e-06, 4.532512e-06, 4.1275853e-06, 4.1859175e-06, 4.1958497e-06, 4.119178e-06, 4.1445387e-06, 4.092607e-06, 4.178559e-06, 4.1379985e-06, 4.162022e-06, 4.1431435e-06, 4.111266e-06, 4.1162484e-06, 4.1358207e-06, 4.123061e-06, 4.213348e-06, 4.1255153e-06, 4.198635e-06, 4.1141448e-06, 4.1124936e-06, 4.099689e-06, 4.6681366e-06, 4.870485e-06, 4.298022e-06, 4.4421845e-06, 4.120537e-06, 4.1933936e-06, 4.1290737e-06]
[0.9960453, 3.434118e-05, 5.144771e-06, 0.0004453508, 0.00011183487, 0.00034356784, 7.4645286e-06, 8.900701e-06, 6.6554817e-06, 5.9571275e-06, 6.074765e-06, 1.4264961e-05, 8.942306e-06, 4.1420412e-06, 4.3935643e-06, 4.100647e-06, 4.0930713e-06, 4.1095377e-06, 4.106791e-06, 4.2432357e-06, 4.131279e-06, 4.203459e-06, 4.1021176e-06, 4.1520157e-06, 4.1090398e-06, 4.0967066e-06, 4.130783e-06, 4.1629114e-06, 4.124925e-06, 4.104332e-06, 4.128538e-06, 4.1274907e-06, 4.209797e-06, 4.108021e-06, 4.213778e-06, 4.10409e-06, 4.0981135e-06, 4.098864e-06, 4.1308144e-06, 4.132958e-06, 4.1830285e-06, 4.110349e-06, 4.2193797e-06, 4.542582e-06, 4.442998e-06, 4.0950745e-06, 4.094918e-06, 4.1561357e-06, 4.1133994e-06, 4.148287e-06, 4.0997083e-06, 4.5116562e-06, 4.1093967e-06, 4.0913737e-06, 4.224356e-06, 4.2598717e-06, 4.0945747e-06, 4.1659137e-06, 4.095601e-06, 4.104524e-06, 4.1470453e-06]
[0.99800426, 0.00074505055, 7.2108387e-06, 0.00022340826, 0.00032145588, 0.91695863, 3.1999443e-05, 2.0750946e-05, 1.0809485e-05, 7.6276083e-06, 7.726806e-06, 6.8373038e-06, 5.5498176e-06, 4.1122858e-06, 4.231178e-06, 4.0987934e-06, 4.092849e-06, 4.103683e-06, 4.1091653e-06, 4.2785396e-06, 4.1174026e-06, 4.261794e-06, 4.098567e-06, 4.1819235e-06, 4.107003e-06, 4.097957e-06, 4.1449025e-06, 4.1332105e-06, 4.1455824e-06, 4.104395e-06, 4.121677e-06, 4.11595e-06, 4.3415916e-06, 4.1165626e-06, 4.2045776e-06, 4.09859e-06, 4.1126077e-06, 4.112027e-06, 4.2441507e-06, 4.1225107e-06, 4.126645e-06, 4.2797146e-06, 4.225041e-06, 4.1029784e-06, 4.1968015e-06, 4.1324065e-06, 4.119343e-06, 4.15221e-06, 4.120773e-06, 4.1303497e-06, 4.1933254e-06, 4.127274e-06, 4.2534375e-06, 4.3826253e-06, 4.2914608e-06, 4.5358156e-06, 4.465614e-06, 4.482493e-06, 4.4095113e-06, 4.3531127e-06, 4.3119976e-06]
[0.9997931, 0.99846673, 0.9992205, 0.0011846654, 4.642334e-06, 1.0915832e-05, 4.7900166e-06, 5.0329986e-06, 6.316321e-06, 4.1137605e-06, 4.1807034e-06, 4.112972e-06, 4.1548756e-06, 4.109851e-06, 4.1394824e-06, 4.097457e-06, 4.1722114e-06, 4.1047942e-06, 4.1097064e-06, 4.3976474e-06, 4.28836e-06, 4.1649446e-06, 4.120431e-06, 4.1187222e-06, 4.222938e-06, 4.1451553e-06, 4.118801e-06, 4.0999744e-06, 4.1201442e-06, 4.130082e-06, 4.2664137e-06, 4.1877424e-06, 4.142247e-06, 4.092314e-06, 4.099853e-06, 4.125964e-06, 4.0957184e-06, 4.1161306e-06, 4.097473e-06, 4.150741e-06, 4.2448305e-06, 4.313643e-06, 4.1750973e-06, 4.1240046e-06, 4.156889e-06, 4.3806617e-06, 4.1109565e-06, 4.0969567e-06, 4.0979103e-06, 4.295031e-06, 4.1671137e-06, 4.0961754e-06, 4.123682e-06, 4.2047577e-06, 4.100545e-06, 4.138638e-06, 4.0938326e-06, 4.090726e-06, 4.0933564e-06, 4.0902696e-06, 4.2071083e-06]
[0.99983644, 5.8816977e-06, 5.4436327e-06, 5.842063e-06, 6.5960735e-06, 1.2513815e-05, 1.5210495e-05, 1.1267577e-05, 4.8549955e-06, 4.1999565e-06, 4.117709e-06, 4.0937466e-06, 4.177435e-06, 4.1912103e-06, 4.1627522e-06, 4.3093787e-06, 4.182869e-06, 4.214883e-06, 4.1890125e-06, 4.261119e-06, 4.2029055e-06, 4.1950734e-06, 4.285245e-06, 4.1284356e-06, 4.097332e-06, 4.1791645e-06, 4.096273e-06, 4.1764392e-06, 4.111239e-06, 4.089907e-06, 4.152071e-06, 4.1351423e-06, 4.114549e-06, 4.113313e-06, 4.363333e-06, 4.1783674e-06, 4.1978265e-06, 4.0970035e-06, 4.111674e-06, 4.301926e-06, 4.096668e-06, 4.0979453e-06, 4.192542e-06, 4.1499416e-06, 4.092131e-06, 4.1313424e-06, 4.588232e-06, 4.2838797e-06, 4.7181748e-06, 5.725703e-06, 4.2665233e-06, 4.6293803e-06, 4.211974e-06, 4.1944413e-06, 4.1268963e-06, 4.0981213e-06, 4.183144e-06, 4.095949e-06, 4.326827e-06, 4.1359785e-06, 4.1262942e-06]
[5.197704e-05, 0.00024881487, 8.491921e-06, 0.0009374794, 5.2511673e-06, 5.406584e-06, 8.74733e-06, 1.0057104e-05, 4.4659973e-06, 5.050654e-06, 6.022383e-06, 4.2962024e-06, 4.5715037e-06, 6.0034145e-06, 5.367565e-06, 5.422483e-06, 7.928725e-06, 4.3091445e-06, 1.3834707e-05, 4.1241346e-06, 4.2252263e-06, 4.1350636e-06, 5.1987276e-06, 4.3449218e-06, 4.1115723e-06, 4.3533496e-06, 4.1784474e-06, 4.191722e-06, 4.3253335e-06, 4.6018777e-06, 4.1982066e-06, 4.246361e-06, 4.3765026e-06, 4.185802e-06, 4.3338805e-06, 4.2384595e-06, 4.1268845e-06, 4.2715924e-06, 4.125287e-06, 4.665702e-06, 4.5680345e-06, 4.4159206e-06, 4.771624e-06, 4.8633788e-06, 4.4488916e-06, 4.665346e-06, 4.232663e-06, 4.5565744e-06, 4.105562e-06, 4.210231e-06, 4.167686e-06, 4.126798e-06, 4.098004e-06, 4.1573253e-06, 4.2013266e-06, 4.124957e-06, 4.1181565e-06, 4.0951795e-06, 4.109675e-06, 4.1101216e-06, 4.09178e-06]
[0.99607086, 4.4250855e-06, 1.1547192e-05, 4.516831e-06, 4.3849245e-06, 4.1037374e-06, 4.1622284e-06, 4.0923414e-06, 4.1794474e-06, 4.5999996e-06, 4.155807e-06, 4.332302e-06, 4.398419e-06, 4.1425706e-06, 4.1282233e-06, 4.2965958e-06, 4.1854587e-06, 4.097785e-06, 4.0904765e-06, 4.1130306e-06, 4.1586336e-06, 4.254557e-06, 4.240647e-06, 4.1142785e-06, 4.1008893e-06, 4.1276403e-06, 4.115295e-06, 4.262054e-06, 4.1189855e-06, 6.3367265e-06, 4.7479743e-06, 4.1639437e-06, 4.1263415e-06, 4.2490997e-06, 4.6522746e-06, 4.1782e-06, 4.1677736e-06, 4.106909e-06, 4.9360006e-06, 4.162411e-06, 4.6389573e-06, 4.4056483e-06, 4.2252386e-06, 4.1272942e-06, 4.233325e-06, 4.116178e-06, 4.1067756e-06, 4.1164603e-06, 4.224743e-06, 4.39054e-06, 4.108789e-06, 4.1063367e-06, 4.1095022e-06, 4.1070184e-06, 4.169634e-06, 4.1865046e-06, 4.1932135e-06, 4.0911787e-06, 4.0883237e-06, 4.1471876e-06, 4.1822705e-06]
[6.127054e-06, 0.9996953, 4.592031e-06, 4.781199e-06, 6.755263e-06, 8.125204e-05, 5.486699e-06, 5.4347415e-06, 0.9781163, 5.407342e-06, 8.20157e-05, 5.017356e-06, 3.597224e-05, 1.1999848e-05, 1.3325284e-05, 8.8282695e-06, 0.9832586, 0.99943286, 0.0008478105, 0.9999614, 0.99982685, 0.0017454288, 0.000109847744, 5.119267e-06, 4.4439216e-06, 4.440753e-06, 4.263932e-06, 4.108315e-06, 4.1480894e-06, 4.8276493e-06, 4.1464996e-06, 4.1511366e-06, 4.194985e-06, 4.1119565e-06, 4.122554e-06, 4.1064936e-06, 4.297063e-06, 4.1044655e-06, 4.250137e-06, 4.132028e-06, 4.09345e-06, 4.098727e-06, 4.3082323e-06, 4.103354e-06, 4.149051e-06, 4.2210377e-06, 4.124941e-06, 4.156017e-06, 4.1057338e-06, 4.927375e-06, 4.116256e-06, 4.2214083e-06, 4.1151966e-06, 4.2073734e-06, 4.638148e-06, 4.190279e-06, 4.6978803e-06, 6.5895847e-06, 4.1168764e-06, 4.4358935e-06, 4.150072e-06]
[8.5632324e-05, 5.08363e-06, 3.2423195e-05, 4.2030097e-06, 4.1530216e-06, 4.4616468e-06, 4.2130987e-06, 4.112639e-06, 4.0951604e-06, 4.1292546e-06, 4.1140584e-06, 4.135856e-06, 4.1058593e-06, 4.305431e-06, 4.1701114e-06, 4.162026e-06, 4.1115723e-06, 4.162419e-06, 4.1218345e-06, 4.102982e-06, 4.275529e-06, 4.2875868e-06, 4.111937e-06, 4.29844e-06, 4.1139565e-06, 4.107825e-06, 4.1011826e-06, 4.146642e-06, 4.2320653e-06, 4.097535e-06, 4.1046023e-06, 4.2118054e-06, 4.095332e-06, 4.113627e-06, 4.221839e-06, 4.6063737e-06, 5.8351584e-06, 4.1199087e-06, 4.117819e-06, 4.091717e-06, 4.0984182e-06, 4.1518256e-06, 4.0812647e-06, 4.090157e-06, 4.0974414e-06, 4.129814e-06, 4.1085973e-06, 4.1881735e-06, 4.1129288e-06, 4.113423e-06, 4.098016e-06, 4.0886357e-06, 4.1119097e-06, 4.365248e-06, 4.115522e-06, 5.106146e-06, 4.093497e-06, 4.119021e-06, 4.225839e-06, 4.814987e-06, 5.1986285e-06]
[4.508215e-06, 4.71615e-06, 1.0531391e-05, 4.6313053e-06, 5.26893e-06, 8.810976e-06, 7.1378354e-06, 4.1298613e-06, 4.6824935e-06, 4.143677e-06, 4.2584948e-06, 0.00021142686, 4.6349287e-06, 4.7205417e-06, 5.2388127e-06, 4.7193894e-06, 0.55326337, 0.9996935, 0.72459, 4.4447693e-06, 5.8374403e-06, 4.269548e-06, 4.4616213e-06, 4.1308026e-06, 5.002526e-06, 4.206667e-06, 4.114945e-06, 4.1278295e-06, 4.104904e-06, 4.1497315e-06, 4.2184543e-06, 4.107543e-06, 4.1347243e-06, 4.16475e-06, 4.206089e-06, 4.0921072e-06, 4.1421404e-06, 4.1967814e-06, 4.154416e-06, 4.310838e-06, 4.495704e-06, 4.4640215e-06, 4.209123e-06, 5.657044e-06, 4.8948987e-06, 4.693384e-06, 4.566249e-06, 4.6902164e-06, 4.1545663e-06, 4.1819635e-06, 4.217014e-06, 4.5840156e-06, 5.9565195e-06, 4.1966414e-06, 5.4503494e-06, 5.1347324e-06, 4.5789384e-06, 5.1084644e-06, 4.111329e-06, 4.1825815e-06, 6.4849246e-06]
[0.99623126, 0.00011576072, 4.319406e-06, 4.114349e-06, 4.8304396e-06, 4.1675667e-06, 4.103049e-06, 4.104935e-06, 4.252805e-06, 4.1232183e-06, 4.111941e-06, 4.101061e-06, 4.308709e-06, 4.1154594e-06, 4.130854e-06, 4.1103335e-06, 4.09274e-06, 4.09632e-06, 4.109275e-06, 4.102196e-06, 4.153267e-06, 4.109479e-06, 4.1446256e-06, 4.4332464e-06, 4.222922e-06, 4.126979e-06, 4.5173565e-06, 4.2988254e-06, 5.0153617e-06, 4.165008e-06, 4.1277744e-06, 4.252156e-06, 4.156469e-06, 4.0942155e-06, 4.0987074e-06, 4.122153e-06, 4.245701e-06, 4.226613e-06, 4.107085e-06, 4.1560247e-06, 4.0924588e-06, 4.3393607e-06, 4.323255e-06, 4.3793834e-06, 4.1378485e-06, 4.098903e-06, 4.1218423e-06, 4.1180074e-06, 4.1319454e-06, 4.1957696e-06, 4.3853343e-06, 4.1001113e-06, 4.2588604e-06, 4.2763854e-06, 9.414817e-06, 4.8263373e-06, 4.960094e-06, 4.258633e-06, 5.1703973e-06, 4.3338478e-06, 4.276675e-06]
[0.00041494833, 0.00018546273, 0.999403, 2.40029e-05, 4.4427775e-06, 1.7287059e-05, 4.726943e-06, 0.0007958517, 0.99438727, 4.1445387e-06, 4.4235835e-06, 4.389552e-06, 4.8210654e-06, 6.7581173e-06, 6.6150606e-06, 4.1293965e-06, 4.1554067e-06, 4.0992704e-06, 4.2268466e-06, 4.1230296e-06, 4.1498147e-06, 4.1135563e-06, 4.2170786e-06, 4.155597e-06, 4.168783e-06, 4.123804e-06, 4.2045012e-06, 4.2190054e-06, 4.104254e-06, 4.096418e-06, 4.1737317e-06, 4.1349135e-06, 4.263249e-06, 4.2322795e-06, 4.4611534e-06, 4.167829e-06, 4.6852365e-06, 4.293933e-06, 4.732658e-06, 4.711834e-06, 4.2590027e-06, 4.886876e-06, 4.827023e-06, 4.2257097e-06, 4.1039057e-06, 4.127987e-06, 4.4625704e-06, 4.182849e-06, 4.1965773e-06, 4.0953437e-06, 4.3017617e-06, 4.1126705e-06, 4.3375194e-06, 4.101609e-06, 4.145025e-06, 4.159173e-06, 4.089915e-06, 4.1385038e-06, 4.1027397e-06, 4.0957534e-06, 4.1155927e-06]
[4.105593e-06, 4.153188e-06, 4.142294e-06, 4.2380834e-06, 4.1056715e-06, 4.127444e-06, 4.2482607e-06, 4.412418e-06, 4.0953278e-06, 4.1129874e-06, 4.1050685e-06, 4.1770486e-06, 4.105828e-06, 4.117776e-06, 4.101136e-06, 4.119178e-06, 4.1145295e-06, 4.0990867e-06, 4.2695556e-06, 4.0956206e-06, 4.10193e-06, 4.121001e-06, 4.103045e-06, 4.185179e-06, 4.199416e-06, 4.1081307e-06, 4.1184003e-06, 4.137209e-06, 4.1253857e-06, 4.0905234e-06, 4.296178e-06, 4.1150865e-06, 4.5137135e-06, 4.200862e-06, 4.1898356e-06, 4.17245e-06, 5.5644446e-06, 5.7318766e-06, 0.98832965, 0.00040503868, 0.999408, 0.011311738, 0.00012576251, 6.96215e-06, 2.5355608e-05, 2.2867805e-05, 0.99148965, 8.0181935e-06, 4.789304e-06, 4.2395386e-06, 8.970629e-06, 0.0029139926, 0.00032400806, 0.9999325, 0.99924743, 0.0013133616, 1.6243437e-05, 0.9879552, 1.4595806e-05, 4.53939e-06, 9.609399e-06]
[4.3353607e-06, 0.0009014828, 0.00010377065, 8.926783e-05, 5.0888398e-06, 4.419341e-06, 5.2553055e-06, 4.807013e-06, 3.1425818e-05, 6.0471766e-06, 9.957697e-06, 4.5430843e-06, 4.7134163e-06, 4.693787e-06, 4.666917e-06, 6.5309755e-06, 4.2587103e-06, 0.0004412765, 4.1110784e-06, 4.1073163e-06, 4.0884015e-06, 4.121575e-06, 4.1829408e-06, 4.1700077e-06, 4.1018357e-06, 4.2253273e-06, 4.201459e-06, 4.141623e-06, 4.103624e-06, 4.1603075e-06, 4.1244766e-06, 4.1939775e-06, 4.5250745e-06, 4.184844e-06, 4.1014446e-06, 4.1287585e-06, 4.096777e-06, 4.1086323e-06, 4.1034086e-06, 4.116857e-06, 4.14892e-06, 4.1734015e-06, 4.1341564e-06, 4.1926414e-06, 4.304889e-06, 4.315622e-06, 4.1698804e-06, 4.1359153e-06, 4.1574717e-06, 4.1426338e-06, 4.143203e-06, 4.1136664e-06, 4.134716e-06, 4.119492e-06, 4.1990197e-06, 4.16122e-06, 4.12694e-06, 4.204249e-06, 4.1034164e-06, 4.1168764e-06, 4.1716785e-06]
[0.99940467, 6.0221246e-06, 6.3311386e-06, 0.0007756437, 0.00014220658, 3.6604546e-05, 0.9755411, 0.9593195, 2.6124537e-05, 0.000516661, 1.9435744e-05, 6.908076e-06, 9.98297e-06, 4.3908167e-06, 0.0068019335, 0.0001730702, 0.00037531098, 9.288321e-05, 0.9958519, 1.4527039e-05, 0.00022841216, 6.5853255e-06, 4.5926618e-06, 4.2925494e-06, 5.942465e-06, 4.1442067e-06, 4.2310007e-06, 5.0134154e-06, 0.011026615, 4.234423e-06, 4.1967296e-06, 4.2024967e-06, 4.2219717e-06, 4.1288295e-06, 4.099114e-06, 4.113835e-06, 4.09144e-06, 4.095886e-06, 4.1184553e-06, 4.2191223e-06, 4.1722274e-06, 4.1170924e-06, 6.077228e-06, 4.2635297e-06, 4.2168936e-06, 4.2641277e-06, 4.1191465e-06, 4.165604e-06, 4.19199e-06, 4.1038784e-06, 4.1980106e-06, 4.2449683e-06, 4.1338567e-06, 4.516581e-06, 4.751018e-06, 4.396272e-06, 4.3738987e-06, 4.7735357e-06, 4.294433e-06, 4.2311135e-06, 4.132958e-06]
[0.00010597588, 0.80298096, 0.0002007835, 5.1773823e-05, 1.5631067e-05, 0.9970732, 0.00031734357, 0.00052694423, 5.7808666e-06, 5.714188e-06, 0.9826943, 4.752142e-06, 9.5031555e-06, 5.9980807e-06, 5.0812164e-06, 4.10445e-06, 4.3527352e-06, 4.2577963e-06, 4.316301e-06, 4.121221e-06, 4.1656594e-06, 4.2483703e-06, 4.12572e-06, 4.169304e-06, 4.096785e-06, 4.108648e-06, 4.1712888e-06, 4.117061e-06, 4.098231e-06, 4.097754e-06, 4.108668e-06, 4.1223807e-06, 4.1442145e-06, 4.162812e-06, 4.107598e-06, 4.185646e-06, 4.134472e-06, 4.133703e-06, 4.191942e-06, 4.1351227e-06, 4.109428e-06, 4.1017183e-06, 4.099689e-06, 4.1197673e-06, 4.285359e-06, 4.1516078e-06, 4.135158e-06, 4.111729e-06, 4.1877825e-06, 4.207887e-06, 4.1052326e-06, 4.5125084e-06, 4.0973905e-06, 4.1524117e-06, 4.1147177e-06, 4.2788006e-06, 4.10362e-06, 4.2975303e-06, 4.150163e-06, 4.0877544e-06, 4.2282736e-06]
[4.4323583e-06, 5.540833e-06, 4.2797883e-06, 5.0934377e-06, 5.78583e-06, 4.689483e-06, 4.2871984e-06, 0.00039092553, 7.1326504e-06, 4.376002e-06, 4.2068355e-06, 4.203146e-06, 4.293663e-06, 4.1094436e-06, 4.1026965e-06, 4.1165545e-06, 4.10362e-06, 4.1271524e-06, 4.422588e-06, 4.10915e-06, 4.2815927e-06, 4.492147e-06, 4.100123e-06, 4.1274593e-06, 4.1823064e-06, 4.100068e-06, 4.1322646e-06, 4.1453727e-06, 4.1361204e-06, 4.128274e-06, 4.1142703e-06, 4.2716247e-06, 4.1074413e-06, 4.2857473e-06, 4.140351e-06, 4.1046887e-06, 4.311956e-06, 4.092158e-06, 5.1204925e-06, 5.3774024e-06, 4.2289635e-06, 4.417007e-06, 4.241189e-06, 4.2170986e-06, 4.1015464e-06, 4.0956597e-06, 4.0926384e-06, 4.128168e-06, 4.1259286e-06, 4.234504e-06, 4.0875752e-06, 4.113776e-06, 4.088889e-06, 4.1039957e-06, 4.085962e-06, 4.1093926e-06, 4.0922987e-06, 4.094969e-06, 4.225053e-06, 4.113352e-06, 4.1117446e-06]
[4.0993878e-06, 4.1120193e-06, 4.0954487e-06, 4.117811e-06, 4.213862e-06, 4.5691586e-06, 4.110882e-06, 4.1259364e-06, 4.13165e-06, 4.227701e-06, 4.1210405e-06, 4.1233675e-06, 4.1411645e-06, 4.131453e-06, 4.1789094e-06, 4.1132894e-06, 4.178782e-06, 4.102235e-06, 4.1366175e-06, 4.119779e-06, 4.2885154e-06, 4.146875e-06, 4.533658e-06, 4.217553e-06, 4.2656607e-06, 4.1337426e-06, 4.1840776e-06, 4.242265e-06, 1.1758217e-05, 5.7535153e-06, 4.5292195e-06, 4.5863158e-06, 4.34818e-06, 4.1123485e-06, 4.2894726e-06, 4.3860286e-06, 4.51003e-06, 0.005253366, 5.2667147e-06, 4.312376e-06, 4.520287e-06, 6.8166196e-06, 5.9647055e-06, 0.00033815604, 8.626134e-06, 7.5019025e-06, 4.107825e-06, 4.5221927e-06, 4.9816736e-06, 0.0007245916, 5.8760747e-06, 4.1761446e-06, 8.198667e-06, 4.1602916e-06, 5.2344976e-06, 8.41917e-06, 4.7871945e-06, 7.705818e-06, 4.5651736e-06, 4.6378645e-06, 8.823522e-06]
[4.449443e-06, 4.112333e-06, 4.1241465e-06, 4.3822656e-06, 4.109855e-06, 4.7299145e-06, 4.165334e-06, 4.1884773e-06, 4.1018907e-06, 4.1240755e-06, 4.098903e-06, 4.4775365e-06, 4.7684807e-06, 4.399426e-06, 4.109463e-06, 4.2183856e-06, 1.2732823e-05, 4.1444637e-06, 4.2501206e-06, 4.9439623e-06, 4.595838e-06, 4.141133e-06, 4.1303656e-06, 4.797473e-06, 5.1945945e-06, 5.9906147e-06, 4.2930733e-06, 4.761133e-06, 4.1127796e-06, 4.3585837e-06, 4.1881176e-06, 4.6639357e-06, 5.6014273e-06, 4.177953e-06, 6.3279517e-06, 4.1233757e-06, 4.715399e-06, 4.186097e-06, 4.4227313e-06, 4.7902267e-06, 4.345784e-06, 4.678677e-06, 6.4645537e-06, 4.1883814e-06, 4.3548275e-06, 4.252391e-06, 4.194217e-06, 4.1996564e-06, 4.1453845e-06, 4.0971563e-06, 4.0955506e-06, 4.10582e-06, 4.182115e-06, 4.191682e-06, 4.140047e-06, 4.1334233e-06, 4.295334e-06, 4.120592e-06, 4.119901e-06, 4.2263305e-06, 4.238714e-06]
[0.09882383, 0.0009685816, 0.008512286, 4.6450264e-06, 1.2372119e-05, 4.839071e-06, 4.8398188e-06, 4.355326e-06, 7.0085953e-06, 9.239898e-06, 4.523892e-06, 5.4203374e-06, 4.3470604e-06, 4.133427e-06, 2.5123818e-05, 1.1515751e-05, 4.5000024e-06, 2.1705842e-05, 4.326472e-06, 4.1151807e-06, 4.497154e-06, 4.1273806e-06, 4.1255e-06, 4.2068114e-06, 4.1395024e-06, 4.6554214e-06, 4.0993564e-06, 4.3632836e-06, 4.0957066e-06, 4.096703e-06, 4.376394e-06, 4.1053813e-06, 4.091557e-06, 4.2487673e-06, 4.2581823e-06, 4.116641e-06, 4.1707553e-06, 4.6195187e-06, 4.113909e-06, 4.4274493e-06, 4.2331876e-06, 4.1070143e-06, 4.1306016e-06, 4.138468e-06, 4.0952928e-06, 4.1529584e-06, 4.1000017e-06, 4.1053736e-06, 4.119492e-06, 4.258251e-06, 4.091288e-06, 4.1061803e-06, 4.191866e-06, 4.0978475e-06, 4.0947075e-06, 4.2143847e-06, 4.1921217e-06, 4.092498e-06, 4.1615376e-06, 4.1032326e-06, 4.2977103e-06]
[0.9999534, 4.643751e-06, 0.0002676328, 7.4199643e-06, 8.292265e-06, 4.6916488e-05, 5.1127436e-06, 4.2131874e-06, 4.666997e-06, 4.1124035e-06, 4.1742414e-06, 4.115707e-06, 4.2395063e-06, 4.090461e-06, 4.1085973e-06, 4.105636e-06, 4.175643e-06, 4.098919e-06, 4.1422154e-06, 4.097809e-06, 4.1136427e-06, 4.144752e-06, 4.126373e-06, 4.1850276e-06, 4.377116e-06, 4.095652e-06, 4.1419466e-06, 4.1086637e-06, 4.103174e-06, 4.0965037e-06, 4.106419e-06, 4.4575722e-06, 4.128093e-06, 4.0947307e-06, 4.1695107e-06, 4.2021284e-06, 4.1385906e-06, 4.138914e-06, 4.123297e-06, 6.182875e-06, 4.1317758e-06, 4.2770216e-06, 4.3854097e-06, 4.445651e-06, 4.2801066e-06, 4.141923e-06, 4.1105527e-06, 4.2865445e-06, 4.128731e-06, 4.0953046e-06, 4.1696103e-06, 4.3919767e-06, 4.0957652e-06, 4.285915e-06, 4.497797e-06, 4.322645e-06, 4.140264e-06, 4.8935076e-06, 4.535409e-06, 4.18813e-06, 4.3821738e-06]
[0.00018244087, 1.4922307e-05, 4.3590382e-05, 0.0026206928, 5.7697075e-06, 5.0499366e-06, 5.0675308e-06, 5.249064e-06, 4.1290186e-06, 4.671815e-06, 4.235368e-06, 4.3808204e-06, 4.1017574e-06, 4.096074e-06, 4.108264e-06, 4.2152774e-06, 4.269474e-06, 4.1064272e-06, 4.1160915e-06, 4.118581e-06, 4.1066032e-06, 4.114553e-06, 4.109424e-06, 4.133833e-06, 4.130515e-06, 4.108084e-06, 4.1043713e-06, 4.1019534e-06, 4.0962536e-06, 4.091686e-06, 4.124902e-06, 4.118911e-06, 4.102857e-06, 4.099595e-06, 4.1610856e-06, 4.171416e-06, 4.1157186e-06, 4.1019766e-06, 4.097871e-06, 4.120011e-06, 4.1152434e-06, 4.1673325e-06, 4.1780568e-06, 4.0995988e-06, 4.8412962e-06, 4.370401e-06, 4.609164e-06, 4.116767e-06, 4.0901723e-06, 4.2050387e-06, 4.188062e-06, 4.1168296e-06, 4.29744e-06, 4.1218855e-06, 4.5528086e-06, 4.2515803e-06, 4.2115003e-06, 4.122644e-06, 4.099763e-06, 4.1276403e-06, 4.124752e-06]
