[3.4107159e-06, 3.0680312e-06, 2.8714387e-06, 1.4877177e-05, 2.652711e-06, 2.6415278e-06, 2.648669e-06, 2.7419565e-06, 2.715395e-06, 7.829077e-06, 2.664473e-06, 2.7945891e-06, 2.8098964e-06, 2.6708356e-06, 2.741666e-06, 2.681931e-06, 2.6409157e-06, 2.6562348e-06, 2.6617986e-06, 2.6603368e-06, 2.6925686e-06, 2.663383e-06, 2.6551281e-06, 3.85304e-06, 2.8116872e-06, 2.7091821e-06, 4.344872e-06, 2.748221e-06, 3.2439682e-06, 2.781486e-06, 3.7954997e-05, 2.7382328e-06, 2.9952464e-06, 3.0758476e-06, 3.1889517e-06, 2.6549355e-06, 2.6849837e-06, 0.00019513087, 5.737116e-06, 3.0037882e-06, 4.292922e-06, 2.6575854e-06, 2.9443581e-06, 2.7574781e-06, 2.7851625e-06, 2.8047668e-06, 2.7111103e-06, 6.5734034e-06, 2.7705419e-06, 2.6533335e-06, 2.652362e-06, 2.6396692e-06, 2.640057e-06, 2.7545736e-06, 2.6331372e-06, 2.6436826e-06, 2.6527312e-06, 2.6929129e-06, 2.652157e-06, 2.6941252e-06, 2.6821049e-06]
[2.7041563e-06, 3.2735604e-06, 3.3284932e-06, 2.8151511e-05, 0.99410594, 3.0424726e-06, 3.471233e-06, 4.831449e-05, 2.0230826e-05, 3.9374286e-06, 0.00012035662, 2.8737784e-06, 4.6947275e-06, 4.7246085e-06, 6.2736035e-05, 3.0630438e-06, 2.6747457e-06, 2.657953e-06, 2.6482016e-06, 2.716136e-06, 2.6445623e-06, 2.7055828e-06, 2.673922e-06, 2.6433017e-06, 2.676616e-06, 2.668987e-06, 2.678373e-06, 2.718025e-06, 2.6643254e-06, 2.661334e-06, 2.7126387e-06, 2.639123e-06, 2.6401426e-06, 2.6406965e-06, 2.6362327e-06, 2.6380158e-06, 2.6376963e-06, 2.6393243e-06, 2.742864e-06, 2.6421071e-06, 2.6351015e-06, 2.640752e-06, 2.6417192e-06, 2.6379428e-06, 2.6395912e-06, 2.654394e-06, 2.642649e-06, 2.6410794e-06, 2.6357325e-06, 2.6439875e-06, 2.6415378e-06, 2.636977e-06, 2.7176025e-06, 2.6704765e-06, 2.640747e-06, 2.6358557e-06, 2.6673051e-06, 2.6345035e-06, 2.7108981e-06, 2.654442e-06, 2.7411277e-06]
[4.4745033e-05, 0.98945147, 0.99981767, 0.9999366, 0.0028484103, 4.4544954e-06, 3.0856606e-06, 2.6510268e-06, 2.6372788e-06, 2.6603113e-06, 2.6393093e-06, 2.670805e-06, 2.6929333e-06, 2.6749906e-06, 2.638587e-06, 2.6444968e-06, 2.6548976e-06, 2.7004428e-06, 2.640747e-06, 2.6546697e-06, 2.6613163e-06, 2.674557e-06, 2.667623e-06, 2.6411976e-06, 2.6368864e-06, 2.6442574e-06, 2.638061e-06, 2.6681091e-06, 2.6521393e-06, 2.7335466e-06, 2.641014e-06, 2.634966e-06, 2.6428077e-06, 2.6397145e-06, 2.6726243e-06, 2.6361222e-06, 2.6392715e-06, 2.6376963e-06, 2.6428531e-06, 2.6433675e-06, 2.6336445e-06, 2.6361774e-06, 2.659071e-06, 2.6802356e-06, 2.6468913e-06, 2.636273e-06, 2.646644e-06, 2.6411951e-06, 2.633858e-06, 2.7378096e-06, 2.640704e-06, 2.642717e-06, 2.6617224e-06, 2.6394075e-06, 2.7073768e-06, 2.6445775e-06, 2.7980211e-06, 2.6437908e-06, 2.6617274e-06, 2.6408677e-06, 2.6747612e-06]
[0.00025885302, 3.848545e-06, 1.9561223e-05, 2.7756566e-06, 1.171354e-05, 0.97064286, 3.914291e-06, 1.6622245e-05, 2.9282846e-06, 0.05636203, 2.6621133e-06, 3.4627983e-06, 2.758438e-06, 2.6508244e-06, 2.6370926e-06, 2.6573648e-06, 2.6855703e-06, 2.6531766e-06, 2.6483178e-06, 2.6758964e-06, 2.6365947e-06, 2.6465984e-06, 2.6466084e-06, 2.6707135e-06, 2.7218355e-06, 2.6933008e-06, 2.690392e-06, 2.6805117e-06, 2.654432e-06, 2.6927175e-06, 2.7224326e-06, 2.6502785e-06, 2.7152735e-06, 2.677119e-06, 2.6891967e-06, 2.6835426e-06, 2.7036251e-06, 2.659814e-06, 2.699351e-06, 2.642692e-06, 2.6534094e-06, 2.6412633e-06, 2.6870073e-06, 2.7275728e-06, 2.6672287e-06, 2.7039887e-06, 2.7624105e-06, 2.763106e-06, 2.639055e-06, 2.6594691e-06, 2.6799391e-06, 2.675529e-06, 2.6350162e-06, 2.6395182e-06, 2.6404548e-06, 2.6421626e-06, 2.6417217e-06, 2.6466817e-06, 2.6554599e-06, 2.6424045e-06, 2.6494647e-06]
[0.0012242042, 3.646323e-06, 1.021059e-05, 2.9139992e-06, 1.1461508e-05, 0.00089473795, 3.5025712e-06, 1.08324975e-05, 2.9372068e-06, 0.98573273, 2.6635048e-06, 2.7916963e-06, 2.6528173e-06, 2.6483228e-06, 2.6493535e-06, 2.6591267e-06, 2.7026738e-06, 2.6640485e-06, 2.6445573e-06, 2.692122e-06, 2.634182e-06, 2.6522405e-06, 2.6545356e-06, 2.6827443e-06, 2.7182298e-06, 2.7035117e-06, 2.693948e-06, 2.6504806e-06, 2.6821303e-06, 2.686021e-06, 2.6903099e-06, 2.6840082e-06, 2.6497023e-06, 2.7583144e-06, 2.67644e-06, 2.7050876e-06, 2.7369038e-06, 2.658749e-06, 2.6660489e-06, 2.6366727e-06, 2.6605271e-06, 2.6451928e-06, 2.6436699e-06, 2.6586424e-06, 2.6428077e-06, 2.6445648e-06, 2.6523114e-06, 2.6443404e-06, 2.6426867e-06, 2.6388511e-06, 2.64651e-06, 2.642818e-06, 2.6395812e-06, 2.9271707e-06, 2.6407822e-06, 2.6475905e-06, 2.6388561e-06, 2.6502178e-06, 2.6426717e-06, 2.6335215e-06, 2.6387781e-06]
[0.9999882, 0.99996674, 0.99984086, 3.0154783e-06, 0.00042854677, 4.257179e-06, 5.097437e-06, 4.8097045e-06, 2.9122768e-06, 2.6418352e-06, 2.6401426e-06, 2.6517498e-06, 2.6405303e-06, 2.655318e-06, 2.6438565e-06, 2.6555663e-06, 2.6445775e-06, 2.6663845e-06, 2.6586576e-06, 2.6609964e-06, 2.6836117e-06, 2.6638706e-06, 2.700471e-06, 2.6594412e-06, 2.7072863e-06, 2.6597786e-06, 2.6541913e-06, 2.6828798e-06, 2.6791727e-06, 2.6492676e-06, 2.7184656e-06, 2.6629511e-06, 2.6951736e-06, 2.674006e-06, 2.7054823e-06, 2.6870587e-06, 2.6908283e-06, 2.6441994e-06, 2.6352022e-06, 2.6454047e-06, 2.6736084e-06, 2.7299566e-06, 2.6389544e-06, 2.6867742e-06, 2.7436881e-06, 2.7198582e-06, 2.6383505e-06, 2.63748e-06, 2.7082522e-06, 2.651219e-06, 2.637163e-06, 2.6371379e-06, 2.634981e-06, 2.6425407e-06, 2.6444413e-06, 2.6448397e-06, 2.6489088e-06, 2.65305e-06, 2.649945e-06, 2.6430548e-06, 2.6359737e-06]
[0.9946654, 1.9708099e-05, 2.6759858e-06, 2.8712334e-06, 4.8410743e-06, 4.081203e-06, 0.99996555, 0.9967548, 3.0899719e-06, 2.660687e-06, 2.6935036e-06, 2.6391003e-06, 2.6349558e-06, 2.6398077e-06, 2.6411296e-06, 2.6424575e-06, 2.6329765e-06, 2.6579048e-06, 2.6562095e-06, 2.6993355e-06, 2.6364137e-06, 2.6452483e-06, 2.6510872e-06, 2.6899713e-06, 2.7085646e-06, 2.6776554e-06, 2.6658047e-06, 2.7247079e-06, 2.685962e-06, 2.7465574e-06, 2.6548876e-06, 2.6686766e-06, 2.6811688e-06, 2.668198e-06, 2.6952969e-06, 2.6390953e-06, 2.6818132e-06, 2.692507e-06, 2.681358e-06, 2.6490402e-06, 2.640213e-06, 2.638919e-06, 2.6397724e-06, 2.6481814e-06, 2.6403338e-06, 2.6798011e-06, 2.641437e-06, 2.6596722e-06, 2.6416487e-06, 2.6464545e-06, 2.920593e-06, 2.6462753e-06, 2.649346e-06, 2.6463813e-06, 2.645715e-06, 2.6490302e-06, 2.6516689e-06, 2.6394528e-06, 2.6398202e-06, 2.6418704e-06, 2.6398177e-06]
[3.1774218e-06, 0.000101023135, 3.8784033e-06, 8.901621e-05, 0.0013620472, 7.728663e-06, 8.650946e-05, 1.8946457e-05, 5.636248e-05, 2.9803584e-06, 3.8393146e-06, 0.0004163381, 3.1254772e-06, 0.00013525573, 4.8552365e-06, 2.8670634e-06, 2.7287203e-06, 2.6480475e-06, 2.6420466e-06, 2.6550674e-06, 2.6461441e-06, 2.6437656e-06, 2.6365344e-06, 2.6488028e-06, 2.6778187e-06, 2.657801e-06, 2.6444638e-06, 2.6643331e-06, 2.6958521e-06, 2.6846074e-06, 2.6886069e-06, 2.7400533e-06, 2.6546545e-06, 2.6360467e-06, 2.6652556e-06, 2.6446935e-06, 2.642833e-06, 2.6443051e-06, 2.6465352e-06, 2.6381642e-06, 2.6392916e-06, 2.6442674e-06, 3.1018733e-06, 2.6622479e-06, 2.649639e-06, 2.641034e-06, 2.6370676e-06, 2.643874e-06, 2.6375103e-06, 2.636449e-06, 2.65219e-06, 2.662758e-06, 2.6578211e-06, 2.6443001e-06, 2.646495e-06, 2.651927e-06, 2.6682897e-06, 2.6591952e-06, 2.639853e-06, 2.6717298e-06, 2.7213734e-06]
[0.024830492, 2.6468028e-06, 2.6418904e-06, 2.8645516e-06, 4.8899155e-06, 2.642974e-06, 2.6367456e-06, 2.6346192e-06, 2.6609127e-06, 2.636268e-06, 2.6547307e-06, 2.7120102e-06, 2.6491464e-06, 2.6382145e-06, 2.7156075e-06, 2.7046128e-06, 2.7837577e-06, 2.654999e-06, 2.6956748e-06, 2.6705961e-06, 2.7048166e-06, 2.7034575e-06, 2.641553e-06, 2.638046e-06, 2.6735624e-06, 2.6621667e-06, 2.6368914e-06, 2.6374246e-06, 2.6368664e-06, 2.6376713e-06, 2.633662e-06, 2.6636142e-06, 2.6536118e-06, 2.648343e-06, 2.6493283e-06, 2.6487169e-06, 2.7020965e-06, 2.6352122e-06, 2.6569342e-06, 2.658574e-06, 2.663416e-06, 2.6777932e-06, 2.66006e-06, 2.6399764e-06, 2.7121393e-06, 2.645965e-06, 2.7800063e-06, 2.697498e-06, 2.6637258e-06, 2.6689208e-06, 2.6648338e-06, 2.6644348e-06, 2.687538e-06, 2.6424448e-06, 2.6317261e-06, 2.635006e-06, 2.6551027e-06, 2.6412506e-06, 2.644739e-06, 2.6802409e-06, 2.643695e-06]
[8.856358e-06, 0.99948716, 8.62138e-06, 3.966956e-06, 4.1110193e-06, 6.192996e-06, 0.00042033015, 8.233167e-06, 2.3870662e-05, 2.71034e-06, 0.00085928326, 6.645643e-05, 1.6490783e-05, 9.665615e-05, 0.0024177441, 0.96604896, 0.99987876, 0.9973858, 0.0005099263, 0.9999316, 0.9997491, 0.9988071, 9.091175e-06, 2.828291e-06, 2.6420946e-06, 2.6557384e-06, 2.6464218e-06, 2.7563685e-06, 2.641311e-06, 2.6419762e-06, 2.6411876e-06, 2.6595098e-06, 2.7172293e-06, 2.6803175e-06, 2.7122999e-06, 2.7242766e-06, 2.6601288e-06, 2.6772416e-06, 2.7268732e-06, 2.666265e-06, 2.6526604e-06, 2.725758e-06, 2.7006204e-06, 2.77715e-06, 2.6757764e-06, 2.685373e-06, 2.727422e-06, 2.6913006e-06, 2.6519547e-06, 2.639644e-06, 2.6610624e-06, 2.6885941e-06, 2.636605e-06, 2.6365822e-06, 2.8236016e-06, 2.644522e-06, 2.634971e-06, 2.6554446e-06, 2.6386624e-06, 2.6421021e-06, 2.6352977e-06]
[7.39131e-05, 2.8490822e-06, 2.654652e-06, 2.6823272e-06, 2.640878e-06, 2.6417922e-06, 2.6635075e-06, 2.687848e-06, 2.6486362e-06, 2.7326396e-06, 2.6380812e-06, 2.7005613e-06, 2.6828056e-06, 2.7027486e-06, 2.6721937e-06, 2.6744601e-06, 2.682005e-06, 2.7711153e-06, 2.716255e-06, 2.7109086e-06, 2.6860107e-06, 2.6739297e-06, 2.6701123e-06, 2.7177969e-06, 2.7027745e-06, 2.7128276e-06, 2.709084e-06, 2.6551104e-06, 2.6471814e-06, 2.635833e-06, 2.6502735e-06, 2.6404396e-06, 2.6537991e-06, 2.6531563e-06, 2.69649e-06, 2.6645669e-06, 2.646601e-06, 2.6564248e-06, 2.6884377e-06, 2.6613163e-06, 2.6424952e-06, 2.6410164e-06, 2.6542293e-06, 2.675057e-06, 2.6503644e-06, 2.6514867e-06, 2.661725e-06, 2.6471814e-06, 2.6678572e-06, 2.6869511e-06, 2.6407897e-06, 2.661268e-06, 2.641558e-06, 2.7546946e-06, 2.6375453e-06, 2.6431203e-06, 2.7143053e-06, 2.6406033e-06, 2.647035e-06, 3.078835e-06, 2.6341368e-06]
[5.3747412e-06, 2.7298786e-06, 2.8854415e-06, 3.0124806e-06, 2.8758893e-06, 2.9239482e-06, 2.991969e-06, 3.0118056e-06, 3.0022989e-06, 2.706912e-06, 3.5590176e-06, 3.6885194e-05, 3.9178763e-06, 3.0072363e-06, 3.2976213e-06, 3.321574e-06, 2.8662596e-06, 9.284284e-06, 4.28116e-06, 0.00011021109, 4.849614e-06, 2.830895e-06, 2.6389241e-06, 2.6419812e-06, 9.395578e-06, 2.6780665e-06, 2.637173e-06, 2.6987975e-06, 2.737379e-06, 2.6544774e-06, 2.6753785e-06, 2.6890684e-06, 2.6487069e-06, 2.7535468e-06, 2.7652336e-06, 2.6485907e-06, 2.6601947e-06, 2.7535573e-06, 2.7061196e-06, 2.6545938e-06, 2.6407267e-06, 2.639483e-06, 2.6484895e-06, 2.7009423e-06, 2.6451373e-06, 2.7190515e-06, 2.6391206e-06, 2.6790321e-06, 2.6860748e-06, 2.6712942e-06, 2.751221e-06, 2.6364137e-06, 2.6751463e-06, 2.6392238e-06, 2.6841747e-06, 2.6365747e-06, 2.634001e-06, 2.6856778e-06, 2.6830946e-06, 2.685327e-06, 2.6589416e-06]
[7.3930883e-06, 2.909029e-06, 2.6863668e-06, 2.7156568e-06, 2.6498992e-06, 2.6634236e-06, 2.6468886e-06, 2.6481057e-06, 2.75993e-06, 2.638207e-06, 2.661131e-06, 2.6467296e-06, 2.7088643e-06, 2.6569417e-06, 2.6431605e-06, 2.6955283e-06, 2.7047624e-06, 2.701545e-06, 2.6999921e-06, 2.7149706e-06, 2.7259657e-06, 2.7389588e-06, 2.6490932e-06, 2.6893968e-06, 2.6366777e-06, 2.6753657e-06, 2.6782707e-06, 2.6751181e-06, 2.6399814e-06, 2.6434757e-06, 2.6376838e-06, 2.6885812e-06, 2.649106e-06, 2.7341202e-06, 2.6416235e-06, 2.6350715e-06, 2.6438868e-06, 2.665548e-06, 2.6794128e-06, 2.63978e-06, 2.6503517e-06, 2.637163e-06, 2.6437733e-06, 2.6461644e-06, 2.6596088e-06, 2.6533385e-06, 2.6569796e-06, 2.6394478e-06, 2.6425582e-06, 2.6416815e-06, 2.6573243e-06, 2.6501243e-06, 2.6449381e-06, 2.693812e-06, 2.6610066e-06, 2.6518208e-06, 2.6470907e-06, 2.6426162e-06, 2.867974e-06, 2.6607477e-06, 2.9855787e-06]
[0.9990902, 0.0009668257, 0.9990669, 6.60299e-06, 0.9992471, 0.9997166, 0.9998047, 5.848736e-06, 0.012257014, 2.6830025e-06, 2.7427934e-06, 2.6718342e-06, 2.6443631e-06, 2.7056913e-06, 2.7775102e-06, 2.6946134e-06, 2.688494e-06, 2.6348e-06, 2.6454704e-06, 2.646447e-06, 2.6578489e-06, 2.66158e-06, 2.6469593e-06, 2.699315e-06, 2.6416587e-06, 2.6534751e-06, 2.680711e-06, 2.6770272e-06, 2.6825626e-06, 2.6646533e-06, 2.649831e-06, 2.668595e-06, 2.653369e-06, 2.6414546e-06, 2.6394805e-06, 2.6895993e-06, 2.6452635e-06, 2.6371933e-06, 2.637641e-06, 2.7288504e-06, 2.6353252e-06, 2.6435034e-06, 2.637656e-06, 2.641009e-06, 2.6475047e-06, 2.6409987e-06, 2.6530804e-06, 2.677035e-06, 2.6581506e-06, 2.6461566e-06, 2.6389846e-06, 2.6364614e-06, 2.6365344e-06, 2.6461669e-06, 2.655485e-06, 2.6361824e-06, 2.638129e-06, 2.7135545e-06, 2.6463638e-06, 2.6517903e-06, 2.6329965e-06]
[2.649437e-06, 2.6592206e-06, 2.6582825e-06, 2.6913544e-06, 2.681798e-06, 2.6533182e-06, 2.696567e-06, 2.7035376e-06, 2.728447e-06, 2.6782964e-06, 2.6863925e-06, 2.670749e-06, 2.6820255e-06, 2.7011793e-06, 2.656445e-06, 2.6706573e-06, 2.635808e-06, 2.6381517e-06, 2.6354032e-06, 2.6812481e-06, 2.6481587e-06, 2.6464193e-06, 2.6659675e-06, 2.646288e-06, 2.6574105e-06, 2.690015e-06, 2.655594e-06, 2.688776e-06, 2.697174e-06, 2.639075e-06, 2.6368311e-06, 2.638894e-06, 2.8157713e-06, 2.6947112e-06, 4.8678426e-06, 2.66021e-06, 0.00010411838, 0.10355102, 1.3869555e-05, 2.095282e-05, 0.00066111557, 0.00215198, 0.00040500934, 3.2699472e-06, 3.5240948e-06, 3.4553527e-06, 1.4409247e-05, 5.1082905e-05, 1.3942812e-05, 3.533167e-06, 7.9736325e-05, 3.8137932e-05, 0.8439312, 0.99361813, 0.9997874, 0.99993277, 0.09288092, 0.9554519, 0.04067987, 0.99959964, 0.9996774]
[2.7657716e-06, 0.9999807, 5.6946956e-06, 4.6696014e-06, 2.6854498e-06, 2.8045422e-06, 7.3723954e-06, 2.8585098e-06, 2.9768644e-06, 4.207722e-06, 3.4753139e-06, 3.918904e-06, 2.651052e-06, 2.7077665e-06, 2.9235607e-06, 2.6679743e-06, 2.6429616e-06, 2.6791777e-06, 2.644416e-06, 2.6473733e-06, 2.6590735e-06, 2.6407142e-06, 2.6485957e-06, 2.6641706e-06, 2.6598523e-06, 2.688235e-06, 2.681046e-06, 2.668791e-06, 2.6818516e-06, 2.714836e-06, 2.709593e-06, 2.6949322e-06, 2.6890018e-06, 2.6806651e-06, 2.6933033e-06, 2.7075007e-06, 2.7550545e-06, 2.7169106e-06, 2.7276665e-06, 2.7110377e-06, 2.6655607e-06, 2.6986072e-06, 2.7052113e-06, 2.6403918e-06, 2.6403793e-06, 2.6861492e-06, 2.7251056e-06, 2.6523012e-06, 2.6989314e-06, 2.7119584e-06, 2.6741488e-06, 2.683755e-06, 2.6730372e-06, 2.6739297e-06, 2.6639875e-06, 2.7208753e-06, 2.6927946e-06, 2.6363032e-06, 2.6443756e-06, 2.6356747e-06, 2.6813555e-06]
[0.0005476878, 5.107042e-06, 2.9660364e-06, 4.8074948e-05, 3.0470078e-06, 3.8190345e-05, 2.7562528e-06, 5.3132095e-05, 2.939824e-06, 0.0116076525, 9.669567e-06, 0.99637836, 1.7868468e-05, 2.929659e-06, 4.601171e-06, 2.7226845e-06, 0.00018741784, 5.5391698e-05, 0.99765706, 2.7628928e-06, 0.3471555, 3.292295e-06, 6.129438e-06, 2.6385467e-06, 2.8524696e-06, 2.7557035e-06, 2.6530374e-06, 2.9551775e-06, 2.9155058e-06, 2.716939e-06, 2.650243e-06, 2.6752202e-06, 2.6706268e-06, 2.7020321e-06, 2.7397007e-06, 2.6489695e-06, 2.6489442e-06, 2.7055983e-06, 2.7192461e-06, 2.69271e-06, 2.6609482e-06, 2.6575424e-06, 2.66475e-06, 2.678958e-06, 2.6435891e-06, 2.7134795e-06, 2.7172189e-06, 2.6531563e-06, 2.660489e-06, 2.6347548e-06, 2.6422936e-06, 2.7499461e-06, 2.633971e-06, 2.656919e-06, 2.6411801e-06, 2.6342273e-06, 2.638187e-06, 2.6591395e-06, 2.66916e-06, 2.6401979e-06, 2.6389846e-06]
[0.995295, 1.1881454e-05, 5.245581e-06, 0.9794393, 0.9974667, 3.564228e-06, 2.7474402e-06, 3.395126e-06, 4.022561e-06, 0.13355438, 9.590979e-06, 4.42333e-06, 0.0001782679, 3.0169597e-06, 1.2639184e-05, 2.6437883e-06, 2.7291394e-06, 3.696429e-06, 2.6449281e-06, 2.6353705e-06, 2.7641524e-06, 2.7535048e-06, 2.6914647e-06, 2.6653115e-06, 2.6525593e-06, 2.665159e-06, 2.710234e-06, 2.656473e-06, 2.6793386e-06, 2.6731136e-06, 2.7060912e-06, 2.6671346e-06, 2.6773412e-06, 2.6615648e-06, 2.6677656e-06, 2.6926766e-06, 2.7094895e-06, 2.652615e-06, 2.7165297e-06, 2.6799698e-06, 2.6833711e-06, 2.683366e-06, 2.6946752e-06, 2.6826444e-06, 2.7025192e-06, 2.639148e-06, 2.636258e-06, 2.637895e-06, 2.6642595e-06, 2.7059132e-06, 2.654528e-06, 2.6891685e-06, 2.7135675e-06, 2.6933237e-06, 2.6522355e-06, 2.6376788e-06, 2.7018286e-06, 2.6350463e-06, 2.680205e-06, 2.6534271e-06, 2.6439977e-06]
[3.825565e-06, 2.7111362e-06, 0.0001610398, 4.3756636e-06, 3.1491224e-06, 2.9358962e-06, 2.664417e-06, 2.7144347e-06, 1.0470622e-05, 2.7064912e-06, 2.6425885e-06, 2.6499727e-06, 2.6625196e-06, 2.6336345e-06, 2.679663e-06, 2.6734044e-06, 2.670339e-06, 2.6384812e-06, 2.680292e-06, 2.6608493e-06, 2.7310973e-06, 2.6838036e-06, 2.6618468e-06, 2.7133788e-06, 2.7073277e-06, 2.772926e-06, 2.7367732e-06, 2.6969578e-06, 2.6990729e-06, 2.707963e-06, 2.6956156e-06, 2.637948e-06, 2.6380687e-06, 2.6832276e-06, 2.641616e-06, 2.6357852e-06, 2.7157319e-06, 2.6395408e-06, 2.636708e-06, 2.678064e-06, 2.653212e-06, 2.6623595e-06, 2.636024e-06, 2.6447565e-06, 2.6833454e-06, 2.6843231e-06, 2.6576715e-06, 2.6358857e-06, 2.679745e-06, 2.6668397e-06, 2.6665598e-06, 2.6568175e-06, 2.6454907e-06, 2.682041e-06, 2.725979e-06, 2.6768637e-06, 2.7548128e-06, 2.6670991e-06, 2.6846024e-06, 2.713552e-06, 2.6842336e-06]
[2.6601795e-06, 2.64485e-06, 2.6546065e-06, 2.6756438e-06, 2.6368411e-06, 2.6855676e-06, 2.6490477e-06, 2.662875e-06, 2.6512566e-06, 2.715618e-06, 2.6573193e-06, 2.6477421e-06, 2.6761593e-06, 2.6949117e-06, 2.7244507e-06, 2.7229753e-06, 2.6655887e-06, 2.7076348e-06, 2.6576386e-06, 2.6758428e-06, 2.6341268e-06, 2.6421046e-06, 2.6422056e-06, 2.657375e-06, 2.6366602e-06, 2.6503947e-06, 2.7799294e-06, 2.6468433e-06, 2.6562602e-06, 2.6591622e-06, 2.652668e-06, 2.6389444e-06, 2.6819898e-06, 2.672609e-06, 2.6453847e-06, 2.665459e-06, 2.745853e-06, 4.551137e-06, 2.833961e-06, 2.822907e-06, 7.630122e-05, 8.418343e-06, 0.99989665, 0.0015786572, 3.1585337e-06, 0.0016041915, 2.8739728e-06, 2.7003243e-06, 2.7867407e-06, 6.441936e-05, 2.6793898e-06, 2.7021892e-06, 0.00013076444, 2.6934033e-06, 2.641379e-06, 2.9935102e-06, 2.6514263e-06, 2.6720331e-06, 2.8179472e-06, 2.6538116e-06, 7.639365e-06]
[2.6391633e-06, 2.6489947e-06, 2.6537534e-06, 2.7333224e-06, 2.635192e-06, 2.68178e-06, 2.6893147e-06, 2.6432615e-06, 2.6525086e-06, 2.6569442e-06, 2.6403516e-06, 2.6481914e-06, 2.894476e-06, 2.6489467e-06, 2.7687615e-06, 2.6730959e-06, 2.6361624e-06, 2.836132e-06, 2.6653292e-06, 2.7153305e-06, 2.6535383e-06, 2.6612859e-06, 2.6371179e-06, 2.7452636e-06, 2.7532842e-06, 2.9165265e-06, 2.7441513e-06, 2.7583355e-06, 2.673583e-06, 2.6620778e-06, 2.6397674e-06, 2.7412113e-06, 2.678023e-06, 2.6547787e-06, 3.9580605e-06, 2.7010042e-06, 2.6412986e-06, 4.015401e-06, 2.6446935e-06, 2.674506e-06, 2.776684e-06, 2.6883454e-06, 4.2292095e-06, 3.1669726e-06, 2.7607618e-06, 2.6441262e-06, 2.6360292e-06, 2.639201e-06, 2.6516234e-06, 2.6394025e-06, 2.6810435e-06, 2.6622276e-06, 2.6845894e-06, 2.6677706e-06, 2.6679945e-06, 2.6501596e-06, 2.6450818e-06, 2.6491261e-06, 2.705067e-06, 2.6799366e-06, 2.6607097e-06]
[4.756897e-05, 0.99445856, 2.4020052e-05, 2.6750824e-06, 2.7124293e-06, 6.0663883e-06, 2.7199878e-06, 2.8643794e-06, 2.7281922e-06, 2.7716703e-06, 2.9068133e-06, 3.1776158e-06, 2.694449e-06, 2.6743683e-06, 4.28883e-06, 2.8253148e-06, 2.774561e-06, 2.7204549e-06, 2.6383757e-06, 2.651325e-06, 2.709399e-06, 2.6473986e-06, 3.1188165e-06, 2.6434934e-06, 2.686267e-06, 2.6391003e-06, 2.6758812e-06, 2.658612e-06, 2.7039216e-06, 2.6782375e-06, 2.7007363e-06, 2.64246e-06, 2.6537232e-06, 2.6728512e-06, 2.6532018e-06, 2.651057e-06, 2.6603443e-06, 2.6429539e-06, 2.6627736e-06, 2.6993098e-06, 2.6344835e-06, 2.6606565e-06, 2.6438036e-06, 2.6446405e-06, 2.6407972e-06, 2.6557739e-06, 2.6429439e-06, 2.6386474e-06, 2.6488988e-06, 2.6641324e-06, 2.6415605e-06, 2.7066565e-06, 2.7013443e-06, 2.6353352e-06, 2.6606083e-06, 2.6419914e-06, 2.6380837e-06, 2.6369066e-06, 2.6786795e-06, 2.6422786e-06, 2.6372913e-06]
[0.9998497, 0.20240286, 3.914097e-06, 2.7181752e-06, 0.0013097279, 0.8595875, 2.8756025e-05, 2.6413086e-06, 2.6390223e-06, 2.6473583e-06, 2.6410894e-06, 2.6464445e-06, 2.6437303e-06, 2.6406738e-06, 2.6615676e-06, 2.6786106e-06, 2.6408402e-06, 2.680931e-06, 2.6856394e-06, 2.6576183e-06, 2.7144813e-06, 2.6868024e-06, 2.7184683e-06, 2.6746693e-06, 2.6971277e-06, 2.6612452e-06, 2.6861414e-06, 2.670907e-06, 2.6952712e-06, 2.7149395e-06, 2.6767514e-06, 2.64949e-06, 2.6569974e-06, 2.6383932e-06, 2.6474593e-06, 2.659449e-06, 2.643327e-06, 2.674886e-06, 2.6452988e-06, 2.6383957e-06, 2.6443226e-06, 2.6505666e-06, 2.6406765e-06, 2.6781968e-06, 2.6608695e-06, 2.6454957e-06, 2.6478228e-06, 2.9202922e-06, 2.746835e-06, 2.636801e-06, 2.7481058e-06, 2.653007e-06, 2.646987e-06, 2.862225e-06, 2.651765e-06, 2.6495734e-06, 2.736635e-06, 3.0574665e-06, 2.6460305e-06, 2.6950195e-06, 2.6389216e-06]
