[1.3726771e-05, 8.75237e-06, 8.536343e-06, 2.1819927e-05, 2.0140196e-05, 5.6090154e-05, 1.0885478e-05, 0.00057857105, 6.0665458e-05, 1.0134455e-05, 9.083594e-06, 8.800647e-06, 9.281318e-06, 1.5549294e-05, 8.616629e-06, 8.160181e-06, 8.45171e-06, 8.402599e-06, 8.1170965e-06, 1.08882605e-05, 8.382422e-06, 9.434302e-06, 7.99884e-06, 7.994646e-06, 7.977296e-06, 8.59962e-06, 8.002243e-06, 8.051286e-06, 8.010306e-06, 8.013607e-06, 8.0399e-06, 8.083207e-06, 8.019845e-06, 8.187221e-06, 8.180244e-06, 8.132547e-06, 8.324657e-06, 8.297873e-06, 8.131934e-06, 8.058361e-06, 8.1643375e-06, 1.0958692e-05, 9.097412e-06, 8.237149e-06, 8.0985465e-06, 1.09603325e-05, 8.2434735e-06, 1.0170104e-05, 7.976855e-06, 8.308136e-06, 8.09623e-06, 8.011788e-06, 8.063805e-06, 8.0746395e-06, 8.265004e-06, 8.118653e-06, 7.9804e-06, 7.984999e-06, 7.991627e-06, 8.08559e-06, 7.991962e-06]
[0.00019499434, 0.995574, 0.999119, 0.99622595, 1.37035795e-05, 1.0614494e-05, 0.00017876887, 7.974877e-06, 8.05359e-06, 8.045692e-06, 8.026962e-06, 7.981862e-06, 8.240558e-06, 8.384164e-06, 8.787086e-06, 8.010887e-06, 8.271532e-06, 8.02113e-06, 8.405619e-06, 8.14123e-06, 7.981436e-06, 7.977494e-06, 8.015174e-06, 8.164399e-06, 8.072253e-06, 8.0519085e-06, 8.14276e-06, 8.361296e-06, 8.293854e-06, 8.058484e-06, 7.990232e-06, 8.044311e-06, 9.1441725e-06, 8.2223e-06, 7.969282e-06, 8.014371e-06, 8.4139765e-06, 8.167389e-06, 7.971569e-06, 7.974542e-06, 8.0871705e-06, 8.00609e-06, 7.982022e-06, 8.047042e-06, 7.987878e-06, 7.985944e-06, 8.782671e-06, 8.017062e-06, 7.9953625e-06, 8.1485005e-06, 8.228559e-06, 8.022049e-06, 8.020465e-06, 8.297708e-06, 8.3487375e-06, 8.185433e-06, 8.849005e-06, 8.2988545e-06, 8.480356e-06, 8.825912e-06, 8.700789e-06]
[0.99969625, 9.808576e-06, 8.890105e-06, 1.6856571e-05, 1.1455431e-05, 7.2798495e-05, 9.627489e-06, 1.2885468e-05, 9.261229e-06, 1.5407235e-05, 8.729263e-06, 8.283974e-06, 8.999636e-06, 8.351892e-06, 8.0132095e-06, 8.406581e-06, 7.983659e-06, 8.575043e-06, 8.283753e-06, 7.967108e-06, 8.07601e-06, 8.27147e-06, 8.088374e-06, 8.161099e-06, 8.104728e-06, 7.999489e-06, 7.981071e-06, 8.013439e-06, 7.984039e-06, 8.004533e-06, 8.116369e-06, 7.97897e-06, 7.971213e-06, 7.972451e-06, 7.988785e-06, 7.980781e-06, 8.003968e-06, 8.021192e-06, 8.022064e-06, 7.983393e-06, 8.029441e-06, 8.210968e-06, 8.31776e-06, 8.482022e-06, 7.979137e-06, 8.1266235e-06, 8.2884535e-06, 8.0528e-06, 9.7306665e-06, 7.971068e-06, 8.024773e-06, 8.364725e-06, 8.3807345e-06, 7.985822e-06, 8.078383e-06, 8.147552e-06, 8.289434e-06, 8.007526e-06, 8.2377765e-06, 8.2490815e-06, 8.309594e-06]
[0.9986469, 9.575535e-06, 8.9285e-06, 1.4839487e-05, 9.612232e-06, 0.00042321288, 1.0072942e-05, 1.3699373e-05, 9.282858e-06, 1.8077299e-05, 8.579771e-06, 8.333005e-06, 9.123337e-06, 8.392276e-06, 8.013928e-06, 8.655684e-06, 8.127127e-06, 8.740409e-06, 8.367598e-06, 7.968066e-06, 8.181016e-06, 8.25012e-06, 8.270578e-06, 8.003235e-06, 7.994829e-06, 8.069882e-06, 8.010016e-06, 7.967488e-06, 8.305307e-06, 7.970369e-06, 7.971045e-06, 8.166213e-06, 7.994089e-06, 8.0192185e-06, 8.041105e-06, 8.676775e-06, 8.022783e-06, 7.980766e-06, 8.5358215e-06, 8.455983e-06, 7.977395e-06, 8.896313e-06, 8.430917e-06, 9.066976e-06, 8.1232065e-06, 8.192305e-06, 8.271075e-06, 8.220661e-06, 8.383029e-06, 8.495088e-06, 8.174434e-06, 8.17735e-06, 8.146262e-06, 8.578928e-06, 8.231244e-06, 8.345044e-06, 8.240432e-06, 8.411089e-06, 8.241375e-06, 8.112987e-06, 8.144786e-06]
[0.9999279, 0.99707866, 0.010961473, 3.23849e-05, 0.0014640549, 0.00048587268, 0.0002022974, 2.8505488e-05, 1.1097802e-05, 8.4685e-06, 9.470072e-06, 8.248389e-06, 9.476911e-06, 1.7674216e-05, 8.3204895e-06, 8.229501e-06, 8.120372e-06, 7.983659e-06, 8.4605e-06, 8.35951e-06, 8.327071e-06, 7.978011e-06, 7.991292e-06, 7.985859e-06, 7.974375e-06, 7.973592e-06, 8.009878e-06, 7.9713645e-06, 8.035555e-06, 8.036459e-06, 7.969214e-06, 7.969662e-06, 7.986735e-06, 8.081882e-06, 7.984344e-06, 8.022439e-06, 8.051141e-06, 7.987253e-06, 8.04636e-06, 8.279599e-06, 8.235923e-06, 8.059845e-06, 7.998215e-06, 8.121998e-06, 8.86092e-06, 8.021697e-06, 9.333501e-06, 8.023724e-06, 7.9918555e-06, 8.19873e-06, 8.116113e-06, 8.024359e-06, 7.972292e-06, 8.142861e-06, 8.246139e-06, 8.002609e-06, 8.045002e-06, 8.179347e-06, 8.3193945e-06, 8.070498e-06, 8.298886e-06]
[0.9928762, 0.001003915, 0.0002998041, 0.00019788304, 0.9934284, 0.00043703226, 0.00014344072, 7.0468785e-05, 8.6858e-06, 9.016291e-06, 8.798247e-06, 7.985082e-06, 8.017582e-06, 8.667123e-06, 8.557617e-06, 8.547275e-06, 8.665645e-06, 8.086083e-06, 8.177194e-06, 8.869857e-06, 8.2607485e-06, 7.985974e-06, 7.970346e-06, 7.980621e-06, 7.993898e-06, 8.0858745e-06, 7.968689e-06, 7.986857e-06, 8.182694e-06, 7.994935e-06, 7.969737e-06, 8.0555565e-06, 8.015059e-06, 8.133726e-06, 8.211924e-06, 8.849191e-06, 8.040798e-06, 7.9847705e-06, 8.693697e-06, 8.383061e-06, 8.0735845e-06, 8.031846e-06, 8.29368e-06, 1.1514587e-05, 8.165054e-06, 8.144678e-06, 8.110581e-06, 8.249459e-06, 1.008164e-05, 1.2527427e-05, 8.810397e-06, 8.434318e-06, 8.665702e-06, 8.68252e-06, 8.086492e-06, 8.564541e-06, 8.29164e-06, 8.034298e-06, 8.21418e-06, 8.555202e-06, 8.578028e-06]
[3.1302137e-05, 9.838591e-06, 8.689868e-06, 2.472602e-05, 3.8761482e-05, 1.9622168e-05, 6.451292e-05, 0.0018245677, 1.0272649e-05, 1.01621545e-05, 9.01305e-06, 1.9174468e-05, 1.5168097e-05, 9.068757e-06, 1.0689952e-05, 8.692214e-06, 8.482362e-06, 8.439612e-06, 9.144644e-06, 8.57991e-06, 8.060606e-06, 8.828084e-06, 8.067081e-06, 8.06282e-06, 8.031509e-06, 8.341265e-06, 7.995591e-06, 7.973524e-06, 7.969282e-06, 7.977875e-06, 7.976779e-06, 7.980881e-06, 8.094339e-06, 8.108973e-06, 8.053284e-06, 8.106305e-06, 8.173748e-06, 8.141867e-06, 8.064528e-06, 8.299235e-06, 8.3062105e-06, 8.222244e-06, 8.001724e-06, 7.983172e-06, 8.1384505e-06, 8.529329e-06, 8.785243e-06, 7.995987e-06, 7.979792e-06, 8.1977605e-06, 8.107635e-06, 8.725136e-06, 7.9822585e-06, 8.063097e-06, 7.994516e-06, 8.048508e-06, 8.017659e-06, 8.003984e-06, 8.170638e-06, 7.970452e-06, 7.973402e-06]
[0.7394162, 9.274408e-06, 1.4033939e-05, 0.008747158, 8.010383e-06, 7.987955e-06, 8.516845e-06, 7.99399e-06, 7.983506e-06, 8.069335e-06, 9.321697e-06, 8.029403e-06, 7.9821975e-06, 8.010367e-06, 8.00609e-06, 7.979914e-06, 8.029855e-06, 7.977205e-06, 8.307415e-06, 8.301451e-06, 8.066458e-06, 8.008709e-06, 8.252268e-06, 8.02374e-06, 8.813162e-06, 8.17222e-06, 8.213083e-06, 8.075071e-06, 8.067858e-06, 7.989532e-06, 9.811654e-06, 8.1586395e-06, 8.028232e-06, 7.971782e-06, 9.124425e-06, 8.161177e-06, 7.973433e-06, 8.1015905e-06, 8.269466e-06, 7.986202e-06, 8.127717e-06, 8.322553e-06, 7.98704e-06, 8.005754e-06, 8.090919e-06, 8.038536e-06, 8.01026e-06, 7.994218e-06, 8.107712e-06, 8.066804e-06, 7.995705e-06, 8.306012e-06, 8.122099e-06, 8.031816e-06, 8.275036e-06, 8.152045e-06, 8.002258e-06, 7.994371e-06, 8.058023e-06, 8.457031e-06, 7.976277e-06]
[1.3110469e-05, 2.801698e-05, 2.6505755e-05, 9.8635055e-06, 9.375438e-06, 9.184585e-06, 1.1164411e-05, 4.2774383e-05, 3.2770826e-05, 8.92164e-06, 9.653636e-06, 5.1168525e-05, 0.98550594, 0.92836356, 6.299646e-05, 0.9722139, 0.9999212, 0.9998636, 0.9954673, 0.9998567, 0.9974444, 0.9930287, 0.99975187, 1.0282274e-05, 1.9362078e-05, 8.944096e-06, 8.0598375e-06, 9.101577e-06, 9.941397e-06, 8.916553e-06, 8.1227345e-06, 7.999305e-06, 7.994585e-06, 8.123036e-06, 8.08192e-06, 7.986599e-06, 8.046213e-06, 8.344424e-06, 7.9796855e-06, 7.984147e-06, 7.968993e-06, 7.977547e-06, 7.979898e-06, 8.007999e-06, 8.020817e-06, 8.2147435e-06, 8.252866e-06, 7.976109e-06, 7.992953e-06, 8.1477465e-06, 8.110651e-06, 8.139832e-06, 8.115239e-06, 8.071783e-06, 8.167685e-06, 8.018889e-06, 8.149961e-06, 9.3353265e-06, 8.432935e-06, 7.992282e-06, 7.9899355e-06]
[0.88870203, 1.0186654e-05, 9.372667e-06, 1.0778357e-05, 1.0680933e-05, 1.2559977e-05, 8.401357e-06, 8.001099e-06, 8.099621e-06, 8.147957e-06, 8.174698e-06, 7.978833e-06, 8.346803e-06, 7.997406e-06, 7.979381e-06, 7.997528e-06, 7.980386e-06, 7.972992e-06, 8.006182e-06, 7.9726415e-06, 7.978757e-06, 8.010566e-06, 7.98445e-06, 7.9899355e-06, 7.974999e-06, 7.981733e-06, 8.0295795e-06, 8.572549e-06, 8.267833e-06, 8.403873e-06, 8.091814e-06, 8.191868e-06, 9.175139e-06, 8.266707e-06, 8.319442e-06, 8.634571e-06, 8.999009e-06, 8.085752e-06, 8.720461e-06, 8.335739e-06, 8.166564e-06, 8.753088e-06, 7.990385e-06, 8.095551e-06, 8.59252e-06, 7.991749e-06, 8.016114e-06, 7.9842075e-06, 8.051186e-06, 7.981132e-06, 8.013775e-06, 8.101869e-06, 8.064558e-06, 8.167132e-06, 8.352369e-06, 8.268315e-06, 8.139786e-06, 8.150218e-06, 7.9900265e-06, 8.597413e-06, 8.13347e-06]
[0.00025499475, 0.0022262132, 1.8606906e-05, 2.2992559e-05, 0.00037518278, 1.4062595e-05, 0.9995437, 1.0744889e-05, 1.7908558e-05, 1.0867679e-05, 1.0867016e-05, 0.9970246, 9.422227e-06, 1.3531859e-05, 8.9763635e-06, 1.0816425e-05, 3.3640426e-05, 0.999569, 9.040245e-06, 0.00012643816, 1.123256e-05, 0.014674089, 9.086374e-06, 8.73276e-06, 1.3235604e-05, 9.147898e-06, 8.059637e-06, 8.151423e-06, 9.125008e-06, 1.0172724e-05, 9.912182e-06, 8.027253e-06, 8.531687e-06, 1.0248324e-05, 8.197558e-06, 7.994935e-06, 8.135579e-06, 8.027513e-06, 8.025707e-06, 8.028224e-06, 8.050465e-06, 8.421233e-06, 8.096632e-06, 9.23338e-06, 8.092664e-06, 8.240746e-06, 8.048584e-06, 9.6587e-06, 7.974056e-06, 7.997834e-06, 8.255803e-06, 8.003556e-06, 8.057439e-06, 8.247178e-06, 8.544365e-06, 8.307929e-06, 8.540398e-06, 8.38143e-06, 8.05943e-06, 8.031609e-06, 8.014577e-06]
[0.99825305, 0.0027454225, 8.453113e-06, 1.3071318e-05, 9.750899e-06, 8.225969e-06, 8.062874e-06, 9.352774e-06, 8.331026e-06, 8.045032e-06, 8.013378e-06, 8.758875e-06, 8.005815e-06, 8.009603e-06, 8.859526e-06, 8.033409e-06, 7.980903e-06, 8.006289e-06, 7.975722e-06, 7.9906895e-06, 7.985791e-06, 8.045032e-06, 7.976186e-06, 7.984032e-06, 8.370982e-06, 7.985129e-06, 8.043037e-06, 8.480939e-06, 8.248121e-06, 8.369034e-06, 8.308674e-06, 8.221562e-06, 9.002415e-06, 8.02517e-06, 8.190969e-06, 8.202078e-06, 8.780854e-06, 8.06882e-06, 7.996476e-06, 8.402334e-06, 8.007083e-06, 8.00861e-06, 8.060806e-06, 8.707438e-06, 8.087047e-06, 7.989501e-06, 8.097712e-06, 8.056501e-06, 8.143761e-06, 8.504216e-06, 8.109978e-06, 8.080094e-06, 8.237212e-06, 7.998688e-06, 8.694601e-06, 8.165116e-06, 8.252984e-06, 8.903111e-06, 9.58862e-06, 8.364438e-06, 8.484911e-06]
[1.9653218e-05, 0.99643755, 0.99538404, 3.3130458e-05, 0.000109299726, 1.6571546e-05, 1.5412115e-05, 1.5323973e-05, 0.9969555, 1.1024385e-05, 1.0205936e-05, 8.441592e-06, 8.0836235e-06, 8.266785e-06, 1.069296e-05, 8.7469625e-06, 8.03056e-06, 8.073384e-06, 8.91623e-06, 8.034543e-06, 8.00145e-06, 7.981832e-06, 8.496028e-06, 7.98471e-06, 8.0867385e-06, 8.068712e-06, 8.0181935e-06, 7.99149e-06, 7.972854e-06, 7.979229e-06, 8.187463e-06, 8.106089e-06, 7.985593e-06, 7.990621e-06, 8.08471e-06, 7.982806e-06, 8.048216e-06, 8.064404e-06, 8.09136e-06, 8.004335e-06, 8.001175e-06, 8.231808e-06, 8.423386e-06, 8.048975e-06, 8.021896e-06, 7.981223e-06, 8.234086e-06, 7.9912e-06, 7.9714255e-06, 7.976254e-06, 8.014937e-06, 7.982684e-06, 8.085366e-06, 8.015808e-06, 8.028247e-06, 8.002915e-06, 8.005289e-06, 8.203681e-06, 8.020167e-06, 7.966303e-06, 8.00696e-06]
[8.122587e-06, 8.102e-06, 7.979837e-06, 8.008534e-06, 7.987878e-06, 8.046826e-06, 7.975973e-06, 9.333778e-06, 8.024206e-06, 7.981421e-06, 7.972839e-06, 7.9729225e-06, 8.215786e-06, 8.136052e-06, 7.987116e-06, 7.995385e-06, 8.281857e-06, 8.150435e-06, 8.045416e-06, 7.978605e-06, 8.540267e-06, 7.978658e-06, 8.152635e-06, 8.009924e-06, 8.058622e-06, 7.974254e-06, 7.973204e-06, 7.979594e-06, 8.18281e-06, 8.274389e-06, 9.284505e-06, 8.4375515e-06, 1.3354124e-05, 9.101864e-06, 1.8102694e-05, 9.740444e-06, 3.2229196e-05, 0.00066464493, 1.35729715e-05, 1.987487e-05, 0.0002411544, 2.554731e-05, 0.99325836, 1.07843725e-05, 0.004053036, 8.835209e-06, 0.9847831, 9.5803025e-06, 1.6188262e-05, 1.4115131e-05, 1.5308813e-05, 0.98948145, 0.014350164, 0.99742186, 0.000105402025, 1.2103493e-05, 0.9911699, 0.99971765, 1.2822508e-05, 0.0026914354, 1.2112176e-05]
[0.00014535428, 0.999897, 0.000104287785, 1.0625635e-05, 2.6996424e-05, 1.3408718e-05, 0.000100909914, 1.4963175e-05, 1.0167554e-05, 1.0292752e-05, 1.09004795e-05, 2.9299688e-05, 9.328705e-06, 8.583028e-06, 9.680538e-06, 8.498078e-06, 2.008515e-05, 1.5414054e-05, 8.068851e-06, 8.044511e-06, 8.083377e-06, 8.25774e-06, 8.521126e-06, 8.057055e-06, 8.055596e-06, 8.1026565e-06, 8.332885e-06, 8.054489e-06, 8.35307e-06, 7.995926e-06, 8.249144e-06, 8.186058e-06, 8.3180375e-06, 9.047817e-06, 8.216091e-06, 8.281975e-06, 8.786978e-06, 8.2162005e-06, 8.538794e-06, 8.330176e-06, 8.395782e-06, 8.536945e-06, 8.014921e-06, 8.13119e-06, 8.106746e-06, 8.129616e-06, 8.124276e-06, 7.979754e-06, 7.991916e-06, 7.976353e-06, 8.263427e-06, 7.977646e-06, 7.981581e-06, 8.111316e-06, 8.08542e-06, 8.074593e-06, 8.672854e-06, 8.2635925e-06, 8.722265e-06, 8.0348345e-06, 8.439661e-06]
[0.99972326, 1.6723227e-05, 1.3302582e-05, 2.8908404e-05, 9.214046e-06, 1.7790118e-05, 1.1281232e-05, 1.2187189e-05, 0.00027755238, 9.582149e-06, 9.944033e-06, 1.6015021e-05, 0.006081614, 9.484993e-06, 0.9974267, 1.18082235e-05, 0.025704542, 0.0030140912, 0.0012213582, 5.4198477e-05, 1.7694756e-05, 0.00014670016, 8.490973e-06, 8.628487e-06, 1.1342031e-05, 8.690042e-06, 8.038605e-06, 2.2037142e-05, 1.596391e-05, 9.7493e-06, 8.6787695e-06, 8.720959e-06, 1.9466797e-05, 8.062036e-06, 8.058054e-06, 8.006503e-06, 8.047587e-06, 7.9734245e-06, 8.043605e-06, 8.170934e-06, 8.049881e-06, 8.243812e-06, 8.83189e-06, 9.135387e-06, 8.00148e-06, 8.019142e-06, 8.538834e-06, 8.251883e-06, 8.2630495e-06, 8.084264e-06, 8.049943e-06, 7.9822275e-06, 8.579665e-06, 8.040629e-06, 7.982426e-06, 8.293064e-06, 8.132811e-06, 8.2187635e-06, 8.059699e-06, 8.079107e-06, 8.0579775e-06]
[0.9996947, 0.99317133, 0.9989812, 0.9996213, 0.99157727, 0.9988487, 0.0001883442, 0.00043231447, 0.994858, 0.005454298, 0.0008976579, 6.0807943e-05, 0.99865663, 2.1791127e-05, 1.5581638e-05, 8.266423e-06, 8.779966e-06, 2.5797961e-05, 8.232986e-06, 8.093374e-06, 8.738325e-06, 1.5338857e-05, 7.973326e-06, 7.984131e-06, 8.552812e-06, 7.978802e-06, 8.043406e-06, 7.977889e-06, 8.116585e-06, 7.973128e-06, 8.218928e-06, 7.988259e-06, 7.981223e-06, 7.9748315e-06, 8.266328e-06, 7.980127e-06, 8.00209e-06, 8.219273e-06, 7.971121e-06, 8.013699e-06, 7.969327e-06, 8.010994e-06, 7.970893e-06, 8.024298e-06, 8.047824e-06, 8.070851e-06, 8.01133e-06, 8.03426e-06, 8.082621e-06, 8.023648e-06, 7.982562e-06, 8.005197e-06, 8.346095e-06, 7.999023e-06, 8.721641e-06, 8.0272985e-06, 7.998444e-06, 8.259826e-06, 8.149526e-06, 8.002175e-06, 8.033363e-06]
[9.133157e-06, 1.0341494e-05, 9.119145e-06, 0.9966599, 5.035606e-05, 2.4990504e-05, 8.252764e-06, 9.774063e-06, 8.604689e-06, 9.7523125e-06, 8.250702e-06, 7.972216e-06, 1.0294942e-05, 7.984839e-06, 8.219054e-06, 7.977098e-06, 8.077828e-06, 8.051433e-06, 7.979944e-06, 8.591521e-06, 8.014164e-06, 8.03429e-06, 8.049943e-06, 8.01954e-06, 8.175104e-06, 8.107465e-06, 8.000106e-06, 8.24964e-06, 8.1673115e-06, 8.048415e-06, 8.055226e-06, 8.011338e-06, 8.055695e-06, 8.221265e-06, 8.199223e-06, 8.071745e-06, 8.0325435e-06, 8.038176e-06, 8.173545e-06, 8.407399e-06, 8.282931e-06, 7.97503e-06, 7.993319e-06, 8.101683e-06, 8.028921e-06, 7.971524e-06, 7.983476e-06, 7.988442e-06, 8.104388e-06, 8.042255e-06, 7.99245e-06, 7.983461e-06, 8.210921e-06, 8.057147e-06, 8.618569e-06, 7.98289e-06, 8.036045e-06, 8.0567015e-06, 7.983933e-06, 8.01081e-06, 8.04066e-06]
[8.557176e-06, 8.005403e-06, 7.979975e-06, 8.00209e-06, 8.012293e-06, 7.97379e-06, 8.055565e-06, 8.072653e-06, 8.020183e-06, 7.976627e-06, 8.1758835e-06, 7.979282e-06, 7.980827e-06, 7.993136e-06, 7.978802e-06, 7.992085e-06, 7.978628e-06, 7.97776e-06, 7.986766e-06, 7.970163e-06, 8.360977e-06, 8.1108365e-06, 8.1596745e-06, 9.458906e-06, 9.571782e-06, 8.43826e-06, 8.544748e-06, 8.795051e-06, 8.67843e-06, 8.6661075e-06, 8.328571e-06, 8.116377e-06, 8.524157e-06, 8.575934e-06, 8.315658e-06, 8.775403e-06, 1.3056318e-05, 1.8137773e-05, 6.113196e-05, 1.2539415e-05, 1.810601e-05, 9.597054e-05, 0.6165927, 0.9988967, 4.262177e-05, 0.00051224814, 1.2877888e-05, 2.593637e-05, 1.3384202e-05, 0.0011007314, 1.3091153e-05, 9.561646e-06, 1.166933e-05, 0.8693213, 1.3974216e-05, 0.01433792, 1.0001067e-05, 1.1916508e-05, 9.582368e-06, 1.2653765e-05, 1.4696819e-05]
[1.18472735e-05, 8.3025125e-06, 8.370087e-06, 8.472046e-06, 8.9965715e-06, 8.192899e-06, 8.2975885e-06, 8.0825985e-06, 8.776442e-06, 9.1448355e-06, 8.184239e-06, 2.2769815e-05, 9.765249e-06, 8.324157e-06, 8.393253e-06, 8.971502e-06, 8.543795e-06, 8.3861e-06, 8.419684e-06, 9.496089e-06, 8.76301e-06, 9.051235e-06, 8.5840675e-06, 9.242225e-06, 1.2080431e-05, 0.00010044392, 1.0095908e-05, 1.5504605e-05, 9.099052e-06, 8.9633095e-06, 8.646855e-06, 1.2737414e-05, 1.1125608e-05, 9.298905e-06, 1.04252085e-05, 4.5306788e-05, 8.873225e-06, 6.502085e-05, 1.0100241e-05, 1.0474198e-05, 9.1091315e-06, 1.0606024e-05, 1.01251035e-05, 1.21013e-05, 4.3089796e-05, 8.02387e-06, 8.29032e-06, 8.549607e-06, 7.986629e-06, 8.005723e-06, 7.996827e-06, 8.111602e-06, 7.9908805e-06, 7.999039e-06, 8.046581e-06, 8.130477e-06, 8.013423e-06, 8.039372e-06, 7.9742995e-06, 7.979929e-06, 7.998955e-06]
[0.9994729, 0.9940539, 9.396365e-05, 1.4679113e-05, 1.9859486e-05, 2.066804e-05, 9.020586e-05, 0.0003917883, 1.2883822e-05, 0.0012814897, 1.2011205e-05, 9.426811e-06, 1.1751918e-05, 9.9862655e-06, 8.637279e-06, 1.1864481e-05, 2.1306127e-05, 1.2827033e-05, 1.0448378e-05, 8.186042e-06, 1.0095388e-05, 8.013959e-06, 9.024119e-06, 8.212488e-06, 8.022538e-06, 8.2812885e-06, 8.204737e-06, 8.075949e-06, 7.971759e-06, 8.058377e-06, 8.330112e-06, 8.371365e-06, 8.1407325e-06, 8.17077e-06, 8.1736225e-06, 8.718249e-06, 8.190681e-06, 8.358665e-06, 8.120232e-06, 8.387331e-06, 8.871397e-06, 8.804148e-06, 8.210491e-06, 8.217188e-06, 9.494567e-06, 8.019586e-06, 8.087772e-06, 8.412629e-06, 8.025408e-06, 8.090611e-06, 8.042362e-06, 8.391739e-06, 7.992405e-06, 7.982806e-06, 8.193243e-06, 7.993281e-06, 8.057947e-06, 8.010841e-06, 8.077073e-06, 8.136216e-06, 8.105447e-06]
[0.999882, 0.9994727, 1.39031645e-05, 0.99970007, 5.65978e-05, 0.00088925095, 0.99459696, 9.887239e-06, 9.653195e-06, 8.4443545e-06, 8.110156e-06, 7.976421e-06, 1.0132387e-05, 8.257803e-06, 7.981847e-06, 9.356235e-06, 1.0012222e-05, 7.972771e-06, 8.142099e-06, 8.056517e-06, 8.036904e-06, 7.9842075e-06, 8.7506005e-06, 7.971304e-06, 8.039249e-06, 8.230113e-06, 8.106661e-06, 7.9847405e-06, 8.000961e-06, 7.981656e-06, 8.047809e-06, 8.005143e-06, 8.4289395e-06, 8.094601e-06, 8.148469e-06, 8.580107e-06, 8.215942e-06, 8.203063e-06, 8.35119e-06, 9.851473e-06, 9.552367e-06, 9.50621e-06, 8.476111e-06, 1.2918406e-05, 9.053178e-06, 8.315762e-06, 1.0326209e-05, 9.139962e-06, 1.7980261e-05, 8.248389e-06, 8.476087e-06, 8.6231075e-06, 8.084125e-06, 8.251142e-06, 8.782311e-06, 8.094563e-06, 8.128181e-06, 8.739192e-06, 8.585001e-06, 8.171199e-06, 8.528817e-06]
[0.99982893, 1.1056096e-05, 0.015077194, 0.9992065, 8.6648015e-06, 9.230563e-06, 5.3525568e-05, 5.577897e-05, 8.772056e-06, 1.0332838e-05, 9.945494e-06, 8.880209e-06, 8.050695e-06, 8.523134e-06, 8.300628e-06, 9.609253e-06, 8.036551e-06, 7.992054e-06, 9.110591e-06, 9.345177e-06, 8.731411e-06, 8.067358e-06, 7.980279e-06, 7.974467e-06, 8.372802e-06, 8.183139e-06, 8.224605e-06, 8.337552e-06, 7.986339e-06, 7.987482e-06, 8.028829e-06, 8.215668e-06, 7.997307e-06, 7.9822275e-06, 8.9280065e-06, 8.007037e-06, 8.037087e-06, 7.971638e-06, 8.732569e-06, 7.980675e-06, 8.065212e-06, 8.104349e-06, 8.07712e-06, 7.984748e-06, 7.975387e-06, 8.053629e-06, 8.030789e-06, 7.98136e-06, 7.971866e-06, 8.039862e-06, 7.977685e-06, 8.034359e-06, 8.083084e-06, 8.0741465e-06, 8.139274e-06, 8.349709e-06, 8.036566e-06, 7.968811e-06, 8.384316e-06, 8.19823e-06, 8.048592e-06]
[1.0568919e-05, 9.39057e-06, 8.306409e-06, 1.4018328e-05, 8.109939e-06, 8.383116e-06, 8.981329e-06, 9.992544e-06, 8.438735e-06, 8.435911e-06, 8.58374e-06, 9.271914e-06, 9.852168e-06, 1.3926387e-05, 8.185558e-06, 1.0692399e-05, 8.800446e-06, 8.335182e-06, 8.27311e-06, 8.424639e-06, 8.105802e-06, 8.225947e-06, 8.3284285e-06, 8.385748e-06, 8.024528e-06, 8.22845e-06, 8.661381e-06, 8.029358e-06, 8.262356e-06, 1.0683103e-05, 8.410623e-06, 8.309895e-06, 8.051832e-06, 8.898197e-06, 8.274444e-06, 8.367892e-06, 8.000259e-06, 8.0042355e-06, 8.038452e-06, 8.01538e-06, 8.170864e-06, 8.087441e-06, 7.971623e-06, 8.074724e-06, 8.315904e-06, 7.974421e-06, 8.048684e-06, 7.988061e-06, 8.033126e-06, 8.012652e-06, 8.096261e-06, 7.985791e-06, 8.092325e-06, 8.413945e-06, 8.4126605e-06, 8.2648385e-06, 8.03931e-06, 8.001831e-06, 7.9725805e-06, 8.553815e-06, 8.000061e-06]
[0.99960846, 5.108997e-05, 3.068815e-05, 0.99702615, 0.998874, 0.98942614, 9.183131e-05, 0.99905556, 0.99935764, 1.31897505e-05, 0.00011837739, 5.3738277e-05, 2.8315775e-05, 1.3343443e-05, 9.568953e-06, 6.057609e-05, 8.690622e-06, 8.918271e-06, 9.071526e-06, 8.118505e-06, 8.023457e-06, 8.08731e-06, 8.38016e-06, 8.081696e-06, 8.021506e-06, 8.188533e-06, 8.281478e-06, 7.98302e-06, 7.968279e-06, 8.159652e-06, 7.98069e-06, 7.981695e-06, 8.296528e-06, 8.102209e-06, 8.024926e-06, 7.984359e-06, 8.297541e-06, 8.138404e-06, 7.971577e-06, 8.148811e-06, 8.28941e-06, 8.014815e-06, 8.017414e-06, 7.968309e-06, 8.205317e-06, 1.6819478e-05, 9.355183e-06, 7.976923e-06, 7.958846e-06, 8.506381e-06, 8.194767e-06, 8.892369e-06, 8.1031285e-06, 8.163185e-06, 8.147242e-06, 7.989889e-06, 8.023663e-06, 7.972345e-06, 8.084903e-06, 7.986355e-06, 8.007358e-06]
