[0.00882736, 7.642615e-06, 8.621052e-06, 0.9931952, 5.128556e-06, 4.662428e-06, 5.049542e-06, 4.6073933e-06, 4.5524744e-06, 3.2148648e-05, 4.6268997e-06, 1.21619705e-05, 5.0219137e-06, 4.5373126e-06, 4.943472e-06, 4.807742e-06, 4.7021836e-06, 4.5365596e-06, 4.509626e-06, 4.643919e-06, 5.850549e-06, 4.742924e-06, 5.8198193e-06, 8.866652e-06, 4.5426295e-06, 5.1015804e-06, 5.066101e-06, 6.6314697e-06, 6.2660674e-06, 8.552151e-06, 7.0330743e-06, 4.644845e-06, 4.468899e-06, 4.9744476e-06, 6.6876123e-06, 7.2402613e-06, 4.904908e-06, 4.942496e-06, 5.4976776e-06, 5.4890334e-06, 1.8654824e-05, 5.0304843e-06, 7.152881e-06, 0.00010872685, 6.920895e-06, 0.99972624, 6.701588e-06, 6.3159478e-06, 5.1601905e-06, 4.813747e-06, 1.2164593e-05, 4.962427e-06, 4.5124048e-06, 4.6490322e-06, 4.4830313e-06, 4.591672e-06, 4.6661157e-06, 4.644938e-06, 4.633037e-06, 4.416405e-06, 4.4410494e-06]
[5.6164317e-06, 5.879959e-06, 4.527272e-06, 4.8856177e-06, 4.6385812e-06, 4.9014943e-06, 1.653858e-05, 0.00029120262, 4.8773363e-06, 8.526857e-06, 7.808266e-06, 5.3706117e-06, 6.0563125e-06, 6.8529584e-06, 3.820433e-05, 4.697594e-06, 5.782068e-06, 5.88795e-06, 4.662557e-06, 4.9916507e-06, 4.8348643e-06, 4.6703185e-06, 4.515664e-06, 4.4581716e-06, 4.563733e-06, 4.5316388e-06, 4.430465e-06, 4.4918e-06, 4.4231406e-06, 4.4162575e-06, 4.4174703e-06, 4.4796466e-06, 4.425761e-06, 4.439889e-06, 4.409574e-06, 4.4531917e-06, 4.5444754e-06, 4.490738e-06, 4.444138e-06, 4.549783e-06, 4.5205197e-06, 4.84708e-06, 4.4563735e-06, 4.488794e-06, 4.571155e-06, 4.802797e-06, 4.5043907e-06, 4.4845838e-06, 4.4249123e-06, 4.461553e-06, 4.440719e-06, 4.4246844e-06, 4.4066314e-06, 4.435403e-06, 4.5484644e-06, 4.477699e-06, 4.478297e-06, 4.594506e-06, 4.427677e-06, 4.4766657e-06, 4.412603e-06]
[0.99996173, 0.99935395, 0.9982608, 0.99994266, 0.9984491, 5.343861e-05, 7.6244556e-05, 4.661419e-06, 4.6295568e-06, 4.5322354e-06, 4.542889e-06, 4.494761e-06, 4.5399443e-06, 4.55581e-06, 4.578109e-06, 4.536655e-06, 4.4847075e-06, 4.4494263e-06, 4.46512e-06, 4.430296e-06, 4.4932267e-06, 4.408111e-06, 4.429375e-06, 4.4339567e-06, 4.553812e-06, 4.4489298e-06, 4.420842e-06, 4.5763104e-06, 4.4656867e-06, 4.4376625e-06, 4.437078e-06, 4.438204e-06, 4.7527265e-06, 4.4866497e-06, 4.429519e-06, 4.5059933e-06, 4.7347617e-06, 4.4854946e-06, 4.4691333e-06, 4.42533e-06, 4.4393005e-06, 4.4379544e-06, 4.4179214e-06, 4.413361e-06, 4.4236635e-06, 4.7089775e-06, 4.49525e-06, 4.479591e-06, 4.514075e-06, 4.493081e-06, 4.469943e-06, 4.521805e-06, 4.412439e-06, 4.5263437e-06, 4.5891156e-06, 5.001295e-06, 4.578956e-06, 4.9020928e-06, 4.6367854e-06, 4.5170505e-06, 4.5303036e-06]
[4.8943944e-06, 6.667629e-06, 3.7136593e-05, 6.023566e-06, 4.8235534e-06, 5.976908e-06, 7.36874e-06, 5.0887284e-06, 4.791908e-06, 0.9994916, 5.9653767e-06, 6.7265406e-05, 6.12098e-06, 7.1376858e-06, 4.5125985e-06, 4.9196037e-06, 4.437087e-06, 4.6240366e-06, 4.538654e-06, 4.5045367e-06, 4.57879e-06, 4.5725415e-06, 4.508955e-06, 4.4583885e-06, 4.430026e-06, 4.576821e-06, 4.420332e-06, 4.416729e-06, 4.4128933e-06, 4.4396943e-06, 4.4373405e-06, 4.4206777e-06, 4.417803e-06, 4.492584e-06, 4.447305e-06, 4.424351e-06, 4.4925328e-06, 4.688365e-06, 4.414329e-06, 4.452559e-06, 4.4726203e-06, 4.4213775e-06, 4.440431e-06, 4.439927e-06, 4.4340413e-06, 4.4403546e-06, 4.494478e-06, 4.440685e-06, 4.468264e-06, 4.4277026e-06, 4.438162e-06, 4.452988e-06, 4.4538247e-06, 4.4504236e-06, 4.4170747e-06, 4.413887e-06, 4.5122715e-06, 4.414687e-06, 4.4110466e-06, 4.4230815e-06, 4.847311e-06]
[4.65046e-06, 9.413138e-06, 3.9901035e-05, 2.1127831e-05, 4.872571e-06, 0.00017033482, 1.2570918e-05, 5.1391903e-06, 4.807013e-06, 0.99788046, 7.4055715e-06, 9.879181e-06, 5.523112e-06, 6.56196e-06, 4.5176494e-06, 4.723203e-06, 4.4351236e-06, 4.5240045e-06, 4.5598913e-06, 4.4748685e-06, 4.5347474e-06, 4.5115144e-06, 4.5185457e-06, 4.4674844e-06, 4.429882e-06, 4.4593326e-06, 4.416662e-06, 4.4200156e-06, 4.409759e-06, 4.4141393e-06, 4.4662106e-06, 4.418313e-06, 4.420505e-06, 4.454232e-06, 4.4345657e-06, 4.4179505e-06, 4.4925155e-06, 4.4545254e-06, 4.4335593e-06, 4.41512e-06, 4.4333815e-06, 4.4434555e-06, 4.6032733e-06, 4.460949e-06, 4.471409e-06, 4.5276474e-06, 4.683293e-06, 4.4192147e-06, 4.4906824e-06, 4.4614894e-06, 4.6019873e-06, 4.4814756e-06, 4.539615e-06, 4.616515e-06, 4.4471776e-06, 4.604301e-06, 4.4341004e-06, 4.489449e-06, 4.448327e-06, 4.482497e-06, 4.4786298e-06]
[0.99996114, 0.9999008, 0.99444395, 5.460708e-06, 0.9994518, 6.541353e-05, 0.00029330823, 4.8560655e-06, 0.000627726, 5.0697595e-06, 5.0427225e-06, 4.464396e-06, 4.469551e-06, 4.50696e-06, 4.5044335e-06, 4.5017664e-06, 4.514445e-06, 4.571556e-06, 4.559713e-06, 5.0954104e-06, 4.4849944e-06, 4.512603e-06, 4.469223e-06, 4.4660146e-06, 4.4290414e-06, 4.420509e-06, 4.4095405e-06, 4.415112e-06, 4.4686303e-06, 4.444049e-06, 4.417732e-06, 4.439499e-06, 4.422917e-06, 4.4192866e-06, 4.4283192e-06, 4.577306e-06, 4.4356143e-06, 4.4315425e-06, 4.45064e-06, 4.428522e-06, 4.4517096e-06, 4.437751e-06, 4.4182584e-06, 4.433855e-06, 4.474028e-06, 4.4199314e-06, 4.4346502e-06, 4.429075e-06, 4.418933e-06, 4.44432e-06, 4.4421e-06, 4.4157855e-06, 4.412982e-06, 4.411989e-06, 4.446864e-06, 4.41951e-06, 4.4087333e-06, 4.4057238e-06, 4.7104013e-06, 4.4974668e-06, 4.490862e-06]
[1.9686197e-05, 6.9329312e-06, 6.259247e-06, 1.1690996e-05, 5.288521e-05, 1.3067803e-05, 0.97974557, 0.00014075579, 4.6381388e-06, 4.514936e-06, 4.699525e-06, 4.6262994e-06, 4.544978e-06, 4.5646034e-06, 4.9726787e-06, 4.5251263e-06, 4.4470207e-06, 4.474331e-06, 4.425976e-06, 4.485247e-06, 4.46872e-06, 4.459911e-06, 4.429316e-06, 4.4085905e-06, 4.4195226e-06, 4.422495e-06, 4.4398635e-06, 4.427931e-06, 4.4329336e-06, 4.4117573e-06, 4.4496555e-06, 4.456646e-06, 4.4586736e-06, 4.4257017e-06, 4.4349717e-06, 4.4353774e-06, 4.4629533e-06, 4.431674e-06, 4.4848402e-06, 4.442032e-06, 4.4370063e-06, 4.4388053e-06, 4.4250264e-06, 4.74965e-06, 4.4499907e-06, 4.4775666e-06, 4.536456e-06, 4.477451e-06, 5.2752303e-06, 4.673201e-06, 4.599767e-06, 4.4661506e-06, 4.608808e-06, 4.694844e-06, 4.550104e-06, 4.581354e-06, 4.531881e-06, 4.510688e-06, 4.441939e-06, 4.4428625e-06, 4.431572e-06]
[6.7392016e-06, 4.919665e-05, 4.801043e-06, 5.669498e-06, 3.870563e-05, 6.1521837e-06, 6.701161e-05, 7.9614265e-06, 5.1618244e-06, 5.3121335e-06, 4.6354194e-06, 5.4295874e-06, 1.7225919e-05, 5.425281e-06, 5.141475e-06, 5.8418177e-06, 5.239767e-06, 4.4865174e-06, 6.005201e-06, 4.6183295e-06, 5.03783e-06, 4.7311823e-06, 4.747091e-06, 4.5745783e-06, 4.5327974e-06, 4.533878e-06, 4.5664406e-06, 4.462732e-06, 4.611389e-06, 4.468298e-06, 4.4322146e-06, 4.4153644e-06, 4.5101333e-06, 4.4125527e-06, 4.409074e-06, 4.47204e-06, 4.4710678e-06, 4.4269764e-06, 4.489839e-06, 4.4258327e-06, 4.524682e-06, 4.450224e-06, 4.4248236e-06, 4.5017364e-06, 4.411715e-06, 4.5359625e-06, 4.4884086e-06, 4.4520407e-06, 4.4954127e-06, 4.5802835e-06, 4.498685e-06, 4.427728e-06, 4.4178664e-06, 4.4263684e-06, 4.4191643e-06, 4.4069006e-06, 4.4136805e-06, 4.40986e-06, 4.4920102e-06, 4.4429175e-06, 4.4091876e-06]
[0.05410551, 5.123477e-06, 5.2565383e-06, 6.4552883e-06, 4.642883e-06, 4.429992e-06, 4.5184984e-06, 4.5361185e-06, 4.751222e-06, 4.4999897e-06, 4.4783096e-06, 4.4900485e-06, 4.4901e-06, 4.4249673e-06, 4.527358e-06, 4.4148846e-06, 4.5686224e-06, 4.420353e-06, 4.419013e-06, 4.4115177e-06, 4.418195e-06, 4.4286908e-06, 4.4339777e-06, 4.4197755e-06, 4.544267e-06, 4.467079e-06, 4.4590092e-06, 4.448578e-06, 4.4423923e-06, 4.449978e-06, 5.200508e-06, 4.4449644e-06, 4.4365916e-06, 4.4527455e-06, 5.0050458e-06, 4.4961075e-06, 4.515625e-06, 4.5074676e-06, 4.4477842e-06, 4.42452e-06, 4.4573426e-06, 4.4312255e-06, 4.4296626e-06, 4.4633875e-06, 4.515173e-06, 4.435606e-06, 4.441278e-06, 4.4392623e-06, 4.4830226e-06, 4.448196e-06, 4.4135795e-06, 4.4230223e-06, 4.5488546e-06, 4.488978e-06, 4.4625745e-06, 4.42598e-06, 4.5048887e-06, 4.436486e-06, 4.434633e-06, 4.413024e-06, 4.461511e-06]
[0.9961712, 0.99123806, 1.882144e-05, 5.696075e-06, 0.0001230679, 6.3055236e-06, 1.449872e-05, 1.2553762e-05, 1.7660788e-05, 4.7205194e-06, 1.3667271e-05, 2.87707e-05, 0.0034641, 0.768124, 0.00068444695, 0.99341017, 0.9994679, 0.99911505, 0.00016713959, 0.99992394, 0.9993711, 0.9999541, 4.594721e-06, 1.39038275e-05, 4.9435757e-06, 4.623062e-06, 4.729405e-06, 5.200131e-06, 4.999216e-06, 4.865299e-06, 4.4560506e-06, 4.4358894e-06, 4.4266303e-06, 4.420783e-06, 4.4495364e-06, 4.4325866e-06, 4.507665e-06, 4.4173526e-06, 4.417167e-06, 4.418625e-06, 4.4660997e-06, 4.435052e-06, 4.4130156e-06, 4.461349e-06, 4.4401895e-06, 4.4247395e-06, 4.4108824e-06, 4.4476105e-06, 4.4249673e-06, 4.4096373e-06, 4.41774e-06, 4.4167205e-06, 4.4147837e-06, 4.4408885e-06, 4.4151707e-06, 4.4389067e-06, 4.4483486e-06, 5.0482804e-06, 4.4585163e-06, 4.435437e-06, 4.4856274e-06]
[0.98437667, 1.3096148e-05, 4.8630172e-06, 4.4447443e-06, 4.688034e-06, 4.5555316e-06, 4.5641855e-06, 4.435792e-06, 4.520813e-06, 4.8932184e-06, 4.6871846e-06, 4.4264953e-06, 4.4319104e-06, 4.4210274e-06, 4.4435574e-06, 4.4293542e-06, 4.4105964e-06, 4.43831e-06, 4.4085946e-06, 4.4303047e-06, 4.4174535e-06, 4.4238996e-06, 4.4152216e-06, 4.4400117e-06, 4.4162152e-06, 4.4184903e-06, 4.4271833e-06, 4.418461e-06, 4.413091e-06, 4.426107e-06, 4.4128556e-06, 4.5897805e-06, 4.4339185e-06, 4.5154784e-06, 4.4963945e-06, 4.497072e-06, 4.5888883e-06, 4.5103743e-06, 4.534384e-06, 4.545672e-06, 4.444159e-06, 4.4464823e-06, 4.425541e-06, 4.440219e-06, 4.4205217e-06, 4.4282265e-06, 4.4173566e-06, 4.4142953e-06, 4.408771e-06, 4.4189787e-06, 4.4143035e-06, 4.4460794e-06, 4.4668236e-06, 4.6603745e-06, 4.4743097e-06, 4.443477e-06, 4.4312255e-06, 4.442032e-06, 4.423575e-06, 4.5264214e-06, 4.4248236e-06]
[5.14377e-06, 5.1241464e-06, 0.0002105076, 5.21705e-06, 4.9617925e-06, 7.2624603e-06, 9.742794e-06, 6.4722954e-06, 6.8558534e-06, 4.611213e-06, 4.744154e-06, 5.619255e-06, 1.1034302e-05, 5.2096466e-06, 4.8112047e-06, 5.7267243e-06, 5.0091808e-06, 6.6245986e-05, 7.3835126e-06, 5.8206742e-06, 1.3178384e-05, 0.00020320967, 7.707618e-06, 4.6379e-06, 7.280615e-06, 4.696335e-06, 4.77263e-06, 4.4412186e-06, 4.626529e-06, 4.569324e-06, 4.640599e-06, 4.462149e-06, 4.640444e-06, 4.7665485e-06, 4.4703056e-06, 4.5898855e-06, 4.463749e-06, 4.4552517e-06, 4.4284375e-06, 4.4622425e-06, 4.4335593e-06, 4.526935e-06, 4.9460564e-06, 4.5468682e-06, 4.4723643e-06, 5.3407116e-06, 4.6286295e-06, 4.4446338e-06, 4.4084304e-06, 4.4203994e-06, 4.6541295e-06, 4.453884e-06, 4.52624e-06, 4.5315956e-06, 4.517391e-06, 4.477024e-06, 4.5166757e-06, 4.453854e-06, 4.4240137e-06, 4.4854005e-06, 4.4094395e-06]
[0.0020717985, 8.22983e-06, 4.4388603e-06, 4.8428938e-06, 4.5773972e-06, 4.6214886e-06, 4.4893377e-06, 4.6025098e-06, 4.5307575e-06, 4.800956e-06, 4.4162193e-06, 4.4193075e-06, 4.4693506e-06, 4.48998e-06, 4.4543426e-06, 4.40825e-06, 4.4149265e-06, 4.4714343e-06, 4.4397534e-06, 4.4150697e-06, 4.4236763e-06, 4.4184353e-06, 4.4189283e-06, 4.426174e-06, 4.4095236e-06, 4.4202643e-06, 4.411181e-06, 4.4425065e-06, 4.486393e-06, 4.4834846e-06, 4.4640815e-06, 4.5299753e-06, 4.4933213e-06, 4.4920616e-06, 4.4506696e-06, 4.544497e-06, 4.5763977e-06, 4.4349545e-06, 4.415466e-06, 4.4281123e-06, 4.441075e-06, 4.415297e-06, 4.423794e-06, 4.422571e-06, 4.411097e-06, 4.4330645e-06, 4.4427397e-06, 4.430423e-06, 4.6099644e-06, 4.4961716e-06, 4.459554e-06, 4.463715e-06, 4.6178493e-06, 4.4467747e-06, 4.4222334e-06, 4.4930384e-06, 4.656878e-06, 4.7297344e-06, 4.7222616e-06, 4.4393555e-06, 4.8768384e-06]
[0.9954171, 0.9977738, 0.0027512147, 0.99734855, 0.98588693, 0.9903274, 1.1836681e-05, 5.636645e-06, 0.99945897, 0.00036001916, 4.913143e-06, 5.688285e-06, 4.5857123e-06, 5.762911e-06, 4.527367e-06, 5.450807e-06, 4.462583e-06, 4.445117e-06, 5.005628e-06, 4.47094e-06, 4.5161632e-06, 4.5047727e-06, 4.726028e-06, 4.473563e-06, 4.4610597e-06, 4.617343e-06, 4.4518583e-06, 4.4113744e-06, 4.4338803e-06, 4.4265375e-06, 4.429265e-06, 4.409797e-06, 4.4520534e-06, 4.430034e-06, 4.4104827e-06, 4.4214325e-06, 4.4169483e-06, 4.4243807e-06, 4.4383733e-06, 4.4269004e-06, 4.421542e-06, 4.4083126e-06, 4.739397e-06, 4.4289063e-06, 4.450411e-06, 4.442375e-06, 4.6186024e-06, 4.410424e-06, 4.4317667e-06, 4.4127673e-06, 4.4598387e-06, 4.4247267e-06, 4.4138487e-06, 4.4047074e-06, 4.4286235e-06, 4.474305e-06, 4.448633e-06, 4.459528e-06, 4.4323924e-06, 4.420783e-06, 4.441439e-06]
[4.411097e-06, 4.4127924e-06, 4.4180942e-06, 4.4145645e-06, 4.419801e-06, 4.4112735e-06, 4.4311664e-06, 4.4129483e-06, 4.4153644e-06, 4.4191515e-06, 4.413908e-06, 4.4190633e-06, 4.430879e-06, 4.426909e-06, 4.416388e-06, 4.4070853e-06, 4.4138405e-06, 4.454946e-06, 4.440643e-06, 4.409696e-06, 4.428332e-06, 4.438543e-06, 4.4230055e-06, 4.496635e-06, 4.430651e-06, 4.4575086e-06, 4.543561e-06, 4.463017e-06, 4.5611223e-06, 4.4626768e-06, 4.8825486e-06, 4.498029e-06, 4.470216e-06, 4.5299407e-06, 5.1944858e-06, 5.3104163e-06, 9.270967e-06, 8.984985e-05, 1.3073736e-05, 7.3105743e-06, 0.9983941, 0.99871635, 0.0004419397, 7.3698084e-06, 1.6905431e-05, 0.00028810772, 0.0021373022, 0.0034816787, 1.4377484e-05, 5.8282562e-06, 5.6659097e-05, 0.92428577, 0.9995433, 0.06502667, 0.006421671, 7.985487e-05, 9.458934e-05, 0.9995247, 5.045479e-06, 1.1804913e-05, 1.2360704e-05]
[4.5366637e-06, 0.9997459, 0.104110725, 5.038834e-06, 4.4440403e-06, 8.908912e-06, 5.6197428e-06, 5.3975044e-05, 5.312919e-06, 5.5997075e-06, 6.545304e-06, 5.9760073e-06, 4.5779343e-06, 4.8167776e-06, 5.0097065e-06, 4.463647e-06, 5.020793e-06, 4.943076e-06, 4.6811006e-06, 4.4343287e-06, 4.7358185e-06, 4.5094494e-06, 4.725947e-06, 4.433652e-06, 4.4364647e-06, 4.4318344e-06, 4.4200156e-06, 4.4290036e-06, 4.423769e-06, 4.4271455e-06, 4.4405074e-06, 4.509209e-06, 4.448815e-06, 4.4699646e-06, 4.439216e-06, 4.4269555e-06, 4.4091034e-06, 4.4386275e-06, 4.467676e-06, 4.4202097e-06, 4.4565354e-06, 4.4401813e-06, 4.4073963e-06, 4.426018e-06, 4.467241e-06, 4.4138574e-06, 4.4288345e-06, 4.431771e-06, 4.4261997e-06, 4.4138487e-06, 4.426656e-06, 4.41659e-06, 4.4439853e-06, 4.425955e-06, 4.4316103e-06, 4.409263e-06, 4.4721082e-06, 4.492961e-06, 4.4307185e-06, 4.4810436e-06, 4.459554e-06]
[2.7937422e-05, 2.0863037e-05, 6.482439e-06, 0.0007733757, 4.3275355e-05, 1.9884348e-05, 8.178203e-05, 6.220312e-06, 4.8694305e-06, 8.740125e-06, 4.746177e-06, 1.9301498e-05, 5.708474e-06, 4.967905e-06, 0.0002380952, 5.2576015e-06, 6.787105e-06, 0.0021028486, 0.994662, 5.038589e-06, 6.752635e-06, 5.804482e-06, 4.7476938e-06, 4.8368333e-06, 4.9909463e-06, 4.4787835e-06, 4.604569e-06, 4.8411853e-06, 1.2502065e-05, 4.5806723e-06, 4.534388e-06, 6.6000375e-06, 4.4639237e-06, 4.4609915e-06, 4.624385e-06, 4.45912e-06, 4.4207745e-06, 4.453451e-06, 4.5275006e-06, 4.4493795e-06, 4.420952e-06, 4.4463636e-06, 4.4981316e-06, 4.4778826e-06, 4.460762e-06, 4.417812e-06, 4.425609e-06, 4.6589435e-06, 4.691827e-06, 4.450937e-06, 4.4391863e-06, 4.4781987e-06, 4.622833e-06, 4.4812787e-06, 4.4618214e-06, 4.4316653e-06, 4.449074e-06, 4.4179383e-06, 4.5366937e-06, 4.416472e-06, 4.419645e-06]
[1.5565463e-05, 0.99906236, 0.92240566, 0.98602235, 5.6115354e-05, 0.0022235645, 1.4674773e-05, 1.7972958e-05, 0.00012865935, 4.4143242e-05, 0.9239563, 5.7786783e-06, 0.9999037, 1.3879942e-05, 6.143809e-05, 4.887044e-06, 7.0292454e-06, 1.0814465e-05, 4.772826e-06, 4.605416e-06, 2.2059725e-05, 4.929396e-06, 4.469952e-06, 4.4952544e-06, 4.4818257e-06, 4.5640377e-06, 4.5563443e-06, 4.49309e-06, 4.420918e-06, 4.428032e-06, 4.4227186e-06, 4.457309e-06, 4.4791254e-06, 4.417913e-06, 4.4323456e-06, 4.4129733e-06, 4.419354e-06, 4.4206313e-06, 4.413079e-06, 4.4757776e-06, 4.443896e-06, 4.4123676e-06, 4.421348e-06, 4.5313277e-06, 4.4123462e-06, 4.455218e-06, 4.4363887e-06, 4.4185363e-06, 4.4575722e-06, 4.4379076e-06, 4.4248322e-06, 4.4262124e-06, 4.4395165e-06, 4.423077e-06, 4.4302287e-06, 4.4425024e-06, 4.41822e-06, 4.448862e-06, 4.4262674e-06, 4.426394e-06, 4.4154444e-06]
[6.443989e-06, 5.8404808e-06, 5.027501e-06, 5.6864897e-06, 0.0002995324, 7.736922e-06, 4.945e-06, 4.9423975e-06, 4.777762e-06, 5.2310943e-06, 4.499629e-06, 4.698696e-06, 4.7740637e-06, 4.4491717e-06, 4.41774e-06, 4.434447e-06, 4.499625e-06, 4.467088e-06, 4.4353183e-06, 4.511794e-06, 4.504618e-06, 4.4620597e-06, 4.409633e-06, 4.44268e-06, 4.434375e-06, 4.4951257e-06, 4.423423e-06, 4.4170492e-06, 4.4513745e-06, 4.432054e-06, 4.4689073e-06, 4.4128474e-06, 4.426774e-06, 4.5043216e-06, 4.5540546e-06, 4.45289e-06, 4.4466433e-06, 4.4140215e-06, 4.5186407e-06, 4.5522224e-06, 4.439711e-06, 4.4209473e-06, 4.4452695e-06, 4.6252935e-06, 4.448272e-06, 4.459698e-06, 4.4174453e-06, 4.422744e-06, 4.417315e-06, 4.4217486e-06, 4.410407e-06, 4.452287e-06, 4.4449052e-06, 4.5005177e-06, 4.4168974e-06, 4.4241065e-06, 4.414316e-06, 4.4172557e-06, 4.4091285e-06, 4.4079848e-06, 4.4193034e-06]
[4.416906e-06, 4.41124e-06, 4.4219005e-06, 4.4158533e-06, 4.454105e-06, 4.426736e-06, 4.448718e-06, 4.533126e-06, 4.4386993e-06, 4.4157982e-06, 4.4945814e-06, 4.4280996e-06, 4.441193e-06, 4.414051e-06, 4.449948e-06, 4.419274e-06, 4.441532e-06, 4.427348e-06, 4.440643e-06, 4.4350986e-06, 4.4924127e-06, 4.4524654e-06, 4.4485437e-06, 4.6138216e-06, 4.630241e-06, 4.592478e-06, 4.561292e-06, 4.7604517e-06, 4.744032e-06, 4.7379735e-06, 4.548651e-06, 4.7540275e-06, 4.7135736e-06, 4.63093e-06, 4.540719e-06, 4.8717625e-06, 4.4956187e-06, 4.924622e-06, 1.4168375e-05, 6.0388256e-06, 0.9967069, 7.162602e-06, 7.636877e-05, 0.0013358422, 1.0404688e-05, 6.5406057e-06, 5.723361e-06, 9.019576e-06, 4.9626774e-06, 0.00020787497, 7.1194117e-06, 4.8326374e-06, 0.00058594975, 7.1825343e-06, 5.4042175e-06, 0.99924374, 5.106253e-06, 4.824492e-06, 4.9737027e-06, 4.634672e-06, 6.476797e-06]
[5.5301643e-06, 4.4938356e-06, 4.547783e-06, 4.656851e-06, 4.449401e-06, 4.537927e-06, 4.4787753e-06, 4.611719e-06, 4.635804e-06, 4.5576394e-06, 4.556579e-06, 6.586167e-06, 4.7877697e-06, 4.658761e-06, 4.9923983e-06, 4.538498e-06, 4.680712e-06, 4.954251e-06, 4.461055e-06, 4.8163643e-06, 4.5105203e-06, 4.768326e-06, 4.65369e-06, 5.511652e-06, 8.435581e-06, 6.263385e-06, 4.682083e-06, 5.48695e-06, 4.667331e-06, 4.5677293e-06, 4.5652564e-06, 5.380213e-06, 7.645779e-06, 4.631195e-06, 1.9733223e-05, 5.210188e-06, 5.0164954e-06, 1.438463e-05, 4.859855e-06, 4.8026964e-06, 4.851427e-06, 4.5907614e-06, 6.0940065e-06, 4.7472863e-06, 1.7601802e-05, 4.4885755e-06, 4.656678e-06, 5.568649e-06, 4.4747876e-06, 4.490357e-06, 4.442689e-06, 4.4995177e-06, 4.4415365e-06, 4.4311287e-06, 4.4565863e-06, 4.470586e-06, 4.5113466e-06, 4.4486924e-06, 4.5399097e-06, 4.4193835e-06, 4.42555e-06]
[5.1856437e-05, 0.99085957, 5.823817e-06, 4.865522e-06, 0.0009488211, 4.657495e-06, 0.00010141143, 4.549228e-06, 1.24502385e-05, 5.2344376e-06, 5.2380633e-06, 5.8397623e-06, 0.0001104478, 5.7475268e-06, 6.22138e-06, 5.513881e-06, 4.799807e-06, 5.334817e-06, 4.9462924e-06, 5.181657e-06, 4.999693e-06, 4.6698283e-06, 4.4589838e-06, 4.687748e-06, 4.431741e-06, 4.480877e-06, 4.466926e-06, 4.43498e-06, 4.432016e-06, 4.418608e-06, 4.431885e-06, 4.499436e-06, 4.453544e-06, 4.4129565e-06, 4.49192e-06, 4.414767e-06, 4.7717017e-06, 4.4352378e-06, 4.459822e-06, 4.6891787e-06, 4.6895816e-06, 4.5843085e-06, 4.638059e-06, 4.4591284e-06, 4.4456556e-06, 4.4452695e-06, 4.423866e-06, 4.436435e-06, 4.431555e-06, 4.424347e-06, 4.4122116e-06, 4.453952e-06, 4.4191347e-06, 4.417024e-06, 4.4492817e-06, 4.533377e-06, 4.5718957e-06, 4.443727e-06, 4.445295e-06, 4.4237563e-06, 4.425195e-06]
[0.99996316, 8.7434855e-06, 1.6805881e-05, 0.9953831, 0.99636805, 7.1461313e-06, 4.9600326e-06, 5.1333222e-06, 4.6328073e-06, 6.4092936e-05, 6.233811e-06, 4.5842166e-06, 4.472117e-06, 4.433965e-06, 4.4136004e-06, 4.4792023e-06, 4.564077e-06, 4.542131e-06, 4.485315e-06, 4.5376023e-06, 4.4862304e-06, 4.432109e-06, 4.4206186e-06, 4.442248e-06, 4.4145563e-06, 4.434963e-06, 4.4115636e-06, 4.415356e-06, 4.414767e-06, 4.4247354e-06, 4.4422313e-06, 4.4138487e-06, 4.4490102e-06, 4.43707e-06, 4.5091742e-06, 4.407724e-06, 4.45679e-06, 4.4150697e-06, 4.727768e-06, 4.5758393e-06, 4.7872127e-06, 4.633523e-06, 4.5472584e-06, 4.4997105e-06, 4.748255e-06, 4.443799e-06, 4.520356e-06, 4.4881904e-06, 4.453816e-06, 4.4481703e-06, 4.468997e-06, 4.510469e-06, 4.431509e-06, 4.5092816e-06, 4.503274e-06, 4.5185975e-06, 4.6098985e-06, 5.8638097e-06, 4.51977e-06, 4.429206e-06, 4.5057222e-06]
[0.9995491, 0.003061798, 0.9992362, 0.99820185, 5.558187e-06, 4.8994475e-06, 0.989218, 0.0002905614, 4.726591e-06, 0.0017622984, 5.050765e-06, 5.1814936e-06, 4.5234046e-06, 4.513309e-06, 4.8123243e-06, 4.538083e-06, 4.4771436e-06, 4.4481576e-06, 4.5450647e-06, 4.4963563e-06, 4.4654266e-06, 4.461838e-06, 4.6018467e-06, 4.439237e-06, 4.689434e-06, 4.5105035e-06, 4.55145e-06, 4.4143035e-06, 4.444443e-06, 4.487604e-06, 4.4171165e-06, 4.416173e-06, 4.467335e-06, 4.4138365e-06, 4.4629874e-06, 4.4230856e-06, 4.4484377e-06, 4.4437224e-06, 4.4444855e-06, 4.4462704e-06, 4.4316525e-06, 4.42112e-06, 4.4275675e-06, 4.435733e-06, 4.42582e-06, 4.463996e-06, 4.4286658e-06, 4.425267e-06, 4.4172093e-06, 4.45784e-06, 4.418195e-06, 4.4160975e-06, 4.489963e-06, 4.4218077e-06, 4.443155e-06, 4.4272047e-06, 4.4483572e-06, 4.433356e-06, 4.420058e-06, 4.4385342e-06, 4.4264784e-06]
