[4.2513857e-06, 4.1029784e-06, 4.1412513e-06, 4.237178e-06, 4.1958097e-06, 4.257902e-06, 4.269507e-06, 4.4013645e-06, 4.3855684e-06, 4.211669e-06, 4.1628396e-06, 4.1039725e-06, 4.1089106e-06, 4.1261683e-06, 4.1780568e-06, 4.25653e-06, 4.153291e-06, 4.1541543e-06, 4.161435e-06, 4.1144076e-06, 4.1516355e-06, 4.095605e-06, 4.158126e-06, 4.1096437e-06, 4.09523e-06, 4.317561e-06, 4.115306e-06, 4.273344e-06, 4.23188e-06, 4.184333e-06, 4.33584e-06, 4.499805e-06, 4.1955295e-06, 4.752586e-06, 4.149617e-06, 4.7767508e-06, 4.9199466e-06, 4.297358e-06, 6.756442e-06, 4.1676226e-06, 4.5215156e-06, 4.1536396e-06, 4.330633e-06, 4.095515e-06, 4.1116427e-06, 5.6667413e-06, 4.1082367e-06, 4.1445624e-06, 4.251937e-06, 4.3532914e-06, 4.1809503e-06, 4.1437047e-06, 4.429468e-06, 4.125901e-06, 4.2019037e-06, 5.0357257e-06, 4.368171e-06, 4.7174544e-06, 4.7129893e-06, 4.377905e-06, 4.3719137e-06]
[5.1520474e-06, 4.0909526e-06, 4.3434015e-06, 4.114082e-06, 4.124154e-06, 4.1771964e-06, 4.1014446e-06, 4.1587687e-06, 4.121575e-06, 4.1095727e-06, 4.417462e-06, 4.2006977e-06, 4.807343e-06, 4.344292e-06, 4.3208975e-06, 4.4014905e-06, 5.304318e-06, 4.6884097e-06, 4.2397046e-06, 4.455991e-06, 4.2688557e-06, 4.106329e-06, 4.3748832e-06, 8.198245e-06, 4.225597e-06, 4.468366e-06, 4.960151e-06, 6.6941593e-06, 4.3162097e-05, 8.1881284e-05, 2.7107408e-05, 4.4110884e-06, 1.0720866e-05, 0.99883574, 4.8882134e-06, 0.00017268465, 4.836981e-06, 4.4216767e-06, 6.9584994e-06, 4.2753863e-06, 4.221521e-06, 4.3707464e-06, 5.125896e-06, 1.1278855e-05, 4.667887e-06, 5.7020484e-06, 5.7205427e-05, 9.679097e-06, 4.5546844e-06, 4.356647e-06, 4.8187717e-06, 4.8946105e-05, 4.9155565e-06, 4.313149e-06, 4.364249e-06, 4.2746647e-06, 4.1724584e-06, 4.5681563e-06, 4.20087e-06, 4.2915585e-06, 4.4135713e-06]
[4.5952115e-06, 4.0909526e-06, 4.1930894e-06, 5.1390975e-06, 4.2341567e-06, 4.5426164e-06, 4.6779232e-06, 4.1449102e-06, 4.745548e-06, 4.13098e-06, 4.3916457e-06, 4.2087536e-06, 4.1564012e-06, 4.4281587e-06, 4.105562e-06, 4.3158234e-06, 4.6953273e-06, 4.5828615e-06, 4.3730065e-06, 4.526214e-06, 4.4704366e-06, 4.577306e-06, 5.4148763e-06, 4.511372e-06, 5.035385e-06, 4.4422436e-06, 4.3755927e-06, 4.325688e-06, 4.2095644e-06, 4.4779126e-06, 4.290872e-06, 4.1334074e-06, 4.159387e-06, 4.1439894e-06, 4.16153e-06, 4.121182e-06, 4.1448393e-06, 4.211243e-06, 5.5435867e-06, 4.24343e-06, 4.1940693e-06, 4.32854e-06, 4.13657e-06, 4.118557e-06, 4.124776e-06, 4.1087383e-06, 4.5063844e-06, 4.104168e-06, 4.1518574e-06, 4.2330344e-06, 4.104266e-06, 4.5444926e-06, 4.234472e-06, 4.111776e-06, 4.605645e-06, 4.270623e-06, 4.7310514e-06, 4.4427775e-06, 4.3930363e-06, 4.4953786e-06, 0.00010268023]
[4.1995722e-06, 4.3170216e-06, 4.2136817e-06, 4.534916e-06, 4.1151143e-06, 4.1379153e-06, 4.130783e-06, 4.1043636e-06, 4.1106236e-06, 4.095269e-06, 4.104763e-06, 4.0893765e-06, 4.094184e-06, 4.1013705e-06, 4.1103413e-06, 4.1242643e-06, 4.152467e-06, 4.091136e-06, 4.1662474e-06, 4.143622e-06, 4.1127328e-06, 4.217175e-06, 4.3970854e-06, 4.2187e-06, 4.106204e-06, 4.102806e-06, 4.2054116e-06, 4.0938485e-06, 4.1771405e-06, 4.462472e-06, 4.1030644e-06, 4.119398e-06, 4.3647565e-06, 4.1848916e-06, 1.875132e-05, 4.8838806e-06, 7.869162e-06, 5.122099e-06, 4.342014e-06, 5.122319e-06, 5.730144e-06, 4.702605e-06, 4.313256e-06, 5.592087e-06, 4.266137e-06, 4.1044614e-06, 4.187471e-06, 4.1860294e-06, 4.310024e-06, 4.2617776e-06, 5.0454646e-06, 4.2372226e-06, 4.4815097e-06, 4.519925e-06, 4.3415585e-06, 1.0560496e-05, 4.8554402e-06, 4.6175983e-06, 5.8048856e-05, 1.768256e-05, 4.522563e-05]
[8.712098e-06, 4.702228e-06, 4.3841383e-06, 4.24479e-06, 4.7368485e-06, 5.120512e-06, 4.3507184e-06, 5.0455224e-06, 4.2812903e-06, 4.1025164e-06, 4.359278e-06, 4.3780806e-06, 4.3381647e-06, 4.3206874e-06, 4.5435827e-06, 4.3421383e-06, 4.270513e-06, 5.0148687e-06, 4.3995474e-06, 1.2287319e-05, 5.0153185e-06, 5.0063536e-06, 7.4381605e-05, 1.0395632e-05, 1.0613279e-05, 7.265439e-06, 4.5519964e-06, 0.00203709, 6.45015e-06, 4.331294e-06, 4.3786486e-06, 9.940335e-06, 1.0280284e-05, 3.910137e-05, 0.00031592266, 5.2715386e-06, 1.6493315e-05, 7.95957e-05, 8.5274905e-06, 5.2255596e-06, 4.535941e-06, 4.3544956e-06, 4.3917125e-06, 4.3826167e-06, 4.1513504e-06, 4.1762323e-06, 4.303231e-06, 4.155121e-06, 4.165556e-06, 4.6514097e-06, 4.4284543e-06, 1.39612275e-05, 4.191954e-06, 4.182777e-06, 5.169273e-06, 4.361536e-06, 4.1795474e-06, 4.1980584e-06, 4.1524195e-06, 4.5204724e-06, 4.416047e-06]
[4.096332e-06, 4.6101004e-06, 4.1210874e-06, 4.3836117e-06, 4.115275e-06, 4.374833e-06, 4.087821e-06, 4.1958174e-06, 4.132769e-06, 4.160974e-06, 4.146397e-06, 4.2819274e-06, 4.1229036e-06, 4.183232e-06, 4.134259e-06, 4.1359035e-06, 4.1052444e-06, 4.089696e-06, 4.151695e-06, 4.2036595e-06, 4.4720914e-06, 4.310501e-06, 4.3301707e-06, 4.525722e-06, 4.0970467e-06, 4.11089e-06, 4.3652976e-06, 4.329477e-06, 4.1880858e-06, 5.1782135e-06, 4.658921e-06, 6.33559e-06, 4.428826e-06, 4.313005e-06, 4.2840147e-06, 4.22436e-06, 4.735191e-06, 5.2300616e-06, 4.7013987e-06, 4.1927537e-06, 4.3532e-06, 4.670042e-06, 4.938529e-06, 4.768476e-06, 4.317705e-06, 4.149878e-06, 4.2985957e-06, 6.1811356e-06, 4.500251e-06, 5.2704127e-06, 4.4665258e-06, 4.329708e-06, 4.6281352e-06, 4.113682e-06, 4.5816732e-06, 4.1001113e-06, 5.3412723e-06, 4.2881306e-06, 6.551512e-06, 8.959916e-06, 4.721748e-06]
[4.382897e-06, 4.4760936e-06, 4.5465995e-06, 4.1239496e-06, 4.424828e-06, 4.1284634e-06, 4.39457e-06, 4.1977864e-06, 4.3442424e-06, 4.3519753e-06, 4.5839065e-06, 4.552179e-06, 4.328057e-06, 4.2529673e-06, 4.4179424e-06, 4.2161173e-06, 4.605425e-06, 4.3439522e-06, 4.1281205e-06, 4.5292886e-06, 4.1813573e-06, 4.43443e-06, 4.6990813e-06, 5.163853e-06, 4.3561818e-06, 4.491269e-06, 4.8026413e-06, 6.264042e-06, 4.573754e-06, 4.921631e-06, 4.314083e-06, 4.3718055e-06, 4.3268437e-06, 4.146808e-06, 4.2690876e-06, 6.8499266e-06, 4.5490715e-06, 5.0205153e-06, 4.5769607e-06, 7.4954164e-06, 4.400068e-06, 4.7819467e-06, 7.168e-06, 5.445928e-06, 5.934992e-05, 7.787638e-06, 8.0794925e-06, 9.66023e-06, 4.0771334e-05, 5.7182165e-06, 5.0758163e-06, 5.3407016e-06, 4.647853e-06, 7.636044e-06, 4.519304e-06, 4.268888e-06, 7.4109903e-06, 5.044916e-06, 4.1231474e-06, 3.0639367e-05, 4.3284367e-06]
[4.4830226e-06, 5.7685525e-06, 4.277348e-06, 4.2782212e-06, 4.1219287e-06, 4.3679715e-06, 4.53055e-06, 4.3455602e-06, 4.4754192e-06, 4.4145395e-06, 4.663989e-06, 4.4324174e-06, 4.5268657e-06, 4.3553637e-06, 4.489004e-06, 4.2566353e-06, 4.2876727e-06, 4.418844e-06, 4.328767e-06, 4.3110804e-06, 4.662717e-06, 5.207749e-06, 4.5347947e-06, 4.78924e-06, 4.306618e-06, 4.3756636e-06, 4.8149595e-06, 5.6450044e-06, 4.208513e-06, 4.548022e-06, 4.7121307e-06, 5.566817e-06, 4.460328e-06, 4.545689e-06, 4.289546e-06, 5.0978165e-06, 4.477016e-06, 4.4588264e-06, 4.39917e-06, 4.348205e-06, 4.382065e-06, 4.622736e-06, 4.5668676e-06, 4.746996e-06, 4.443413e-06, 4.1681233e-06, 4.1231556e-06, 6.218847e-06, 4.331732e-06, 4.190399e-06, 4.5815027e-06, 4.1131757e-06, 4.413352e-06, 4.1542417e-06, 4.3995183e-06, 4.2168936e-06, 7.719985e-06, 4.540243e-06, 0.008254877, 0.0441883, 0.001642801]
[4.7157096e-06, 4.191954e-06, 4.254249e-06, 4.0932705e-06, 4.3040354e-06, 4.0925756e-06, 4.1114313e-06, 4.3716636e-06, 4.123281e-06, 4.125818e-06, 4.698965e-06, 4.468085e-06, 8.589276e-06, 5.4854645e-06, 1.16703095e-05, 6.000438e-06, 6.085278e-06, 8.945103e-06, 5.4860084e-06, 6.273907e-06, 1.769037e-05, 4.828805e-06, 0.0020873602, 0.0003325244, 6.793149e-05, 2.2394503e-05, 1.9064666e-05, 1.688967e-05, 9.987066e-06, 5.8698297e-06, 9.201857e-06, 5.889775e-06, 4.337147e-06, 2.8154383e-05, 4.4151247e-06, 4.7922326e-06, 4.1511685e-06, 4.141978e-06, 4.121398e-06, 4.116307e-06, 4.1957856e-06, 4.109322e-06, 4.440592e-06, 4.372923e-06, 4.267602e-06, 4.3346163e-06, 4.229839e-06, 4.403523e-06, 4.1732383e-06, 4.11595e-06, 4.250599e-06, 4.172363e-06, 4.3161613e-06, 4.1845246e-06, 4.6263085e-06, 4.3309883e-06, 4.3161076e-06, 4.340896e-06, 4.3974123e-06, 4.5580696e-06, 4.7405542e-06]
[4.606712e-06, 4.2327274e-06, 4.1891885e-06, 4.1619346e-06, 4.1970657e-06, 4.665644e-06, 4.2160814e-06, 4.300318e-06, 4.1290737e-06, 4.320724e-06, 4.1358953e-06, 4.2245333e-06, 4.1446096e-06, 4.1173043e-06, 4.1282624e-06, 4.2157035e-06, 4.385008e-06, 4.236249e-06, 4.2830793e-06, 4.4493754e-06, 4.552535e-06, 4.3002933e-06, 4.089685e-06, 4.10193e-06, 4.2800575e-06, 5.362244e-06, 4.3290065e-06, 5.9735457e-06, 4.9531027e-06, 5.0379645e-06, 4.1046924e-06, 4.1309013e-06, 4.8278334e-06, 4.1330527e-06, 4.136941e-06, 4.096324e-06, 4.290913e-06, 4.1462504e-06, 4.190339e-06, 4.156334e-06, 4.2803026e-06, 4.7462495e-06, 4.178272e-06, 5.3790077e-06, 2.7532304e-05, 1.9486823e-05, 7.035288e-06, 0.00015950197, 7.9459605e-06, 0.00021326647, 0.9695174, 5.698047e-06, 0.93618804, 2.8308463e-05, 0.0011288072, 5.3552885e-05, 1.3307607e-05, 1.8903322e-05, 5.795809e-06, 4.441193e-06, 3.726559e-05]
[4.2605543e-06, 4.1013823e-06, 4.627654e-06, 5.264425e-06, 5.058502e-06, 4.4698577e-06, 4.474523e-06, 4.123226e-06, 4.427724e-06, 4.151224e-06, 4.5646557e-06, 4.2992765e-06, 4.391361e-06, 4.841342e-06, 5.5011915e-06, 8.401629e-06, 6.9313314e-06, 4.43287e-06, 4.747313e-06, 5.304126e-06, 8.191243e-06, 4.565004e-06, 4.498123e-06, 4.2661045e-06, 4.7169015e-06, 1.2956345e-05, 4.33079e-06, 5.84223e-06, 6.8483587e-06, 6.0716434e-06, 5.2985797e-06, 4.498981e-06, 5.398433e-06, 4.7141043e-06, 3.0049978e-05, 4.303842e-06, 4.207955e-06, 4.6538366e-06, 4.841171e-06, 7.815441e-06, 5.2838705e-06, 4.4552053e-06, 6.4275955e-06, 4.6183914e-06, 1.2998708e-05, 4.348014e-06, 4.162268e-06, 4.294793e-06, 4.1113135e-06, 4.2946826e-06, 4.185738e-06, 4.10875e-06, 4.107026e-06, 4.2153897e-06, 4.106619e-06, 4.11941e-06, 5.371928e-06, 4.079763e-05, 4.7188673e-06, 5.363144e-06, 7.563604e-06]
[4.3916584e-06, 4.0949494e-06, 4.168119e-06, 4.0990944e-06, 4.4735243e-06, 4.267561e-06, 4.717549e-06, 4.5868583e-06, 6.451996e-06, 4.403397e-06, 4.273556e-06, 4.127727e-06, 4.1182743e-06, 4.1409594e-06, 4.1863927e-06, 4.312828e-06, 4.2945353e-06, 4.107794e-06, 4.2954857e-06, 4.122731e-06, 4.1510575e-06, 4.116052e-06, 4.176718e-06, 4.2238403e-06, 4.1694907e-06, 4.1167273e-06, 4.121119e-06, 4.128109e-06, 4.1228327e-06, 4.12106e-06, 4.1133917e-06, 4.1215435e-06, 4.165135e-06, 4.2593965e-06, 4.102861e-06, 4.171066e-06, 4.3868317e-06, 4.292623e-06, 4.199244e-06, 4.26129e-06, 4.1150433e-06, 4.404136e-06, 4.144926e-06, 5.0279905e-06, 4.2728307e-06, 4.4639364e-06, 6.1847563e-06, 4.2527563e-06, 4.5074544e-06, 1.2891664e-05, 4.459307e-06, 5.2747323e-06, 0.9957016, 0.0004484688, 0.0011366108, 0.00015873139, 0.0719099, 0.82708746, 0.99017614, 0.9382336, 0.98964256]
[4.3098103e-06, 4.1454873e-06, 4.1127482e-06, 4.2607576e-06, 4.1302787e-06, 4.1111803e-06, 4.233252e-06, 4.1414646e-06, 4.276634e-06, 4.248435e-06, 4.4472586e-06, 4.493711e-06, 4.249148e-06, 4.8870156e-06, 5.3179524e-06, 4.573771e-06, 4.166192e-06, 4.307838e-06, 4.3135437e-06, 4.1289595e-06, 4.1457088e-06, 4.188837e-06, 4.1876947e-06, 4.333583e-06, 4.4562885e-06, 4.263282e-06, 4.159443e-06, 4.332897e-06, 4.3646237e-06, 4.324855e-06, 4.3027876e-06, 4.2723173e-06, 4.240756e-06, 5.0807853e-06, 4.401281e-06, 4.6396694e-06, 4.2379297e-06, 4.4111052e-06, 4.345639e-06, 4.307427e-06, 2.0022804e-05, 4.2953625e-06, 4.6720647e-06, 0.000102041675, 3.48957e-05, 0.9913119, 0.027393175, 0.9989631, 0.9984384, 0.99986017, 0.0011694351, 1.6753616e-05, 0.99854076, 5.2711308e-05, 2.8736835e-05, 1.5033263e-05, 0.00058898306, 0.9754556, 0.0005274905, 0.9999503, 0.9999536]
[4.1364283e-06, 4.123997e-06, 4.0995756e-06, 4.1903154e-06, 4.1231556e-06, 4.103479e-06, 4.1772123e-06, 4.1828807e-06, 4.3834193e-06, 4.2678216e-06, 4.3838627e-06, 4.1088756e-06, 4.270517e-06, 4.5512934e-06, 4.2344636e-06, 4.233632e-06, 4.1117682e-06, 4.0945315e-06, 4.520028e-06, 4.844954e-06, 4.2439483e-06, 4.5865168e-06, 5.0338053e-06, 4.4980243e-06, 5.212703e-06, 5.0907815e-06, 5.094196e-06, 5.539401e-06, 4.3751966e-06, 4.650221e-06, 4.239943e-06, 4.2151887e-06, 4.1128583e-06, 4.1472113e-06, 4.116013e-06, 4.091764e-06, 4.270024e-06, 4.107206e-06, 4.185718e-06, 4.1673043e-06, 4.2184984e-06, 4.4837625e-06, 4.1682188e-06, 4.1140624e-06, 4.3233126e-06, 4.2769566e-06, 4.1022504e-06, 5.8393334e-06, 4.2067354e-06, 4.5016936e-06, 4.5768734e-06, 5.197444e-06, 0.99532324, 5.8590695e-06, 1.4584132e-05, 6.674856e-06, 1.3604566e-05, 1.9737401e-05, 5.561166e-06, 4.800031e-06, 4.7863864e-06]
[4.499466e-06, 4.4920143e-06, 4.514609e-06, 4.1105213e-06, 4.929894e-06, 4.278621e-06, 5.894512e-06, 4.3455393e-06, 6.0950356e-06, 7.201939e-06, 5.329925e-06, 4.709301e-06, 4.43619e-06, 5.2007313e-06, 4.7040044e-06, 4.882139e-06, 4.8871134e-06, 4.32455e-06, 4.5416073e-06, 4.2203133e-06, 4.6396476e-06, 4.92096e-06, 4.6152036e-06, 4.564055e-06, 4.199564e-06, 4.3439027e-06, 4.4913163e-06, 4.347566e-06, 4.303387e-06, 4.632096e-06, 4.3845607e-06, 4.6010437e-06, 4.2684646e-06, 4.792228e-06, 4.535807e-06, 5.232192e-06, 4.1324574e-06, 4.3872756e-06, 4.36127e-06, 4.7223966e-06, 4.955281e-06, 5.1001603e-06, 4.4503004e-06, 4.4234316e-06, 4.143408e-06, 4.2856122e-06, 4.110059e-06, 4.154198e-06, 4.321771e-06, 4.1159815e-06, 4.3834693e-06, 4.15884e-06, 4.493981e-06, 4.257147e-06, 4.107661e-06, 4.7168787e-06, 4.8333795e-06, 4.307213e-06, 7.4347404e-06, 4.2012866e-06, 4.7672074e-06]
[4.1579515e-06, 4.1024855e-06, 4.2120505e-06, 4.3230157e-06, 4.502149e-06, 4.1374815e-06, 4.1018125e-06, 4.23161e-06, 5.3850845e-06, 4.137355e-06, 4.1410067e-06, 4.0976524e-06, 4.136199e-06, 4.1020003e-06, 4.1148905e-06, 4.1112035e-06, 4.10674e-06, 4.1161934e-06, 4.08756e-06, 4.0963278e-06, 4.1192643e-06, 4.104293e-06, 4.2496467e-06, 4.112545e-06, 4.142622e-06, 4.1266644e-06, 4.1711614e-06, 4.4582694e-06, 4.14576e-06, 4.2711117e-06, 4.210536e-06, 4.1448943e-06, 4.1649323e-06, 4.2575366e-06, 4.269401e-06, 4.258499e-06, 4.1954336e-06, 4.118526e-06, 4.311015e-06, 4.388623e-06, 5.3827744e-06, 7.4934937e-06, 4.225001e-06, 4.126452e-06, 4.1316653e-06, 4.2278543e-06, 4.107081e-06, 4.1101607e-06, 4.1260428e-06, 4.120333e-06, 4.101374e-06, 4.1243193e-06, 4.141382e-06, 4.213332e-06, 4.1151966e-06, 4.5179168e-06, 4.3425357e-06, 4.173318e-06, 4.219102e-06, 4.133242e-06, 4.3003756e-06]
[4.4698068e-06, 4.1069793e-06, 4.1269714e-06, 4.191398e-06, 4.1615854e-06, 4.1264125e-06, 4.107363e-06, 4.191714e-06, 4.4973594e-06, 5.7102598e-06, 5.62341e-06, 4.1444796e-06, 4.3995938e-06, 4.2013107e-06, 4.3811797e-06, 8.590816e-06, 4.151026e-06, 4.4391945e-06, 4.172761e-06, 4.415533e-06, 4.125775e-06, 4.130141e-06, 4.09972e-06, 4.307817e-06, 4.1088674e-06, 4.10915e-06, 5.1022807e-06, 4.2216457e-06, 4.17534e-06, 4.4636895e-06, 4.129377e-06, 4.3840464e-06, 4.35944e-06, 4.1204157e-06, 4.746797e-06, 4.437641e-06, 4.1300777e-06, 4.1678686e-06, 4.112427e-06, 4.144282e-06, 4.1376115e-06, 4.114702e-06, 4.1110234e-06, 4.1294593e-06, 4.3298073e-06, 4.1288217e-06, 4.169618e-06, 4.1611806e-06, 4.119995e-06, 4.3204686e-06, 4.3117016e-06, 4.127975e-06, 4.204934e-06, 4.184405e-06, 9.195962e-06, 4.1923217e-06, 4.2646116e-06, 4.1589274e-06, 4.3852715e-06, 4.1452345e-06, 4.7515346e-06]
[4.641581e-06, 4.4760677e-06, 4.2318397e-06, 4.5550537e-06, 4.7183185e-06, 4.4496937e-06, 4.466841e-06, 4.229177e-06, 4.291772e-06, 4.3016717e-06, 4.4895473e-06, 4.2531697e-06, 4.454419e-06, 4.3462396e-06, 4.257577e-06, 4.131563e-06, 4.3405817e-06, 4.2065067e-06, 4.5956585e-06, 4.21105e-06, 4.981521e-06, 4.2341326e-06, 4.6028695e-06, 4.451612e-06, 6.267197e-06, 4.3109367e-06, 4.860592e-06, 4.658437e-06, 4.1018907e-06, 4.351009e-06, 4.503222e-06, 4.151537e-06, 5.2247324e-06, 4.293245e-06, 4.3220925e-06, 5.116685e-06, 4.232114e-06, 4.145574e-06, 5.1262923e-06, 4.2034426e-06, 4.169976e-06, 4.1941694e-06, 4.269002e-06, 4.1726294e-06, 4.11049e-06, 4.6315176e-06, 9.2537775e-06, 7.090856e-05, 4.16338e-06, 4.7821086e-05, 1.2109243e-05, 6.0769903e-06, 4.5176666e-06, 4.389301e-06, 4.3522787e-06, 4.322488e-06, 4.2134525e-06, 4.162006e-06, 4.308257e-06, 4.107622e-06, 4.257147e-06]
[4.1058433e-06, 4.092849e-06, 4.1120193e-06, 4.0957652e-06, 4.1646863e-06, 4.1736803e-06, 4.09895e-06, 4.0986765e-06, 4.096664e-06, 4.259689e-06, 4.215555e-06, 4.445965e-06, 5.1937773e-06, 4.1547883e-06, 4.563733e-06, 4.3529217e-06, 4.1567782e-06, 4.475863e-06, 4.420863e-06, 4.331666e-06, 4.3123923e-06, 5.1899397e-06, 4.918187e-06, 4.666961e-06, 4.442676e-06, 4.360987e-06, 4.383495e-06, 4.126019e-06, 4.6413957e-06, 4.8695465e-06, 4.167376e-06, 4.4720314e-06, 4.175432e-06, 4.4413287e-06, 4.112266e-06, 4.099841e-06, 4.096121e-06, 4.1523404e-06, 4.4775197e-06, 4.0922478e-06, 4.563067e-06, 4.3365017e-06, 4.1186318e-06, 4.1183216e-06, 4.107222e-06, 4.119846e-06, 4.1080057e-06, 4.5005004e-06, 4.1757385e-06, 4.452253e-06, 4.8782804e-06, 4.3818227e-06, 4.278972e-06, 4.216162e-06, 4.5576176e-06, 4.2188767e-06, 4.140655e-06, 5.4712746e-06, 4.988129e-06, 4.121866e-06, 4.2274432e-06]
[4.1265225e-06, 4.102642e-06, 4.0864993e-06, 4.095738e-06, 4.109346e-06, 4.3150662e-06, 4.105342e-06, 4.123407e-06, 4.1352173e-06, 4.8995175e-06, 4.0971677e-06, 4.1815406e-06, 4.106987e-06, 4.1115877e-06, 4.1606568e-06, 4.1615617e-06, 4.1003573e-06, 4.1178896e-06, 4.2503557e-06, 4.101523e-06, 4.099552e-06, 4.1880458e-06, 4.2534944e-06, 4.363691e-06, 4.2929873e-06, 4.093755e-06, 4.122141e-06, 4.124878e-06, 4.106098e-06, 4.168918e-06, 4.3958444e-06, 4.192114e-06, 4.2760716e-06, 4.2097654e-06, 4.3460905e-06, 4.153885e-06, 4.6052232e-06, 4.516168e-06, 4.196161e-06, 4.21097e-06, 4.1876465e-06, 4.7667663e-06, 4.2094402e-06, 8.642075e-06, 6.306937e-06, 5.4029347e-06, 5.901678e-06, 1.5757703e-05, 4.588153e-06, 4.8198194e-06, 4.7518156e-06, 4.3292252e-06, 4.7826675e-06, 0.13637888, 0.0015943258, 0.0021475428, 0.0029226146, 2.5662268e-05, 0.99695814, 0.002030639, 0.9915276]
[4.1007092e-06, 4.1615694e-06, 4.309235e-06, 4.111792e-06, 4.322843e-06, 4.117261e-06, 4.098567e-06, 4.1388153e-06, 4.107606e-06, 4.21699e-06, 4.4385765e-06, 6.8179324e-06, 4.8925976e-06, 4.4221997e-06, 4.330402e-06, 4.1614267e-06, 4.3075297e-06, 4.7569483e-06, 4.486333e-06, 4.212054e-06, 4.5291977e-06, 5.2766086e-06, 6.97974e-06, 5.435721e-06, 4.6232385e-06, 5.1514876e-06, 8.9658315e-06, 3.3336015e-05, 6.2031327e-06, 4.72255e-06, 4.329444e-06, 4.336721e-06, 4.3175237e-06, 4.7633857e-06, 4.3754844e-06, 4.6166297e-06, 4.2222696e-06, 4.1165704e-06, 4.6611167e-06, 4.930148e-06, 4.2240176e-06, 4.098129e-06, 4.0917876e-06, 4.1037924e-06, 4.1055696e-06, 4.1047083e-06, 4.1041994e-06, 4.1377853e-06, 4.3125815e-06, 4.109526e-06, 4.194825e-06, 4.3505856e-06, 4.365789e-06, 4.1869757e-06, 4.329832e-06, 4.6998343e-06, 4.617792e-06, 4.675363e-06, 4.497454e-06, 5.057735e-06, 5.195566e-06]
[4.1792764e-06, 4.1158087e-06, 4.1065173e-06, 4.166454e-06, 4.11606e-06, 4.09018e-06, 4.159094e-06, 4.133226e-06, 4.099677e-06, 4.280633e-06, 4.092365e-06, 4.1001385e-06, 4.2553525e-06, 4.3582386e-06, 4.09121e-06, 4.357632e-06, 4.2377683e-06, 4.088768e-06, 4.200982e-06, 5.1058632e-06, 4.094957e-06, 4.57265e-06, 4.1569206e-06, 4.117709e-06, 4.902074e-06, 4.1301605e-06, 5.186526e-06, 4.294654e-06, 4.760683e-06, 4.712356e-06, 4.4518456e-06, 4.512048e-06, 4.1079193e-06, 4.5224647e-06, 4.2447496e-06, 4.1218345e-06, 4.1624508e-06, 4.156033e-06, 4.2495008e-06, 4.08823e-06, 4.4319145e-06, 4.1152516e-06, 4.1073004e-06, 4.1452067e-06, 4.110114e-06, 4.6315618e-06, 4.1705807e-06, 4.1710896e-06, 4.3898954e-06, 4.166287e-06, 4.3094733e-06, 4.1634435e-06, 4.385552e-06, 4.8969714e-06, 4.190483e-06, 6.016643e-06, 5.2162886e-06, 7.947136e-06, 4.9831747e-06, 4.6813284e-06, 2.5354786e-05]
[4.518563e-06, 4.5108604e-06, 4.1446533e-06, 6.410485e-06, 5.0050694e-06, 4.46869e-06, 4.136294e-06, 4.100725e-06, 4.210729e-06, 4.1132503e-06, 4.2630622e-06, 1.0278549e-05, 4.6057853e-06, 4.8524453e-06, 4.69274e-06, 4.433297e-06, 4.2083566e-06, 4.594449e-06, 4.313445e-06, 4.246774e-06, 5.045705e-06, 4.163912e-06, 4.3547116e-06, 4.1754993e-06, 4.421247e-06, 4.276312e-06, 5.3161016e-06, 4.2588604e-06, 4.9749647e-06, 4.7509366e-06, 8.6050995e-06, 4.7151066e-06, 5.15105e-06, 4.741983e-06, 1.7362645e-05, 4.613241e-06, 4.4996677e-06, 4.1377616e-06, 5.6368976e-06, 4.2772094e-06, 4.2485362e-06, 4.115911e-06, 4.163594e-06, 4.185355e-06, 4.2703823e-06, 1.2317565e-05, 4.374587e-06, 4.570004e-06, 4.144452e-06, 4.505215e-06, 4.1178505e-06, 4.0945356e-06, 4.159943e-06, 4.155026e-06, 4.285784e-06, 4.185251e-06, 4.1549747e-06, 7.924515e-06, 4.2970873e-06, 4.498329e-06, 4.721478e-06]
[4.22405e-06, 4.3336163e-06, 4.1575945e-06, 4.111192e-06, 4.127719e-06, 4.221581e-06, 4.1377066e-06, 4.1280696e-06, 4.345647e-06, 4.3939667e-06, 4.345361e-06, 4.2105885e-06, 4.300593e-06, 4.4028425e-06, 4.1656594e-06, 4.2922998e-06, 4.141445e-06, 4.126562e-06, 4.2824095e-06, 4.182175e-06, 5.0227854e-06, 4.106419e-06, 4.1475437e-06, 4.469606e-06, 4.3422874e-06, 4.1957373e-06, 4.299334e-06, 4.136941e-06, 4.1694116e-06, 4.168139e-06, 4.0975115e-06, 4.209344e-06, 4.100897e-06, 4.3905065e-06, 4.4040603e-06, 4.4056733e-06, 5.033013e-06, 4.555184e-06, 4.2064185e-06, 4.2190736e-06, 4.4323247e-06, 4.1197827e-06, 4.540247e-06, 4.1694034e-06, 4.201423e-06, 4.1933536e-06, 4.1070184e-06, 4.1494427e-06, 4.1517387e-06, 4.1218145e-06, 4.305735e-06, 4.762477e-06, 4.297571e-06, 4.19205e-06, 4.787404e-06, 4.185754e-06, 4.1141448e-06, 4.9468017e-06, 4.1074727e-06, 4.1579515e-06, 4.3192576e-06]
