[4.511213e-06, 4.4334533e-06, 4.5389656e-06, 4.4888025e-06, 4.5144193e-06, 4.4499525e-06, 4.438276e-06, 4.4399694e-06, 4.424579e-06, 4.4796593e-06, 4.4092167e-06, 4.4167923e-06, 4.4132935e-06, 4.410121e-06, 4.4301273e-06, 4.4112103e-06, 4.42131e-06, 4.4270864e-06, 4.467267e-06, 4.4111475e-06, 4.4391522e-06, 4.4216263e-06, 4.42498e-06, 4.421795e-06, 4.41108e-06, 4.411097e-06, 4.422883e-06, 4.424794e-06, 4.4236763e-06, 4.4343583e-06, 4.40846e-06, 4.776332e-06, 4.477127e-06, 4.4138405e-06, 4.4583376e-06, 4.5506986e-06, 6.6027446e-06, 4.7945045e-06, 4.530459e-06, 5.1211077e-06, 4.531168e-06, 4.5774805e-06, 4.656989e-06, 4.9282585e-06, 4.7205103e-06, 8.2470915e-06, 4.623706e-06, 4.6974774e-06, 4.8707357e-06, 5.6115487e-06, 7.942862e-06, 4.575433e-06, 5.1558764e-06, 4.6098853e-06, 4.4854946e-06, 4.5325205e-06, 4.6559144e-06, 6.23009e-06, 4.8935494e-06, 1.2371706e-05, 4.8347674e-06]
[4.5356164e-06, 4.5366637e-06, 4.519485e-06, 4.435974e-06, 4.438932e-06, 4.4318513e-06, 4.4285725e-06, 4.444926e-06, 4.433944e-06, 4.445575e-06, 4.40965e-06, 4.557548e-06, 4.4187177e-06, 4.4880194e-06, 4.4669728e-06, 4.666018e-06, 4.6024043e-06, 4.4337366e-06, 4.496965e-06, 4.7313583e-06, 4.831094e-06, 4.489586e-06, 4.5345355e-06, 4.523892e-06, 4.6215637e-06, 5.0606927e-06, 7.889263e-06, 0.00019515617, 0.99739695, 1.6365653e-05, 0.9959598, 5.6899994e-06, 0.026200827, 2.1192101e-05, 8.3385685e-06, 4.9927457e-06, 5.7134466e-06, 0.015414763, 5.088529e-06, 4.5600914e-06, 7.187646e-06, 4.7493104e-06, 4.7310923e-06, 4.521822e-06, 6.371983e-06, 5.0355147e-06, 4.87003e-06, 4.917835e-06, 4.506565e-06, 4.547393e-06, 4.618246e-06, 0.0014144813, 4.4761277e-06, 4.6016276e-06, 4.529159e-06, 4.5365123e-06, 4.662895e-06, 4.686769e-06, 4.9323303e-06, 4.557713e-06, 4.7191916e-06]
[4.457989e-06, 4.4472713e-06, 4.4465714e-06, 4.469841e-06, 4.4461644e-06, 4.4209855e-06, 4.4548397e-06, 4.435564e-06, 4.4186163e-06, 4.437053e-06, 4.4928756e-06, 4.4509457e-06, 4.414973e-06, 4.418195e-06, 4.4398507e-06, 4.432198e-06, 4.4291173e-06, 4.5724582e-06, 4.4581207e-06, 4.4122667e-06, 4.413908e-06, 4.412115e-06, 4.4196195e-06, 4.426263e-06, 4.4101716e-06, 4.410445e-06, 4.467088e-06, 4.5018824e-06, 4.546309e-06, 4.4391777e-06, 4.4152384e-06, 4.4176895e-06, 4.4806807e-06, 4.4103354e-06, 4.4220988e-06, 4.4543467e-06, 4.4452695e-06, 4.4085905e-06, 4.4472204e-06, 4.5151814e-06, 4.4184903e-06, 4.4448543e-06, 4.4789717e-06, 4.4901985e-06, 4.4267567e-06, 4.4466137e-06, 4.4514463e-06, 4.43649e-06, 4.5928064e-06, 4.4954127e-06, 4.479634e-06, 4.9371397e-06, 4.556014e-06, 4.477451e-06, 4.8555557e-06, 4.5871293e-06, 4.8062334e-06, 5.7837665e-06, 0.00014462431, 8.181149e-06, 6.027353e-06]
[4.4415747e-06, 4.4129774e-06, 4.4404396e-06, 4.4121866e-06, 4.424853e-06, 4.4290373e-06, 4.421192e-06, 4.4191897e-06, 4.420218e-06, 4.4199946e-06, 4.431116e-06, 4.7990793e-06, 4.4141816e-06, 4.426436e-06, 4.4235667e-06, 4.4163417e-06, 4.4130325e-06, 4.4134827e-06, 4.4124517e-06, 4.4119047e-06, 4.4248577e-06, 4.452954e-06, 4.40809e-06, 4.427542e-06, 4.40949e-06, 4.412641e-06, 4.420235e-06, 4.500423e-06, 4.4605745e-06, 4.4440067e-06, 4.4114167e-06, 4.4997537e-06, 4.4948383e-06, 4.5776897e-06, 5.6161957e-06, 5.280485e-06, 4.5841775e-06, 4.805821e-06, 4.549449e-06, 4.543938e-06, 4.62278e-06, 1.5196737e-05, 4.467821e-06, 4.4853577e-06, 4.4483063e-06, 4.4296453e-06, 4.41555e-06, 4.485867e-06, 4.5235042e-06, 5.590066e-06, 5.1286e-06, 4.623397e-06, 5.3533377e-06, 4.4112317e-06, 4.5660054e-06, 4.510933e-06, 4.6078017e-06, 4.4872745e-06, 6.592709e-06, 5.208216e-06, 5.173628e-06]
[4.536313e-06, 4.662984e-06, 4.4941266e-06, 4.459171e-06, 4.57248e-06, 5.357255e-06, 4.486453e-06, 4.468068e-06, 4.4605235e-06, 4.427179e-06, 4.413066e-06, 4.499951e-06, 4.5260585e-06, 5.0422805e-06, 4.6816363e-06, 4.5558704e-06, 4.679726e-06, 4.4125654e-06, 4.4984577e-06, 4.529332e-06, 4.6112436e-06, 4.4902285e-06, 6.435207e-06, 4.739817e-06, 5.854411e-06, 4.7196595e-06, 1.0196518e-05, 6.3189964e-06, 5.640689e-06, 5.360838e-06, 5.5605933e-06, 5.576435e-06, 4.964178e-06, 0.5902856, 0.99525636, 0.0029863522, 0.00027422214, 4.6166915e-05, 5.2136825e-06, 4.8653455e-06, 5.216473e-06, 3.8799946e-05, 1.6335713e-05, 4.8315455e-06, 4.7639624e-06, 4.6703362e-06, 4.5798906e-06, 5.347847e-06, 4.515186e-06, 4.737341e-06, 4.953339e-06, 5.610527e-06, 5.164789e-06, 4.6094674e-06, 6.0008615e-06, 4.7497315e-06, 4.680712e-06, 4.597785e-06, 4.7072717e-06, 4.494744e-06, 5.3554213e-06]
[4.4309977e-06, 4.4941785e-06, 4.4174453e-06, 4.439546e-06, 4.428184e-06, 4.510615e-06, 4.4150447e-06, 4.4113785e-06, 4.4256763e-06, 4.412906e-06, 4.4246594e-06, 4.4129947e-06, 4.4106846e-06, 4.4576022e-06, 4.4238195e-06, 4.4312005e-06, 4.416325e-06, 4.432849e-06, 4.428125e-06, 4.4267526e-06, 4.433669e-06, 4.4437566e-06, 4.4120306e-06, 4.4092294e-06, 4.406203e-06, 4.4130575e-06, 4.4112776e-06, 4.424773e-06, 4.4194803e-06, 4.41884e-06, 4.4446424e-06, 4.429316e-06, 4.4231065e-06, 4.4143962e-06, 4.4135795e-06, 4.502119e-06, 4.508185e-06, 4.5018523e-06, 4.419801e-06, 5.8013998e-06, 4.4190506e-06, 4.487129e-06, 4.4483995e-06, 4.9674222e-06, 4.46243e-06, 4.473823e-06, 4.728859e-06, 4.6232035e-06, 4.5229563e-06, 4.517839e-06, 4.849119e-06, 4.5237284e-06, 4.6234986e-06, 4.592066e-06, 4.640369e-06, 4.4482254e-06, 5.172952e-06, 5.3179524e-06, 4.8408665e-06, 5.5416417e-06, 5.8788432e-06]
[4.4327894e-06, 4.4167205e-06, 4.4301146e-06, 4.417226e-06, 4.4394656e-06, 4.40994e-06, 4.446813e-06, 4.474079e-06, 4.421892e-06, 4.4094145e-06, 4.412014e-06, 4.4200665e-06, 4.4127714e-06, 4.4300677e-06, 4.414413e-06, 4.4159374e-06, 4.405539e-06, 4.409036e-06, 4.4268077e-06, 4.419805e-06, 4.4338635e-06, 4.4143876e-06, 4.431927e-06, 4.411879e-06, 4.4565522e-06, 4.477656e-06, 4.422082e-06, 4.4297763e-06, 4.4537906e-06, 4.4377807e-06, 4.4188946e-06, 4.418861e-06, 4.4095236e-06, 4.4726203e-06, 4.4296708e-06, 4.4984363e-06, 4.4359954e-06, 4.4180015e-06, 4.4073963e-06, 4.452763e-06, 4.742571e-06, 4.4961503e-06, 4.595172e-06, 4.6215723e-06, 5.179014e-06, 4.586346e-06, 4.963009e-06, 4.569019e-06, 1.2253126e-05, 4.6987093e-06, 5.43877e-06, 2.6586258e-05, 8.883825e-06, 7.085133e-06, 6.3134726e-06, 4.7779445e-06, 7.3584524e-06, 7.877648e-05, 4.6947453e-06, 8.893192e-06, 8.816725e-06]
[4.4215167e-06, 4.455031e-06, 4.4124263e-06, 4.451264e-06, 4.428539e-06, 4.411501e-06, 4.4350054e-06, 4.5407714e-06, 4.4562166e-06, 4.547961e-06, 4.678164e-06, 4.4613234e-06, 4.4258327e-06, 4.4170406e-06, 4.4187345e-06, 4.428074e-06, 4.4175886e-06, 4.4178414e-06, 4.426225e-06, 4.4326207e-06, 4.408557e-06, 4.4476697e-06, 4.4078674e-06, 4.4148887e-06, 4.412174e-06, 4.419885e-06, 4.4277617e-06, 4.428547e-06, 4.4492817e-06, 4.415975e-06, 4.4449603e-06, 4.4507165e-06, 4.4305834e-06, 4.4403546e-06, 4.4116605e-06, 4.468524e-06, 4.4810395e-06, 4.4243343e-06, 4.4124768e-06, 4.855482e-06, 4.479561e-06, 4.4716007e-06, 4.5474535e-06, 4.6786326e-06, 4.486932e-06, 4.47872e-06, 4.622736e-06, 4.6609075e-06, 4.4681915e-06, 4.586434e-06, 5.487212e-06, 4.461681e-06, 5.1353886e-06, 5.1283755e-06, 4.967621e-06, 5.216448e-06, 8.956396e-06, 0.00047381705, 6.400595e-06, 4.937055e-06, 0.008861575]
[4.449265e-06, 4.4284543e-06, 4.480249e-06, 4.4205763e-06, 4.4341555e-06, 4.4422777e-06, 4.5483603e-06, 4.4271833e-06, 4.484246e-06, 4.431826e-06, 4.4711533e-06, 4.475436e-06, 4.418958e-06, 4.4890553e-06, 4.529885e-06, 0.0018145527, 4.487061e-06, 5.8650344e-06, 4.58821e-06, 4.6541563e-06, 5.4766515e-06, 4.559452e-06, 5.1084253e-06, 4.524479e-06, 4.9760893e-06, 0.00010636911, 3.0858853e-05, 6.149837e-06, 4.3495962e-05, 4.7390668e-06, 1.5241772e-05, 5.3913536e-06, 4.8654756e-06, 7.917754e-06, 5.0497392e-06, 4.856575e-06, 4.768349e-06, 1.15383855e-05, 4.59732e-06, 4.5023808e-06, 4.6420464e-06, 4.627129e-06, 4.5786373e-06, 4.530874e-06, 4.59349e-06, 4.6377277e-06, 4.659952e-06, 4.619911e-06, 4.5197094e-06, 4.5098923e-06, 4.5691586e-06, 4.564168e-06, 4.441981e-06, 4.7587405e-06, 4.5772053e-06, 4.5689844e-06, 4.7716785e-06, 5.4285415e-06, 4.978007e-06, 4.8985457e-06, 7.0131687e-06]
[4.417959e-06, 4.553204e-06, 4.5497786e-06, 4.4631024e-06, 4.4589456e-06, 4.44991e-06, 4.4199946e-06, 4.449155e-06, 4.432168e-06, 4.4199987e-06, 4.430651e-06, 4.4127673e-06, 4.5306883e-06, 4.6449777e-06, 4.4780577e-06, 4.4236003e-06, 9.436327e-06, 4.627535e-06, 4.458869e-06, 4.475223e-06, 4.6818773e-06, 4.648075e-06, 4.5030292e-06, 4.493171e-06, 4.4688095e-06, 4.6172768e-06, 4.588083e-06, 4.6874084e-06, 4.667353e-06, 4.5323823e-06, 4.555901e-06, 4.5764546e-06, 4.779517e-06, 4.4901853e-06, 4.573143e-06, 4.735791e-06, 4.549909e-06, 5.57552e-06, 5.5520995e-06, 4.9014243e-06, 4.9141036e-06, 2.7805587e-05, 4.771401e-06, 0.991783, 0.0002805427, 0.9907031, 0.99634165, 6.082719e-06, 9.3295e-05, 0.0010438979, 0.009696527, 0.0011008347, 4.646695e-05, 0.0050480985, 0.9797546, 0.0002616265, 0.010313468, 5.5839064e-06, 0.00026189798, 6.0565435e-06, 0.06390556]
[4.4425447e-06, 4.4347516e-06, 4.4165395e-06, 4.425187e-06, 4.4509284e-06, 4.5018996e-06, 4.4488747e-06, 4.4773574e-06, 5.437541e-06, 4.41571e-06, 4.4506655e-06, 4.608439e-06, 4.468055e-06, 4.471017e-06, 4.4764092e-06, 4.4482044e-06, 4.466321e-06, 4.548495e-06, 4.462481e-06, 5.0345157e-06, 4.4603194e-06, 4.4480685e-06, 4.457623e-06, 4.86426e-06, 4.511579e-06, 4.932048e-06, 4.5767733e-06, 4.5098923e-06, 4.5518664e-06, 4.5594174e-06, 5.1782927e-06, 4.589339e-06, 4.502033e-06, 5.977262e-05, 4.844409e-06, 4.721388e-06, 4.544172e-06, 4.987711e-06, 4.8438455e-06, 5.0933213e-06, 5.2625674e-06, 5.7238467e-06, 4.766103e-06, 1.13887345e-05, 5.7597795e-06, 4.5542547e-06, 4.4320877e-06, 7.661684e-06, 4.5790825e-06, 6.1628125e-06, 4.455677e-06, 4.567699e-06, 4.6943155e-06, 4.4659805e-06, 4.556557e-06, 5.8703226e-06, 7.1061504e-06, 4.635972e-06, 5.1639518e-06, 6.127533e-06, 6.7519263e-06]
[5.376946e-06, 4.915463e-06, 4.422381e-06, 4.415836e-06, 4.4798217e-06, 4.544094e-06, 4.5193733e-06, 4.44421e-06, 5.980101e-06, 4.435268e-06, 4.4343624e-06, 4.5363086e-06, 4.4284966e-06, 4.4263093e-06, 4.486012e-06, 4.4201715e-06, 4.4247477e-06, 4.4678804e-06, 4.528658e-06, 4.5448132e-06, 4.4471017e-06, 4.414977e-06, 4.4139792e-06, 4.4161097e-06, 4.443854e-06, 4.464592e-06, 4.4348744e-06, 4.4191306e-06, 4.414855e-06, 4.419274e-06, 4.447008e-06, 4.452304e-06, 4.5495444e-06, 4.473934e-06, 4.420033e-06, 4.5088905e-06, 4.431006e-06, 4.4122244e-06, 4.4133944e-06, 4.4377553e-06, 4.4223852e-06, 4.4615276e-06, 4.53797e-06, 5.0364897e-06, 4.566998e-06, 7.2104262e-06, 9.021211e-06, 5.0139793e-06, 5.536349e-06, 0.0032255154, 6.581219e-06, 0.00033791998, 0.0017164937, 0.99815387, 3.8839702e-05, 0.9946296, 0.0036392235, 0.99955875, 0.011166521, 7.32098e-05, 0.13757488]
[4.4104995e-06, 4.4084727e-06, 4.423111e-06, 4.4100707e-06, 4.421487e-06, 4.41876e-06, 4.437645e-06, 4.4100116e-06, 4.426833e-06, 4.4194257e-06, 4.418726e-06, 4.421491e-06, 4.4517096e-06, 4.4157055e-06, 4.4585927e-06, 4.6691694e-06, 4.4371545e-06, 4.5141783e-06, 4.554294e-06, 4.505774e-06, 4.4647327e-06, 5.07003e-06, 4.424917e-06, 4.5809084e-06, 4.4345315e-06, 4.4223093e-06, 4.423765e-06, 4.528105e-06, 4.4612043e-06, 4.4168637e-06, 4.4276057e-06, 4.4154403e-06, 4.4120643e-06, 4.4353606e-06, 4.7917256e-06, 4.433039e-06, 4.4763838e-06, 4.457058e-06, 4.4855633e-06, 4.544796e-06, 4.691308e-06, 6.0792568e-06, 1.7863322e-05, 6.2639465e-06, 4.9876515e-05, 0.0027598394, 9.133697e-06, 0.9999186, 0.99991024, 0.99939144, 0.99894625, 0.00023103172, 0.9999219, 5.3752938e-05, 0.9592449, 4.6559166e-05, 7.0414903e-06, 0.9994246, 0.0050319033, 0.9999131, 0.9896337]
[4.5586476e-06, 4.4184185e-06, 4.4485096e-06, 4.4828175e-06, 4.440431e-06, 4.4240346e-06, 4.4362405e-06, 4.4214744e-06, 4.42609e-06, 4.4488875e-06, 4.409372e-06, 4.414598e-06, 4.4564504e-06, 4.4202857e-06, 4.4431376e-06, 4.4184562e-06, 4.4549543e-06, 4.458074e-06, 4.4080857e-06, 4.419038e-06, 4.458869e-06, 4.4199232e-06, 4.4222334e-06, 4.4779636e-06, 4.416371e-06, 4.4324092e-06, 4.41198e-06, 4.4160047e-06, 4.433703e-06, 4.416822e-06, 4.4138574e-06, 4.4240305e-06, 4.4320795e-06, 4.487617e-06, 4.7024796e-06, 4.4886056e-06, 4.4349463e-06, 4.506599e-06, 4.416906e-06, 4.4409944e-06, 4.4299454e-06, 4.493621e-06, 4.659508e-06, 4.4594944e-06, 4.4533485e-06, 4.4197627e-06, 4.527263e-06, 4.4531917e-06, 4.4668236e-06, 6.026508e-06, 4.453693e-06, 4.5249108e-06, 0.99982893, 5.1732727e-06, 0.004603308, 4.8682327e-06, 0.01249826, 0.003708072, 5.7490997e-06, 5.895018e-06, 0.00027860465]
[4.41169e-06, 4.4145686e-06, 4.413508e-06, 4.41876e-06, 4.4141984e-06, 4.4196363e-06, 4.4418584e-06, 4.4276394e-06, 4.425976e-06, 4.607121e-06, 4.4573385e-06, 4.5423567e-06, 4.4786384e-06, 4.5098755e-06, 4.611833e-06, 4.539074e-06, 4.536058e-06, 4.481082e-06, 4.44321e-06, 4.524212e-06, 4.439e-06, 4.4657418e-06, 4.5141824e-06, 4.539377e-06, 4.4549797e-06, 4.417424e-06, 4.4538797e-06, 4.4265503e-06, 4.548477e-06, 4.447636e-06, 4.48086e-06, 4.4207663e-06, 4.413247e-06, 4.417816e-06, 4.6116397e-06, 4.5610527e-06, 4.4387966e-06, 4.432071e-06, 4.589265e-06, 4.943298e-06, 4.4184903e-06, 4.4789804e-06, 4.460383e-06, 4.439779e-06, 4.4483104e-06, 4.4437525e-06, 4.4586523e-06, 4.492147e-06, 5.0982053e-06, 4.419965e-06, 4.4261324e-06, 4.4419517e-06, 4.563598e-06, 4.662108e-06, 4.4770627e-06, 4.761723e-06, 4.593266e-06, 5.4021925e-06, 5.428785e-06, 4.7023896e-06, 6.741169e-06]
[4.573431e-06, 4.4150615e-06, 4.462766e-06, 4.5183906e-06, 4.4293074e-06, 4.4691546e-06, 4.481014e-06, 4.5102065e-06, 4.5449956e-06, 4.445643e-06, 4.421643e-06, 4.4834246e-06, 4.5532124e-06, 4.414754e-06, 4.5301526e-06, 4.45168e-06, 4.475863e-06, 4.417879e-06, 4.4448375e-06, 4.4417525e-06, 4.4240305e-06, 4.4116523e-06, 4.4192952e-06, 4.4369513e-06, 4.4098183e-06, 4.4407866e-06, 4.456926e-06, 4.410836e-06, 4.433817e-06, 4.4212047e-06, 4.4118287e-06, 4.4279054e-06, 4.418073e-06, 4.450984e-06, 4.416725e-06, 4.428015e-06, 4.4278295e-06, 4.424195e-06, 4.4111307e-06, 4.4980075e-06, 4.414177e-06, 4.4501135e-06, 4.5404854e-06, 4.463e-06, 4.4558637e-06, 4.4350436e-06, 4.43817e-06, 4.4475173e-06, 4.6788914e-06, 4.424634e-06, 4.4337453e-06, 4.5380093e-06, 4.5482993e-06, 4.6641403e-06, 4.5279626e-06, 4.72532e-06, 4.9923647e-06, 5.0977774e-06, 5.0750755e-06, 4.541772e-06, 0.0001736779]
[4.481873e-06, 4.514079e-06, 4.5393813e-06, 4.527492e-06, 4.5100214e-06, 4.4390886e-06, 4.4554263e-06, 4.4128305e-06, 4.9494015e-06, 5.9432246e-06, 4.5714905e-06, 4.483369e-06, 4.4552135e-06, 4.596851e-06, 4.81743e-06, 5.825406e-06, 4.569908e-06, 4.536962e-06, 4.533636e-06, 4.672662e-06, 4.585935e-06, 4.542439e-06, 4.4310145e-06, 4.4319527e-06, 4.521037e-06, 4.4453204e-06, 4.4913763e-06, 4.4355297e-06, 4.607762e-06, 4.6018163e-06, 4.5129987e-06, 4.5011443e-06, 4.445172e-06, 4.4371204e-06, 4.4828776e-06, 4.649077e-06, 4.4252797e-06, 4.571713e-06, 4.481373e-06, 4.4806634e-06, 4.4398043e-06, 4.6032865e-06, 4.6142177e-06, 8.3122104e-05, 4.4617746e-06, 4.7371013e-06, 4.6747878e-06, 4.909419e-06, 4.4933427e-06, 4.611556e-06, 4.739659e-06, 4.775275e-06, 4.7084072e-06, 5.3357735e-06, 5.0858707e-06, 4.635733e-06, 5.093618e-06, 4.717014e-06, 4.9579894e-06, 4.792749e-06, 4.7493963e-06]
[4.4862645e-06, 4.4438666e-06, 4.500925e-06, 4.436892e-06, 4.5480306e-06, 4.502235e-06, 4.683762e-06, 4.470731e-06, 4.4910507e-06, 4.46673e-06, 4.4458634e-06, 4.592723e-06, 4.4932526e-06, 4.4787835e-06, 4.5406023e-06, 4.42134e-06, 4.468119e-06, 4.532339e-06, 4.441172e-06, 4.4310227e-06, 4.4448075e-06, 4.5313755e-06, 4.4568496e-06, 4.4377175e-06, 4.45382e-06, 4.4708163e-06, 4.4525036e-06, 4.475018e-06, 4.452474e-06, 4.510361e-06, 4.5267752e-06, 4.4747703e-06, 4.712077e-06, 4.4948897e-06, 4.5452553e-06, 4.7048884e-06, 4.59558e-06, 4.5305933e-06, 5.1872235e-06, 4.861088e-06, 4.590455e-06, 4.7299686e-06, 4.768258e-06, 5.0972426e-06, 4.5997717e-06, 7.1560403e-06, 0.99597245, 1.0703765e-05, 4.6512987e-06, 0.99141484, 6.264622e-06, 5.0471153e-06, 4.5444667e-06, 5.914067e-06, 4.4706753e-06, 5.0537815e-06, 4.4640387e-06, 4.4816807e-06, 4.6458063e-06, 4.5299407e-06, 4.5647603e-06]
[4.5214297e-06, 4.4709827e-06, 4.412342e-06, 4.4234735e-06, 4.4183594e-06, 4.4140215e-06, 4.409713e-06, 4.432371e-06, 4.4527965e-06, 4.430609e-06, 4.4181024e-06, 4.408481e-06, 4.4594262e-06, 4.485251e-06, 4.460677e-06, 4.4446083e-06, 4.4095827e-06, 4.491843e-06, 4.4131416e-06, 4.471989e-06, 4.408763e-06, 5.226088e-06, 4.464073e-06, 4.510787e-06, 4.5219685e-06, 4.510495e-06, 4.5065476e-06, 4.483609e-06, 4.427002e-06, 4.4214153e-06, 4.4455196e-06, 4.4277153e-06, 4.439652e-06, 4.4259846e-06, 4.4121234e-06, 4.407758e-06, 4.4118456e-06, 4.4459352e-06, 4.4233343e-06, 4.421504e-06, 4.417302e-06, 4.4698236e-06, 4.501157e-06, 4.4961075e-06, 4.4125104e-06, 4.4096164e-06, 4.5485813e-06, 4.510146e-06, 4.5155216e-06, 4.656918e-06, 4.8605225e-06, 4.5646075e-06, 4.6645764e-06, 5.041434e-06, 4.729166e-06, 4.6171363e-06, 4.473038e-06, 6.65189e-06, 4.626551e-06, 5.9282916e-06, 0.00020159362]
[4.468997e-06, 4.4182034e-06, 4.4416506e-06, 4.435564e-06, 4.433373e-06, 4.4331955e-06, 4.4283192e-06, 4.407817e-06, 4.44027e-06, 4.41254e-06, 4.424423e-06, 4.4607705e-06, 4.4143244e-06, 4.4090025e-06, 4.4389235e-06, 4.419e-06, 4.426926e-06, 4.454674e-06, 4.4205217e-06, 4.4246044e-06, 4.4518797e-06, 4.468562e-06, 4.4905023e-06, 4.6811942e-06, 4.545758e-06, 4.4964977e-06, 4.638922e-06, 4.792923e-06, 4.552483e-06, 4.590472e-06, 5.7402904e-06, 4.803557e-06, 4.8906245e-06, 4.5017064e-06, 4.5943702e-06, 4.840539e-06, 4.811668e-06, 5.3648782e-06, 4.650753e-06, 5.2900014e-06, 5.5051437e-06, 8.957388e-06, 5.3898316e-06, 1.1947391e-05, 1.0992741e-05, 5.1448055e-06, 4.836967e-06, 7.4894715e-06, 6.3700813e-06, 5.2791306e-06, 0.00018784005, 1.0096485e-05, 7.933111e-06, 1.4146853e-05, 4.035877e-05, 3.6960722e-05, 7.0272813e-06, 0.0006347389, 0.0029293643, 6.6528164e-06, 2.7439279e-05]
[5.0641593e-06, 4.4311537e-06, 4.622595e-06, 4.5569004e-06, 4.7667663e-06, 4.688924e-06, 4.5492757e-06, 4.4453673e-06, 4.421711e-06, 4.479625e-06, 5.5832143e-06, 4.418545e-06, 4.631531e-06, 4.59441e-06, 5.8158025e-06, 4.6035543e-06, 4.730966e-06, 5.291162e-06, 4.6775394e-06, 4.6497507e-06, 5.250346e-06, 5.0789977e-06, 6.0452735e-06, 4.7900944e-06, 9.530683e-06, 4.668782e-06, 5.1919696e-06, 4.573649e-06, 4.439021e-06, 5.4790285e-06, 4.823535e-06, 4.752613e-06, 4.414354e-06, 4.49784e-06, 4.923875e-06, 4.6292344e-06, 4.4873345e-06, 4.60546e-06, 4.761142e-06, 4.767944e-06, 4.68445e-06, 4.6762816e-06, 4.520227e-06, 4.6892324e-06, 4.4887383e-06, 4.424288e-06, 4.5498355e-06, 4.449774e-06, 4.429502e-06, 4.4312637e-06, 4.4676503e-06, 4.4433114e-06, 4.8551024e-06, 4.4318767e-06, 4.455413e-06, 4.4364097e-06, 4.468294e-06, 4.6778027e-06, 4.5524307e-06, 4.7405765e-06, 4.6032824e-06]
[4.5373426e-06, 4.417803e-06, 4.4573344e-06, 4.466219e-06, 4.4836943e-06, 4.4386315e-06, 4.442566e-06, 4.415495e-06, 4.4862645e-06, 4.509402e-06, 4.4138405e-06, 4.4679487e-06, 4.5768343e-06, 4.5139072e-06, 4.4441126e-06, 4.433187e-06, 4.42693e-06, 4.427787e-06, 4.4132094e-06, 4.410647e-06, 4.4285894e-06, 4.429202e-06, 4.4333856e-06, 4.4548824e-06, 4.4165604e-06, 4.4471776e-06, 4.4349167e-06, 4.4417693e-06, 4.4748517e-06, 4.4090025e-06, 4.4212425e-06, 4.418688e-06, 4.4248577e-06, 4.5170377e-06, 4.4883486e-06, 4.4162066e-06, 4.4291683e-06, 4.4225667e-06, 4.41459e-06, 4.467693e-06, 4.6023692e-06, 4.4727226e-06, 4.4964077e-06, 4.525722e-06, 4.4569433e-06, 4.45481e-06, 4.500101e-06, 4.483942e-06, 4.567843e-06, 4.439872e-06, 4.4334956e-06, 4.4558597e-06, 5.2255396e-06, 4.8319325e-06, 5.147073e-06, 4.5409965e-06, 0.00024327832, 7.012908e-06, 8.110488e-06, 0.0002049088, 0.9997991]
[4.43955e-06, 4.4653584e-06, 4.424697e-06, 4.487189e-06, 4.6505224e-06, 4.503935e-06, 4.4788007e-06, 4.5319243e-06, 4.5393076e-06, 4.4994276e-06, 4.6185232e-06, 4.813054e-06, 5.2553255e-06, 4.5181064e-06, 4.924697e-06, 4.552066e-06, 4.422672e-06, 4.455235e-06, 4.419645e-06, 4.430237e-06, 4.4240137e-06, 4.476162e-06, 4.470637e-06, 4.4798344e-06, 4.523366e-06, 4.4431845e-06, 4.581367e-06, 4.456646e-06, 4.4493413e-06, 4.731679e-06, 4.5083743e-06, 4.5720008e-06, 4.5882407e-06, 4.5412303e-06, 4.814675e-06, 4.487968e-06, 4.470718e-06, 4.6489968e-06, 4.7261587e-06, 4.458865e-06, 4.521132e-06, 4.4395247e-06, 4.4815397e-06, 4.493643e-06, 4.562036e-06, 4.4503386e-06, 4.588722e-06, 4.488105e-06, 4.4976855e-06, 4.6668947e-06, 4.4581548e-06, 4.4507165e-06, 4.4545677e-06, 4.459473e-06, 4.4708718e-06, 4.501183e-06, 4.417656e-06, 4.53476e-06, 4.4954213e-06, 4.6821096e-06, 4.51721e-06]
[4.973072e-06, 4.6753453e-06, 4.527807e-06, 4.45047e-06, 4.5162924e-06, 4.5288825e-06, 4.4692183e-06, 4.5232796e-06, 4.462838e-06, 4.5047773e-06, 4.4386657e-06, 4.4452695e-06, 4.441871e-06, 4.441134e-06, 4.4399058e-06, 4.412822e-06, 4.4292906e-06, 4.4100034e-06, 4.4081867e-06, 4.4514127e-06, 4.418541e-06, 4.421344e-06, 4.4556896e-06, 4.472189e-06, 4.4077833e-06, 4.412014e-06, 4.416986e-06, 4.5061092e-06, 4.4162193e-06, 4.421209e-06, 4.414177e-06, 4.411631e-06, 4.4247395e-06, 4.4194426e-06, 4.4287076e-06, 4.407195e-06, 4.462817e-06, 4.410428e-06, 4.4142153e-06, 4.4183976e-06, 4.446041e-06, 4.4772805e-06, 4.4328913e-06, 4.5476836e-06, 4.4453673e-06, 4.468315e-06, 4.500509e-06, 4.447941e-06, 4.561231e-06, 4.650336e-06, 4.6684436e-06, 4.498149e-06, 4.5791962e-06, 4.5865736e-06, 4.6893397e-06, 4.887575e-06, 4.6988257e-06, 5.3150725e-06, 4.4625913e-06, 4.7899525e-06, 4.506874e-06]
