[2.6342498e-06, 2.6381542e-06, 2.6392413e-06, 2.6788302e-06, 2.6389896e-06, 2.6722294e-06, 2.6422988e-06, 2.6526807e-06, 2.649649e-06, 2.6324115e-06, 2.6407695e-06, 2.6438388e-06, 2.6396945e-06, 2.638572e-06, 2.6380837e-06, 2.678935e-06, 2.6821024e-06, 2.6427774e-06, 2.6575779e-06, 2.681174e-06, 2.6400016e-06, 2.6446733e-06, 2.6480955e-06, 2.6407117e-06, 2.6428734e-06, 2.655523e-06, 2.6403188e-06, 2.6385014e-06, 2.6952507e-06, 2.6614532e-06, 2.6457303e-06, 2.64082e-06, 2.7106164e-06, 2.6640002e-06, 2.739241e-06, 2.6369191e-06, 2.6480047e-06, 2.6539306e-06, 2.639216e-06, 2.6725172e-06, 2.653556e-06, 0.002452728, 3.1860548e-06, 3.908792e-06, 2.6766852e-06, 4.540204e-06, 0.9383267, 0.99990046, 3.4395193e-06, 0.99867517, 0.98743045, 0.9989833, 0.99987054, 0.9998153, 0.008285624, 0.9997576, 0.99981564, 0.99882096, 0.0027228727, 0.999966, 0.99677247]
[2.6457328e-06, 2.6427524e-06, 2.6377693e-06, 2.6967111e-06, 2.6388461e-06, 2.6809976e-06, 2.6515272e-06, 2.637807e-06, 2.6571165e-06, 2.6461566e-06, 2.6467676e-06, 2.6474668e-06, 2.656881e-06, 2.6401879e-06, 2.6633297e-06, 2.6729786e-06, 2.695572e-06, 2.6676664e-06, 2.648747e-06, 2.697282e-06, 2.6824166e-06, 2.689389e-06, 2.6371908e-06, 2.6664632e-06, 2.6574232e-06, 2.6733992e-06, 2.6756488e-06, 2.6882865e-06, 2.6585562e-06, 2.7307535e-06, 2.752704e-06, 2.6669338e-06, 2.6501166e-06, 2.6339785e-06, 2.6372134e-06, 2.634089e-06, 2.6386876e-06, 2.9453047e-06, 2.7185563e-06, 3.1847453e-06, 2.6476007e-06, 2.671419e-06, 2.7216486e-06, 2.6634466e-06, 4.241678e-06, 5.6728295e-06, 2.8794625e-06, 3.291008e-06, 4.796837e-06, 3.1571202e-05, 2.662225e-06, 3.1522084e-06, 2.2928578e-05, 2.9569705e-06, 2.670428e-06, 2.7930278e-06, 2.8348475e-06, 2.7274116e-06, 2.9382684e-06, 0.0018014413, 2.669547e-06]
[2.63978e-06, 2.647439e-06, 2.6529362e-06, 2.6361522e-06, 2.658612e-06, 2.6344785e-06, 2.6486107e-06, 2.6423238e-06, 2.7390058e-06, 2.7137305e-06, 2.6503947e-06, 2.6413538e-06, 2.7177166e-06, 2.6449886e-06, 2.6641756e-06, 2.6708508e-06, 2.6435084e-06, 2.6413413e-06, 2.6459422e-06, 2.753636e-06, 2.6634414e-06, 2.6500636e-06, 2.639201e-06, 2.6429489e-06, 2.6486107e-06, 2.6674247e-06, 3.077567e-06, 3.2461778e-06, 0.9999738, 2.3748933e-05, 2.7925378e-06, 3.368236e-06, 3.8335957e-06, 0.99544466, 2.6998196e-06, 3.9588117e-06, 2.6683151e-06, 2.8061875e-06, 2.645667e-06, 2.8210286e-06, 4.6362725e-06, 2.676989e-06, 2.7413107e-06, 2.8056336e-06, 2.8238117e-06, 2.785622e-06, 2.6579048e-06, 2.8901206e-06, 2.7196247e-06, 2.6351393e-06, 2.6457783e-06, 0.00021650977, 2.6566604e-06, 2.6531866e-06, 2.6419207e-06, 2.7094688e-06, 2.654685e-06, 2.9342e-06, 2.689561e-06, 2.7103863e-06, 2.689612e-06]
[2.6362102e-06, 2.6491211e-06, 2.6570558e-06, 2.8280697e-06, 2.6358255e-06, 2.6450693e-06, 2.6446178e-06, 2.6336872e-06, 2.6389846e-06, 2.6483708e-06, 2.6407015e-06, 2.6395433e-06, 2.638426e-06, 2.6392916e-06, 2.6785262e-06, 2.6896892e-06, 2.677451e-06, 2.682849e-06, 2.7002984e-06, 2.6835655e-06, 2.687943e-06, 2.6554244e-06, 2.6447035e-06, 2.6700666e-06, 2.681872e-06, 2.7169494e-06, 2.7086292e-06, 2.7050694e-06, 2.715675e-06, 2.7113506e-06, 2.6786463e-06, 2.6396137e-06, 2.6491489e-06, 2.6953894e-06, 2.6904306e-06, 2.7044684e-06, 2.6556927e-06, 2.669458e-06, 2.6632713e-06, 2.644865e-06, 2.6480425e-06, 2.6549305e-06, 2.6522227e-06, 2.6456166e-06, 2.639503e-06, 2.6609077e-06, 2.6384662e-06, 2.6407747e-06, 2.6432817e-06, 2.647487e-06, 2.6390348e-06, 3.4474501e-06, 2.6847022e-06, 2.6881762e-06, 3.1067138e-06, 6.1302217e-06, 2.6831588e-06, 2.6645414e-06, 3.6557485e-06, 2.6732514e-06, 9.2302025e-06]
[2.6486814e-06, 2.6706778e-06, 2.6680505e-06, 2.6531209e-06, 2.6541736e-06, 2.687702e-06, 2.6930618e-06, 2.7127992e-06, 2.6673915e-06, 2.6483583e-06, 2.6517068e-06, 2.6486966e-06, 2.7076942e-06, 2.6669006e-06, 2.7000615e-06, 2.6796529e-06, 2.6911362e-06, 2.664318e-06, 2.6882583e-06, 2.6621285e-06, 2.7401136e-06, 2.7139454e-06, 2.6817238e-06, 2.6346167e-06, 2.692769e-06, 2.6370524e-06, 2.6468256e-06, 2.6408804e-06, 2.636278e-06, 2.6671219e-06, 2.6483733e-06, 2.634187e-06, 8.470152e-05, 2.7194899e-06, 3.0487402e-06, 6.265924e-06, 0.99995315, 2.8426389e-06, 2.703798e-06, 2.978378e-06, 0.99702805, 3.2395874e-06, 2.6401324e-06, 3.2561927e-06, 2.6416815e-06, 2.6363032e-06, 2.696027e-06, 2.6518915e-06, 2.717312e-06, 2.6427044e-06, 2.781884e-06, 2.6485602e-06, 2.735252e-06, 2.684533e-06, 2.7024987e-06, 3.2185699e-06, 2.7484466e-06, 2.99801e-06, 0.9955486, 7.663343e-06, 2.9826501e-06]
[0.9988312, 2.7623973e-06, 2.6994514e-06, 3.2400694e-06, 0.00040257582, 3.3024837e-06, 2.6481814e-06, 2.6722623e-06, 2.6414875e-06, 2.6356017e-06, 2.6399664e-06, 3.0659546e-06, 2.6479793e-06, 2.6395433e-06, 2.7191502e-06, 2.6382197e-06, 2.6491439e-06, 2.6570076e-06, 2.6573953e-06, 4.7629587e-06, 2.764896e-06, 2.7969274e-06, 0.9999857, 1.1677836e-05, 3.4263287e-06, 4.1262e-06, 2.814488e-06, 0.0003257096, 3.3986696e-06, 2.7735134e-06, 1.1287796e-05, 1.2911546e-05, 4.1835392e-05, 0.095964804, 0.9996357, 0.28680667, 3.0669548e-06, 1.0189929e-05, 3.0665833e-06, 2.8539118e-06, 3.2378884e-06, 3.6958404e-06, 3.7102066e-06, 2.6420491e-06, 2.7432877e-06, 2.662037e-06, 2.6759244e-06, 2.8487234e-06, 2.6829155e-06, 9.058299e-06, 2.700569e-06, 2.8672603e-06, 2.784703e-06, 2.696855e-06, 2.784456e-06, 2.6566656e-06, 2.641999e-06, 2.7797678e-06, 2.6561765e-06, 2.6471437e-06, 2.6932312e-06]
[2.646886e-06, 2.7425683e-06, 2.65134e-06, 2.6359637e-06, 2.6590888e-06, 2.653384e-06, 2.6920193e-06, 2.6638402e-06, 2.6564678e-06, 2.6558548e-06, 2.6534499e-06, 2.6364364e-06, 2.668188e-06, 2.635343e-06, 2.6457076e-06, 2.6427876e-06, 2.648616e-06, 2.6499094e-06, 2.6517548e-06, 2.6348278e-06, 2.6488028e-06, 2.6400871e-06, 2.7155738e-06, 2.6756234e-06, 2.674001e-06, 2.7512788e-06, 2.6594844e-06, 2.6411649e-06, 2.7086758e-06, 2.683934e-06, 2.6465152e-06, 2.6457428e-06, 2.706259e-06, 2.661311e-06, 2.6944028e-06, 2.8625034e-06, 2.6454527e-06, 2.6809846e-06, 2.6950374e-06, 3.8199192e-05, 2.635901e-06, 2.676093e-06, 2.745837e-06, 0.9994906, 2.6386952e-06, 2.6634286e-06, 2.6504326e-06, 2.685688e-06, 2.697794e-06, 2.6426944e-06, 2.6987743e-06, 2.6794025e-06, 3.715036e-06, 2.6622706e-06, 2.6403768e-06, 0.91756874, 3.088098e-06, 2.6459195e-06, 2.7007877e-06, 2.7952954e-06, 3.191282e-06]
[2.662352e-06, 2.6783653e-06, 2.641757e-06, 2.6585283e-06, 2.6543357e-06, 2.6643586e-06, 2.6566352e-06, 2.645652e-06, 2.6439573e-06, 2.65953e-06, 2.6390098e-06, 2.6525895e-06, 2.6464395e-06, 2.6513453e-06, 2.6628115e-06, 2.6611995e-06, 2.6439498e-06, 2.6953996e-06, 2.6436194e-06, 2.6431758e-06, 2.670148e-06, 2.704427e-06, 2.814155e-06, 2.677599e-06, 2.683266e-06, 2.720665e-06, 2.6458438e-06, 2.6386072e-06, 2.643975e-06, 2.6486814e-06, 2.6924968e-06, 2.6629816e-06, 2.6710954e-06, 2.6632256e-06, 2.6552875e-06, 2.682041e-06, 2.6482724e-06, 2.640354e-06, 2.689666e-06, 2.6494597e-06, 2.6450616e-06, 2.6400494e-06, 2.6651057e-06, 2.6628597e-06, 2.875179e-06, 2.699315e-06, 2.6929463e-06, 3.51322e-05, 1.161618e-05, 2.860697e-06, 3.0674462e-06, 2.8291786e-06, 2.674562e-06, 2.7141577e-06, 2.6742816e-06, 2.654652e-06, 2.7089186e-06, 3.102326e-06, 2.7567603e-06, 2.8113493e-06, 2.7318135e-06]
[2.649217e-06, 2.6398102e-06, 2.6436774e-06, 2.6522152e-06, 2.6397095e-06, 2.6389116e-06, 2.660093e-06, 2.6414546e-06, 2.6338378e-06, 2.699768e-06, 2.635471e-06, 2.6392943e-06, 2.6407217e-06, 2.6425205e-06, 2.6452735e-06, 2.6887967e-06, 2.6705632e-06, 2.6659802e-06, 2.6579833e-06, 2.7996334e-06, 2.6757739e-06, 2.653784e-06, 2.6547482e-06, 2.6502025e-06, 2.6454932e-06, 2.6558955e-06, 2.7002495e-06, 2.6678215e-06, 2.652706e-06, 2.6528426e-06, 2.6480955e-06, 2.6450011e-06, 2.6715131e-06, 2.6580872e-06, 2.6611945e-06, 2.6782784e-06, 2.679837e-06, 2.6695827e-06, 2.6675773e-06, 3.4773195e-06, 2.6566072e-06, 2.6364892e-06, 2.661542e-06, 2.6594844e-06, 2.646833e-06, 2.6842874e-06, 2.6398052e-06, 2.909523e-06, 2.6619407e-06, 2.6559537e-06, 2.6587136e-06, 2.7499304e-06, 3.2158453e-06, 2.8324937e-06, 2.667692e-06, 0.9976434, 3.1321877e-05, 2.8050772e-06, 5.052206e-06, 2.8476452e-06, 0.12002087]
[2.6711439e-06, 2.671475e-06, 2.6800362e-06, 2.6538396e-06, 2.7179601e-06, 2.6426642e-06, 2.6464193e-06, 2.667842e-06, 2.7369222e-06, 2.6810333e-06, 2.6508496e-06, 2.6486966e-06, 4.3049426e-06, 2.7304723e-06, 3.4321074e-06, 2.8338475e-06, 2.682133e-06, 2.9044718e-06, 2.6837856e-06, 2.7081437e-06, 2.648977e-06, 2.6486664e-06, 2.6776654e-06, 3.6478393e-06, 2.7383528e-06, 2.7244637e-06, 2.7685028e-06, 2.8718275e-06, 2.6692442e-06, 2.7638598e-06, 2.7414883e-06, 2.7002109e-06, 2.646548e-06, 2.7153358e-06, 2.696603e-06, 2.6441162e-06, 2.6412254e-06, 2.6621335e-06, 2.6484643e-06, 2.6518812e-06, 2.6381015e-06, 2.6376863e-06, 2.6556927e-06, 2.6433825e-06, 2.6448852e-06, 2.661301e-06, 2.652964e-06, 2.6475198e-06, 2.6536472e-06, 2.6374776e-06, 2.6527769e-06, 2.7191268e-06, 2.6570456e-06, 2.6734808e-06, 2.6532373e-06, 2.7045717e-06, 2.6479465e-06, 2.7021533e-06, 2.6687605e-06, 2.659814e-06, 2.6976318e-06]
[2.667267e-06, 2.6707644e-06, 2.6607427e-06, 2.6851014e-06, 2.6483935e-06, 2.6678445e-06, 2.638363e-06, 2.6498817e-06, 2.6456219e-06, 2.6359612e-06, 2.6461769e-06, 2.6655937e-06, 2.6517398e-06, 2.6760317e-06, 2.7152037e-06, 2.679464e-06, 2.6373493e-06, 2.6610269e-06, 2.6405353e-06, 2.6615219e-06, 2.6340213e-06, 2.6516082e-06, 2.6590178e-06, 2.6532728e-06, 2.689643e-06, 2.6743733e-06, 2.6421021e-06, 2.670311e-06, 2.6354937e-06, 2.6952866e-06, 2.7690205e-06, 2.7984909e-06, 2.8747706e-06, 2.639186e-06, 2.6374046e-06, 2.643486e-06, 2.642697e-06, 2.7594274e-06, 2.7989527e-06, 2.6571165e-06, 2.954859e-06, 1.8884512e-05, 2.7322799e-06, 3.0175179e-06, 4.1859416e-06, 4.627217e-06, 7.5832704e-06, 4.526705e-05, 3.211858e-06, 3.3594972e-06, 0.0020445893, 8.464743e-05, 3.0814554e-06, 5.293973e-06, 7.720898e-06, 2.9918322e-06, 8.335062e-05, 2.8162545e-05, 0.00015467602, 2.8937004e-06, 3.5340072e-05]
[2.6438918e-06, 2.6453745e-06, 2.657996e-06, 2.656483e-06, 2.6437e-06, 2.6791088e-06, 2.6666312e-06, 2.6461566e-06, 2.7016483e-06, 2.6343855e-06, 2.7647272e-06, 2.678917e-06, 1.8439445e-05, 2.6810794e-06, 2.663703e-06, 2.720276e-06, 2.7223598e-06, 2.6693942e-06, 2.72941e-06, 2.7125948e-06, 2.759688e-06, 2.7155738e-06, 2.6957673e-06, 2.6735572e-06, 3.0461943e-06, 2.704667e-06, 2.6879736e-06, 2.6902637e-06, 2.6491084e-06, 2.6495027e-06, 3.237484e-06, 2.6490907e-06, 2.7402336e-06, 2.7353617e-06, 4.1779298e-05, 2.6446128e-06, 2.6730602e-06, 2.6998969e-06, 2.7819212e-06, 2.8670004e-06, 1.4542368e-05, 3.2828702e-06, 2.678539e-06, 2.6596772e-06, 2.7168794e-06, 2.6480047e-06, 2.644295e-06, 2.6508546e-06, 2.6432817e-06, 2.6544699e-06, 2.6447842e-06, 2.657664e-06, 2.6648058e-06, 2.634187e-06, 2.636625e-06, 2.7080998e-06, 2.998236e-06, 2.683806e-06, 2.7173019e-06, 0.88863933, 2.8666286e-06]
[2.6899456e-06, 2.668249e-06, 2.640883e-06, 2.6363232e-06, 2.6532778e-06, 2.6543862e-06, 2.6518965e-06, 2.6453317e-06, 0.0001231893, 2.6526654e-06, 2.6600628e-06, 2.664201e-06, 2.652701e-06, 2.6522355e-06, 2.6731698e-06, 2.6782836e-06, 2.6709426e-06, 2.6805988e-06, 2.653622e-06, 2.6803993e-06, 2.7143183e-06, 2.6682592e-06, 2.6558955e-06, 2.6619077e-06, 2.686905e-06, 2.6782939e-06, 2.6790294e-06, 2.6893454e-06, 2.684336e-06, 2.6554244e-06, 2.6649939e-06, 2.6868229e-06, 2.6716152e-06, 2.7115757e-06, 2.6405833e-06, 2.6437783e-06, 2.7490075e-06, 2.6973025e-06, 2.6891787e-06, 2.6400369e-06, 2.6793668e-06, 2.6416385e-06, 2.6749192e-06, 2.6644118e-06, 2.667155e-06, 2.8043762e-06, 3.388721e-06, 3.1413028e-06, 0.99712014, 0.99987197, 0.007819876, 3.2892915e-06, 0.0531699, 0.00025451308, 5.0523695e-06, 0.010361636, 0.99591076, 0.00023815379, 2.9947501e-05, 0.9955179, 0.0013588752]
[2.6668167e-06, 2.688735e-06, 2.6614432e-06, 2.6490554e-06, 2.6688394e-06, 2.6536625e-06, 2.6499297e-06, 2.6679488e-06, 2.6436674e-06, 2.6764246e-06, 2.6727798e-06, 2.7144865e-06, 2.6490504e-06, 2.6811254e-06, 2.648838e-06, 2.66507e-06, 2.68089e-06, 2.647343e-06, 2.655865e-06, 2.6791727e-06, 2.6628927e-06, 2.6503897e-06, 2.694539e-06, 2.6532778e-06, 2.7157603e-06, 2.6454022e-06, 2.6482621e-06, 2.651502e-06, 2.6642163e-06, 2.672023e-06, 2.6453292e-06, 2.6860234e-06, 2.6670482e-06, 2.6625703e-06, 3.616133e-06, 2.644295e-06, 4.480817e-06, 2.7511921e-06, 2.8116872e-06, 3.2003522e-06, 9.325561e-05, 2.7894953e-06, 2.8402435e-06, 0.0008754707, 0.0018486478, 0.99860185, 0.44046795, 0.999688, 0.9987445, 0.9999337, 0.0014679465, 6.260909e-05, 0.9996245, 0.0008792919, 2.7331003e-05, 2.7126464e-06, 2.6794971e-06, 0.00043927057, 0.99630773, 0.99990654, 0.9999238]
[2.6414975e-06, 2.653627e-06, 2.6379907e-06, 2.6793132e-06, 2.643811e-06, 2.7385381e-06, 2.6494722e-06, 2.7300034e-06, 2.6906075e-06, 2.6405228e-06, 2.6728767e-06, 2.6334837e-06, 2.647217e-06, 2.6408477e-06, 2.6665446e-06, 2.6838445e-06, 2.6988207e-06, 2.676486e-06, 2.645579e-06, 2.674687e-06, 2.6632408e-06, 2.6662217e-06, 2.659941e-06, 2.6684322e-06, 2.6666921e-06, 2.6538091e-06, 2.6420644e-06, 2.6549635e-06, 2.682583e-06, 2.6555965e-06, 2.642276e-06, 2.6889352e-06, 2.6498335e-06, 2.65586e-06, 2.6781431e-06, 2.700937e-06, 2.6708815e-06, 2.7085284e-06, 2.6479768e-06, 2.6550192e-06, 2.6498487e-06, 2.6419257e-06, 2.6348253e-06, 2.6566174e-06, 2.63321e-06, 2.6644857e-06, 2.6438943e-06, 2.642964e-06, 2.6630478e-06, 2.6450239e-06, 2.7596957e-06, 2.6436396e-06, 3.219012e-06, 3.4353395e-06, 2.7917815e-06, 2.7029162e-06, 0.99564207, 4.96087e-06, 2.5210942e-05, 5.3823433e-06, 0.0003676987]
[2.6695548e-06, 2.636371e-06, 2.739834e-06, 2.641316e-06, 2.7806427e-06, 2.64596e-06, 2.6446305e-06, 2.6401024e-06, 2.7069611e-06, 2.637251e-06, 2.6798293e-06, 2.6397902e-06, 2.6375153e-06, 2.6675518e-06, 2.9091873e-06, 2.637631e-06, 2.6841337e-06, 2.6666057e-06, 2.6362227e-06, 2.6477521e-06, 2.6458918e-06, 2.645107e-06, 2.643158e-06, 2.646934e-06, 2.647338e-06, 2.8322884e-06, 2.6466262e-06, 2.6464143e-06, 2.717359e-06, 2.6899559e-06, 2.663157e-06, 2.7088256e-06, 2.6489492e-06, 2.6735063e-06, 2.7517879e-06, 2.662296e-06, 2.678779e-06, 2.698059e-06, 2.6510697e-06, 2.6465505e-06, 2.6820512e-06, 2.675363e-06, 2.7023852e-06, 2.6466212e-06, 2.6799494e-06, 2.709655e-06, 2.6505058e-06, 2.6332275e-06, 2.651626e-06, 2.6474088e-06, 2.6389444e-06, 2.8504953e-06, 2.6590735e-06, 2.694904e-06, 2.650147e-06, 2.7453764e-06, 2.6851733e-06, 2.67508e-06, 2.6953894e-06, 2.6748885e-06, 3.0345618e-06]
[2.688276e-06, 2.6621997e-06, 2.6982366e-06, 2.6629564e-06, 2.6382825e-06, 2.6391356e-06, 2.6451173e-06, 2.6488256e-06, 2.6571722e-06, 2.63573e-06, 2.6552673e-06, 2.645314e-06, 2.641578e-06, 2.648838e-06, 2.6431935e-06, 2.6367054e-06, 2.6398404e-06, 2.6315279e-06, 2.6395962e-06, 2.7141837e-06, 2.6717503e-06, 2.6581379e-06, 2.6769276e-06, 2.6659495e-06, 2.6752814e-06, 2.6790244e-06, 2.6563766e-06, 2.6703185e-06, 2.7103968e-06, 2.6872663e-06, 2.7180224e-06, 2.6981206e-06, 2.7293268e-06, 2.6872356e-06, 2.6630985e-06, 2.6743785e-06, 2.640349e-06, 2.641306e-06, 2.6745877e-06, 2.6873354e-06, 2.6752355e-06, 2.6593525e-06, 2.6767514e-06, 2.7161152e-06, 2.698826e-06, 2.6684907e-06, 2.6846049e-06, 2.6748708e-06, 2.714564e-06, 2.702648e-06, 2.6829669e-06, 2.6438565e-06, 2.6369369e-06, 4.20402e-06, 2.9071127e-06, 2.662479e-06, 2.6879045e-06, 2.6508421e-06, 2.6980383e-06, 2.6477849e-06, 2.7390788e-06]
[2.6723949e-06, 2.6731902e-06, 2.6803073e-06, 2.6442094e-06, 2.6452938e-06, 2.6381517e-06, 2.6442221e-06, 2.6380987e-06, 7.571751e-06, 2.7128742e-06, 2.9121934e-06, 2.6587084e-06, 2.650564e-06, 2.6475502e-06, 2.672767e-06, 2.6770322e-06, 2.6689463e-06, 2.7519743e-06, 2.6389444e-06, 5.6119393e-06, 2.6330617e-06, 2.7003089e-06, 2.6349985e-06, 2.6464647e-06, 2.6991709e-06, 2.6731263e-06, 2.664036e-06, 2.6760904e-06, 2.6716457e-06, 2.6470855e-06, 2.6374776e-06, 2.6392513e-06, 2.6587286e-06, 2.6752941e-06, 2.6633475e-06, 2.6682337e-06, 2.637724e-06, 2.6515122e-06, 2.6714265e-06, 2.6456848e-06, 2.6484643e-06, 2.6584548e-06, 2.6579885e-06, 2.7532974e-06, 2.645415e-06, 2.6442171e-06, 2.6661428e-06, 3.0749823e-06, 2.6441087e-06, 2.6514263e-06, 1.1023375e-05, 2.664257e-06, 2.6388261e-06, 2.6937912e-06, 2.9676096e-06, 2.7013261e-06, 1.2314876e-05, 2.6915932e-06, 2.6448247e-06, 2.685117e-06, 2.682e-06]
[2.6771702e-06, 2.6419964e-06, 2.648083e-06, 2.6433647e-06, 2.654852e-06, 2.6455916e-06, 2.6486841e-06, 2.643196e-06, 2.6758123e-06, 2.6484593e-06, 2.648348e-06, 2.685916e-06, 2.6824857e-06, 2.6868177e-06, 2.653784e-06, 2.649409e-06, 2.649874e-06, 2.7259684e-06, 2.6789016e-06, 2.6488885e-06, 2.6766188e-06, 2.6491286e-06, 2.6568682e-06, 2.6609964e-06, 2.6583991e-06, 2.6702091e-06, 2.6339283e-06, 2.6849632e-06, 2.7012927e-06, 2.636288e-06, 2.6464368e-06, 2.6577045e-06, 3.2622786e-06, 2.639785e-06, 2.716338e-06, 0.0007137066, 2.7871658e-06, 2.6364942e-06, 2.6878274e-06, 2.782176e-06, 2.6776936e-06, 2.6730652e-06, 2.7424612e-06, 2.8385564e-06, 2.7028595e-06, 4.761941e-06, 0.9960077, 2.6425105e-06, 2.886003e-06, 0.99993753, 2.6991759e-06, 2.8639506e-06, 2.6591242e-06, 2.802505e-06, 2.884264e-06, 5.4705333e-06, 2.6774765e-06, 2.6750647e-06, 2.6642924e-06, 2.6366324e-06, 2.632861e-06]
[2.6650473e-06, 2.648391e-06, 2.6387506e-06, 2.6433547e-06, 2.6691093e-06, 2.7150224e-06, 2.6745902e-06, 2.7339638e-06, 2.7075885e-06, 2.722583e-06, 2.6436321e-06, 2.6371983e-06, 2.6609102e-06, 2.6357047e-06, 2.6407317e-06, 2.6549635e-06, 2.6561183e-06, 2.6847636e-06, 2.6356092e-06, 2.6431355e-06, 2.663002e-06, 2.6436144e-06, 2.9742878e-06, 2.6432792e-06, 2.6874943e-06, 2.6377895e-06, 2.6411449e-06, 2.655361e-06, 2.674256e-06, 2.637558e-06, 2.7224949e-06, 2.6883095e-06, 2.6387606e-06, 2.6641858e-06, 2.69595e-06, 2.6939351e-06, 2.6703976e-06, 2.6789962e-06, 2.6350865e-06, 2.643095e-06, 2.6532146e-06, 2.6711004e-06, 2.641868e-06, 2.6671091e-06, 2.713961e-06, 2.6380133e-06, 2.6554167e-06, 2.731996e-06, 2.6419762e-06, 4.0221003e-06, 3.011234e-06, 2.7171463e-06, 2.6370171e-06, 3.8264293e-06, 2.6750824e-06, 2.63829e-06, 2.726517e-06, 2.6677503e-06, 2.7636859e-06, 2.7278538e-06, 0.9958275]
[2.633524e-06, 2.6457983e-06, 2.6394503e-06, 2.7108076e-06, 2.668099e-06, 2.6410114e-06, 2.6554649e-06, 2.7088772e-06, 2.6901662e-06, 2.6805424e-06, 2.6386022e-06, 2.7131846e-06, 2.702465e-06, 2.6819232e-06, 2.74689e-06, 2.7171905e-06, 2.690487e-06, 2.711767e-06, 2.67214e-06, 2.6380058e-06, 2.6386926e-06, 2.6411751e-06, 2.65847e-06, 2.6463308e-06, 2.652243e-06, 2.642082e-06, 2.6403768e-06, 2.6459322e-06, 2.663162e-06, 2.7478884e-06, 2.7205585e-06, 2.6584296e-06, 2.6699647e-06, 2.6700893e-06, 2.6469138e-06, 2.6525543e-06, 2.6646228e-06, 2.6680607e-06, 2.6543128e-06, 2.7330696e-06, 2.7219342e-06, 3.2306432e-06, 2.7047186e-06, 4.738267e-06, 3.1266338e-06, 2.7304409e-06, 2.7512422e-06, 3.1185873e-06, 2.6622834e-06, 2.9490907e-06, 6.65952e-06, 3.062962e-06, 3.628012e-06, 3.6894805e-06, 6.584861e-06, 3.8465346e-06, 6.171236e-05, 0.00035120366, 2.9794803e-06, 0.99437994, 7.363465e-05]
[2.6767004e-06, 2.8081765e-06, 2.6770067e-06, 2.6490427e-06, 5.415281e-05, 2.643332e-06, 2.6628877e-06, 2.6372234e-06, 2.7672306e-06, 2.6922862e-06, 3.074088e-06, 2.6478833e-06, 3.18405e-06, 2.6433647e-06, 2.6671753e-06, 2.6619762e-06, 2.6407242e-06, 2.6740315e-06, 2.653584e-06, 2.6680912e-06, 2.6490225e-06, 2.811368e-06, 1.7119404e-05, 2.6779005e-06, 2.649275e-06, 2.6429339e-06, 2.7285198e-06, 2.6620548e-06, 2.850131e-06, 2.6406638e-06, 2.6432185e-06, 2.7084045e-06, 2.6483885e-06, 2.6523544e-06, 2.641427e-06, 2.6530095e-06, 2.650319e-06, 2.6379025e-06, 2.6559105e-06, 2.6437456e-06, 2.6367507e-06, 2.654933e-06, 2.6989906e-06, 2.6374976e-06, 2.63907e-06, 2.6563134e-06, 2.6352197e-06, 2.6453745e-06, 2.6686816e-06, 2.6740902e-06, 2.666415e-06, 2.7370786e-06, 2.6663768e-06, 2.7163276e-06, 2.6593677e-06, 2.6381692e-06, 2.6448802e-06, 2.7049275e-06, 2.6380937e-06, 2.6560297e-06, 2.6427197e-06]
[2.645377e-06, 2.6382145e-06, 2.632542e-06, 2.6388689e-06, 2.6380535e-06, 2.6762204e-06, 2.636356e-06, 2.7147246e-06, 2.6401099e-06, 2.6419107e-06, 2.6530297e-06, 2.642586e-06, 2.6344433e-06, 2.6323612e-06, 2.6532018e-06, 2.6430043e-06, 2.6576818e-06, 2.684692e-06, 2.6365947e-06, 2.6477774e-06, 2.6471916e-06, 2.6927794e-06, 2.6700818e-06, 2.6612706e-06, 2.6499727e-06, 2.6615066e-06, 2.686974e-06, 2.6478683e-06, 2.6623977e-06, 2.6920911e-06, 2.6355715e-06, 2.644691e-06, 2.8400782e-06, 2.6558296e-06, 2.6959035e-06, 2.6431178e-06, 2.7035762e-06, 2.6522355e-06, 2.650362e-06, 2.6382247e-06, 2.6393395e-06, 2.6490554e-06, 2.6639443e-06, 2.6559183e-06, 2.6557664e-06, 2.6655327e-06, 2.6434454e-06, 2.6411951e-06, 2.6993948e-06, 2.638592e-06, 2.6373568e-06, 2.646601e-06, 2.6661912e-06, 2.636786e-06, 2.656587e-06, 2.7833994e-06, 0.0005505964, 2.7856936e-06, 2.7232427e-06, 0.0009565828, 0.001429088]
