[4.4441676e-06, 4.4087797e-06, 4.478997e-06, 4.42582e-06, 4.421466e-06, 4.418372e-06, 4.41108e-06, 4.41371e-06, 4.4320454e-06, 4.4340413e-06, 4.4176304e-06, 4.410676e-06, 4.429468e-06, 4.4138615e-06, 4.406774e-06, 4.4262165e-06, 4.4107264e-06, 4.4175295e-06, 4.473823e-06, 4.4063204e-06, 4.4825097e-06, 4.405749e-06, 4.412443e-06, 4.4088174e-06, 4.4296626e-06, 4.419042e-06, 4.4287076e-06, 4.4427607e-06, 4.46263e-06, 4.412805e-06, 4.5132397e-06, 4.5340857e-06, 4.574452e-06, 4.422571e-06, 4.4258154e-06, 4.925073e-06, 8.092339e-06, 4.5029988e-06, 4.5570873e-06, 4.6154146e-06, 4.710392e-06, 4.439203e-06, 4.6358127e-06, 4.5503516e-06, 4.679904e-06, 4.6873906e-06, 4.689197e-06, 4.6336027e-06, 4.559513e-06, 4.735737e-06, 4.42209e-06, 4.4351577e-06, 4.499702e-06, 0.9672911, 4.467829e-06, 4.534423e-06, 4.5147726e-06, 4.5732654e-06, 4.4653416e-06, 4.9473815e-06, 4.9579235e-06]
[4.4570666e-06, 4.413352e-06, 4.4713747e-06, 4.417378e-06, 4.4472204e-06, 4.4168723e-06, 4.514876e-06, 4.4455496e-06, 4.4293583e-06, 4.558139e-06, 4.4078083e-06, 4.4538756e-06, 4.527172e-06, 4.428408e-06, 4.7605517e-06, 4.449579e-06, 4.6222685e-06, 4.57214e-06, 4.441202e-06, 4.848384e-06, 4.5150564e-06, 4.6458904e-06, 4.617061e-06, 4.502823e-06, 4.5211923e-06, 4.508796e-06, 7.1205727e-06, 4.7817143e-06, 0.00481917, 0.96884984, 0.99114275, 5.008049e-06, 0.00029916168, 0.99793124, 5.4558304e-06, 7.470625e-06, 4.968725e-06, 4.9594746e-06, 4.9120326e-06, 4.6341775e-06, 4.947386e-06, 4.583281e-06, 4.6433124e-06, 4.9615182e-06, 4.585511e-06, 4.7998756e-06, 5.3262356e-06, 7.4562968e-06, 4.5890984e-06, 4.5252905e-06, 4.769222e-06, 5.0505964e-06, 4.5193215e-06, 4.8222932e-06, 4.5156853e-06, 4.452236e-06, 4.5703136e-06, 4.526706e-06, 4.5178217e-06, 4.4896287e-06, 4.448073e-06]
[4.4742114e-06, 4.430347e-06, 4.4121193e-06, 4.429764e-06, 4.422394e-06, 4.43082e-06, 4.4082412e-06, 4.4166195e-06, 4.39982e-06, 4.402284e-06, 4.4224316e-06, 4.412637e-06, 4.4638005e-06, 4.440863e-06, 4.5958864e-06, 4.4862263e-06, 4.4939297e-06, 4.4651456e-06, 4.4449307e-06, 4.4545636e-06, 4.466202e-06, 4.4218373e-06, 4.4259295e-06, 4.4797066e-06, 4.4099274e-06, 4.4077833e-06, 4.55767e-06, 4.4632e-06, 4.482245e-06, 4.456297e-06, 4.4017006e-06, 4.4354874e-06, 4.4184226e-06, 4.4324597e-06, 4.4743947e-06, 4.539676e-06, 4.420842e-06, 4.3992413e-06, 4.4197714e-06, 4.430609e-06, 4.4065223e-06, 4.413529e-06, 4.4019694e-06, 4.455447e-06, 4.4595367e-06, 4.4134194e-06, 4.438369e-06, 4.601167e-06, 4.5260326e-06, 4.6754076e-06, 4.511467e-06, 4.526853e-06, 4.576258e-06, 4.622551e-06, 4.5543457e-06, 4.5817646e-06, 4.7699314e-06, 4.4354115e-06, 6.07319e-06, 4.915552e-06, 4.8346983e-06]
[4.4242033e-06, 4.4061608e-06, 4.588525e-06, 4.4256763e-06, 4.4148424e-06, 4.406703e-06, 4.436744e-06, 4.416653e-06, 4.444422e-06, 4.4068165e-06, 4.445032e-06, 4.414013e-06, 4.4207663e-06, 4.475795e-06, 4.439601e-06, 4.4153307e-06, 4.4162152e-06, 4.406253e-06, 4.4130743e-06, 4.431061e-06, 4.416725e-06, 4.414952e-06, 4.4295316e-06, 4.412351e-06, 4.407077e-06, 4.4372982e-06, 4.460158e-06, 4.520787e-06, 4.4120306e-06, 4.442896e-06, 4.4498593e-06, 4.6617924e-06, 4.4877197e-06, 4.487099e-06, 4.6162686e-06, 4.686666e-06, 4.955059e-06, 4.546656e-06, 4.4014782e-06, 4.5274833e-06, 4.4671474e-06, 4.701807e-06, 4.410432e-06, 4.6569976e-06, 4.4694275e-06, 4.4196195e-06, 4.4656995e-06, 4.4883272e-06, 4.5627057e-06, 4.4806507e-06, 4.5231245e-06, 4.5146176e-06, 4.6043097e-06, 4.520481e-06, 4.4313947e-06, 4.686407e-06, 4.7216763e-06, 4.5568613e-06, 6.347535e-06, 4.771233e-06, 4.784319e-06]
[4.8340157e-06, 4.477545e-06, 4.448026e-06, 4.462136e-06, 4.4570625e-06, 4.7209555e-06, 4.4304734e-06, 4.9624837e-06, 4.5261017e-06, 4.4137437e-06, 4.47486e-06, 4.495494e-06, 4.5541415e-06, 4.459388e-06, 4.5596216e-06, 4.527781e-06, 4.467676e-06, 4.5399615e-06, 4.4236467e-06, 5.2189357e-06, 1.2785926e-05, 4.6242176e-06, 9.559732e-06, 4.8533016e-06, 6.2157874e-06, 5.0956583e-06, 5.3274957e-06, 2.1781112e-05, 4.741965e-06, 4.5964475e-06, 0.99809045, 4.785852e-06, 5.2540927e-06, 0.9998454, 1.21635485e-05, 4.6490413e-06, 3.8998627e-05, 5.014955e-06, 5.7124385e-06, 5.8010564e-06, 4.7741687e-06, 6.156016e-06, 8.112848e-06, 4.4873987e-06, 4.5611787e-06, 4.4697385e-06, 4.4653757e-06, 4.8518714e-06, 4.6103205e-06, 4.4985436e-06, 4.445795e-06, 4.6493606e-06, 4.7286926e-06, 4.6698283e-06, 4.5428114e-06, 4.6910036e-06, 4.603541e-06, 4.470914e-06, 4.488293e-06, 4.547241e-06, 4.527488e-06]
[4.422672e-06, 4.4314625e-06, 4.4011044e-06, 4.4088256e-06, 4.403363e-06, 4.456034e-06, 4.409473e-06, 4.420273e-06, 4.420429e-06, 4.4322655e-06, 4.417719e-06, 4.410756e-06, 4.431454e-06, 4.447602e-06, 4.445151e-06, 4.421272e-06, 4.401264e-06, 4.419864e-06, 4.4274493e-06, 4.440719e-06, 4.4008025e-06, 4.4397198e-06, 4.4250432e-06, 4.4283024e-06, 4.429181e-06, 4.5048973e-06, 4.480467e-06, 4.412704e-06, 4.414068e-06, 4.4949757e-06, 4.4118287e-06, 4.4326207e-06, 4.403976e-06, 4.494478e-06, 4.4384537e-06, 4.4440235e-06, 4.4073545e-06, 4.4570197e-06, 4.4330136e-06, 4.4167923e-06, 4.404934e-06, 5.266172e-06, 4.521835e-06, 4.799729e-06, 4.458801e-06, 5.2966348e-06, 4.5270085e-06, 4.50868e-06, 4.427728e-06, 4.4503427e-06, 4.6818236e-06, 4.6478845e-06, 4.490952e-06, 4.4764265e-06, 4.808874e-06, 4.588232e-06, 4.8169477e-06, 4.562314e-06, 5.253231e-06, 8.43226e-06, 5.6927133e-06]
[4.4131334e-06, 4.50779e-06, 4.531172e-06, 4.4271537e-06, 4.4308454e-06, 4.5070287e-06, 4.4014905e-06, 4.8092047e-06, 4.4701906e-06, 4.521115e-06, 4.794843e-06, 4.677691e-06, 4.5435827e-06, 4.600105e-06, 4.5368884e-06, 4.478049e-06, 4.5359625e-06, 4.437535e-06, 4.439364e-06, 4.52284e-06, 4.500303e-06, 4.7118074e-06, 4.421711e-06, 4.487771e-06, 4.4588564e-06, 4.8004617e-06, 4.645682e-06, 4.49411e-06, 4.4702842e-06, 5.070199e-06, 4.405463e-06, 4.477374e-06, 4.4439007e-06, 4.403846e-06, 4.7191284e-06, 4.4219637e-06, 4.4270355e-06, 4.489141e-06, 4.5659444e-06, 4.5350803e-06, 4.4311582e-06, 4.3986624e-06, 4.462796e-06, 4.475428e-06, 4.5314832e-06, 4.888843e-06, 4.5478137e-06, 0.98772323, 1.0334613e-05, 5.376284e-06, 1.0884129e-05, 0.0025415465, 4.887724e-06, 4.656185e-06, 4.55687e-06, 4.54373e-06, 8.874071e-06, 6.088633e-06, 5.0802378e-06, 4.579148e-06, 4.7191015e-06]
[4.5932047e-06, 4.414177e-06, 4.410466e-06, 4.4203107e-06, 4.4036865e-06, 4.3984023e-06, 4.4212384e-06, 4.4109242e-06, 4.4303806e-06, 4.495524e-06, 4.398721e-06, 4.4245876e-06, 4.447127e-06, 4.410571e-06, 4.430871e-06, 4.4345147e-06, 4.4130156e-06, 4.427931e-06, 4.5083443e-06, 4.5372085e-06, 4.4193075e-06, 4.4511025e-06, 4.416224e-06, 4.473977e-06, 4.4279645e-06, 4.592119e-06, 4.5063152e-06, 4.407405e-06, 4.750248e-06, 4.6700957e-06, 4.4175126e-06, 4.5567003e-06, 4.4238154e-06, 4.438272e-06, 5.67151e-06, 4.411181e-06, 4.4191306e-06, 4.421871e-06, 4.4182375e-06, 4.4164553e-06, 4.4348276e-06, 4.429975e-06, 4.834486e-06, 4.4863077e-06, 4.4384833e-06, 4.7857334e-06, 4.497394e-06, 4.535089e-06, 4.442566e-06, 4.559739e-06, 4.5699953e-06, 4.4550648e-06, 4.779184e-06, 4.576856e-06, 5.0197305e-06, 5.238353e-06, 5.4163893e-06, 4.897822e-06, 1.161598e-05, 1.614306e-05, 7.676085e-05]
[4.4079934e-06, 4.426453e-06, 4.6330106e-06, 4.420281e-06, 4.472424e-06, 4.4254907e-06, 4.580782e-06, 4.4327303e-06, 4.415752e-06, 4.45932e-06, 4.472415e-06, 4.4843314e-06, 5.027578e-06, 4.4686985e-06, 4.7381222e-06, 7.504436e-06, 5.241271e-06, 5.0889492e-05, 5.0505387e-06, 4.5777115e-06, 4.83208e-06, 4.571922e-06, 5.2652535e-06, 0.67389095, 4.998053e-06, 4.652208e-06, 1.768106e-05, 4.831444e-06, 5.232696e-06, 5.1986385e-06, 4.4941953e-06, 4.7039775e-06, 4.7585363e-06, 5.071123e-06, 4.8082507e-06, 4.5902316e-06, 4.490982e-06, 4.6763084e-06, 4.501513e-06, 4.498295e-06, 4.4571643e-06, 4.6545156e-06, 4.450606e-06, 4.641307e-06, 4.498175e-06, 4.5332467e-06, 4.585327e-06, 4.457921e-06, 4.433373e-06, 4.6908785e-06, 4.432012e-06, 4.553577e-06, 4.478156e-06, 4.570941e-06, 4.726524e-06, 4.4413964e-06, 4.4583376e-06, 4.744163e-06, 4.4934754e-06, 4.5793445e-06, 4.665199e-06]
[4.4242583e-06, 4.4104577e-06, 4.477118e-06, 4.433762e-06, 4.47149e-06, 4.422706e-06, 4.4182752e-06, 4.442981e-06, 4.465878e-06, 4.4376156e-06, 4.49333e-06, 4.566946e-06, 4.428733e-06, 4.415971e-06, 4.4536378e-06, 4.417555e-06, 4.495374e-06, 4.415979e-06, 4.4038757e-06, 4.4508097e-06, 4.413432e-06, 4.77482e-06, 4.5577394e-06, 4.4366975e-06, 4.4173526e-06, 4.450309e-06, 4.497617e-06, 4.443481e-06, 4.4578446e-06, 4.546218e-06, 4.4261324e-06, 4.458627e-06, 4.6134433e-06, 4.542066e-06, 4.4645753e-06, 4.5158836e-06, 4.446601e-06, 4.7293465e-06, 4.4385934e-06, 4.466057e-06, 4.6346636e-06, 4.460379e-06, 4.4539433e-06, 4.552283e-06, 4.7957988e-06, 4.5084043e-06, 4.647255e-06, 4.533939e-06, 6.6562943e-06, 4.8944503e-06, 5.3197127e-06, 5.452169e-06, 5.2247474e-06, 4.6952377e-06, 4.500217e-06, 4.596987e-06, 9.129673e-06, 1.1315043e-05, 5.225226e-06, 5.170146e-06, 6.1230176e-06]
[4.510305e-06, 4.4237477e-06, 4.424292e-06, 4.4095573e-06, 4.4539433e-06, 4.40351e-06, 4.4194803e-06, 4.4507374e-06, 4.6340006e-06, 4.418153e-06, 4.4371204e-06, 4.444829e-06, 4.5038237e-06, 4.4761364e-06, 4.476414e-06, 4.503712e-06, 4.5465995e-06, 4.4238914e-06, 4.5262486e-06, 4.4333096e-06, 4.502372e-06, 4.5007664e-06, 4.4835488e-06, 4.4166195e-06, 4.422461e-06, 4.792105e-06, 4.431057e-06, 4.5975526e-06, 4.4554517e-06, 4.6706837e-06, 5.1987377e-06, 4.525083e-06, 4.598583e-06, 4.701439e-06, 4.597088e-06, 4.5473193e-06, 4.5142215e-06, 5.1646066e-06, 4.604582e-06, 4.5459406e-06, 4.7045337e-06, 4.7019234e-06, 5.019539e-06, 4.6394216e-06, 5.292474e-06, 4.8505112e-06, 4.435386e-06, 4.9158143e-06, 4.6209334e-06, 4.6155733e-06, 4.508499e-06, 4.5847587e-06, 4.4849044e-06, 4.410449e-06, 5.0216695e-06, 4.474412e-06, 4.684155e-06, 4.6076525e-06, 4.522719e-06, 4.6942664e-06, 5.361211e-06]
[4.438001e-06, 4.578869e-06, 4.407804e-06, 4.421268e-06, 4.4258154e-06, 4.424343e-06, 4.4070603e-06, 4.4262165e-06, 4.4580784e-06, 4.404791e-06, 4.4038757e-06, 4.437586e-06, 4.4132976e-06, 4.4067788e-06, 4.410348e-06, 4.456922e-06, 4.4176727e-06, 4.3956766e-06, 4.4071357e-06, 4.4129397e-06, 4.4443327e-06, 4.497188e-06, 4.4376156e-06, 4.4463723e-06, 4.4568496e-06, 4.4586523e-06, 4.426238e-06, 4.5053184e-06, 4.5451775e-06, 4.4378953e-06, 4.67284e-06, 4.45532e-06, 4.765739e-06, 4.4289272e-06, 4.5013157e-06, 4.432629e-06, 4.4169733e-06, 4.4169483e-06, 4.5659444e-06, 4.4480175e-06, 4.4043713e-06, 4.442697e-06, 4.4433286e-06, 4.423617e-06, 4.4516078e-06, 5.0926074e-06, 5.7728503e-06, 4.4557237e-06, 6.9704415e-06, 5.4635784e-06, 4.5336446e-06, 4.772516e-06, 6.8939653e-06, 0.9949279, 4.8515103e-06, 7.482482e-06, 1.1409802e-05, 0.9990288, 0.9949319, 0.74451447, 2.59314e-05]
[4.408145e-06, 4.4017843e-06, 4.4288386e-06, 4.435974e-06, 4.448026e-06, 4.4120225e-06, 4.455936e-06, 4.433373e-06, 4.4155163e-06, 4.409372e-06, 4.39758e-06, 4.401016e-06, 4.408069e-06, 4.408149e-06, 4.455167e-06, 4.4100116e-06, 4.4044887e-06, 4.4574704e-06, 4.4371714e-06, 4.4189032e-06, 4.4159374e-06, 4.850317e-06, 4.4354706e-06, 4.4091917e-06, 4.477067e-06, 4.423271e-06, 4.433403e-06, 4.6965097e-06, 4.4261405e-06, 4.5798383e-06, 4.453816e-06, 4.4330773e-06, 4.430862e-06, 4.5240995e-06, 4.5288e-06, 4.4035564e-06, 4.561496e-06, 4.4957214e-06, 0.99981636, 4.5579563e-06, 0.00013598277, 4.543383e-06, 5.636376e-06, 1.0468356e-05, 6.51914e-06, 0.9606338, 5.0135013e-06, 0.99964213, 0.9999113, 0.2892339, 3.2102816e-05, 5.503301e-06, 0.9996697, 0.9993789, 0.9996711, 7.694854e-05, 1.8837818e-05, 0.9989361, 0.99577516, 0.999956, 0.99855405]
[4.430837e-06, 4.4405156e-06, 4.4390085e-06, 4.4151457e-06, 4.449689e-06, 4.4007184e-06, 4.4148005e-06, 4.4024564e-06, 4.4285894e-06, 4.4087164e-06, 4.41924e-06, 4.40385e-06, 4.4149688e-06, 4.411198e-06, 4.464554e-06, 4.5240045e-06, 4.5772967e-06, 4.5436e-06, 4.7946965e-06, 4.483472e-06, 4.7569847e-06, 4.447899e-06, 4.507235e-06, 4.498183e-06, 4.458023e-06, 4.5314487e-06, 4.718188e-06, 4.504872e-06, 4.5302777e-06, 4.8009742e-06, 4.6428654e-06, 4.46126e-06, 4.414211e-06, 4.6352557e-06, 4.49754e-06, 4.4232797e-06, 4.4555322e-06, 4.576223e-06, 4.418541e-06, 4.433948e-06, 4.4818344e-06, 4.620012e-06, 4.425634e-06, 4.4652566e-06, 4.4298145e-06, 4.4475e-06, 4.4768876e-06, 4.6887944e-06, 4.4392964e-06, 4.5952993e-06, 4.6652613e-06, 4.5809606e-06, 0.99698454, 4.5589736e-06, 6.304333e-06, 4.6826185e-06, 7.673457e-06, 6.0719562e-06, 7.090615e-06, 5.9167014e-06, 5.0306858e-06]
[4.421386e-06, 4.444922e-06, 4.440143e-06, 4.491119e-06, 4.4657077e-06, 4.407329e-06, 4.491402e-06, 4.409406e-06, 4.5065603e-06, 4.6248965e-06, 4.4446424e-06, 4.4464864e-06, 4.4090107e-06, 4.4258536e-06, 4.46383e-06, 4.4286658e-06, 4.4350477e-06, 4.465367e-06, 4.438433e-06, 4.457394e-06, 4.4471694e-06, 4.4662784e-06, 4.5285024e-06, 4.415432e-06, 4.4328235e-06, 4.417235e-06, 4.41108e-06, 4.4145686e-06, 4.417146e-06, 4.4339145e-06, 4.42333e-06, 4.5218994e-06, 4.4159374e-06, 4.4544277e-06, 4.588416e-06, 5.633259e-06, 4.463251e-06, 4.4302033e-06, 4.4303765e-06, 4.420859e-06, 4.4018307e-06, 4.4330773e-06, 4.4980716e-06, 4.4240855e-06, 4.4341596e-06, 4.495486e-06, 4.645195e-06, 4.505009e-06, 4.4782496e-06, 4.440846e-06, 4.4160006e-06, 4.575813e-06, 4.4829203e-06, 4.466321e-06, 4.450258e-06, 4.579419e-06, 4.6778605e-06, 4.647977e-06, 4.482296e-06, 4.5843044e-06, 5.150903e-06]
[4.4562844e-06, 4.4166195e-06, 4.4475255e-06, 4.4337366e-06, 4.4347853e-06, 4.4091034e-06, 4.4468384e-06, 4.442574e-06, 4.6345394e-06, 4.4319313e-06, 4.4073795e-06, 4.409427e-06, 4.44282e-06, 4.3960163e-06, 4.440262e-06, 4.4147623e-06, 4.402007e-06, 4.4286658e-06, 4.461638e-06, 4.444464e-06, 4.4266894e-06, 4.4217527e-06, 4.4046315e-06, 4.439042e-06, 4.4196363e-06, 4.431564e-06, 4.401927e-06, 4.4222165e-06, 4.4573726e-06, 4.4075728e-06, 4.4266894e-06, 4.5005345e-06, 4.4520916e-06, 4.5694505e-06, 4.4462704e-06, 4.416965e-06, 4.4777503e-06, 4.400374e-06, 4.424541e-06, 4.448446e-06, 4.455677e-06, 4.4181784e-06, 4.4030103e-06, 4.4273183e-06, 4.4455833e-06, 4.4581334e-06, 4.4284925e-06, 4.4054295e-06, 4.417142e-06, 4.415028e-06, 4.538481e-06, 4.5230986e-06, 4.516452e-06, 4.840119e-06, 4.586202e-06, 4.6592145e-06, 4.5488505e-06, 4.7149674e-06, 4.653433e-06, 4.480108e-06, 4.827014e-06]
[4.558913e-06, 4.5841425e-06, 4.5785105e-06, 4.41571e-06, 4.4328995e-06, 4.4669855e-06, 4.4499184e-06, 4.532028e-06, 4.5972015e-06, 4.6211403e-06, 4.615758e-06, 4.4737294e-06, 4.4573812e-06, 4.4331023e-06, 4.5333504e-06, 4.7084836e-06, 4.476828e-06, 4.4676885e-06, 4.5765373e-06, 4.487386e-06, 4.462715e-06, 4.442888e-06, 4.518408e-06, 4.471089e-06, 4.456612e-06, 4.4729145e-06, 4.5540983e-06, 4.4169315e-06, 5.2802834e-06, 4.4552603e-06, 4.552153e-06, 4.5085335e-06, 4.5935467e-06, 4.5089464e-06, 4.4795784e-06, 4.436152e-06, 4.4628296e-06, 4.4559233e-06, 4.4711487e-06, 4.4213143e-06, 4.434608e-06, 4.4167627e-06, 4.566567e-06, 4.5804322e-06, 4.5529778e-06, 4.423153e-06, 4.4793474e-06, 4.4762983e-06, 4.528796e-06, 4.448073e-06, 4.5032693e-06, 4.587007e-06, 4.4969092e-06, 4.5680954e-06, 4.6079995e-06, 4.7901353e-06, 4.5233573e-06, 4.514402e-06, 4.416889e-06, 4.473866e-06, 4.4408885e-06]
[4.4637577e-06, 4.4410494e-06, 4.4335843e-06, 4.435843e-06, 4.465069e-06, 4.4992044e-06, 4.4170997e-06, 4.4513827e-06, 4.436435e-06, 4.4197377e-06, 4.437197e-06, 4.4405665e-06, 4.509643e-06, 4.423828e-06, 4.511114e-06, 4.416552e-06, 4.4488875e-06, 4.435843e-06, 4.47181e-06, 4.441473e-06, 4.4343033e-06, 4.471537e-06, 4.491436e-06, 4.47869e-06, 4.462804e-06, 4.4822277e-06, 4.524906e-06, 4.43685e-06, 4.9029622e-06, 4.7763865e-06, 4.568666e-06, 4.442498e-06, 4.4711614e-06, 4.7418384e-06, 4.7598887e-06, 4.4880962e-06, 4.5125425e-06, 4.4995218e-06, 4.5444926e-06, 4.6222244e-06, 4.868892e-06, 4.437468e-06, 4.8132606e-06, 7.6711085e-06, 4.418389e-06, 4.5631236e-06, 5.0394974e-06, 5.809705e-06, 4.5425904e-06, 5.5690475e-06, 2.6167698e-05, 6.29181e-06, 4.5201705e-06, 4.66766e-06, 4.76583e-06, 4.6557057e-06, 4.5628535e-06, 4.5606175e-06, 4.4974367e-06, 4.5134766e-06, 4.5778556e-06]
[4.406539e-06, 4.474924e-06, 4.4091116e-06, 4.39732e-06, 4.4186336e-06, 4.4070603e-06, 4.4824756e-06, 4.4269045e-06, 4.4218455e-06, 4.5261017e-06, 4.4066737e-06, 4.4274957e-06, 4.407615e-06, 4.4298777e-06, 4.43328e-06, 4.438822e-06, 4.4031194e-06, 4.521671e-06, 4.4256467e-06, 4.492507e-06, 4.5229435e-06, 4.4315893e-06, 4.507046e-06, 4.4239755e-06, 4.443371e-06, 4.4087164e-06, 4.4598514e-06, 4.419577e-06, 4.415693e-06, 4.4420067e-06, 4.4050767e-06, 4.4218455e-06, 4.447954e-06, 4.4115386e-06, 4.41833e-06, 4.4223684e-06, 4.405354e-06, 4.4131584e-06, 4.504017e-06, 4.4147205e-06, 4.4948983e-06, 4.6077666e-06, 4.4361645e-06, 4.7912226e-06, 4.4915732e-06, 4.6113187e-06, 4.417643e-06, 4.700641e-06, 4.417875e-06, 5.866226e-06, 4.587112e-06, 4.569359e-06, 4.5037377e-06, 4.549666e-06, 5.0412996e-06, 4.671414e-06, 4.444426e-06, 4.603844e-06, 4.580476e-06, 4.517348e-06, 1.1935092e-05]
[4.427821e-06, 4.4471353e-06, 4.4228323e-06, 4.554984e-06, 4.416308e-06, 4.4235117e-06, 4.408649e-06, 4.6013774e-06, 4.409692e-06, 4.409759e-06, 4.5335364e-06, 4.41108e-06, 4.4189787e-06, 4.415415e-06, 4.4265375e-06, 4.4788862e-06, 4.4344893e-06, 4.435572e-06, 4.428674e-06, 4.5067795e-06, 4.4223602e-06, 4.529185e-06, 4.4575977e-06, 4.544068e-06, 4.4780236e-06, 4.437256e-06, 4.5274055e-06, 4.516943e-06, 4.547289e-06, 4.4068415e-06, 4.6120617e-06, 4.4957987e-06, 4.606532e-06, 4.47664e-06, 4.5750626e-06, 4.6905116e-06, 4.57549e-06, 4.6410414e-06, 4.622551e-06, 4.6289915e-06, 4.482155e-06, 4.605311e-06, 4.5178476e-06, 4.523185e-06, 4.6556165e-06, 4.6806986e-06, 4.5033767e-06, 4.793435e-06, 4.7743324e-06, 4.652643e-06, 4.8986344e-06, 4.7416756e-06, 4.5837273e-06, 4.551814e-06, 4.559878e-06, 4.6427945e-06, 4.6288815e-06, 7.945908e-06, 4.8909974e-06, 1.7003103e-05, 1.9391164e-05]
[5.986823e-06, 4.850109e-06, 4.4730127e-06, 4.5592956e-06, 4.580048e-06, 4.541633e-06, 4.9181917e-06, 4.4246212e-06, 4.8006996e-06, 4.5579477e-06, 4.745258e-06, 4.543955e-06, 4.645868e-06, 4.4997278e-06, 4.441841e-06, 4.900139e-06, 4.493527e-06, 4.4991098e-06, 4.4716307e-06, 4.4569942e-06, 4.5030806e-06, 4.780488e-06, 4.6309788e-06, 4.492704e-06, 4.476623e-06, 4.728147e-06, 4.675412e-06, 4.5004317e-06, 4.5372435e-06, 4.4737803e-06, 4.8968363e-06, 4.5710763e-06, 4.8302554e-06, 4.527954e-06, 4.4155163e-06, 4.468886e-06, 4.662557e-06, 4.454334e-06, 4.517098e-06, 4.535262e-06, 4.411972e-06, 4.479869e-06, 4.5905294e-06, 4.426727e-06, 4.542205e-06, 4.442574e-06, 4.4167036e-06, 4.481779e-06, 4.4451253e-06, 4.41063e-06, 4.4124517e-06, 4.554207e-06, 4.4130575e-06, 4.4380727e-06, 4.470846e-06, 4.467003e-06, 4.429147e-06, 4.525722e-06, 4.4487347e-06, 4.876485e-06, 4.5350284e-06]
[4.435741e-06, 4.481403e-06, 4.4379967e-06, 4.4355384e-06, 4.4160975e-06, 4.4241488e-06, 4.469973e-06, 4.411703e-06, 4.4014278e-06, 4.42582e-06, 4.41651e-06, 4.4749922e-06, 4.4312765e-06, 4.4447866e-06, 4.4067074e-06, 4.44789e-06, 4.4318344e-06, 4.4452527e-06, 4.4622425e-06, 4.4395333e-06, 4.467429e-06, 4.41555e-06, 4.431564e-06, 4.451107e-06, 4.4047238e-06, 4.409663e-06, 4.448824e-06, 4.466892e-06, 4.415449e-06, 4.407741e-06, 4.4218455e-06, 4.4340836e-06, 4.4397534e-06, 4.482493e-06, 4.4190297e-06, 4.4334747e-06, 4.4922413e-06, 4.4451003e-06, 4.4299413e-06, 4.4195353e-06, 4.489449e-06, 4.4030357e-06, 4.418052e-06, 4.433153e-06, 4.43287e-06, 4.4982817e-06, 4.4465673e-06, 4.466125e-06, 4.4107264e-06, 4.5292195e-06, 4.5334286e-06, 4.452542e-06, 4.7654758e-06, 4.469764e-06, 5.2389223e-06, 4.636874e-06, 4.5570914e-06, 4.7408707e-06, 5.445247e-06, 2.4991672e-05, 1.2904997e-05]
[4.4953013e-06, 4.5515453e-06, 4.4391354e-06, 4.4979256e-06, 4.4842973e-06, 4.5619836e-06, 4.4544954e-06, 4.4460626e-06, 4.4160047e-06, 4.530969e-06, 4.42452e-06, 5.2945034e-06, 4.48968e-06, 4.510641e-06, 4.5493407e-06, 4.4733965e-06, 4.4131166e-06, 4.411383e-06, 4.4077283e-06, 4.4114377e-06, 4.418688e-06, 4.4324006e-06, 4.4406343e-06, 4.4077074e-06, 4.4378526e-06, 4.4163585e-06, 4.5431752e-06, 4.4777844e-06, 4.4253047e-06, 4.491483e-06, 4.4331446e-06, 4.4479584e-06, 4.5778384e-06, 4.442261e-06, 4.4991957e-06, 4.4286317e-06, 4.4900485e-06, 4.4431167e-06, 4.6442424e-06, 4.4150697e-06, 4.419114e-06, 4.4748303e-06, 4.408771e-06, 4.4104995e-06, 4.5393986e-06, 4.451973e-06, 4.4603535e-06, 4.436596e-06, 4.48505e-06, 4.540308e-06, 4.497248e-06, 4.4377894e-06, 4.4966732e-06, 4.4580274e-06, 4.442532e-06, 4.4272974e-06, 4.4456724e-06, 4.434904e-06, 4.527898e-06, 4.623336e-06, 4.5377974e-06]
[4.78379e-06, 4.816975e-06, 4.5715165e-06, 4.454555e-06, 4.4834587e-06, 4.440317e-06, 4.409936e-06, 4.4714175e-06, 4.4156427e-06, 4.4069257e-06, 4.413066e-06, 4.411198e-06, 4.4142153e-06, 4.4312173e-06, 4.465048e-06, 4.4044214e-06, 4.4628214e-06, 4.4324684e-06, 4.4350563e-06, 4.408279e-06, 4.4065896e-06, 4.4201593e-06, 4.4033127e-06, 4.426871e-06, 4.4344556e-06, 4.4225035e-06, 4.4194426e-06, 4.4532976e-06, 4.453646e-06, 4.4189705e-06, 4.4171757e-06, 4.403884e-06, 4.4064927e-06, 4.4409644e-06, 4.4298695e-06, 4.5010925e-06, 4.413327e-06, 4.524229e-06, 4.4693293e-06, 4.4308117e-06, 4.42544e-06, 4.704507e-06, 4.422672e-06, 4.5128268e-06, 4.4787453e-06, 4.427728e-06, 4.4380095e-06, 4.6043974e-06, 4.545082e-06, 4.6296714e-06, 4.495696e-06, 4.449002e-06, 4.4164763e-06, 4.4792364e-06, 4.5207353e-06, 4.420547e-06, 4.5287184e-06, 5.085085e-06, 4.558252e-06, 4.4229337e-06, 4.450623e-06]
