[8.183982e-06, 7.987725e-06, 8.351701e-06, 8.119241e-06, 8.325109e-06, 7.975745e-06, 8.254936e-06, 8.060791e-06, 8.116036e-06, 8.1645085e-06, 8.122556e-06, 8.90413e-06, 7.987596e-06, 8.022209e-06, 8.54981e-06, 8.523685e-06, 8.503259e-06, 8.165661e-06, 8.073577e-06, 9.0677195e-06, 8.2175175e-06, 8.489662e-06, 8.74663e-06, 9.086321e-06, 8.692719e-06, 9.241872e-06, 1.27302e-05, 0.98418933, 0.99767166, 0.998348, 0.9989839, 0.0016930824, 0.99615854, 0.9770249, 2.4716872e-05, 0.0008661192, 1.1296336e-05, 8.770785e-06, 1.060645e-05, 8.629565e-06, 1.4762558e-05, 1.5602382e-05, 1.3553478e-05, 9.635406e-06, 0.00069556077, 0.0005789583, 6.8734415e-05, 1.0177876e-05, 9.067685e-06, 8.287474e-06, 1.0173306e-05, 1.9781195e-05, 8.043866e-06, 8.41823e-06, 8.479337e-06, 9.234736e-06, 8.036183e-06, 1.112077e-05, 8.399811e-06, 8.067543e-06, 8.1762655e-06]
[8.201796e-06, 8.131399e-06, 8.203384e-06, 8.221523e-06, 8.282094e-06, 8.037778e-06, 7.99322e-06, 7.988366e-06, 8.062674e-06, 7.98069e-06, 8.099242e-06, 8.029978e-06, 7.986644e-06, 8.197214e-06, 8.032045e-06, 8.157224e-06, 8.59511e-06, 8.268031e-06, 8.725502e-06, 8.268196e-06, 7.9714555e-06, 8.07752e-06, 8.262151e-06, 8.546541e-06, 8.043115e-06, 8.086291e-06, 8.361367e-06, 8.187838e-06, 8.3162695e-06, 8.296686e-06, 8.12127e-06, 8.211673e-06, 8.139568e-06, 8.142565e-06, 8.052784e-06, 7.99942e-06, 8.029013e-06, 8.080533e-06, 8.63499e-06, 8.184621e-06, 7.993494e-06, 8.047625e-06, 8.427099e-06, 8.03859e-06, 8.384276e-06, 8.296726e-06, 8.18726e-06, 8.250002e-06, 8.6044265e-06, 8.855658e-06, 8.241375e-06, 1.0276745e-05, 1.1775981e-05, 8.738625e-06, 9.769031e-06, 1.00006755e-05, 9.805414e-06, 9.960043e-06, 1.5005359e-05, 8.964899e-06, 6.361208e-05]
[8.33136e-06, 7.98206e-06, 8.001877e-06, 8.0579775e-06, 7.979305e-06, 8.020404e-06, 7.99306e-06, 8.042854e-06, 7.97471e-06, 8.077828e-06, 8.113676e-06, 8.037685e-06, 7.974223e-06, 8.004915e-06, 7.993884e-06, 8.1034295e-06, 8.02573e-06, 8.001358e-06, 8.009038e-06, 7.985152e-06, 8.054443e-06, 8.0028685e-06, 8.104094e-06, 7.982426e-06, 7.983727e-06, 8.185839e-06, 8.115401e-06, 8.191462e-06, 8.305664e-06, 8.177662e-06, 8.048707e-06, 9.097758e-06, 9.318595e-06, 8.82088e-06, 1.0729314e-05, 1.7754764e-05, 0.00014121555, 3.967792e-05, 8.12922e-06, 0.01128493, 4.554765e-05, 1.03655675e-05, 8.153973e-06, 1.0032916e-05, 8.006182e-06, 8.016557e-06, 8.2201195e-06, 8.390915e-06, 8.244645e-06, 8.076349e-06, 8.41173e-06, 1.3758999e-05, 8.4425665e-06, 8.028446e-06, 8.223209e-06, 9.670784e-06, 8.3565765e-06, 9.161946e-06, 1.4621382e-05, 1.1021189e-05, 1.0762929e-05]
[1.8925075e-05, 9.425543e-06, 8.084741e-06, 8.404193e-06, 7.264012e-05, 8.512184e-06, 8.263695e-06, 9.1108695e-06, 7.993632e-06, 7.985479e-06, 8.545026e-06, 8.185777e-06, 8.1876815e-06, 8.170085e-06, 8.309182e-06, 1.4599621e-05, 8.44698e-06, 8.0317395e-06, 8.190181e-06, 1.075868e-05, 8.306979e-06, 2.0897069e-05, 1.3242169e-05, 9.923381e-06, 1.3792051e-05, 9.609509e-06, 0.6296677, 0.00030549426, 1.4307537e-05, 8.955722e-06, 1.8874232e-05, 0.0017722768, 3.985107e-05, 0.98760545, 1.7767265e-05, 3.700396e-05, 9.281911e-06, 1.9024455e-05, 1.2463518e-05, 8.5760075e-06, 1.2040084e-05, 1.2052398e-05, 4.5110195e-05, 9.142185e-06, 8.271603e-06, 8.140888e-06, 8.071552e-06, 9.290989e-06, 8.528011e-06, 8.41311e-06, 8.5695165e-06, 1.3166351e-05, 1.4841438e-05, 9.033246e-06, 8.789274e-06, 8.624768e-06, 8.350713e-06, 8.1938215e-06, 9.417466e-06, 8.230184e-06, 9.612846e-06]
[8.0388045e-06, 8.3683635e-06, 8.025262e-06, 7.9871315e-06, 7.981451e-06, 8.22943e-06, 8.038682e-06, 7.988175e-06, 8.043559e-06, 8.061759e-06, 8.004808e-06, 8.00467e-06, 7.980447e-06, 8.007771e-06, 7.998458e-06, 8.140345e-06, 8.02586e-06, 8.006609e-06, 8.096354e-06, 8.0652735e-06, 8.019264e-06, 8.012277e-06, 8.559919e-06, 8.349558e-06, 8.151026e-06, 8.404066e-06, 8.480429e-06, 8.241658e-06, 9.0711965e-06, 8.242389e-06, 8.108609e-06, 8.013951e-06, 8.451194e-06, 8.494076e-06, 9.80822e-06, 8.067727e-06, 8.002602e-06, 8.537222e-06, 8.036658e-06, 0.0035267333, 7.974634e-06, 8.053583e-06, 1.0838491e-05, 8.572753e-06, 8.292565e-06, 8.2335755e-06, 8.075317e-06, 8.160741e-06, 8.160197e-06, 8.805382e-06, 8.72259e-06, 8.035095e-06, 9.922926e-06, 9.005137e-06, 9.347869e-06, 8.5967495e-06, 1.06906655e-05, 9.618275e-06, 9.270755e-06, 0.00015196303, 9.80002e-06]
[8.00858e-06, 7.995408e-06, 8.120627e-06, 8.010489e-06, 7.975806e-06, 8.096091e-06, 7.986355e-06, 8.043061e-06, 8.144942e-06, 8.002976e-06, 8.035631e-06, 8.099149e-06, 8.178979e-06, 8.081835e-06, 8.100741e-06, 8.2028755e-06, 8.047978e-06, 7.996277e-06, 7.976794e-06, 8.4119865e-06, 8.173249e-06, 8.357182e-06, 8.390083e-06, 8.343102e-06, 8.845462e-06, 8.146721e-06, 8.511664e-06, 8.677255e-06, 8.314635e-06, 8.862687e-06, 7.990583e-06, 8.224048e-06, 8.356816e-06, 8.1622975e-06, 8.196588e-06, 8.090148e-06, 7.99746e-06, 7.97792e-06, 8.18395e-06, 8.309768e-06, 8.490415e-06, 8.158477e-06, 8.281312e-06, 8.257598e-06, 8.53089e-06, 8.856502e-06, 8.546884e-06, 1.0173238e-05, 1.0325096e-05, 1.1486259e-05, 1.1540785e-05, 1.1771737e-05, 8.315396e-06, 8.584583e-06, 8.546069e-06, 9.322071e-06, 6.828664e-05, 9.667409e-06, 8.950513e-06, 8.918476e-06, 7.793269e-05]
[9.3104845e-06, 8.064542e-06, 8.133129e-06, 8.312336e-06, 8.2616625e-06, 8.101606e-06, 8.199027e-06, 8.121131e-06, 7.991993e-06, 7.976763e-06, 7.989158e-06, 7.99566e-06, 7.972672e-06, 8.105687e-06, 7.978757e-06, 7.97401e-06, 7.982395e-06, 8.058161e-06, 7.994714e-06, 8.011544e-06, 7.992861e-06, 8.043835e-06, 7.977791e-06, 8.191384e-06, 8.017964e-06, 7.987955e-06, 8.075517e-06, 7.998009e-06, 8.134881e-06, 7.9957435e-06, 7.97948e-06, 8.065489e-06, 8.09949e-06, 8.161659e-06, 8.103893e-06, 8.203392e-06, 8.017582e-06, 7.992618e-06, 8.356393e-06, 8.909702e-06, 9.211841e-06, 8.677984e-06, 1.28741185e-05, 9.489607e-06, 8.255346e-06, 8.375438e-06, 8.218787e-06, 8.744128e-06, 8.074948e-06, 9.388994e-06, 8.542076e-06, 8.708991e-06, 1.09672965e-05, 3.462534e-05, 9.379033e-06, 1.3727621e-05, 1.9993342e-05, 1.0756628e-05, 1.51989525e-05, 3.9700102e-05, 1.266375e-05]
[8.090766e-06, 8.036505e-06, 8.381958e-06, 8.158337e-06, 8.159324e-06, 8.077875e-06, 8.305236e-06, 7.976399e-06, 8.008198e-06, 8.056517e-06, 8.775672e-06, 8.157722e-06, 8.03324e-06, 8.210702e-06, 9.203103e-06, 1.3065161e-05, 8.338147e-06, 9.064711e-06, 9.686041e-06, 8.9058285e-06, 9.881131e-06, 8.809288e-06, 0.011564994, 0.000985225, 0.000117092284, 3.0041667e-05, 1.6706153e-05, 1.1166808e-05, 0.0011111663, 1.5885033e-05, 0.024807248, 1.7758744e-05, 1.0277628e-05, 0.00015824838, 9.256196e-06, 8.805685e-06, 1.0147124e-05, 8.629829e-06, 8.03603e-06, 8.153732e-06, 8.270302e-06, 9.00603e-06, 8.145664e-06, 8.313058e-06, 9.000125e-06, 8.704972e-06, 8.430555e-06, 8.44926e-06, 8.120232e-06, 8.180314e-06, 8.585197e-06, 8.558123e-06, 8.006075e-06, 8.692255e-06, 8.906253e-06, 8.911257e-06, 8.1377675e-06, 9.118005e-06, 8.61175e-06, 8.703021e-06, 8.922185e-06]
[8.111316e-06, 7.998138e-06, 7.985676e-06, 7.981299e-06, 7.97741e-06, 8.006899e-06, 8.028745e-06, 8.047609e-06, 8.0386435e-06, 8.062851e-06, 8.359095e-06, 7.998062e-06, 8.163917e-06, 8.148858e-06, 8.189525e-06, 8.236348e-06, 9.083594e-06, 8.214023e-06, 7.976962e-06, 7.985822e-06, 8.012033e-06, 8.050403e-06, 9.1386455e-06, 7.999557e-06, 8.010826e-06, 8.553668e-06, 8.415325e-06, 8.244331e-06, 1.0098912e-05, 8.128601e-06, 9.173861e-06, 8.283848e-06, 1.5634198e-05, 8.3331e-06, 8.799422e-06, 8.956097e-06, 1.551138e-05, 1.2414527e-05, 1.3667192e-05, 8.703063e-06, 9.15653e-06, 0.99789363, 8.809818e-06, 0.0007345134, 0.00014079393, 0.06775257, 0.0006503087, 1.5477688e-05, 0.46040577, 0.00016069484, 0.9960026, 0.98127997, 0.9927938, 0.00015777649, 0.00055482617, 0.0004299181, 0.86136454, 3.2213986e-05, 0.85638833, 0.00024139824, 6.773885e-05]
[8.092e-06, 8.0767495e-06, 8.030023e-06, 8.098022e-06, 1.3669905e-05, 7.977828e-06, 8.189774e-06, 8.363249e-06, 8.0732225e-06, 7.986096e-06, 8.0249865e-06, 9.460674e-06, 8.639058e-06, 8.443758e-06, 8.298839e-06, 8.473073e-06, 8.3030345e-06, 8.10779e-06, 8.0717755e-06, 8.45516e-06, 8.7327435e-06, 8.055765e-06, 8.208384e-06, 8.281044e-06, 8.510268e-06, 9.475049e-06, 8.315984e-06, 8.472046e-06, 8.730628e-06, 9.022682e-06, 9.553333e-06, 1.0273972e-05, 8.218207e-06, 8.595807e-06, 9.176583e-06, 7.981512e-06, 8.252685e-06, 8.850997e-06, 9.18054e-06, 0.0004310729, 1.4412532e-05, 8.439033e-06, 1.5113991e-05, 9.307501e-06, 9.639487e-06, 8.020044e-06, 8.174808e-06, 8.118018e-06, 8.054428e-06, 8.82965e-06, 8.02664e-06, 8.037655e-06, 7.986202e-06, 8.830459e-06, 8.167685e-06, 8.836457e-06, 8.499318e-06, 9.187406e-06, 8.993912e-06, 1.0769541e-05, 1.42769095e-05]
[8.405123e-06, 8.093343e-06, 8.03639e-06, 8.0903255e-06, 8.175338e-06, 8.058177e-06, 7.989242e-06, 8.010077e-06, 8.4039375e-06, 7.987292e-06, 7.994417e-06, 8.0044565e-06, 8.022401e-06, 8.06099e-06, 8.40618e-06, 8.01746e-06, 8.072422e-06, 8.652646e-06, 8.37202e-06, 8.967738e-06, 7.977624e-06, 8.104404e-06, 8.564524e-06, 7.9827e-06, 8.031448e-06, 7.981786e-06, 8.193173e-06, 8.017727e-06, 7.984999e-06, 8.005419e-06, 8.03239e-06, 8.009611e-06, 8.356672e-06, 7.982379e-06, 8.182483e-06, 8.7468125e-06, 8.04224e-06, 8.5700885e-06, 7.994935e-06, 8.110125e-06, 8.096075e-06, 8.712339e-06, 8.913399e-06, 9.758472e-06, 8.35778e-06, 1.4380433e-05, 0.0007718414, 9.108889e-06, 3.2448283e-05, 7.460245e-05, 0.0021190825, 0.00044267924, 0.9998683, 0.003479262, 2.4939127e-05, 0.9972447, 5.3996766e-05, 0.9996736, 0.99514586, 0.99137735, 0.9974383]
[8.019723e-06, 7.984877e-06, 7.987314e-06, 8.184832e-06, 7.999404e-06, 8.092401e-06, 8.056794e-06, 8.0400005e-06, 8.077382e-06, 8.002579e-06, 8.113854e-06, 8.002778e-06, 8.014815e-06, 8.071667e-06, 8.044848e-06, 8.097512e-06, 8.017964e-06, 8.023679e-06, 8.130042e-06, 7.993731e-06, 8.1878225e-06, 7.9934025e-06, 7.99434e-06, 8.285546e-06, 8.008839e-06, 8.015334e-06, 7.982898e-06, 7.972999e-06, 8.006594e-06, 8.056517e-06, 7.993945e-06, 8.165553e-06, 8.000977e-06, 8.005388e-06, 8.068959e-06, 7.9781785e-06, 9.510146e-06, 1.49535335e-05, 4.9552138e-05, 2.044491e-05, 0.0005713751, 8.643689e-06, 2.7566695e-05, 0.9997912, 0.052941557, 0.014464068, 0.00032651922, 0.00017923207, 0.046471655, 0.9997662, 0.935667, 0.00016990042, 0.9997008, 0.00018581764, 0.00032714926, 8.683729e-06, 1.1859347e-05, 0.9997212, 0.9913932, 0.9996731, 0.9995047]
[8.074439e-06, 8.026525e-06, 8.007877e-06, 8.167981e-06, 8.091599e-06, 8.123842e-06, 8.014341e-06, 8.021024e-06, 8.286976e-06, 8.041788e-06, 8.251654e-06, 8.01746e-06, 8.269174e-06, 7.972763e-06, 8.042385e-06, 8.272447e-06, 8.132648e-06, 8.051878e-06, 8.135525e-06, 7.994265e-06, 8.164703e-06, 8.012736e-06, 8.065835e-06, 7.972961e-06, 8.084572e-06, 7.972444e-06, 8.009756e-06, 8.016665e-06, 8.026059e-06, 8.009206e-06, 8.2351535e-06, 8.090009e-06, 8.004464e-06, 8.042684e-06, 7.975273e-06, 7.998672e-06, 8.051509e-06, 7.992831e-06, 7.963568e-06, 7.995484e-06, 8.053045e-06, 8.279393e-06, 8.18676e-06, 7.979975e-06, 7.984923e-06, 8.437085e-06, 8.132508e-06, 8.564442e-06, 8.211736e-06, 1.1136839e-05, 8.5942e-06, 9.4253e-06, 0.0069187423, 1.2178034e-05, 1.3205232e-05, 8.477089e-06, 0.9914621, 1.5803887e-05, 8.98713e-06, 9.5326606e-05, 4.8814327e-05]
[7.97614e-06, 8.219186e-06, 8.530938e-06, 8.017674e-06, 8.12488e-06, 8.1943845e-06, 8.296354e-06, 8.292985e-06, 8.859358e-06, 8.486877e-06, 8.214289e-06, 8.175338e-06, 8.103352e-06, 8.170186e-06, 8.223805e-06, 8.072499e-06, 8.660786e-06, 8.215417e-06, 7.973159e-06, 8.042424e-06, 8.031792e-06, 8.063958e-06, 8.002717e-06, 8.140919e-06, 8.238342e-06, 7.995011e-06, 8.130601e-06, 7.996674e-06, 8.109923e-06, 8.013362e-06, 8.059584e-06, 8.0710215e-06, 8.0136e-06, 8.205473e-06, 8.05601e-06, 8.225311e-06, 8.087911e-06, 8.0259815e-06, 8.010718e-06, 7.985091e-06, 8.117709e-06, 8.06462e-06, 8.374974e-06, 8.021536e-06, 7.992496e-06, 8.161722e-06, 8.564892e-06, 9.286365e-06, 7.984192e-06, 8.066727e-06, 8.0595755e-06, 1.0263112e-05, 8.548628e-06, 8.438244e-06, 7.961487e-06, 1.1202573e-05, 9.554354e-06, 9.358572e-06, 9.181616e-06, 1.1300894e-05, 1.765848e-05]
[8.285277e-06, 8.053813e-06, 8.350155e-06, 8.310862e-06, 8.346349e-06, 8.479143e-06, 8.079955e-06, 8.203173e-06, 8.442132e-06, 8.236842e-06, 8.071729e-06, 8.021116e-06, 8.076734e-06, 7.999863e-06, 8.090812e-06, 7.985265e-06, 7.993472e-06, 7.991444e-06, 8.058646e-06, 8.089037e-06, 8.207915e-06, 8.189306e-06, 8.348897e-06, 8.438727e-06, 8.023977e-06, 8.076689e-06, 8.232217e-06, 8.392676e-06, 8.304151e-06, 8.056563e-06, 8.063527e-06, 8.040016e-06, 8.066681e-06, 7.9849915e-06, 7.988335e-06, 8.005723e-06, 8.056694e-06, 7.979944e-06, 8.026135e-06, 7.99149e-06, 7.964206e-06, 7.989067e-06, 8.035325e-06, 8.008763e-06, 7.993639e-06, 8.089099e-06, 7.964616e-06, 7.974649e-06, 9.649586e-06, 8.159885e-06, 7.985928e-06, 8.52115e-06, 8.567277e-06, 8.358011e-06, 8.616712e-06, 9.709848e-06, 8.6124555e-06, 9.588245e-06, 8.513499e-06, 8.444749e-06, 9.205965e-06]
[8.074162e-06, 8.195845e-06, 8.011651e-06, 8.114124e-06, 8.069775e-06, 8.491525e-06, 8.0772425e-06, 8.15969e-06, 9.165685e-06, 1.715042e-05, 8.701951e-06, 8.392476e-06, 8.474519e-06, 8.20153e-06, 1.8836703e-05, 1.0300353e-05, 8.686528e-06, 8.896288e-06, 8.547226e-06, 2.3766403e-05, 8.096647e-06, 7.968917e-06, 7.977577e-06, 7.987695e-06, 8.5214915e-06, 8.0895e-06, 8.017475e-06, 8.387843e-06, 8.416657e-06, 8.574086e-06, 8.837409e-06, 8.192853e-06, 8.697404e-06, 9.08323e-06, 8.842257e-06, 8.714491e-06, 8.434801e-06, 8.261229e-06, 7.981847e-06, 8.432581e-06, 8.182998e-06, 8.038038e-06, 8.442575e-06, 9.871863e-06, 8.324308e-06, 8.597537e-06, 8.344607e-06, 9.51567e-06, 8.177303e-06, 8.094223e-06, 9.4758625e-06, 8.529735e-06, 8.377227e-06, 1.1060092e-05, 2.0245629e-05, 9.0547055e-06, 1.2168131e-05, 1.134454e-05, 1.3834522e-05, 9.1505935e-06, 8.147878e-06]
[8.274997e-06, 8.012132e-06, 8.001801e-06, 8.026311e-06, 8.059176e-06, 8.024589e-06, 8.301293e-06, 8.2144925e-06, 8.0758255e-06, 8.336948e-06, 8.041473e-06, 8.1244925e-06, 8.175471e-06, 7.990956e-06, 8.0611135e-06, 8.075286e-06, 7.991962e-06, 7.997223e-06, 1.4142967e-05, 8.053099e-06, 8.045677e-06, 8.083022e-06, 1.2598221e-05, 8.613294e-06, 7.981329e-06, 8.407287e-06, 8.830374e-06, 7.987147e-06, 8.015762e-06, 9.552222e-06, 8.705022e-06, 8.017246e-06, 8.914938e-06, 8.102672e-06, 9.484215e-06, 2.8607938e-05, 9.364018e-06, 8.165311e-06, 9.125773e-06, 8.235467e-06, 8.364214e-06, 8.202383e-06, 1.0103517e-05, 8.852178e-06, 8.427363e-06, 1.43651905e-05, 0.9894936, 1.1146975e-05, 8.908819e-06, 1.3123654e-05, 1.1878769e-05, 9.4255165e-06, 8.169181e-06, 1.246416e-05, 8.164384e-06, 1.4552718e-05, 8.23495e-06, 8.107318e-06, 8.5988895e-06, 8.457128e-06, 8.5355205e-06]
[7.96995e-06, 8.007007e-06, 8.000991e-06, 8.007144e-06, 8.091475e-06, 8.131694e-06, 8.050035e-06, 7.970779e-06, 8.053091e-06, 8.010306e-06, 7.989257e-06, 8.015931e-06, 7.976498e-06, 7.983111e-06, 8.1970575e-06, 8.104596e-06, 7.987878e-06, 8.250435e-06, 8.141369e-06, 8.055534e-06, 8.050496e-06, 8.322918e-06, 8.7139015e-06, 8.0561485e-06, 8.834114e-06, 8.036505e-06, 8.259787e-06, 8.112879e-06, 7.990301e-06, 7.98909e-06, 7.995317e-06, 8.002243e-06, 8.000145e-06, 8.026992e-06, 7.9797765e-06, 8.607833e-06, 7.993365e-06, 8.1331755e-06, 8.187947e-06, 8.203423e-06, 8.6673135e-06, 8.006152e-06, 8.320387e-06, 8.27461e-06, 8.301594e-06, 8.425347e-06, 8.683075e-06, 1.1399134e-05, 8.419451e-06, 1.2790597e-05, 8.608958e-06, 8.4303465e-06, 8.422849e-06, 9.962731e-06, 8.7940025e-06, 8.0673735e-06, 8.479394e-06, 8.479232e-06, 1.1638733e-05, 8.344265e-06, 1.38564665e-05]
[8.020304e-06, 7.999221e-06, 8.053467e-06, 8.155917e-06, 8.036275e-06, 8.0765185e-06, 8.191056e-06, 8.666702e-06, 8.053936e-06, 7.987985e-06, 8.368603e-06, 8.268583e-06, 8.545873e-06, 9.230193e-06, 8.079685e-06, 8.308397e-06, 8.989179e-06, 8.661819e-06, 9.560688e-06, 8.263459e-06, 7.983278e-06, 8.058646e-06, 8.016848e-06, 8.360753e-06, 8.522792e-06, 8.296528e-06, 8.518664e-06, 8.293143e-06, 8.726267e-06, 8.328381e-06, 9.167398e-06, 8.300746e-06, 9.186057e-06, 8.832716e-06, 8.689371e-06, 9.385332e-06, 8.930528e-06, 1.0876284e-05, 8.420535e-06, 1.4049459e-05, 9.6250005e-06, 8.638795e-06, 8.590783e-06, 1.4261696e-05, 2.2942315e-05, 8.2041595e-05, 1.2715544e-05, 0.98729414, 1.4955217e-05, 1.5000009e-05, 5.4709348e-05, 1.1633695e-05, 0.00062616344, 0.9667777, 5.24931e-05, 0.0019064158, 0.0022005884, 0.9931331, 0.07503217, 0.9567053, 0.0001301272]
[1.1259361e-05, 8.815119e-06, 8.31995e-06, 8.064089e-06, 1.695026e-05, 8.026671e-06, 8.0153495e-06, 8.00606e-06, 8.027184e-06, 8.350266e-06, 1.0518654e-05, 8.151515e-06, 1.0519306e-05, 9.204403e-06, 8.563478e-06, 8.166579e-06, 8.504897e-06, 8.230984e-06, 8.8780325e-06, 8.675567e-06, 1.0615628e-05, 9.115284e-06, 0.9902963, 8.355357e-06, 9.427314e-06, 8.632257e-06, 8.940907e-06, 8.819189e-06, 8.316666e-06, 1.1198396e-05, 8.603688e-06, 3.2586086e-05, 8.636703e-06, 8.426504e-06, 8.866457e-06, 8.379975e-06, 8.628685e-06, 8.439097e-06, 8.506178e-06, 8.355094e-06, 8.204831e-06, 8.328031e-06, 8.046995e-06, 8.506495e-06, 8.290739e-06, 8.104898e-06, 7.971699e-06, 8.045938e-06, 8.3111e-06, 8.1259805e-06, 7.9946985e-06, 8.578061e-06, 8.183076e-06, 8.062574e-06, 8.283721e-06, 8.439773e-06, 8.200201e-06, 1.0663653e-05, 8.28478e-06, 2.8880933e-05, 8.880285e-06]
[8.092509e-06, 8.041066e-06, 8.163512e-06, 8.092046e-06, 8.035317e-06, 8.218113e-06, 8.143862e-06, 8.0601985e-06, 8.056594e-06, 7.993914e-06, 8.309816e-06, 8.156213e-06, 7.9797765e-06, 8.08044e-06, 8.002625e-06, 7.975623e-06, 7.976688e-06, 8.04471e-06, 8.067574e-06, 8.034604e-06, 8.361519e-06, 8.116292e-06, 8.09803e-06, 8.214915e-06, 8.077574e-06, 8.694319e-06, 8.053998e-06, 8.094023e-06, 7.9799365e-06, 8.136992e-06, 8.098014e-06, 8.043942e-06, 7.9827e-06, 7.9968495e-06, 7.981695e-06, 8.129701e-06, 8.008518e-06, 7.971782e-06, 8.160694e-06, 8.0378695e-06, 8.435549e-06, 7.993304e-06, 8.049329e-06, 7.986842e-06, 7.977798e-06, 8.172594e-06, 7.969418e-06, 7.974558e-06, 8.021597e-06, 8.606676e-06, 8.086785e-06, 8.000435e-06, 8.972374e-06, 9.284948e-06, 1.3407964e-05, 8.416569e-06, 0.99926203, 0.00015630157, 1.5333475e-05, 0.9983236, 0.00027555192]
[8.219242e-06, 8.0376085e-06, 8.270413e-06, 9.076475e-06, 8.663298e-06, 8.201327e-06, 8.574184e-06, 9.214169e-06, 8.289759e-06, 8.767156e-06, 8.457451e-06, 8.814103e-06, 8.429606e-06, 8.009152e-06, 8.625904e-06, 8.247894e-06, 8.099428e-06, 8.036106e-06, 8.035723e-06, 8.036765e-06, 8.154315e-06, 7.990042e-06, 1.4833092e-05, 8.000725e-06, 8.535879e-06, 8.296275e-06, 8.79922e-06, 8.23195e-06, 8.424335e-06, 8.736159e-06, 8.448334e-06, 8.642124e-06, 8.223084e-06, 8.525165e-06, 9.755383e-06, 8.111703e-06, 8.636851e-06, 9.127584e-06, 8.578168e-06, 8.276741e-06, 8.041956e-06, 7.959863e-06, 9.439063e-06, 8.711899e-06, 8.7329845e-06, 8.146511e-06, 8.190603e-06, 8.141773e-06, 8.679109e-06, 8.517738e-06, 8.026778e-06, 8.058254e-06, 7.984039e-06, 8.007915e-06, 8.069143e-06, 8.2012175e-06, 8.063158e-06, 8.851774e-06, 8.188088e-06, 8.64641e-06, 8.497544e-06]
[8.501248e-06, 9.064953e-06, 8.176008e-06, 8.019073e-06, 8.9372925e-06, 8.179424e-06, 8.144452e-06, 8.229972e-06, 8.057247e-06, 8.407014e-06, 7.982106e-06, 7.974596e-06, 8.020381e-06, 8.017781e-06, 8.315809e-06, 8.062298e-06, 8.04395e-06, 7.974481e-06, 7.981695e-06, 8.246391e-06, 7.9714255e-06, 7.99024e-06, 7.966029e-06, 8.039364e-06, 7.9799665e-06, 7.997734e-06, 8.194353e-06, 8.063651e-06, 8.034857e-06, 8.116547e-06, 7.9762085e-06, 8.025737e-06, 7.98471e-06, 8.011826e-06, 7.9837655e-06, 8.096307e-06, 7.993251e-06, 8.119721e-06, 7.99781e-06, 8.193915e-06, 8.185683e-06, 8.367884e-06, 8.106204e-06, 9.297796e-06, 8.467111e-06, 8.996795e-06, 8.192181e-06, 8.419716e-06, 8.182733e-06, 8.460153e-06, 9.899476e-06, 8.383917e-06, 8.408506e-06, 8.809196e-06, 9.222336e-06, 8.3980085e-06, 8.327603e-06, 9.3020535e-06, 1.0239473e-05, 8.3311215e-06, 9.081705e-06]
[8.984756e-06, 8.0688815e-06, 7.990164e-06, 8.541008e-06, 8.131531e-06, 8.104759e-06, 7.993082e-06, 8.212942e-06, 8.945171e-06, 8.390403e-06, 7.989341e-06, 8.4008125e-06, 8.573922e-06, 8.446005e-06, 8.54919e-06, 9.165615e-06, 8.4146905e-06, 8.242994e-06, 8.405892e-06, 8.3944615e-06, 7.96954e-06, 8.323521e-06, 8.6371965e-06, 7.986743e-06, 8.321918e-06, 9.708921e-06, 8.092278e-06, 8.0586615e-06, 8.662414e-06, 9.412241e-06, 8.21017e-06, 8.488836e-06, 7.9734855e-06, 8.282978e-06, 7.970536e-06, 7.972931e-06, 7.981184e-06, 8.0998525e-06, 8.170615e-06, 8.354361e-06, 8.146216e-06, 8.1267635e-06, 8.555055e-06, 8.553488e-06, 8.511047e-06, 8.85554e-06, 9.298204e-06, 8.397688e-06, 8.521736e-06, 9.0649355e-06, 8.819231e-06, 8.970988e-06, 8.44177e-06, 9.386299e-06, 9.689238e-06, 8.254322e-06, 1.0843454e-05, 0.00046566495, 8.664405e-06, 8.4817824e-05, 0.42242336]
[8.126282e-06, 7.97999e-06, 8.333084e-06, 8.128918e-06, 8.500753e-06, 7.997726e-06, 1.120113e-05, 8.430716e-06, 8.060068e-06, 8.047855e-06, 8.30013e-06, 1.8558081e-05, 7.977471e-06, 8.043751e-06, 3.348829e-05, 8.857186e-06, 1.02162485e-05, 2.0597476e-05, 8.700888e-06, 8.9544665e-06, 8.930731e-06, 8.434801e-06, 1.7913238e-05, 8.8861125e-06, 1.0687954e-05, 6.9465044e-05, 2.3632761e-05, 0.0031183301, 0.7671901, 3.9072558e-05, 0.98948485, 2.755266e-05, 1.1063585e-05, 0.00012262884, 1.2447484e-05, 1.705016e-05, 1.1561671e-05, 9.572321e-06, 1.0003442e-05, 9.233698e-06, 0.00013784142, 5.403839e-05, 8.947287e-06, 9.09441e-06, 1.0868031e-05, 1.1230502e-05, 9.952913e-06, 8.689784e-06, 8.314017e-06, 8.754791e-06, 1.0794804e-05, 3.998335e-05, 8.460597e-06, 9.748147e-06, 1.1420416e-05, 9.188598e-06, 8.2776405e-06, 1.2417511e-05, 0.005550559, 1.5374035e-05, 1.22109695e-05]
