[4.5624097e-06, 4.554667e-06, 4.5385113e-06, 4.5404204e-06, 4.556722e-06, 4.540559e-06, 4.5314746e-06, 4.531561e-06, 4.559861e-06, 4.5362094e-06, 4.530606e-06, 4.5301354e-06, 4.533091e-06, 4.540693e-06, 4.5340166e-06, 4.5369407e-06, 4.5319503e-06, 4.5364645e-06, 4.5390957e-06, 4.53361e-06, 4.5389743e-06, 4.5381175e-06, 4.5332813e-06, 4.536222e-06, 4.5359366e-06, 4.535314e-06, 4.53342e-06, 4.5346997e-06, 4.632065e-06, 4.533753e-06, 4.5349634e-06, 4.6262376e-06, 4.547961e-06, 4.539563e-06, 4.535673e-06, 4.60503e-06, 5.8162404e-06, 4.593976e-06, 4.558087e-06, 4.6491964e-06, 4.5681304e-06, 4.632392e-06, 4.638537e-06, 4.9770006e-06, 5.2061996e-06, 4.9784867e-06, 4.737535e-06, 4.681931e-06, 4.666089e-06, 8.044618e-06, 4.664714e-06, 4.721865e-06, 4.8382867e-06, 7.1670433e-06, 4.7827316e-06, 1.1998829e-05, 5.264696e-06, 5.0074614e-06, 4.649937e-06, 5.078223e-06, 5.0884323e-06]
[4.5715647e-06, 4.588823e-06, 4.549315e-06, 4.56097e-06, 4.5367156e-06, 4.546027e-06, 4.5429283e-06, 4.5330307e-06, 4.533022e-06, 4.5346173e-06, 4.536638e-06, 4.561148e-06, 4.5346133e-06, 4.5307056e-06, 4.622066e-06, 4.5584e-06, 4.5703614e-06, 4.580655e-06, 4.581446e-06, 6.1363985e-06, 4.7300728e-06, 4.541174e-06, 4.601456e-06, 4.628837e-06, 5.1525685e-06, 5.6846843e-06, 0.002038273, 0.9985662, 0.9966601, 0.0012956039, 0.99649304, 4.7925573e-06, 0.99386495, 0.0011876986, 4.8296843e-06, 5.201525e-06, 5.3822405e-06, 6.253669e-06, 6.415121e-06, 4.6815026e-06, 5.543164e-06, 6.4877327e-06, 5.662393e-06, 1.6781538e-05, 1.1451193e-05, 5.074703e-06, 5.1154893e-06, 0.00061770965, 5.0287094e-06, 4.6597656e-06, 5.5852324e-06, 0.00023399256, 4.621502e-06, 5.389688e-06, 4.6183604e-06, 4.723266e-06, 4.632993e-06, 4.5572524e-06, 4.776359e-06, 4.702632e-06, 4.707927e-06]
[4.562419e-06, 4.547393e-06, 4.5403945e-06, 4.5484817e-06, 4.5548886e-06, 4.5564266e-06, 4.535608e-06, 4.535435e-06, 4.5399356e-06, 4.532555e-06, 4.545932e-06, 4.583299e-06, 4.5367283e-06, 4.539745e-06, 4.5441675e-06, 4.5383686e-06, 4.5386455e-06, 4.5441548e-06, 4.546352e-06, 4.5419015e-06, 4.5477964e-06, 4.5505817e-06, 4.544857e-06, 4.5381175e-06, 4.554441e-06, 4.5377365e-06, 4.5411175e-06, 4.540875e-06, 4.5418324e-06, 4.5396673e-06, 4.542482e-06, 4.5404117e-06, 4.5418456e-06, 4.5334027e-06, 4.536603e-06, 4.537611e-06, 4.5369493e-06, 4.535569e-06, 4.5408624e-06, 4.540022e-06, 4.5375723e-06, 4.537862e-06, 4.5396323e-06, 4.5383813e-06, 4.550061e-06, 4.547718e-06, 4.5693723e-06, 4.5357897e-06, 4.5605916e-06, 4.5438164e-06, 4.5576826e-06, 4.7006592e-06, 4.5981924e-06, 4.622617e-06, 4.6040986e-06, 4.874374e-06, 5.3037616e-06, 5.6356075e-06, 4.9228843e-06, 4.6172945e-06, 0.00022373015]
[4.5342413e-06, 4.5329098e-06, 4.536231e-06, 4.5338866e-06, 4.5337138e-06, 4.537174e-06, 4.5375205e-06, 4.5344577e-06, 4.533822e-06, 4.53457e-06, 4.5349334e-06, 4.538386e-06, 4.537148e-06, 4.5340425e-06, 4.5329703e-06, 4.534237e-06, 4.537888e-06, 4.5367588e-06, 4.5396932e-06, 4.5383294e-06, 4.540291e-06, 4.533489e-06, 4.5383294e-06, 4.536456e-06, 4.537949e-06, 4.5490065e-06, 4.5346783e-06, 4.7005738e-06, 4.54552e-06, 4.6577484e-06, 4.7618687e-06, 4.6050386e-06, 4.5621487e-06, 5.0315493e-06, 4.713452e-06, 4.6671394e-06, 5.6604977e-06, 4.774041e-06, 4.5477054e-06, 4.602659e-06, 4.615375e-06, 4.774847e-06, 4.543587e-06, 4.5379097e-06, 4.588398e-06, 4.557774e-06, 4.5438514e-06, 4.678396e-06, 4.5987713e-06, 4.764235e-06, 4.58128e-06, 4.688182e-06, 4.7797676e-06, 4.5364127e-06, 4.6413156e-06, 5.3349086e-06, 4.9136115e-06, 4.8817105e-06, 0.9938719, 1.4782705e-05, 1.726936e-05]
[5.009448e-06, 4.6399614e-06, 4.5409056e-06, 4.5860534e-06, 4.5559054e-06, 4.5984293e-06, 4.5404854e-06, 4.544172e-06, 4.573671e-06, 4.5517404e-06, 4.540334e-06, 4.5770175e-06, 4.6103423e-06, 4.720641e-06, 4.561814e-06, 4.6698106e-06, 4.6759205e-06, 4.5359193e-06, 4.59928e-06, 9.754638e-06, 4.808489e-06, 5.1120173e-06, 0.9994862, 5.4877146e-06, 2.3153163e-05, 4.7340213e-06, 4.7628405e-06, 0.9989785, 2.0653517e-05, 4.649817e-06, 5.0117087e-06, 2.9226463e-05, 0.0066984864, 0.17176785, 2.5816122e-05, 4.954454e-06, 4.8752554e-05, 0.0012158761, 6.2140984e-06, 4.7147832e-06, 5.568734e-06, 4.77512e-06, 5.790809e-06, 4.572284e-06, 4.5848724e-06, 4.578039e-06, 4.6322507e-06, 6.273392e-06, 4.616621e-06, 4.8185557e-06, 4.6236355e-06, 4.773531e-06, 4.8117645e-06, 4.5898155e-06, 4.5695465e-06, 4.6305813e-06, 4.592793e-06, 4.579419e-06, 4.542794e-06, 4.802989e-06, 4.680324e-06]
[4.538256e-06, 5.067347e-06, 4.5333722e-06, 4.5320667e-06, 4.5322267e-06, 4.5479264e-06, 4.5332813e-06, 4.5364213e-06, 4.5329184e-06, 4.5317165e-06, 4.5354914e-06, 4.5306365e-06, 4.5376155e-06, 4.5350066e-06, 4.537174e-06, 4.5301786e-06, 4.532953e-06, 4.5375637e-06, 4.53342e-06, 4.533169e-06, 4.536564e-06, 4.5350025e-06, 4.534622e-06, 4.5364386e-06, 4.5328275e-06, 4.5375637e-06, 4.5358674e-06, 4.5435568e-06, 4.536153e-06, 4.5337183e-06, 4.536828e-06, 4.6093796e-06, 4.535383e-06, 4.5327974e-06, 4.538654e-06, 4.540871e-06, 4.554919e-06, 4.540377e-06, 4.537148e-06, 1.1991908e-05, 4.5695506e-06, 4.620572e-06, 4.6858977e-06, 5.942692e-06, 4.672167e-06, 4.5940287e-06, 4.6079294e-06, 4.59225e-06, 4.655741e-06, 4.546352e-06, 4.6852365e-06, 4.580358e-06, 4.5578827e-06, 4.634319e-06, 4.8061465e-06, 4.57395e-06, 5.190435e-06, 4.64171e-06, 4.698109e-06, 3.2032083e-05, 5.085512e-06]
[4.53406e-06, 4.5333245e-06, 4.543704e-06, 4.537425e-06, 4.617757e-06, 4.538057e-06, 4.5524744e-06, 4.5673337e-06, 4.551276e-06, 4.5379184e-06, 4.5557445e-06, 4.540429e-06, 4.564882e-06, 4.5352404e-06, 4.5425386e-06, 4.5432707e-06, 4.540581e-06, 4.536828e-06, 4.5325723e-06, 4.5363436e-06, 4.533584e-06, 4.537092e-06, 4.53425e-06, 4.5359193e-06, 4.5382517e-06, 4.5366983e-06, 4.541997e-06, 4.5483557e-06, 4.5328925e-06, 4.5344923e-06, 4.532201e-06, 4.5349075e-06, 4.5340253e-06, 4.5361962e-06, 4.534475e-06, 4.5656743e-06, 4.5505685e-06, 4.534968e-06, 4.5453944e-06, 4.5721836e-06, 4.544835e-06, 4.5376155e-06, 4.5506163e-06, 4.801377e-06, 5.124591e-06, 4.563419e-06, 4.787217e-06, 0.010016307, 4.657793e-06, 4.6344953e-06, 6.6293705e-06, 8.917047e-06, 4.671214e-06, 6.222341e-06, 4.571599e-06, 6.3675916e-06, 1.7225067e-05, 4.67112e-06, 4.7444078e-06, 6.559057e-06, 4.9055348e-06]
[4.536222e-06, 4.5457323e-06, 4.5349116e-06, 4.565831e-06, 4.5421357e-06, 4.5398792e-06, 4.5604e-06, 4.549653e-06, 4.5551233e-06, 4.547458e-06, 4.541754e-06, 4.5360666e-06, 4.534388e-06, 4.5344054e-06, 4.536594e-06, 4.538308e-06, 4.5494708e-06, 4.5373645e-06, 4.547484e-06, 4.5442716e-06, 4.5308093e-06, 4.537053e-06, 4.531302e-06, 4.53476e-06, 4.5329184e-06, 4.5350457e-06, 4.5352317e-06, 4.5398924e-06, 4.5366114e-06, 4.533515e-06, 4.5340685e-06, 4.5446227e-06, 4.5318766e-06, 4.5342586e-06, 4.535059e-06, 4.534583e-06, 4.5335582e-06, 4.5355473e-06, 4.5713464e-06, 8.53517e-06, 4.5967545e-06, 4.5573133e-06, 4.575263e-06, 5.1300435e-06, 4.6512364e-06, 4.5378233e-06, 4.6032383e-06, 4.574347e-06, 4.6465943e-06, 4.5440765e-06, 5.924126e-06, 4.591611e-06, 4.726181e-06, 4.815446e-06, 5.794245e-06, 5.0310023e-06, 4.0675954e-05, 5.3764948e-06, 1.391951e-05, 0.0024854573, 0.0006679609]
[4.5469765e-06, 4.5385505e-06, 4.5358847e-06, 4.5379834e-06, 4.5351926e-06, 4.5348424e-06, 4.5379056e-06, 4.536897e-06, 4.533874e-06, 4.5359106e-06, 4.552166e-06, 4.6287532e-06, 4.5375505e-06, 4.564133e-06, 5.1057805e-06, 5.034012e-06, 4.6248965e-06, 4.82822e-06, 5.036677e-06, 4.9186283e-06, 4.5975e-06, 4.538377e-06, 5.650746e-06, 4.982586e-06, 4.9337323e-06, 4.764853e-06, 4.82567e-06, 4.7024346e-06, 1.1086694e-05, 4.8713255e-06, 4.791369e-06, 4.5594784e-06, 4.629676e-06, 5.587449e-06, 4.5860797e-06, 4.6545865e-06, 4.596921e-06, 4.5586958e-06, 4.6960618e-06, 4.5773495e-06, 4.619422e-06, 4.6121236e-06, 4.5836223e-06, 4.578589e-06, 4.5760007e-06, 4.5468855e-06, 4.5554316e-06, 4.5767297e-06, 4.579755e-06, 4.5353745e-06, 4.552127e-06, 4.7079407e-06, 4.5461443e-06, 4.6086366e-06, 4.54653e-06, 4.731936e-06, 4.588538e-06, 4.5707493e-06, 4.568383e-06, 2.4987477e-05, 4.6674954e-06]
[4.5380484e-06, 4.5355387e-06, 4.5467036e-06, 4.5363563e-06, 4.533705e-06, 4.5375377e-06, 4.537624e-06, 4.533809e-06, 4.5321835e-06, 4.5416073e-06, 4.5324427e-06, 4.56234e-06, 4.536231e-06, 4.54256e-06, 4.5432184e-06, 4.561009e-06, 4.650997e-06, 4.6193954e-06, 4.531933e-06, 4.5507377e-06, 4.559626e-06, 4.6331875e-06, 4.5770876e-06, 4.6222954e-06, 4.5453116e-06, 4.7383937e-06, 4.9274972e-06, 4.5555794e-06, 4.7156373e-06, 4.5852225e-06, 4.612924e-06, 4.5804495e-06, 4.6487353e-06, 4.6364494e-06, 4.6614055e-06, 5.552878e-06, 4.5712245e-06, 4.729518e-06, 4.619197e-06, 5.247823e-06, 1.177241e-05, 0.0066236053, 1.4620239e-05, 0.00014112887, 8.578568e-06, 3.4522433e-05, 0.00027824362, 5.2072097e-05, 0.056223467, 0.0019160542, 1.0317803e-05, 1.0189967e-05, 7.744999e-06, 5.8489754e-06, 7.4229793e-06, 7.923736e-06, 5.0670283e-06, 6.7986225e-06, 0.00025496024, 2.3498036e-05, 4.270966e-05]
[4.5420143e-06, 4.547237e-06, 4.5423476e-06, 4.6164273e-06, 4.5706665e-06, 4.5818215e-06, 4.559587e-06, 4.5453985e-06, 4.5997717e-06, 4.53675e-06, 4.5346305e-06, 4.5928236e-06, 4.5553797e-06, 4.563672e-06, 4.579991e-06, 4.6242617e-06, 4.61977e-06, 4.6050122e-06, 4.555006e-06, 4.662455e-06, 4.5835786e-06, 4.5377756e-06, 4.5474926e-06, 4.532054e-06, 4.540139e-06, 4.6078767e-06, 4.609538e-06, 4.816484e-06, 4.553994e-06, 4.6292257e-06, 8.515277e-06, 4.580939e-06, 4.555601e-06, 4.6648834e-06, 5.0312906e-06, 4.6144287e-06, 4.5736447e-06, 4.6917153e-06, 4.8570937e-06, 5.1429215e-06, 4.7061e-06, 4.57762e-06, 4.551771e-06, 5.3040803e-06, 4.6002147e-06, 4.5449e-06, 4.5365036e-06, 4.661721e-06, 4.561196e-06, 4.5907263e-06, 4.5551146e-06, 4.5723496e-06, 4.5346824e-06, 4.5608917e-06, 4.612194e-06, 4.8158136e-06, 4.7567805e-06, 4.6478885e-06, 5.1128995e-06, 4.1993317e-05, 5.8837736e-06]
[4.5664538e-06, 4.541659e-06, 4.5374813e-06, 4.532914e-06, 4.534449e-06, 4.5423567e-06, 4.540672e-06, 4.548308e-06, 1.42005565e-05, 4.5468423e-06, 4.535738e-06, 4.5478614e-06, 4.5516144e-06, 4.54295e-06, 4.7474264e-06, 4.5354304e-06, 4.5438815e-06, 4.5463435e-06, 4.549063e-06, 4.5861493e-06, 4.555727e-06, 4.5394245e-06, 4.5411957e-06, 4.543028e-06, 4.543236e-06, 4.541685e-06, 4.538637e-06, 4.537884e-06, 4.5398315e-06, 4.5387233e-06, 4.5402994e-06, 4.536482e-06, 4.5354914e-06, 4.534388e-06, 4.535941e-06, 4.536923e-06, 4.5311117e-06, 4.5429415e-06, 4.542621e-06, 4.5353527e-06, 4.5400916e-06, 4.565892e-06, 4.538221e-06, 4.7680396e-06, 4.557696e-06, 5.346282e-06, 6.0747366e-06, 4.844289e-06, 5.679672e-06, 0.999647, 0.094719894, 0.005151455, 1.5567497e-05, 0.9622391, 0.000121250065, 3.6398582e-05, 0.9920522, 0.99985766, 0.9998068, 6.2137544e-05, 2.6278483e-05]
[4.533874e-06, 4.5347992e-06, 4.533238e-06, 4.5345355e-06, 4.533264e-06, 4.5346997e-06, 4.5351107e-06, 4.5327974e-06, 4.540334e-06, 4.534103e-06, 4.534717e-06, 4.5336487e-06, 4.537979e-06, 4.536274e-06, 4.5557663e-06, 4.5336706e-06, 4.538403e-06, 4.55627e-06, 4.5749575e-06, 4.5335582e-06, 4.533865e-06, 4.656003e-06, 4.5527477e-06, 4.5403253e-06, 4.544263e-06, 4.534289e-06, 4.5380657e-06, 4.530334e-06, 4.574565e-06, 4.5363436e-06, 4.537079e-06, 4.540533e-06, 4.5473107e-06, 4.542677e-06, 4.587151e-06, 4.5444926e-06, 4.6170126e-06, 4.6220393e-06, 4.831822e-06, 4.5970655e-06, 7.920533e-06, 4.7749427e-06, 0.004747982, 7.107235e-06, 0.14500755, 0.99917346, 0.99981016, 0.9995276, 0.9997298, 0.99904126, 0.0006747932, 3.389046e-05, 0.99992514, 0.0003636213, 0.008122439, 1.606901e-05, 5.275733e-06, 0.99783295, 0.9997315, 0.9999174, 0.9938253]
[4.5401175e-06, 4.5342845e-06, 4.5487204e-06, 4.5307142e-06, 4.5330653e-06, 4.53717e-06, 4.538204e-06, 4.540663e-06, 4.537122e-06, 4.534475e-06, 4.538031e-06, 4.5322527e-06, 4.533472e-06, 4.5362267e-06, 4.540135e-06, 4.5349766e-06, 4.5454462e-06, 4.535755e-06, 4.5353745e-06, 4.5368583e-06, 4.544571e-06, 4.546027e-06, 4.548603e-06, 4.5505167e-06, 4.552448e-06, 4.53881e-06, 4.558526e-06, 4.547285e-06, 4.542898e-06, 4.539451e-06, 4.5416764e-06, 4.54204e-06, 4.546027e-06, 4.536521e-06, 4.5441025e-06, 4.5375245e-06, 4.5391994e-06, 4.536776e-06, 4.5348556e-06, 4.536685e-06, 4.53425e-06, 4.5386455e-06, 4.537468e-06, 4.5371785e-06, 4.5360234e-06, 4.535271e-06, 4.5331603e-06, 4.588696e-06, 4.531384e-06, 4.6232562e-06, 4.5721663e-06, 4.53208e-06, 0.001514485, 9.979243e-05, 0.00033498587, 4.653881e-06, 0.9948384, 5.2490945e-05, 5.6762283e-06, 5.978322e-06, 8.586909e-06]
[4.5354695e-06, 4.5326933e-06, 4.541356e-06, 4.566467e-06, 4.534155e-06, 4.54081e-06, 4.541083e-06, 4.535625e-06, 4.586491e-06, 4.601623e-06, 4.602676e-06, 4.602962e-06, 4.5559486e-06, 4.5514234e-06, 4.601689e-06, 4.5497877e-06, 4.539204e-06, 4.5666325e-06, 4.551979e-06, 5.423419e-06, 4.5357033e-06, 4.6418913e-06, 4.544571e-06, 4.574526e-06, 4.5715124e-06, 4.5511806e-06, 4.5391953e-06, 4.5384636e-06, 4.5679867e-06, 4.5553143e-06, 4.575621e-06, 4.788628e-06, 4.5331863e-06, 4.5504817e-06, 4.5967327e-06, 4.6757823e-06, 4.558061e-06, 4.546478e-06, 4.615485e-06, 5.320144e-06, 4.549618e-06, 4.543028e-06, 4.5654174e-06, 4.5458146e-06, 4.5398187e-06, 4.538611e-06, 4.5426295e-06, 4.557444e-06, 4.553386e-06, 4.5597217e-06, 4.556896e-06, 4.571861e-06, 4.7888016e-06, 4.696671e-06, 4.580965e-06, 4.688535e-06, 5.7930297e-06, 4.6866485e-06, 3.8223934e-05, 1.6710408e-05, 0.0011987026]
[4.5608786e-06, 4.541239e-06, 4.5714296e-06, 4.532953e-06, 4.544614e-06, 4.5557053e-06, 4.5337742e-06, 4.5568527e-06, 4.5622182e-06, 4.6399705e-06, 4.5360102e-06, 4.5368192e-06, 4.5476663e-06, 4.533956e-06, 4.5322827e-06, 4.5370616e-06, 4.5358156e-06, 4.538256e-06, 4.534397e-06, 4.5444754e-06, 4.5357033e-06, 4.5357897e-06, 4.5376023e-06, 4.5424563e-06, 4.536638e-06, 4.5430843e-06, 4.537996e-06, 4.550304e-06, 4.54049e-06, 4.538797e-06, 4.534838e-06, 4.5378665e-06, 4.5451343e-06, 4.542482e-06, 4.5353613e-06, 4.5436477e-06, 4.537464e-06, 4.5396628e-06, 4.539321e-06, 4.545273e-06, 4.5335755e-06, 4.537806e-06, 4.5389656e-06, 4.5372044e-06, 4.5350544e-06, 4.5352576e-06, 4.54036e-06, 4.540221e-06, 4.5347947e-06, 4.5426555e-06, 4.549319e-06, 4.5393813e-06, 4.5442066e-06, 5.5931855e-06, 4.542105e-06, 4.5853053e-06, 4.6646874e-06, 5.2727455e-06, 4.7882945e-06, 4.684347e-06, 4.9823007e-06]
[4.5470506e-06, 4.5516927e-06, 4.537451e-06, 4.532123e-06, 4.5552624e-06, 4.571765e-06, 4.5486204e-06, 4.5501088e-06, 4.610505e-06, 4.608413e-06, 4.572672e-06, 4.5818215e-06, 4.664354e-06, 4.5608786e-06, 5.3393574e-06, 4.619977e-06, 4.5657093e-06, 4.5634106e-06, 4.5690103e-06, 4.6705677e-06, 4.58218e-06, 4.5326587e-06, 4.5329875e-06, 4.537278e-06, 4.5632887e-06, 4.551441e-06, 4.572332e-06, 4.617123e-06, 4.546695e-06, 4.5970173e-06, 4.5390007e-06, 4.555145e-06, 4.60745e-06, 4.5395805e-06, 4.5714423e-06, 4.547107e-06, 4.569128e-06, 4.54243e-06, 4.5306406e-06, 4.5469856e-06, 4.5518796e-06, 4.5374077e-06, 4.5408838e-06, 4.7011254e-06, 4.5692022e-06, 4.594905e-06, 4.8496786e-06, 4.602163e-06, 4.632242e-06, 4.6768614e-06, 4.7503704e-06, 5.6881386e-06, 1.0560576e-05, 6.4712094e-06, 5.1571305e-06, 5.6438953e-06, 8.189946e-06, 4.9205846e-06, 4.838153e-06, 4.631319e-06, 4.617616e-06]
[4.558691e-06, 4.5504776e-06, 4.876299e-06, 4.5360102e-06, 4.650305e-06, 4.5453767e-06, 4.574696e-06, 4.56254e-06, 4.5533297e-06, 4.538204e-06, 4.5372435e-06, 4.5821885e-06, 4.5382385e-06, 4.546001e-06, 4.54162e-06, 4.5344964e-06, 4.542062e-06, 4.5685747e-06, 4.553751e-06, 4.5548018e-06, 4.544969e-06, 4.555106e-06, 4.6262467e-06, 4.6460455e-06, 4.5428155e-06, 4.556974e-06, 4.586342e-06, 4.5388924e-06, 4.5338606e-06, 4.5430193e-06, 6.836489e-06, 4.5461225e-06, 4.57831e-06, 4.551519e-06, 4.576372e-06, 4.627398e-06, 4.5611046e-06, 4.560283e-06, 4.6629393e-06, 4.65726e-06, 4.584383e-06, 4.9425103e-06, 4.9088108e-06, 5.7754496e-06, 5.04583e-06, 4.756744e-06, 0.0019045495, 4.9620908e-06, 4.76588e-06, 1.577328e-05, 4.9096534e-06, 4.9381147e-06, 4.55541e-06, 4.7921094e-06, 4.5499482e-06, 9.722653e-06, 4.9987107e-06, 4.6164228e-06, 4.71781e-06, 4.598925e-06, 4.562523e-06]
[4.530576e-06, 4.5329443e-06, 4.5349766e-06, 4.5305414e-06, 4.5333854e-06, 4.5371785e-06, 4.532408e-06, 4.539139e-06, 4.534159e-06, 4.537793e-06, 4.5402385e-06, 4.539416e-06, 4.539884e-06, 4.539468e-06, 4.5589086e-06, 4.5490324e-06, 4.5339084e-06, 4.5497313e-06, 4.6072128e-06, 4.550148e-06, 4.5501997e-06, 4.6185496e-06, 4.5792444e-06, 4.5587954e-06, 4.5339475e-06, 4.5589e-06, 4.549384e-06, 4.531051e-06, 4.5326933e-06, 4.5315696e-06, 4.539823e-06, 4.530835e-06, 4.5317684e-06, 4.5336014e-06, 4.5311767e-06, 4.5342113e-06, 4.532983e-06, 4.5307443e-06, 4.5328015e-06, 4.5460574e-06, 4.542803e-06, 4.5851916e-06, 4.563354e-06, 4.885194e-06, 4.5781876e-06, 4.625894e-06, 4.7901995e-06, 4.724257e-06, 4.54604e-06, 5.872691e-06, 4.654347e-06, 4.6074106e-06, 4.6056093e-06, 4.660112e-06, 4.59158e-06, 4.6747346e-06, 4.761823e-06, 4.7714693e-06, 5.1883167e-06, 4.6957844e-06, 6.2049075e-06]
[4.532002e-06, 4.537096e-06, 4.538377e-06, 4.532192e-06, 4.532901e-06, 4.5399483e-06, 4.5361053e-06, 4.5381694e-06, 4.5329875e-06, 4.5317943e-06, 4.538732e-06, 4.5415463e-06, 4.536131e-06, 4.540516e-06, 4.5401434e-06, 4.5397583e-06, 4.5364513e-06, 4.5346824e-06, 4.5353613e-06, 4.5338174e-06, 4.535945e-06, 4.636737e-06, 4.539589e-06, 4.6849323e-06, 4.5950756e-06, 4.565187e-06, 4.578074e-06, 4.672274e-06, 4.593231e-06, 4.634089e-06, 4.613637e-06, 4.6351233e-06, 4.677651e-06, 4.6479995e-06, 4.5915317e-06, 5.708245e-06, 4.7061226e-06, 5.309105e-06, 4.636215e-06, 5.156683e-06, 4.943491e-06, 4.8496695e-06, 4.9271443e-06, 4.6379264e-06, 4.9815117e-06, 4.6703362e-06, 4.7335247e-06, 4.8428938e-06, 4.722221e-06, 4.8576217e-06, 4.8152256e-06, 4.8257343e-06, 4.782567e-06, 5.0825493e-06, 4.699561e-06, 4.7679714e-06, 4.793901e-06, 4.8575566e-06, 5.54475e-06, 4.794994e-06, 4.8973266e-06]
[4.543587e-06, 4.5647253e-06, 4.5617703e-06, 4.5571483e-06, 4.5738757e-06, 4.563263e-06, 4.5375896e-06, 4.5392126e-06, 4.531276e-06, 4.5990782e-06, 4.7129083e-06, 4.571181e-06, 4.98202e-06, 4.596592e-06, 4.6185146e-06, 4.656034e-06, 4.689331e-06, 4.718755e-06, 4.587593e-06, 4.571229e-06, 4.586132e-06, 4.606756e-06, 0.00012510491, 4.6437376e-06, 4.6159516e-06, 4.5933275e-06, 4.6770397e-06, 4.588162e-06, 4.608461e-06, 4.538386e-06, 4.577262e-06, 4.628228e-06, 4.5557795e-06, 4.5632673e-06, 4.545741e-06, 4.549245e-06, 4.557648e-06, 4.5719307e-06, 4.5353268e-06, 4.6019304e-06, 4.5343277e-06, 4.539208e-06, 4.537468e-06, 4.5490888e-06, 4.5741726e-06, 4.534661e-06, 4.5303036e-06, 4.5415377e-06, 4.5430843e-06, 4.539477e-06, 4.5304723e-06, 4.5299626e-06, 4.530684e-06, 4.530658e-06, 4.539126e-06, 4.5681477e-06, 4.554954e-06, 4.5405372e-06, 4.5524134e-06, 4.605377e-06, 4.538814e-06]
[4.5334546e-06, 4.5475144e-06, 4.5605175e-06, 4.532499e-06, 4.5328966e-06, 4.547766e-06, 4.5382344e-06, 4.5338866e-06, 4.535945e-06, 4.531747e-06, 4.5364513e-06, 4.536218e-06, 4.546478e-06, 4.5391694e-06, 4.5400047e-06, 4.535487e-06, 4.543981e-06, 4.533982e-06, 4.5353054e-06, 4.544978e-06, 4.5455154e-06, 4.537858e-06, 4.5429674e-06, 4.572515e-06, 4.547458e-06, 4.5388188e-06, 4.5655133e-06, 4.5496486e-06, 4.5445445e-06, 4.542417e-06, 4.539572e-06, 4.538057e-06, 4.540044e-06, 4.54078e-06, 4.544315e-06, 4.5388188e-06, 4.5386023e-06, 4.541217e-06, 4.5351494e-06, 4.539875e-06, 4.5391735e-06, 4.5354263e-06, 4.532538e-06, 4.546894e-06, 4.547744e-06, 4.5393945e-06, 4.5423826e-06, 4.5368797e-06, 4.544883e-06, 4.5729685e-06, 4.5819615e-06, 4.54464e-06, 4.6727955e-06, 4.5745387e-06, 4.876285e-06, 4.553143e-06, 0.99832517, 0.9980531, 5.5416735e-06, 0.00616207, 0.00015798335]
[4.5835873e-06, 4.6009914e-06, 4.550764e-06, 5.072966e-06, 4.5586694e-06, 4.5545717e-06, 4.5540246e-06, 4.5798733e-06, 4.568997e-06, 4.536733e-06, 4.535647e-06, 4.5514976e-06, 4.5834868e-06, 4.549857e-06, 4.610017e-06, 4.5402603e-06, 4.538992e-06, 4.5344273e-06, 4.553599e-06, 4.5479783e-06, 4.537347e-06, 4.544588e-06, 4.554858e-06, 4.53965e-06, 4.546374e-06, 4.608729e-06, 4.5499482e-06, 4.6227096e-06, 4.552752e-06, 4.5405545e-06, 4.603625e-06, 4.5415813e-06, 4.5981137e-06, 4.558e-06, 4.7190115e-06, 4.553768e-06, 4.6000787e-06, 4.5802926e-06, 4.6211667e-06, 4.533307e-06, 4.53781e-06, 4.5336014e-06, 4.542482e-06, 4.5376846e-06, 4.623856e-06, 4.558835e-06, 4.5973857e-06, 4.545481e-06, 4.5696465e-06, 4.55056e-06, 4.5497964e-06, 4.548933e-06, 4.590945e-06, 4.5336838e-06, 4.5458364e-06, 4.587899e-06, 4.536724e-06, 4.5792967e-06, 4.6096125e-06, 4.679904e-06, 4.5503516e-06]
[4.652563e-06, 4.6107425e-06, 4.5741594e-06, 4.604011e-06, 4.547575e-06, 4.5541547e-06, 4.552405e-06, 4.5382e-06, 4.5430975e-06, 4.5923243e-06, 4.540858e-06, 4.5317165e-06, 4.532983e-06, 4.5392517e-06, 4.530982e-06, 4.5309907e-06, 4.5303036e-06, 4.532028e-06, 4.538836e-06, 4.5432794e-06, 4.538061e-06, 4.5312718e-06, 4.5311117e-06, 4.5411653e-06, 4.5337915e-06, 4.5361703e-06, 4.5336965e-06, 4.5356123e-06, 4.5337442e-06, 4.5361617e-06, 4.531881e-06, 4.533796e-06, 4.5333204e-06, 4.5328015e-06, 4.533191e-06, 4.539044e-06, 4.53211e-06, 4.5382644e-06, 4.5310167e-06, 4.532996e-06, 4.5356946e-06, 4.5384463e-06, 4.545871e-06, 4.53981e-06, 4.56874e-06, 4.542898e-06, 4.5781353e-06, 4.536382e-06, 4.593871e-06, 4.6888927e-06, 4.608483e-06, 4.544224e-06, 4.565387e-06, 4.572332e-06, 8.899598e-06, 4.611121e-06, 4.617444e-06, 4.846128e-06, 4.5578913e-06, 4.655608e-06, 4.7766553e-06]
