[0.0004108552, 2.6511827e-08, 6.96482e-08, 6.46922e-08, 4.6093436e-07, 7.0833415e-09, 5.202447e-09, 1.1982637e-08, 1.13631025e-08, 2.8309678e-08, 8.159518e-09, 9.896737e-09, 6.3908616e-09, 2.390466e-08, 1.25033e-08, 1.2984275e-08, 4.508418e-09, 1.4765683e-08, 9.466868e-09, 8.589926e-09, 9.048489e-09, 4.1377433e-08, 1.3561258e-08, 2.2037845e-08, 1.5676939e-08, 7.079573e-09, 1.7526723e-08, 1.7494894e-08, 7.941338e-09, 1.7828896e-08, 1.8489644e-08, 1.9514323e-08, 1.1539492e-08, 2.4229704e-08, 2.7499247e-08, 9.127932e-09, 2.0050843e-08, 4.533358e-08, 1.5830633e-08, 3.7112358e-08, 1.8945595e-08, 1.6021334e-08, 5.4070508e-08, 8.2944524e-08, 5.999105e-08, 4.0892334e-07, 9.299113e-08, 1.1424669e-08, 7.400729e-09, 7.0254595e-07, 5.8302803e-08, 5.7797993e-09, 4.373002e-09, 1.2046205e-08, 5.0935776e-09, 2.7089322e-09, 2.8171232e-09, 2.9955423e-09, 5.8910423e-09, 1.6496385e-09, 2.2653326e-09]
[3.9179554e-07, 1.783818e-08, 2.989106e-08, 4.5915574e-08, 4.7530754e-08, 2.1089472e-08, 2.1515845e-08, 2.026231e-06, 1.1629558e-07, 5.9854926e-08, 2.5755222e-08, 2.135941e-07, 1.1790093e-08, 2.283249e-08, 5.690249e-08, 1.0363939e-08, 1.0241711e-08, 5.8874733e-08, 4.0832684e-09, 8.663426e-09, 1.1066054e-08, 7.0745787e-09, 2.3057072e-09, 3.7396495e-09, 3.4678846e-09, 3.587055e-09, 3.2614007e-09, 3.3001974e-09, 2.1824418e-09, 2.0442479e-09, 1.6625451e-09, 6.0433645e-09, 2.4099258e-09, 2.4948048e-09, 2.7145493e-09, 6.7929102e-09, 2.3056588e-09, 3.880596e-09, 5.9272667e-09, 2.178171e-09, 3.1848784e-09, 1.3108545e-08, 4.4144763e-09, 6.6636963e-09, 4.4880073e-09, 5.0860054e-09, 9.333903e-09, 4.1849506e-09, 2.9462557e-09, 1.3938758e-08, 3.3698484e-09, 3.7347667e-09, 2.665068e-09, 4.311319e-09, 9.210408e-09, 3.5368557e-09, 1.4157067e-09, 3.0051563e-09, 2.8280143e-09, 3.0749432e-09, 2.4500206e-09]
[0.9925916, 0.9919857, 0.012378869, 4.598724e-05, 0.9998834, 2.7435706e-07, 8.851858e-06, 8.231298e-09, 7.0752804e-09, 9.1603205e-09, 1.6360714e-08, 2.8763485e-09, 3.0446774e-09, 2.791034e-09, 3.6312353e-09, 1.02121005e-08, 2.1380753e-09, 1.6411086e-09, 4.168794e-09, 2.9330067e-09, 2.6996634e-09, 1.6591175e-09, 1.8329342e-09, 2.061712e-09, 1.6724874e-09, 1.3597252e-09, 1.8703874e-09, 2.6635283e-09, 5.084211e-09, 1.709115e-09, 1.967851e-09, 2.153776e-09, 5.201713e-09, 5.2735096e-09, 1.7924016e-09, 5.95537e-09, 5.5742935e-09, 7.708012e-09, 1.8872588e-09, 3.7637644e-09, 2.321266e-09, 5.0219886e-09, 2.107804e-09, 2.7050495e-09, 3.45148e-09, 3.722804e-09, 4.4493795e-09, 1.0150793e-08, 4.40936e-09, 3.719447e-09, 1.030736e-08, 3.3806962e-09, 2.8612464e-09, 2.2527293e-09, 1.7498232e-08, 1.1833416e-08, 6.5916543e-09, 4.6092445e-09, 3.8207606e-09, 1.00920285e-08, 1.8798625e-08]
[2.2547638e-08, 2.0126427e-07, 1.1004681e-07, 7.7352314e-07, 7.6641663e-07, 5.848674e-07, 0.027805507, 2.1091806e-08, 3.805463e-05, 0.9954275, 3.0713515e-08, 7.3286404e-09, 9.05277e-09, 1.0472275e-08, 3.8100483e-09, 3.1347538e-09, 3.4011989e-09, 3.4889491e-09, 1.4900777e-08, 2.0426965e-09, 6.734226e-09, 2.226119e-09, 5.2914237e-09, 1.753367e-09, 1.5485485e-09, 2.5566382e-09, 2.9943197e-09, 1.907743e-09, 1.423369e-09, 2.00612e-09, 1.3199412e-09, 1.7728309e-09, 1.2190776e-09, 2.1343105e-09, 1.3095818e-09, 1.7012571e-09, 1.2151197e-09, 2.6511713e-09, 1.5367291e-09, 2.2067825e-09, 2.0014381e-09, 2.6565874e-09, 5.289486e-09, 4.949612e-09, 2.5116684e-09, 2.7428202e-09, 2.3172229e-09, 3.104598e-09, 4.4744084e-09, 1.9769175e-09, 3.4896215e-09, 3.8684096e-09, 3.3366736e-09, 2.7372646e-09, 2.3632956e-09, 3.5177556e-09, 2.5328022e-09, 2.559107e-09, 3.244772e-09, 2.1462223e-09, 5.817381e-09]
[2.9661905e-07, 9.9433045e-08, 4.22861e-07, 0.9810937, 5.05629e-07, 1.2341951e-05, 0.0020211528, 1.836249e-08, 9.2176315e-06, 0.9879723, 1.07808866e-07, 8.161775e-09, 6.7640658e-09, 9.355006e-09, 3.3903047e-09, 3.2355512e-09, 3.719149e-09, 3.1578098e-09, 1.2157647e-08, 2.0291753e-09, 7.1294397e-09, 2.6179563e-09, 4.2922585e-09, 1.9406448e-09, 2.1472297e-09, 3.1064222e-09, 3.866337e-09, 2.4449696e-09, 2.2754572e-09, 2.3891567e-09, 1.7457452e-09, 1.9941981e-09, 1.8416707e-09, 4.716876e-09, 1.4214482e-09, 1.8536845e-09, 1.5986161e-09, 1.6485754e-09, 1.85349e-09, 2.2793056e-09, 1.9061464e-09, 3.7714822e-09, 4.6580384e-09, 3.6096972e-09, 5.111787e-09, 2.740688e-08, 5.935061e-09, 4.3018398e-09, 6.409441e-09, 3.5082142e-09, 4.5350768e-09, 3.6915297e-09, 7.850526e-09, 3.2592133e-08, 6.853517e-09, 9.374797e-09, 1.5566249e-08, 6.598082e-09, 9.225969e-09, 2.9855545e-09, 4.0128616e-09]
[0.8967341, 0.99996054, 0.99999225, 7.8798415e-08, 5.8880797e-08, 0.0121161165, 7.044017e-08, 7.707338e-05, 7.7141635e-08, 2.0987628e-08, 3.5659237e-08, 2.8555653e-09, 5.6087197e-09, 4.3628465e-09, 9.311463e-09, 2.7875122e-09, 2.277246e-09, 2.2959035e-09, 6.3426757e-09, 1.5393282e-09, 2.5850093e-09, 1.8549153e-09, 1.4670118e-09, 1.2462033e-09, 1.5229042e-09, 1.5056528e-09, 1.5722477e-09, 1.7217839e-09, 1.6766908e-09, 1.3666883e-09, 1.3146974e-09, 2.2280944e-09, 1.1656218e-09, 1.4387717e-09, 1.3228092e-09, 1.6158258e-09, 1.7872603e-09, 2.4844056e-09, 2.0564297e-09, 2.2144437e-09, 2.9161995e-09, 3.9230077e-09, 2.3766487e-09, 4.578961e-09, 2.879137e-09, 2.903401e-09, 3.813909e-09, 1.694657e-09, 2.3424322e-09, 2.5249447e-09, 2.5749707e-09, 2.4692834e-09, 2.0016901e-09, 2.342419e-09, 2.4241065e-09, 2.2474465e-09, 2.65524e-09, 1.5255702e-09, 3.104065e-09, 2.3295157e-09, 2.559058e-09]
[0.00055065285, 3.874777e-08, 3.0827316e-08, 1.992929e-08, 1.7969494e-05, 7.789094e-08, 4.3747607e-07, 1.5553256e-07, 8.824428e-09, 4.516457e-09, 5.54141e-09, 3.1408705e-09, 2.4601492e-09, 4.151053e-09, 2.8773417e-09, 3.016268e-09, 3.834939e-09, 1.939949e-09, 2.2359448e-09, 1.7770966e-09, 5.3925366e-09, 3.507291e-09, 1.6521134e-09, 1.5859517e-09, 1.6090383e-09, 1.520214e-09, 1.6962092e-09, 1.3151463e-09, 1.3788557e-09, 2.2063995e-09, 1.6695806e-09, 1.659988e-09, 1.680629e-09, 1.4791213e-09, 1.8083556e-09, 5.600702e-09, 2.4562576e-09, 2.5383589e-09, 1.9139061e-09, 2.4214262e-09, 2.6049958e-09, 1.9154838e-09, 3.597401e-09, 6.38818e-09, 5.62992e-09, 4.469768e-09, 5.4364273e-09, 7.558162e-09, 7.0815043e-09, 8.2503206e-08, 4.371526e-09, 1.313738e-08, 9.875504e-09, 1.6063957e-08, 6.245247e-09, 1.1264292e-08, 5.201931e-09, 2.0690639e-08, 1.8776076e-09, 3.5056924e-09, 6.5015273e-09]
[1.3425786e-07, 7.888323e-08, 2.4785627e-06, 1.84209e-06, 5.7694376e-07, 1.1590491e-08, 1.2582343e-08, 1.11996414e-07, 1.2259146e-06, 6.486604e-08, 2.2861235e-07, 7.315959e-09, 2.0618074e-08, 1.5293722e-06, 1.6185874e-08, 4.3471328e-08, 1.7531539e-08, 1.0672408e-08, 2.3788495e-08, 6.8799473e-09, 1.1875223e-08, 8.195424e-09, 2.2140636e-09, 2.6616593e-09, 4.4729154e-09, 1.7286612e-09, 4.1188746e-09, 4.571657e-09, 3.5851808e-09, 2.0341235e-09, 2.3166307e-09, 1.7211174e-09, 2.8187788e-09, 1.7665325e-09, 3.5907446e-09, 9.359646e-09, 2.2044855e-09, 2.9153542e-09, 4.7083906e-09, 3.8224517e-09, 4.666976e-09, 3.386343e-09, 4.3274415e-09, 2.0336077e-09, 2.9451432e-09, 3.6767032e-09, 8.6415595e-09, 8.355422e-09, 3.2676708e-09, 4.6693445e-09, 5.4286766e-09, 1.7287601e-09, 2.2962625e-09, 1.8502158e-09, 3.0199003e-09, 1.5528431e-09, 1.5557247e-09, 3.5525887e-09, 2.3913461e-08, 1.8479762e-09, 1.7952482e-09]
[0.9999889, 7.48928e-09, 9.102913e-09, 2.4936263e-08, 9.614556e-09, 4.8327875e-09, 1.3853466e-08, 9.3929815e-09, 4.236608e-09, 3.560179e-09, 1.0617811e-08, 4.846135e-09, 4.4979394e-09, 7.589148e-09, 4.3727186e-09, 2.4110107e-09, 2.8195584e-09, 2.8064293e-09, 2.0827706e-09, 1.6638584e-09, 1.924654e-09, 1.6661005e-09, 1.6343333e-09, 2.5578382e-09, 2.084925e-09, 1.63564e-09, 3.5219987e-09, 3.4830847e-09, 1.7996262e-09, 2.6372815e-09, 8.435197e-09, 3.9381516e-09, 1.12100444e-08, 7.72731e-09, 5.5678115e-09, 4.803545e-09, 2.127174e-09, 4.1127515e-09, 4.9972217e-09, 3.2527034e-09, 2.631182e-09, 4.56581e-09, 3.6768153e-09, 2.5563665e-08, 6.0995173e-09, 2.8199834e-09, 1.9972586e-09, 2.4720166e-09, 2.5476523e-09, 3.1203655e-09, 2.6595228e-09, 1.7377788e-09, 5.8668443e-09, 2.0660265e-09, 3.2786212e-09, 3.0456067e-09, 3.0637206e-09, 5.1701594e-09, 3.97485e-09, 8.502052e-09, 4.623685e-09]
[5.844989e-08, 4.0748958e-07, 1.3458192e-07, 1.7365292e-06, 1.16698985e-07, 1.6179337e-07, 9.122488e-08, 8.294181e-07, 0.9963701, 1.1005794e-07, 1.3160785e-07, 5.3739313e-06, 1.1256601e-05, 0.99679345, 0.048140794, 4.840941e-07, 0.9999913, 0.9999919, 0.9888552, 0.99998665, 0.00057334336, 0.99633384, 4.8988636e-06, 2.3392634e-08, 1.3473444e-08, 4.5096243e-08, 4.214139e-09, 3.4521797e-08, 3.2391017e-09, 4.686717e-09, 9.383204e-09, 4.6389848e-09, 2.9537617e-09, 4.818429e-09, 2.8637797e-09, 4.6012865e-09, 2.8031073e-09, 2.7052973e-09, 3.225532e-09, 3.6567849e-09, 4.6677506e-09, 3.5644256e-09, 2.6160893e-09, 2.831274e-09, 1.7406416e-09, 1.7973999e-09, 1.4247814e-09, 2.378195e-09, 1.9473785e-09, 3.153392e-09, 1.9323527e-09, 3.4853243e-09, 3.6749432e-09, 2.9592542e-09, 2.7299079e-09, 4.185206e-09, 3.3210859e-09, 9.775729e-09, 2.6787208e-09, 2.2332212e-09, 6.5328147e-09]
[1.9335372e-08, 3.2649754e-07, 3.2922586e-08, 8.577369e-09, 4.7787436e-09, 3.4044326e-08, 4.5072315e-09, 3.1864884e-09, 3.3714236e-09, 5.1942077e-09, 3.244283e-09, 2.7670226e-09, 5.8762737e-09, 2.5415952e-09, 2.6437785e-09, 2.0992381e-09, 3.5552188e-09, 3.0793217e-09, 2.8586336e-09, 8.184021e-09, 2.4644982e-09, 2.0672561e-09, 2.4679556e-09, 2.1957947e-09, 2.124968e-09, 2.9999447e-09, 1.608664e-09, 2.8165001e-09, 2.5924058e-09, 2.7090925e-09, 3.3790717e-09, 3.0904954e-09, 3.992881e-09, 2.8402583e-09, 2.7505214e-09, 4.6390203e-09, 6.115873e-09, 2.7633045e-09, 3.6879968e-09, 2.8741438e-09, 5.007488e-09, 1.7474643e-09, 2.7706561e-09, 1.7826778e-09, 2.1438902e-09, 1.6852416e-09, 1.8646134e-09, 1.6670414e-09, 2.9539533e-09, 2.2919568e-09, 4.6399404e-09, 1.898248e-09, 6.459489e-09, 7.619214e-09, 2.3421731e-09, 6.024559e-09, 2.4953426e-09, 7.386387e-09, 8.1509635e-09, 8.4169116e-08, 1.0178148e-08]
[8.9435346e-08, 9.964746e-06, 3.0557578e-05, 2.2222046e-08, 9.729786e-08, 1.7616283e-07, 5.2926807e-06, 1.8138234e-06, 1.3622652e-07, 3.232709e-08, 4.1192383e-08, 3.049124e-06, 8.517801e-08, 3.5090096e-07, 1.7295896e-07, 2.6605644e-08, 1.7263622e-08, 0.9992536, 6.266668e-08, 5.405617e-07, 1.4325811e-08, 1.5695286e-07, 2.9977844e-08, 6.8987513e-09, 1.1752396e-08, 7.3743798e-09, 9.5467065e-09, 2.4834201e-09, 1.0880183e-08, 3.8576964e-09, 5.007708e-09, 4.234855e-09, 9.156512e-09, 1.6542513e-07, 4.867952e-09, 4.4077457e-09, 5.9739484e-09, 4.675993e-09, 3.760528e-09, 5.000349e-09, 4.5193524e-09, 1.1677074e-08, 5.66173e-09, 7.878906e-09, 5.998462e-09, 4.5080655e-09, 1.4866484e-08, 8.505735e-09, 2.8699916e-09, 5.067443e-09, 1.1150294e-08, 3.123295e-09, 7.2990662e-09, 5.4848375e-09, 1.9899578e-09, 5.0929265e-09, 4.865585e-09, 3.9434735e-09, 3.0717133e-09, 2.8875402e-09, 3.5026646e-09]
[0.9999683, 6.549213e-06, 3.008404e-08, 7.522595e-09, 2.2860204e-08, 4.970112e-09, 2.4508198e-09, 1.8322046e-08, 5.6860583e-09, 2.8573688e-09, 4.1452455e-09, 1.8345587e-07, 3.6051078e-09, 3.1634886e-09, 6.3383827e-09, 2.0044715e-09, 1.6298725e-09, 1.8438429e-09, 2.298642e-09, 1.9566566e-09, 2.2283069e-09, 1.4498155e-09, 1.7557062e-09, 2.0044446e-09, 1.93392e-09, 1.8702553e-09, 3.1075957e-09, 3.1913179e-09, 4.5135806e-09, 2.8226848e-09, 1.3079225e-08, 7.933768e-09, 6.515953e-09, 3.9291335e-09, 6.2218484e-09, 4.8519433e-09, 1.12438565e-08, 6.5438517e-09, 2.7588019e-09, 3.5494596e-09, 1.1012635e-08, 8.679204e-09, 6.1995187e-09, 5.165911e-09, 5.8271867e-09, 3.885936e-09, 4.427268e-09, 6.27499e-09, 4.647735e-09, 4.9081628e-09, 5.27985e-09, 3.2627507e-09, 9.968728e-09, 7.4710185e-09, 1.6203511e-08, 2.1689974e-08, 1.2829871e-08, 4.845146e-09, 1.6273416e-08, 1.3388777e-08, 1.5678076e-08]
[0.00038500104, 0.99692553, 2.0823325e-06, 2.0262137e-08, 2.1102674e-07, 1.8496717e-06, 7.070507e-07, 1.4498356e-08, 0.85622567, 8.3319165e-09, 1.0054681e-07, 3.2149998e-08, 6.262842e-09, 6.69127e-09, 8.040436e-09, 6.0933543e-09, 5.6487433e-09, 6.612356e-09, 6.696439e-06, 5.2324904e-09, 1.5922197e-09, 6.1220002e-09, 6.9036346e-09, 3.3715521e-09, 8.583883e-09, 2.9466323e-09, 1.5196022e-09, 1.8270564e-09, 2.170155e-09, 2.2376172e-09, 1.9152209e-09, 1.7320045e-09, 1.876197e-09, 1.3505264e-09, 1.5851473e-09, 1.6407706e-09, 1.4936138e-09, 1.519185e-09, 3.113784e-09, 2.0303754e-09, 1.5225732e-09, 2.3212925e-09, 4.128218e-09, 2.957629e-09, 1.7238113e-09, 4.5985926e-09, 5.7886806e-09, 2.1024318e-09, 2.1247288e-09, 1.7965122e-09, 3.8013814e-09, 3.6917691e-09, 2.0160047e-09, 2.3305289e-09, 2.009651e-09, 2.55275e-09, 2.097513e-09, 2.5206381e-09, 2.6747793e-09, 2.153928e-09, 2.239214e-09]
[1.7991011e-09, 3.78763e-09, 2.2649265e-09, 1.7584979e-09, 5.185319e-09, 2.3165865e-09, 1.7371027e-09, 4.0219494e-09, 1.7671054e-09, 2.0656954e-09, 1.7599306e-09, 2.5323141e-09, 3.1735208e-09, 3.0957223e-09, 1.5733217e-09, 6.0147882e-09, 3.0564073e-09, 3.884113e-09, 2.0036763e-09, 3.2297984e-09, 6.58512e-09, 3.54992e-09, 3.5486065e-09, 3.4063472e-09, 5.5604676e-09, 3.4003427e-09, 4.5794155e-09, 2.7114808e-09, 4.180898e-09, 3.396311e-09, 5.8553855e-09, 4.462783e-09, 1.40919045e-08, 9.564149e-09, 1.022906e-08, 7.5361406e-08, 8.616332e-08, 4.2019494e-07, 5.6269164e-07, 3.7935106e-07, 0.00024862826, 0.99993837, 0.98406434, 3.1828733e-07, 2.233355e-07, 1.4986863e-07, 0.9986821, 9.314163e-07, 8.7969894e-08, 1.3235292e-08, 2.1367681e-07, 0.00059050974, 0.1615864, 0.9992741, 0.99966025, 0.9992125, 2.454793e-08, 0.99989605, 5.8503204e-08, 0.00070329517, 0.99931693]
[1.0227461e-08, 5.5804835e-06, 0.00016069254, 0.9882427, 4.8430053e-07, 4.00072e-08, 1.2321925e-06, 1.1255401e-08, 1.35379725e-08, 1.5010055e-08, 1.9045702e-08, 8.917729e-08, 2.1779519e-08, 1.6208766e-08, 1.0287288e-08, 5.2172235e-09, 2.1467148e-08, 1.7660145e-08, 3.4891954e-09, 2.2550208e-09, 4.6809454e-09, 4.4256723e-09, 3.2891814e-09, 1.981678e-09, 2.304142e-09, 2.1333826e-09, 2.3795879e-09, 2.0744844e-09, 1.4648868e-09, 2.2852344e-09, 1.5505524e-09, 2.0652777e-09, 1.5415936e-09, 1.3245564e-09, 1.6600356e-09, 1.3894688e-09, 1.4446867e-09, 1.600636e-09, 1.3027756e-09, 1.1346312e-09, 2.2463835e-09, 1.4567175e-09, 1.3551916e-09, 1.3031707e-09, 2.310347e-09, 2.7528095e-09, 1.291543e-09, 4.1739896e-09, 1.563426e-09, 3.924175e-09, 1.4229835e-09, 1.8457816e-09, 3.0895935e-09, 2.2631517e-09, 2.4566513e-09, 2.289615e-09, 1.9079505e-09, 4.8876476e-09, 2.8428815e-09, 9.515293e-09, 1.1537797e-08]
[8.72094e-07, 1.8912745e-07, 6.428347e-08, 1.7789783e-06, 1.3325447e-07, 2.4196183e-07, 1.9556694e-07, 8.6097094e-07, 1.914302e-07, 6.2225745e-08, 1.2919782e-06, 0.9133542, 0.00061633124, 2.2078831e-07, 9.569064e-05, 2.6098593e-07, 0.9828562, 0.00014481017, 0.00337429, 5.0926917e-07, 3.158992e-08, 1.4202097e-06, 3.4616676e-08, 8.5399415e-06, 2.881073e-07, 1.15478365e-08, 6.483611e-08, 1.6297467e-05, 1.6557728e-07, 2.8280482e-08, 1.6027967e-08, 3.2313096e-08, 1.3678025e-08, 8.86025e-09, 9.221254e-09, 5.981074e-09, 4.6786157e-09, 4.4126747e-09, 7.603477e-09, 2.7555307e-09, 1.4460107e-08, 5.1030975e-09, 3.4434973e-09, 1.7195793e-08, 5.6488725e-09, 3.4142762e-09, 1.1368392e-08, 7.23136e-09, 6.0517156e-09, 1.1846673e-08, 5.8079905e-09, 1.0242297e-08, 4.737614e-09, 5.2869242e-09, 1.7340184e-08, 4.7099533e-09, 4.0458317e-09, 2.2434474e-08, 4.1083297e-09, 8.500691e-09, 4.319146e-09]
[0.0015121938, 0.997609, 0.00075929717, 0.27621886, 1.451517e-05, 0.99737036, 7.9346165e-07, 0.007125445, 1.3022799e-07, 0.00018303153, 2.8029064e-07, 3.2454853e-08, 1.274373e-08, 1.17245e-08, 3.367974e-08, 9.3029415e-09, 2.153276e-08, 4.8995787e-08, 5.537609e-08, 3.1932115e-09, 7.804928e-09, 1.1797926e-07, 2.8546723e-09, 3.8418944e-09, 2.0500501e-09, 2.9502372e-09, 1.9646031e-09, 1.823787e-09, 1.4526389e-09, 2.0682658e-09, 2.0323707e-09, 1.663246e-09, 2.3906654e-09, 2.0212487e-09, 1.3933806e-09, 1.5909447e-09, 2.3420972e-09, 1.4466389e-09, 1.2629462e-09, 1.7609582e-09, 1.2347494e-09, 1.3253221e-09, 1.6290208e-09, 1.4569148e-09, 1.5220534e-09, 2.7108447e-09, 1.911863e-09, 1.7601925e-09, 2.643113e-09, 3.2013527e-09, 1.7420532e-09, 3.995624e-09, 1.9976472e-09, 2.6244757e-09, 3.3400864e-09, 1.8998454e-09, 3.2584722e-09, 3.0061824e-09, 3.5683847e-09, 2.899837e-09, 2.0082829e-09]
[7.799244e-09, 1.5379321e-08, 0.9989318, 1.511612e-07, 3.4642767e-08, 9.163483e-09, 3.953256e-09, 9.343967e-09, 1.4435663e-08, 8.9338323e-07, 4.3094937e-09, 4.2195922e-09, 2.4602022e-08, 1.5532557e-08, 4.3112776e-09, 4.410689e-09, 3.733591e-09, 3.2700962e-09, 1.9427484e-09, 4.379254e-09, 3.6925156e-09, 3.217084e-09, 3.5440342e-09, 3.484314e-09, 1.9678321e-09, 2.6822382e-09, 1.8564514e-09, 1.6047474e-09, 1.4774042e-09, 1.9325261e-09, 1.6839178e-09, 1.7833444e-09, 3.4515588e-09, 3.0900886e-09, 1.9082453e-09, 3.006131e-09, 2.5322853e-09, 1.4598578e-09, 5.3354072e-09, 6.3199246e-09, 2.1532995e-09, 3.108473e-09, 5.0951807e-09, 4.3779176e-09, 4.4627146e-09, 2.5614413e-09, 3.133905e-09, 4.5442636e-09, 2.9955078e-09, 2.4552365e-09, 2.6420093e-09, 3.0735712e-09, 4.5482174e-09, 2.7429143e-09, 1.9892519e-09, 1.915864e-09, 1.9006572e-09, 2.2995936e-09, 2.2075697e-09, 1.6118089e-09, 1.8366929e-09]
[1.7366952e-09, 2.7583387e-09, 7.508289e-09, 1.8956754e-09, 4.877404e-09, 2.487331e-09, 2.289746e-09, 1.6256748e-09, 4.3101265e-09, 3.0980851e-09, 1.6898218e-09, 1.6493931e-09, 1.7913044e-09, 2.8227924e-09, 1.3600443e-09, 1.9460713e-09, 2.283583e-09, 2.4536122e-09, 1.9580828e-09, 2.0274653e-09, 4.101197e-09, 5.5839986e-09, 4.0937334e-09, 3.2550245e-09, 7.483055e-09, 5.9468572e-09, 5.005483e-09, 2.3551475e-08, 2.3061393e-08, 1.0242922e-08, 3.808043e-09, 3.9097787e-09, 1.0566676e-08, 7.748002e-09, 3.069394e-09, 5.279729e-09, 6.502904e-09, 1.6218662e-08, 1.0048868e-08, 1.0151296e-08, 9.409572e-08, 6.938644e-09, 2.3154053e-06, 0.00017576234, 7.096475e-08, 1.1345684e-07, 5.011272e-09, 8.573345e-09, 7.702619e-09, 7.0766596e-08, 1.689523e-08, 2.6484889e-08, 1.4491914e-08, 5.3419473e-08, 7.1414163e-09, 7.687094e-08, 8.154354e-09, 1.9741326e-07, 1.6881089e-08, 4.9833444e-09, 9.866241e-09]
[1.8709878e-08, 7.0005375e-09, 2.6115974e-09, 5.67505e-09, 6.6378183e-09, 8.217572e-09, 2.3433036e-09, 2.9938685e-09, 4.274693e-09, 1.2880135e-08, 7.894295e-09, 1.2860133e-07, 7.463174e-08, 2.8471751e-08, 2.9026095e-09, 2.9186939e-08, 6.2381513e-09, 1.5845556e-08, 5.832012e-09, 3.29979e-08, 1.0065903e-08, 4.8243236e-09, 2.814293e-09, 4.4737427e-09, 5.4973768e-08, 1.0077025e-05, 1.3372647e-08, 9.755296e-09, 4.9371187e-09, 6.117985e-09, 6.2196652e-09, 4.872664e-08, 1.1905295e-08, 1.9342012e-08, 9.392964e-09, 4.7012588e-08, 4.709846e-09, 2.881028e-08, 6.211888e-09, 4.717787e-08, 1.3006682e-08, 3.9758885e-09, 7.3324995e-09, 1.3994807e-08, 3.487328e-07, 1.1243321e-08, 8.393133e-09, 9.949638e-09, 3.2582235e-09, 3.3716552e-09, 4.323836e-09, 3.4640768e-09, 2.9161382e-09, 6.8598993e-09, 2.0663455e-09, 3.0077367e-09, 5.3679896e-09, 5.823298e-09, 2.2744546e-09, 1.6393567e-09, 3.089794e-09]
[1.6793757e-06, 0.9999862, 6.149969e-05, 1.8799843e-08, 5.9058507e-08, 1.0677298e-07, 3.808292e-08, 8.090356e-09, 8.65263e-08, 3.798658e-08, 8.627627e-09, 5.621325e-09, 2.3805425e-08, 1.6572018e-08, 1.580716e-08, 2.6416629e-08, 1.2450231e-08, 1.1818011e-08, 8.136083e-09, 8.02288e-09, 1.4443237e-08, 5.38754e-09, 7.81858e-08, 4.3146176e-09, 6.6819092e-09, 1.3037879e-08, 4.2948627e-09, 5.362791e-09, 2.8596423e-09, 3.6147336e-09, 2.717606e-09, 6.5279573e-09, 3.2996876e-09, 3.4097858e-09, 3.543926e-09, 8.690932e-09, 2.9441547e-09, 8.2723615e-09, 5.6064096e-09, 9.607627e-09, 4.8020246e-09, 3.0067961e-09, 7.385007e-09, 7.5329325e-09, 3.0022345e-09, 4.334893e-09, 2.4475497e-09, 3.5227847e-09, 4.897315e-09, 3.052498e-09, 5.4189524e-09, 8.619452e-09, 3.6531878e-09, 5.3448796e-09, 3.2213883e-09, 3.5538763e-09, 2.7360694e-09, 2.4649778e-09, 2.7474591e-09, 3.6038703e-09, 4.700127e-09]
[0.99998546, 1.4927011e-07, 1.4274206e-08, 2.0133427e-08, 0.00030235562, 7.618781e-08, 3.0136246e-07, 2.1034115e-08, 8.418256e-09, 2.8968644e-08, 6.728282e-09, 1.5716429e-08, 1.14674155e-08, 5.265188e-09, 3.38058e-09, 3.811226e-09, 1.6993836e-08, 2.0886861e-09, 2.3771383e-09, 6.057074e-09, 2.7301161e-09, 2.9885399e-09, 5.827698e-09, 2.3958922e-09, 1.5743723e-09, 1.7700064e-09, 1.8969557e-09, 1.8052126e-09, 2.0342594e-09, 1.4472461e-09, 1.7381235e-09, 2.8482927e-09, 1.8087971e-09, 2.1927813e-09, 2.582565e-09, 3.100361e-09, 2.4317102e-09, 2.2955486e-09, 6.1169345e-09, 3.7061052e-09, 3.2312157e-09, 3.5184131e-09, 4.6798028e-09, 4.6457673e-09, 2.6098694e-09, 3.4556167e-09, 3.0798444e-09, 5.463329e-09, 3.5936154e-09, 6.216866e-09, 1.4902e-08, 8.705566e-09, 4.464639e-09, 1.7292326e-08, 1.7333075e-08, 3.2074418e-08, 1.1307689e-08, 1.392749e-08, 1.055216e-05, 4.0813295e-09, 8.439237e-09]
