[0.00085573137, 0.0036021462, 3.1557644e-08, 6.35297e-08, 2.3245459e-08, 1.1302148e-08, 1.2143974e-08, 8.363155e-09, 2.3736689e-08, 2.1774866e-08, 1.07572e-08, 1.7306547e-08, 1.4623359e-08, 1.2746404e-08, 1.5480383e-08, 9.591423e-09, 9.181994e-09, 1.0792095e-08, 2.7192975e-08, 1.2891932e-08, 1.2716002e-08, 1.6965013e-08, 1.00474695e-08, 1.4519559e-05, 1.8575788e-08, 1.771696e-08, 1.6857536e-08, 1.8050999e-08, 1.6452152e-08, 1.0312985e-08, 4.2938655e-08, 1.3888521e-08, 1.5559184e-08, 2.116297e-08, 2.1490376e-08, 2.297027e-05, 1.382923e-08, 1.020875e-08, 1.8380044e-08, 4.010492e-08, 1.1278438e-08, 9.985931e-09, 1.4649099e-08, 1.2813828e-08, 1.2971477e-08, 3.5911643e-08, 1.5434038e-08, 2.8919068e-08, 1.5038484e-08, 1.2665847e-08, 1.6239401e-08, 1.1166213e-08, 7.382345e-09, 9.763654e-09, 6.175573e-09, 8.267645e-09, 7.683719e-09, 8.095465e-09, 1.172043e-08, 5.831412e-09, 6.386767e-09]
[1.2544132e-06, 2.2118995e-08, 1.6336516e-08, 3.3866872e-08, 2.8888087e-08, 1.1864967e-08, 1.5628604e-08, 7.683926e-07, 1.5061563e-08, 2.2697934e-07, 8.418562e-09, 6.9503e-09, 8.417614e-09, 1.230119e-05, 1.4730661e-08, 1.0724299e-08, 1.903684e-08, 3.019211e-08, 6.8749624e-09, 6.436957e-09, 6.3078818e-09, 5.8929976e-09, 6.1838357e-09, 6.952315e-09, 5.6890306e-09, 5.840918e-09, 6.9786736e-09, 6.621203e-09, 7.4256428e-09, 6.830562e-09, 5.39338e-09, 7.692503e-09, 5.513745e-09, 6.0114735e-09, 7.1420154e-09, 8.220128e-09, 6.5679977e-09, 8.01103e-09, 6.7471086e-09, 6.454489e-09, 5.950624e-09, 7.442431e-09, 6.8680817e-09, 6.1236354e-09, 5.5313043e-09, 9.3400825e-09, 1.0666282e-08, 5.720302e-09, 5.8603686e-09, 6.71637e-09, 5.8577423e-09, 6.4321095e-09, 6.2338934e-09, 5.902931e-09, 6.478009e-09, 5.5999547e-09, 6.1020886e-09, 6.646395e-09, 5.9557337e-09, 5.9847256e-09, 6.008012e-09]
[0.9999, 0.0027592776, 0.00027563705, 0.9991054, 2.449163e-06, 0.00663063, 1.1233996e-08, 6.5300245e-09, 6.9484307e-09, 6.3122627e-09, 6.904135e-09, 6.326932e-09, 5.607971e-09, 6.207174e-09, 6.884187e-09, 6.397008e-09, 5.855687e-09, 6.3828702e-09, 6.4079986e-09, 1.0494389e-08, 8.1966425e-09, 5.824231e-09, 6.193834e-09, 5.324012e-09, 5.86095e-09, 6.117448e-09, 5.7108505e-09, 6.1207395e-09, 7.858855e-09, 6.6731847e-09, 5.8441496e-09, 6.4437873e-09, 7.986178e-09, 7.698829e-09, 6.3884484e-09, 6.0729684e-09, 1.579878e-08, 9.65226e-09, 6.0656173e-09, 6.1118266e-09, 6.4323427e-09, 7.336934e-09, 6.027731e-09, 6.2531376e-09, 7.298788e-09, 6.624993e-09, 1.3125583e-08, 9.993019e-09, 7.5069e-09, 1.6943734e-08, 9.619582e-09, 6.227286e-09, 6.96337e-09, 1.1868136e-08, 8.5015985e-09, 1.0568188e-08, 3.6049997e-08, 1.3810411e-08, 2.0256495e-08, 1.0875411e-08, 8.132391e-09]
[2.9436322e-07, 8.311984e-08, 7.6950855e-09, 0.028849285, 1.787125e-08, 1.3767824e-06, 4.0791758e-08, 0.00047923718, 9.864322e-09, 0.99951744, 1.9596385e-07, 1.9186183e-08, 1.2897737e-08, 9.863852e-09, 6.263905e-09, 6.146477e-09, 6.1836114e-09, 6.3612244e-09, 7.9280955e-09, 6.164311e-09, 6.333343e-09, 6.8037633e-09, 6.933008e-09, 5.2889013e-09, 5.968174e-09, 6.2470575e-09, 5.6713496e-09, 5.7302176e-09, 6.019712e-09, 5.5579124e-09, 5.3879305e-09, 5.5271703e-09, 5.2326903e-09, 5.8589604e-09, 5.2979376e-09, 5.4087503e-09, 5.6976748e-09, 5.888593e-09, 5.7483014e-09, 6.2834453e-09, 7.770749e-09, 6.5175687e-09, 5.6912883e-09, 5.974279e-09, 5.7201492e-09, 5.6094045e-09, 6.1550995e-09, 5.859709e-09, 9.337963e-09, 6.4753034e-09, 5.6990874e-09, 6.7959296e-09, 6.1650516e-09, 5.6479568e-09, 1.0488466e-08, 8.84772e-09, 9.938826e-09, 1.3046461e-08, 1.0183527e-08, 7.583114e-09, 1.0167787e-08]
[1.162903e-06, 5.781765e-08, 9.056449e-09, 2.2806935e-05, 3.7931628e-08, 8.3900704e-07, 1.5170407e-07, 0.0013880711, 1.2383397e-08, 0.99994135, 2.142122e-07, 3.8275534e-08, 8.098214e-09, 8.6025675e-09, 6.481729e-09, 6.216795e-09, 6.288481e-09, 6.3057164e-09, 1.0482506e-08, 6.169686e-09, 6.2541154e-09, 6.211556e-09, 6.2305174e-09, 5.6033413e-09, 5.8018563e-09, 5.9661254e-09, 5.5591314e-09, 5.8485767e-09, 6.2425554e-09, 5.461058e-09, 5.5896674e-09, 5.7860756e-09, 5.688369e-09, 6.0458087e-09, 5.8981815e-09, 5.8021774e-09, 5.9183534e-09, 5.777011e-09, 5.924486e-09, 6.4281114e-09, 5.8936496e-09, 7.2726904e-09, 1.0608377e-08, 6.63635e-09, 9.588258e-09, 1.1550832e-08, 1.1886598e-08, 1.0996788e-08, 7.933708e-09, 1.0578231e-08, 8.692325e-09, 7.58268e-09, 7.45856e-09, 8.008815e-09, 6.7966295e-09, 8.068011e-09, 1.221436e-08, 8.177311e-09, 1.2401834e-08, 7.790546e-09, 7.798753e-09]
[0.999652, 0.99998164, 0.99998784, 0.000133504, 1.5695525e-07, 0.0011734539, 0.00018260587, 1.6311039e-07, 2.711808e-08, 1.0856676e-08, 1.0787259e-08, 5.124363e-08, 6.312335e-09, 8.162928e-09, 6.7403043e-09, 7.1133575e-09, 7.1603066e-09, 8.177031e-09, 7.982279e-09, 1.09256835e-08, 5.9153624e-09, 5.7684666e-09, 5.7872014e-09, 6.1416956e-09, 6.2494054e-09, 5.8827445e-09, 5.8107053e-09, 5.5896887e-09, 5.4329443e-09, 6.076769e-09, 5.4504126e-09, 6.1512972e-09, 5.3536544e-09, 5.672864e-09, 5.699468e-09, 5.7296927e-09, 5.713803e-09, 6.1557572e-09, 7.005894e-09, 6.4276575e-09, 5.8834178e-09, 6.279001e-09, 6.170345e-09, 5.9242034e-09, 6.1978516e-09, 5.8219207e-09, 7.2697226e-09, 5.919426e-09, 5.5424247e-09, 7.489552e-09, 5.8959206e-09, 5.71522e-09, 7.478731e-09, 7.455673e-09, 8.892757e-09, 8.090248e-09, 6.1404304e-09, 6.150394e-09, 7.488738e-09, 5.5110116e-09, 6.098377e-09]
[2.312399e-05, 1.3703583e-07, 2.491692e-07, 2.5450602e-08, 6.4698e-08, 2.2902189e-08, 1.8677703e-07, 9.8963625e-08, 1.1894514e-08, 6.975613e-09, 7.897081e-09, 7.739878e-09, 7.92796e-09, 1.0484945e-08, 1.0990225e-08, 8.25016e-09, 9.218669e-09, 9.076145e-09, 7.8165785e-09, 9.344306e-09, 7.506757e-09, 6.64869e-09, 6.366723e-09, 5.5734004e-09, 6.270826e-09, 5.7255414e-09, 5.791574e-09, 5.7831406e-09, 5.8623475e-09, 6.093703e-09, 5.383678e-09, 5.5592375e-09, 6.2204717e-09, 5.6208216e-09, 5.6073612e-09, 5.859709e-09, 5.089955e-09, 5.762935e-09, 7.26138e-09, 5.4067906e-09, 6.2448655e-09, 1.2737849e-08, 6.254951e-09, 7.1676713e-09, 6.305548e-09, 7.2082527e-09, 8.0763565e-09, 7.7982625e-09, 8.176718e-09, 9.450343e-09, 1.06278195e-08, 6.535856e-09, 9.98795e-09, 1.7012352e-08, 6.6257764e-09, 5.675115e-09, 7.074336e-09, 9.527588e-09, 6.460364e-09, 7.0858683e-09, 6.5407195e-09]
[0.9835164, 7.93153e-07, 1.3705481e-06, 1.2632553e-08, 5.3101616e-07, 8.068704e-09, 1.3276175e-08, 1.5055394e-07, 9.004796e-08, 8.646522e-09, 5.7972295e-05, 5.22067e-08, 1.2169572e-08, 2.1607614e-06, 4.55282e-08, 2.7607516e-07, 2.4377718e-08, 6.4883214e-09, 9.11139e-09, 1.0750308e-08, 5.2880363e-08, 6.299045e-09, 6.641529e-09, 6.7562005e-09, 6.5859114e-09, 5.930953e-09, 8.200161e-09, 6.425427e-09, 5.9167844e-09, 6.5467605e-09, 6.139517e-09, 5.7380047e-09, 7.1194384e-09, 6.0655827e-09, 6.0125056e-09, 6.760145e-09, 5.7627263e-09, 6.153668e-09, 1.0673405e-08, 8.509385e-09, 7.2585826e-09, 7.678679e-09, 6.9045565e-09, 6.582345e-09, 5.8580776e-09, 7.692723e-09, 6.891794e-09, 6.1071885e-09, 5.5702656e-09, 1.2867317e-08, 1.031448e-08, 5.7683565e-09, 5.6585345e-09, 5.842656e-09, 5.8048895e-09, 5.6669593e-09, 5.5638414e-09, 5.873226e-09, 6.0200103e-09, 5.800363e-09, 5.77646e-09]
[2.3715375e-08, 7.555293e-09, 8.211759e-09, 1.0936776e-08, 7.009008e-09, 6.0497305e-09, 1.0287092e-08, 6.85187e-09, 6.0039564e-09, 6.988984e-09, 8.291997e-09, 8.278691e-09, 6.3913856e-09, 7.045465e-09, 6.749683e-09, 6.138299e-09, 6.0168763e-09, 7.169832e-09, 7.0700192e-09, 5.955518e-09, 5.9242824e-09, 5.1474003e-09, 5.610689e-09, 6.829064e-09, 6.727037e-09, 6.790682e-09, 7.712439e-09, 7.875782e-09, 6.50963e-09, 6.9323205e-09, 1.1712832e-08, 6.588097e-09, 6.240948e-09, 5.6234595e-09, 1.4836486e-08, 9.2844e-09, 6.1723697e-09, 5.996975e-09, 6.3687877e-09, 5.932605e-09, 6.325279e-09, 7.1232416e-09, 5.63512e-09, 6.2792402e-09, 5.9499543e-09, 6.0951093e-09, 6.6205716e-09, 6.1154415e-09, 8.416121e-09, 6.400279e-09, 5.872285e-09, 5.9781997e-09, 5.9146292e-09, 5.89438e-09, 9.824328e-09, 7.900606e-09, 6.256621e-09, 6.454809e-09, 6.9338015e-09, 9.349725e-09, 6.899909e-09]
[4.036946e-08, 0.9792682, 2.9715562e-05, 1.580715e-07, 4.6323303e-06, 1.1456614e-06, 1.774574e-08, 5.8715266e-08, 6.489475e-08, 1.0710868e-08, 3.216926e-08, 3.3433835e-08, 8.7778466e-07, 0.9996972, 0.002330641, 1.3947287e-07, 0.99996054, 0.99996626, 0.9998258, 0.999985, 0.999974, 0.9997677, 0.0002835863, 7.586719e-08, 1.0280717e-08, 1.34937865e-08, 1.1117993e-08, 7.3806556e-09, 6.4567547e-09, 8.158445e-09, 6.0645418e-09, 5.7763057e-09, 7.427286e-09, 6.3597807e-09, 5.7059832e-09, 5.6178204e-09, 6.7457964e-09, 5.8548606e-09, 5.55272e-09, 6.696569e-09, 5.97085e-09, 5.4468066e-09, 6.1744303e-09, 6.5722334e-09, 6.575042e-09, 7.2329875e-09, 5.528256e-09, 6.070606e-09, 5.2991e-09, 5.589774e-09, 7.580742e-09, 7.5717255e-09, 7.68369e-09, 8.043719e-09, 6.2352967e-09, 7.0080723e-09, 6.8416317e-09, 7.431353e-09, 5.909273e-09, 5.9978675e-09, 5.6083134e-09]
[2.5690026e-06, 2.6538338e-08, 1.6202281e-07, 8.378323e-09, 6.6402626e-09, 1.4722375e-08, 6.327463e-09, 1.2096121e-08, 7.450868e-09, 6.9420856e-09, 5.7666627e-09, 6.5234516e-09, 7.2749935e-09, 6.1021006e-09, 5.836497e-09, 6.9882375e-09, 6.447672e-09, 5.5985767e-09, 5.61886e-09, 5.570531e-09, 5.403306e-09, 5.417547e-09, 5.8834515e-09, 6.0918786e-09, 5.638915e-09, 6.3102044e-09, 5.268613e-09, 5.8351723e-09, 6.6067716e-09, 6.711171e-09, 5.9665353e-09, 1.605079e-08, 8.284851e-09, 1.1523194e-08, 6.242627e-09, 9.934903e-09, 1.1814517e-08, 8.170685e-09, 7.598084e-09, 7.092088e-09, 9.085914e-09, 8.356825e-09, 6.464592e-09, 6.3194063e-09, 7.596229e-09, 6.265219e-09, 7.628957e-09, 9.64076e-09, 7.019738e-09, 7.4806294e-09, 1.1777551e-08, 7.347339e-09, 7.2762147e-09, 1.0983058e-08, 1.0708294e-08, 8.983469e-09, 7.61965e-09, 9.531296e-09, 8.0294935e-09, 9.4477475e-09, 9.454381e-09]
[9.9516335e-08, 2.3938972e-08, 3.2224285e-08, 2.804483e-08, 2.2707583e-08, 1.0283325e-08, 1.4186435e-07, 2.7684917e-08, 2.9012547e-08, 1.2681995e-08, 1.5383545e-08, 6.9921595e-07, 3.1734498e-08, 1.6004932e-08, 1.6832988e-08, 3.1381173e-08, 2.0186068e-08, 5.4235876e-08, 8.034721e-08, 1.0099711e-08, 1.2100967e-08, 1.9903384e-08, 8.475564e-09, 7.0742816e-09, 1.5657365e-08, 8.270263e-09, 6.8728125e-09, 6.9216055e-09, 7.493925e-09, 8.3003515e-09, 1.01094635e-08, 6.0604135e-09, 7.049417e-09, 2.3535355e-08, 5.4418425e-09, 6.150241e-09, 6.1037997e-09, 5.566304e-09, 5.9303877e-09, 5.9561653e-09, 6.8308355e-09, 6.844843e-09, 6.3476135e-09, 6.080201e-09, 6.323711e-09, 7.197125e-09, 5.8742904e-09, 6.716345e-09, 4.8727267e-09, 5.441469e-09, 5.596068e-09, 5.9802754e-09, 6.3338508e-09, 6.5135546e-09, 7.555755e-09, 9.812118e-09, 9.508979e-09, 1.3758038e-08, 5.3677645e-09, 6.3394707e-09, 7.330905e-09]
[0.99986994, 0.008759557, 7.931317e-09, 7.1714594e-09, 1.796489e-08, 5.8770584e-09, 6.26645e-09, 6.776152e-09, 6.364052e-09, 5.871456e-09, 5.9859815e-09, 6.6452923e-09, 6.2472245e-09, 5.967605e-09, 6.7757515e-09, 5.710709e-09, 5.8666316e-09, 5.5604676e-09, 5.7411027e-09, 5.410494e-09, 5.275743e-09, 5.535558e-09, 5.580549e-09, 5.2674176e-09, 5.774235e-09, 5.8257643e-09, 9.019472e-09, 7.511455e-09, 1.5935877e-08, 7.65718e-09, 6.7766304e-09, 7.910317e-09, 9.435916e-09, 7.277991e-09, 5.848655e-09, 5.962349e-09, 1.1110065e-08, 6.1178795e-09, 6.2425314e-09, 7.0969053e-09, 6.7082406e-09, 7.296978e-09, 8.705333e-09, 6.2988046e-09, 7.438401e-09, 6.213286e-09, 6.840327e-09, 6.522456e-09, 8.005241e-09, 8.626228e-09, 8.453413e-09, 7.411267e-09, 8.844227e-09, 7.061192e-09, 1.0632544e-08, 9.222239e-09, 8.739305e-09, 7.975644e-09, 1.1780989e-08, 1.2983929e-08, 7.3055286e-09]
[4.2399975e-07, 0.9996923, 0.0002856429, 1.8501374e-06, 0.042155452, 5.250802e-05, 0.002310382, 2.2270106e-07, 0.00074068806, 6.424841e-08, 2.2779682e-08, 1.4065267e-08, 8.511268e-09, 2.0127016e-08, 1.9671502e-08, 9.435718e-09, 6.0644374e-09, 6.1960077e-09, 6.1410863e-09, 6.6395276e-09, 6.2240084e-09, 6.270551e-09, 9.615106e-09, 7.109071e-09, 6.8723405e-09, 6.1138086e-09, 5.661374e-09, 6.0929244e-09, 5.7988916e-09, 7.665685e-09, 5.7535665e-09, 5.909724e-09, 6.0503997e-09, 5.603694e-09, 5.8957297e-09, 6.448238e-09, 5.866173e-09, 5.9527467e-09, 7.2743274e-09, 6.2691163e-09, 5.9904357e-09, 6.29603e-09, 9.177248e-09, 6.8293113e-09, 6.7583916e-09, 5.71884e-09, 1.7465254e-08, 6.358956e-09, 6.591692e-09, 6.053955e-09, 6.6226935e-09, 7.675999e-09, 6.344769e-09, 5.8439604e-09, 5.8881215e-09, 5.7570353e-09, 5.8762066e-09, 6.7889596e-09, 7.182068e-09, 6.0876735e-09, 6.53608e-09]
[6.281708e-09, 6.2906045e-09, 6.31142e-09, 5.9233787e-09, 5.905307e-09, 6.501416e-09, 5.23268e-09, 6.2187397e-09, 5.4187144e-09, 5.7273657e-09, 5.68053e-09, 5.4993774e-09, 5.4420917e-09, 6.5946852e-09, 6.542429e-09, 1.0088064e-08, 1.1135501e-08, 7.75572e-09, 5.9367364e-09, 5.8290097e-09, 5.8651213e-09, 6.1164913e-09, 5.605875e-09, 5.701175e-09, 6.269403e-09, 6.0911347e-09, 6.2079555e-09, 5.8201888e-09, 6.542504e-09, 6.8705712e-09, 7.571812e-09, 8.506546e-09, 1.3018993e-08, 9.721472e-09, 1.2158992e-08, 1.644023e-08, 1.6944961e-08, 2.0557836e-08, 1.445049e-07, 4.3040494e-08, 3.4969295e-07, 0.001633918, 4.9586383e-08, 2.2498837e-08, 2.8354728e-07, 1.14734755e-08, 0.185147, 0.00039077093, 5.673413e-07, 1.2366073e-08, 0.0002925857, 0.9973865, 1.2084406e-08, 1.7682949e-05, 7.649426e-06, 0.99977714, 1.7316056e-08, 2.299802e-05, 9.570611e-08, 1.8051997e-08, 5.3764124e-06]
[9.355006e-09, 0.99996984, 1.6933515e-07, 0.00076383265, 1.15847225e-08, 9.549566e-09, 6.759993e-08, 2.5211154e-08, 2.1450597e-07, 1.742997e-07, 7.671978e-08, 2.3063945e-08, 4.4470065e-07, 1.32823805e-08, 1.1618978e-08, 1.1001529e-06, 0.0020535616, 2.152348e-08, 8.4553005e-09, 5.8118688e-09, 8.198988e-09, 8.477634e-09, 6.0422e-09, 7.344509e-09, 6.0104646e-09, 5.7266663e-09, 5.901726e-09, 7.2566864e-09, 5.3218696e-09, 5.851009e-09, 5.7620886e-09, 5.3287152e-09, 5.1294453e-09, 5.114001e-09, 5.896528e-09, 5.3516125e-09, 5.693796e-09, 5.1719247e-09, 5.172497e-09, 5.439518e-09, 5.259326e-09, 5.3148295e-09, 5.657585e-09, 5.252489e-09, 7.110997e-09, 6.7086243e-09, 5.4688547e-09, 5.692439e-09, 5.5528155e-09, 5.5644995e-09, 5.6339804e-09, 5.8011262e-09, 5.4886047e-09, 6.2188703e-09, 5.5055693e-09, 5.742581e-09, 5.764859e-09, 1.0097438e-08, 7.21999e-09, 1.1669305e-08, 8.127181e-09]
[0.9973883, 1.1866572e-06, 7.64774e-08, 1.08749795e-07, 1.2030516e-07, 4.4588713e-08, 9.355687e-08, 3.0694952e-08, 4.5982794e-08, 1.525859e-08, 6.770148e-08, 2.6324985e-08, 0.09593082, 1.5021655e-08, 8.4393025e-07, 1.4199829e-08, 0.0004747165, 1.3318378e-08, 9.929769e-05, 0.0030478972, 1.6607205e-08, 2.6030782e-06, 1.1643247e-08, 8.313503e-09, 1.13983765e-08, 8.022651e-09, 5.822643e-09, 9.257275e-09, 6.6725994e-09, 8.35955e-09, 6.5308217e-09, 7.0384942e-09, 7.198498e-09, 6.2682672e-09, 5.8984404e-09, 5.7825007e-09, 6.3689214e-09, 5.384294e-09, 6.1369647e-09, 5.7927894e-09, 5.9635883e-09, 5.6038436e-09, 5.9427636e-09, 7.8337274e-09, 5.459954e-09, 5.441054e-09, 6.2331322e-09, 5.9449516e-09, 6.3119736e-09, 5.5083738e-09, 5.718884e-09, 5.619771e-09, 6.162371e-09, 7.244848e-09, 5.846703e-09, 5.95227e-09, 6.5066756e-09, 6.0126433e-09, 6.184555e-09, 5.530703e-09, 6.376567e-09]
[8.49958e-05, 0.9994578, 0.00017998046, 8.229981e-07, 0.00023910028, 0.9989969, 2.1281699e-07, 0.9798925, 8.237519e-07, 0.0006897654, 1.187939e-06, 4.9059096e-08, 7.402112e-06, 1.8129498e-08, 2.0874088e-08, 6.811398e-09, 3.168859e-08, 2.7507955e-08, 1.1174587e-08, 6.379231e-09, 6.9554584e-09, 7.5284365e-09, 5.8827894e-09, 6.194318e-09, 6.646636e-09, 6.2716516e-09, 6.011531e-09, 5.9444303e-09, 5.628331e-09, 6.227761e-09, 5.6343246e-09, 6.448484e-09, 6.4772796e-09, 6.6578014e-09, 5.7422307e-09, 5.921481e-09, 5.8948864e-09, 5.918918e-09, 5.5556124e-09, 6.083379e-09, 5.5399094e-09, 6.0680474e-09, 5.825031e-09, 6.0255014e-09, 6.174513e-09, 7.512945e-09, 8.351296e-09, 6.7296293e-09, 6.720138e-09, 6.8205765e-09, 6.9320563e-09, 5.9187935e-09, 5.744597e-09, 6.0567156e-09, 7.44895e-09, 6.346875e-09, 6.0248118e-09, 7.051515e-09, 5.937597e-09, 6.04499e-09, 6.231373e-09]
[1.123556e-08, 2.5018045e-07, 3.068219e-08, 1.5998712e-07, 1.2428071e-08, 1.4604127e-08, 7.656406e-09, 1.06744835e-08, 6.2910845e-09, 6.439106e-09, 7.490766e-09, 6.3610424e-09, 1.5834498e-08, 5.562207e-09, 5.4911387e-09, 6.043595e-09, 5.833036e-09, 5.4983915e-09, 5.789387e-09, 6.0847367e-09, 6.2741403e-09, 5.7277916e-09, 5.706887e-09, 5.707812e-09, 6.0647496e-09, 5.774411e-09, 7.197317e-09, 6.4329195e-09, 5.392989e-09, 5.5097296e-09, 5.1539435e-09, 5.4374745e-09, 6.7067694e-09, 5.702839e-09, 6.5624377e-09, 1.3439128e-08, 6.808917e-09, 6.0718564e-09, 8.627017e-09, 7.519109e-09, 6.232633e-09, 6.1334076e-09, 5.863667e-09, 9.7024655e-09, 9.21018e-09, 5.9321072e-09, 5.6494223e-09, 6.0021934e-09, 6.120891e-09, 6.492184e-09, 5.6181633e-09, 6.2445085e-09, 8.174941e-09, 5.9386394e-09, 5.8827334e-09, 6.5719075e-09, 5.9803438e-09, 5.6797065e-09, 5.8020113e-09, 5.7740146e-09, 5.589923e-09]
[6.355076e-09, 5.080072e-09, 5.5389586e-09, 1.0327276e-08, 8.097442e-09, 5.9051946e-09, 5.369608e-09, 5.6227516e-09, 6.6154975e-09, 5.8834067e-09, 6.003613e-09, 5.9605747e-09, 6.3469963e-09, 6.5501076e-09, 6.0478382e-09, 5.733038e-09, 7.2539876e-09, 6.555157e-09, 6.0182193e-09, 6.3616734e-09, 7.0321473e-09, 8.383582e-09, 6.6804438e-09, 1.0943954e-08, 7.9631794e-09, 9.356166e-09, 1.0144154e-08, 7.3409656e-09, 1.22522765e-08, 2.2901228e-08, 1.0655464e-08, 8.246604e-09, 1.0968404e-08, 1.4478487e-08, 9.59338e-09, 9.848944e-09, 2.8758343e-08, 2.454587e-08, 1.1405818e-07, 2.799577e-08, 3.5659713e-08, 1.3349301e-06, 0.026638372, 0.9741543, 3.4085197e-08, 1.7855889e-07, 7.0315465e-08, 1.4989858e-08, 1.2517043e-08, 6.2960303e-06, 2.3263555e-08, 1.0775147e-08, 6.1129484e-08, 7.228425e-05, 4.495043e-08, 9.513409e-08, 3.063763e-08, 4.7579962e-07, 3.970313e-08, 1.5644918e-08, 1.7884382e-07]
[7.589973e-09, 6.6328067e-09, 6.2536385e-09, 8.847028e-09, 7.651676e-09, 6.4750316e-09, 6.9506445e-09, 6.5659185e-09, 6.971915e-09, 7.43999e-09, 6.803205e-09, 9.503594e-09, 1.554361e-08, 6.7320816e-09, 8.558119e-09, 1.0026124e-08, 1.0529517e-08, 7.750987e-09, 1.2047538e-08, 9.5712105e-09, 1.35401415e-08, 1.2531903e-08, 1.1321501e-08, 1.5888077e-08, 4.3047557e-08, 1.0858025e-07, 9.600336e-09, 1.0624577e-08, 9.28773e-09, 1.0137849e-08, 8.504648e-09, 1.3579091e-08, 1.618541e-08, 9.171054e-09, 2.5259865e-08, 6.693966e-08, 2.835399e-08, 1.1404726e-08, 1.8559142e-08, 2.0504838e-07, 2.9395888e-08, 1.0732524e-08, 2.7939118e-08, 6.302268e-08, 1.9002377e-08, 6.2701924e-09, 6.460265e-09, 3.4411617e-08, 5.9698704e-09, 6.1214864e-09, 6.0180585e-09, 5.8739764e-09, 6.227559e-09, 6.4346617e-09, 5.995351e-09, 5.638216e-09, 7.831218e-09, 8.025085e-09, 5.4635168e-09, 5.5959615e-09, 6.1255863e-09]
[0.99986017, 0.9999, 0.9965739, 9.689373e-09, 2.8417228e-08, 4.7962054e-08, 1.20696635e-08, 7.05725e-08, 5.2035116e-08, 1.9259623e-08, 1.095937e-08, 8.851568e-09, 1.380241e-07, 7.1193296e-09, 1.08911875e-08, 1.2259902e-07, 1.2485998e-08, 1.689913e-08, 7.276992e-09, 1.0037758e-08, 1.03797655e-08, 7.237321e-09, 7.1804793e-09, 6.1904086e-09, 5.9774474e-09, 8.0898e-09, 6.6401737e-09, 7.1846986e-09, 6.419302e-09, 6.1600205e-09, 5.9517364e-09, 5.7479506e-09, 6.7103008e-09, 7.1908404e-09, 9.52301e-09, 8.9006305e-09, 9.671167e-09, 7.676541e-09, 8.416892e-09, 1.46676635e-08, 9.264764e-09, 6.855256e-09, 6.5778014e-09, 7.6648075e-09, 6.3026144e-09, 6.761615e-09, 6.7587522e-09, 1.2309431e-08, 6.18996e-09, 6.399937e-09, 8.665376e-09, 6.260226e-09, 6.2715797e-09, 7.612314e-09, 7.2685022e-09, 6.3883023e-09, 6.8468666e-09, 7.3154847e-09, 7.0611517e-09, 7.591797e-09, 8.0544655e-09]
[0.99998343, 1.661728e-08, 1.4127698e-08, 8.015328e-08, 3.9455526e-07, 9.497651e-09, 1.8339179e-08, 8.570746e-09, 1.44060675e-08, 7.0482473e-09, 6.4754517e-09, 6.3949583e-09, 8.268717e-09, 5.8573404e-09, 5.8381224e-09, 5.6874034e-09, 6.2585666e-09, 6.0350476e-09, 6.843694e-09, 6.554432e-09, 5.6912666e-09, 5.5258735e-09, 6.8422192e-09, 5.337504e-09, 5.716681e-09, 6.0232033e-09, 5.6640417e-09, 5.5044356e-09, 5.573039e-09, 5.5073968e-09, 5.861185e-09, 6.912199e-09, 6.16531e-09, 6.870584e-09, 7.742831e-09, 6.8694574e-09, 7.356566e-09, 6.7152945e-09, 7.0013253e-09, 7.511827e-09, 8.799989e-09, 8.9833145e-09, 9.203683e-09, 1.8488269e-08, 9.100309e-09, 8.006936e-09, 1.06759295e-08, 1.8901307e-08, 1.0812493e-08, 1.4335814e-08, 2.988228e-08, 1.5024206e-08, 8.8825685e-09, 1.8943462e-08, 9.720229e-09, 1.22779396e-08, 1.1693189e-08, 1.9282634e-08, 1.09108775e-08, 8.540214e-09, 1.0701536e-08]
[0.9999695, 1.11263505e-08, 8.3408246e-08, 4.943567e-07, 7.664627e-07, 1.0782754e-08, 5.571156e-06, 0.0017021658, 8.285832e-09, 8.482065e-09, 9.76669e-09, 6.885671e-09, 7.470278e-09, 5.6709166e-09, 6.6772334e-09, 1.1222132e-08, 8.305356e-09, 6.642783e-09, 6.314912e-09, 6.478503e-09, 6.612419e-09, 6.232918e-09, 6.0310894e-09, 6.2705032e-09, 7.152376e-09, 6.7902417e-09, 5.9483543e-09, 5.520891e-09, 6.0635355e-09, 5.7754246e-09, 6.4156054e-09, 6.5663817e-09, 6.1665095e-09, 6.437694e-09, 5.4851093e-09, 5.3456137e-09, 5.9565064e-09, 5.704112e-09, 5.932198e-09, 5.736757e-09, 5.5923333e-09, 6.447992e-09, 6.221896e-09, 7.0097435e-09, 5.952463e-09, 5.683998e-09, 5.549851e-09, 6.6628068e-09, 6.7434547e-09, 5.793198e-09, 5.6227516e-09, 5.829788e-09, 5.874055e-09, 5.4814384e-09, 6.1443437e-09, 6.511319e-09, 5.888009e-09, 5.923695e-09, 6.515518e-09, 7.881041e-09, 6.759758e-09]
