[1.7450196e-09, 1.6949866e-09, 1.6727171e-09, 1.8064044e-09, 1.7506402e-09, 1.9369617e-09, 1.644957e-09, 1.9230653e-09, 1.7049213e-09, 1.8994322e-09, 1.9640225e-09, 1.8872406e-09, 1.9243935e-09, 1.943942e-09, 1.7344806e-09, 2.0739859e-09, 1.7363011e-09, 1.9049833e-09, 1.7743904e-09, 1.98728e-09, 1.6500161e-09, 1.8568587e-09, 1.8475569e-09, 1.7380373e-09, 1.6697239e-09, 1.8175814e-09, 1.7464447e-09, 1.7544978e-09, 1.6634205e-09, 1.926847e-09, 1.6928284e-09, 1.8213572e-09, 1.8364967e-09, 2.9452556e-09, 1.8162783e-09, 1.7734938e-09, 2.2319224e-09, 2.1793554e-09, 2.34032e-09, 2.9812697e-09, 6.4033068e-09, 2.5487312e-09, 2.2272786e-09, 0.019444996, 3.3866454e-05, 0.9997453, 0.9971764, 0.0022498446, 0.0020072537, 0.9572284, 0.99997807, 0.0006854809, 0.00022383727, 1.1925007e-06, 3.316206e-06, 0.77465594, 6.834435e-08, 0.94096184, 1.3732429e-07, 0.981076, 0.0032435022]
[4.8708215e-09, 1.7806213e-06, 4.523509e-09, 1.1492991e-08, 3.6232652e-09, 2.3247664e-09, 1.8326057e-09, 2.2377538e-09, 4.393267e-09, 3.619261e-08, 2.178337e-09, 2.9688596e-09, 2.5679963e-09, 2.9242926e-09, 3.0168492e-09, 1.9537962e-09, 3.1977765e-09, 3.6356569e-09, 2.1421818e-09, 5.4004827e-09, 3.1841434e-09, 3.219662e-09, 4.4059805e-09, 8.62886e-09, 4.5157074e-09, 7.507459e-09, 6.126673e-09, 3.8797743e-09, 1.0418423e-08, 2.9014082e-09, 7.438685e-09, 1.1857908e-08, 8.674206e-09, 2.963735e-08, 4.153072e-09, 9.183938e-09, 4.1137245e-09, 3.733178e-09, 1.0947775e-08, 8.4239264e-09, 4.187122e-09, 4.006667e-09, 7.108068e-09, 1.8182133e-08, 4.5783324e-09, 3.767097e-09, 1.1111082e-08, 3.80244e-09, 8.813881e-09, 2.3279478e-09, 3.2398306e-09, 1.8747162e-09, 1.9505753e-09, 2.3315072e-09, 1.9649293e-09, 2.4715687e-09, 2.2485782e-09, 1.9189212e-09, 1.822709e-09, 1.7534338e-09, 2.24869e-09]
[8.20985e-07, 2.8641416e-08, 1.9890253e-08, 6.695241e-09, 4.3904778e-09, 3.7624437e-09, 2.1390878e-08, 6.368885e-09, 3.070167e-09, 4.214364e-09, 1.0195246e-08, 2.7807894e-09, 1.434071e-08, 1.7785556e-08, 0.0005337931, 2.0269857e-09, 4.622045e-09, 2.414582e-09, 1.8584071e-09, 2.2291655e-09, 2.0406639e-09, 1.9197595e-09, 1.79519e-09, 1.7698679e-09, 1.712698e-09, 1.7038876e-09, 1.8033681e-09, 1.9724091e-09, 2.2442166e-09, 1.6420918e-09, 1.6741853e-09, 1.6581432e-09, 1.6469851e-09, 1.8015666e-09, 1.6159676e-09, 2.1086002e-09, 2.2844326e-09, 1.7680392e-09, 1.7407943e-09, 1.6113018e-09, 1.8531119e-09, 3.0391887e-09, 2.0546223e-09, 1.9196973e-09, 1.6602382e-09, 2.4842444e-09, 2.041166e-09, 1.6108439e-09, 1.7226215e-09, 1.9171797e-09, 1.6994799e-09, 1.7252685e-09, 1.6785562e-09, 1.7266512e-09, 2.1866502e-09, 1.7389757e-09, 1.9831148e-09, 1.8124855e-09, 1.6481635e-09, 1.777595e-09, 1.6081455e-09]
[0.003842648, 0.99967825, 0.99997413, 0.99048775, 5.397061e-07, 4.085995e-09, 1.2336931e-08, 2.0954458e-09, 2.6083666e-09, 3.0832534e-09, 5.028199e-09, 1.8327875e-09, 2.200843e-09, 1.7023251e-09, 4.6440842e-09, 1.8617882e-09, 1.7056336e-09, 1.6806065e-09, 1.7775644e-09, 1.6666503e-09, 1.8336966e-09, 1.678076e-09, 1.9269828e-09, 1.7642966e-09, 1.8222119e-09, 1.6814657e-09, 1.7357084e-09, 1.8937674e-09, 2.4997682e-09, 1.6765053e-09, 1.6323053e-09, 2.7505422e-09, 2.0044943e-09, 1.8596588e-09, 1.9673518e-09, 1.6794433e-09, 1.7314132e-09, 2.5814029e-09, 1.771783e-09, 1.9688384e-09, 2.282673e-09, 2.5194125e-09, 1.6697718e-09, 1.884931e-09, 1.9240778e-09, 2.366498e-09, 2.052104e-09, 3.0161185e-09, 2.0469009e-09, 3.978536e-09, 2.2467006e-09, 2.006449e-09, 2.0554296e-09, 2.2538083e-09, 3.0484368e-09, 2.3599218e-09, 2.3217088e-09, 1.8230533e-09, 2.213954e-09, 1.9284683e-09, 2.167028e-09]
[0.999943, 2.0398632e-08, 5.8963483e-09, 0.9998343, 7.3042887e-09, 1.2171894e-08, 3.558637e-07, 1.0162144e-06, 0.00034668646, 0.99958545, 3.3651149e-09, 2.1744226e-09, 3.3328762e-09, 1.7238146e-09, 1.6660527e-09, 1.7398217e-09, 1.8234497e-09, 1.8939046e-09, 2.8276315e-09, 2.0085051e-09, 1.5950283e-09, 1.7529523e-09, 1.9712882e-09, 1.7674626e-09, 1.7463481e-09, 2.3377948e-09, 1.715765e-09, 1.7799937e-09, 1.7109414e-09, 1.6554003e-09, 1.7128744e-09, 1.902623e-09, 1.782535e-09, 2.6502207e-09, 1.7497656e-09, 1.7491782e-09, 1.7990873e-09, 1.6792703e-09, 1.647271e-09, 2.5945033e-09, 1.8926767e-09, 1.7867934e-09, 1.9727515e-09, 2.267788e-09, 1.7578206e-09, 1.7797458e-09, 1.6916374e-09, 1.783307e-09, 2.0249686e-09, 1.6192504e-09, 1.7759242e-09, 1.763516e-09, 1.8646276e-09, 1.6977045e-09, 2.1585136e-09, 1.8376285e-09, 2.5531004e-09, 1.6467087e-09, 2.138842e-09, 1.9797588e-09, 2.5112277e-09]
[0.9999684, 1.3427649e-08, 1.6900097e-08, 0.9997142, 2.2187402e-08, 2.892912e-07, 6.1867563e-06, 8.4223535e-07, 0.00370816, 0.99953127, 3.984011e-09, 2.2087911e-09, 2.344958e-09, 1.7428541e-09, 1.640464e-09, 1.7869944e-09, 1.7195456e-09, 1.8841906e-09, 2.5040439e-09, 1.9418e-09, 1.6037346e-09, 1.7201885e-09, 2.0771254e-09, 1.7128026e-09, 1.7125935e-09, 1.9166644e-09, 1.5841438e-09, 1.9231459e-09, 1.8400099e-09, 1.744294e-09, 1.6101005e-09, 1.8051438e-09, 1.7212782e-09, 2.2561866e-09, 1.88473e-09, 1.890714e-09, 1.9504711e-09, 1.9229367e-09, 1.7298091e-09, 1.7249954e-09, 1.8120395e-09, 2.0034967e-09, 1.7545714e-09, 2.051826e-09, 2.5745288e-09, 1.9480695e-09, 2.7872251e-09, 1.8390486e-09, 2.0348803e-09, 3.817803e-09, 2.251677e-09, 1.698187e-09, 2.0844517e-09, 2.5158013e-09, 1.8507946e-09, 1.8170753e-09, 2.6283329e-09, 1.9888347e-09, 2.762456e-09, 1.9630262e-09, 1.980431e-09]
[0.9968798, 0.99916756, 0.9999918, 3.340267e-07, 1.4821213e-08, 1.3431748e-08, 4.3654794e-07, 1.4634985e-05, 1.4554851e-08, 2.3592601e-09, 3.4442986e-09, 1.9426742e-09, 2.7596017e-09, 1.9779547e-09, 2.1276325e-09, 1.8034644e-09, 2.2065298e-09, 2.185545e-09, 1.7505333e-09, 1.8704838e-09, 1.99362e-09, 1.7529256e-09, 1.7701549e-09, 2.2675761e-09, 1.6344611e-09, 2.4211675e-09, 3.0895229e-09, 1.760545e-09, 1.683266e-09, 1.86724e-09, 1.734388e-09, 1.8676318e-09, 1.6409334e-09, 1.8700486e-09, 1.6999079e-09, 1.7933727e-09, 1.6501546e-09, 1.87369e-09, 1.7892181e-09, 1.7803264e-09, 1.6526304e-09, 1.8572519e-09, 1.7321828e-09, 1.7176018e-09, 1.7172448e-09, 1.6770906e-09, 1.833277e-09, 1.6343676e-09, 1.6617525e-09, 1.6414593e-09, 1.6876284e-09, 1.7252817e-09, 2.1317799e-09, 1.7921212e-09, 1.9568545e-09, 1.6051668e-09, 2.004938e-09, 1.873826e-09, 2.1729798e-09, 1.8217845e-09, 1.8160359e-09]
[0.7140103, 2.7990038e-07, 8.43602e-07, 4.320384e-08, 2.2117307e-08, 3.486483e-08, 7.846816e-08, 4.5146255e-05, 3.0295348e-09, 2.1654578e-09, 3.0097913e-09, 2.5328746e-09, 1.9227608e-09, 2.4340303e-09, 1.7636472e-09, 2.2105275e-09, 2.539308e-09, 1.8861863e-09, 2.3985303e-09, 1.7338951e-09, 3.2009742e-09, 2.0767807e-09, 2.152425e-09, 1.9650679e-09, 1.7158631e-09, 1.7200639e-09, 1.6062878e-09, 1.7367184e-09, 1.6812958e-09, 1.7433296e-09, 1.7781002e-09, 1.6633634e-09, 1.775379e-09, 1.9785282e-09, 1.8311941e-09, 2.2017876e-09, 1.6819693e-09, 1.6548415e-09, 1.8359959e-09, 1.6633126e-09, 1.7915334e-09, 1.6963126e-09, 1.905354e-09, 2.5744404e-09, 2.0083941e-09, 1.836805e-09, 2.6227442e-09, 2.06501e-09, 1.940134e-09, 3.4682153e-09, 4.6980655e-09, 1.879184e-09, 2.1403848e-09, 5.635571e-09, 1.9516173e-09, 1.784154e-09, 2.1788649e-09, 2.0045556e-09, 1.7741231e-09, 1.8824808e-09, 1.8237766e-09]
[0.00010326723, 3.9392256e-05, 1.7456928e-08, 8.224644e-09, 6.373019e-08, 4.168961e-09, 1.4808045e-08, 0.9991246, 3.2046394e-09, 1.0923979e-07, 1.1321198e-08, 1.1016291e-08, 7.564049e-08, 3.6365537e-07, 8.160705e-08, 2.4989577e-09, 0.2748663, 1.9881368e-09, 1.9580417e-09, 1.924933e-09, 1.7623997e-09, 1.8314665e-09, 2.0014534e-09, 1.8899207e-09, 1.7085087e-09, 1.8046687e-09, 2.183058e-09, 1.7889588e-09, 1.7211929e-09, 1.8509853e-09, 1.732358e-09, 1.6933968e-09, 1.6804366e-09, 1.7198277e-09, 1.7400341e-09, 1.922042e-09, 1.7516087e-09, 2.2369855e-09, 1.6744919e-09, 1.7618283e-09, 9.452975e-09, 2.406646e-09, 1.8921318e-09, 1.7054417e-09, 2.0535291e-09, 2.24899e-09, 2.5424922e-09, 2.0067514e-09, 1.7011825e-09, 2.0916722e-09, 2.3861508e-09, 1.6168802e-09, 1.8958923e-09, 1.8222119e-09, 1.7291757e-09, 1.7344906e-09, 1.669517e-09, 1.6484119e-09, 1.8238253e-09, 1.8496619e-09, 1.8666915e-09]
[0.9984518, 3.1054523e-08, 8.565356e-08, 1.065831e-08, 1.1996923e-07, 1.7680426e-09, 1.7425118e-09, 1.825663e-09, 2.109791e-09, 2.0919515e-09, 1.865389e-09, 1.7139039e-09, 1.6300963e-09, 2.1844409e-09, 1.6632365e-09, 1.6344361e-09, 2.1976425e-09, 1.9249697e-09, 1.6262702e-09, 1.7044791e-09, 1.6672767e-09, 1.6452143e-09, 1.922856e-09, 1.8376846e-09, 2.3333757e-09, 2.2388253e-09, 1.8839248e-09, 1.8696205e-09, 1.6739682e-09, 2.5201718e-09, 1.7946672e-08, 2.9975082e-09, 2.1015496e-09, 1.8426158e-09, 5.0791127e-09, 3.259591e-09, 1.6449256e-09, 2.0598645e-09, 2.0598803e-09, 1.7711478e-09, 1.7130051e-09, 1.8216941e-09, 2.0897941e-09, 2.0826991e-09, 1.8569898e-09, 2.3814677e-09, 1.9789357e-09, 1.754645e-09, 1.6897187e-09, 1.8684299e-09, 1.8878454e-09, 1.9033999e-09, 2.0024997e-09, 1.8979258e-09, 2.3319653e-09, 2.0786273e-09, 1.9414816e-09, 1.971747e-09, 1.8530447e-09, 2.090723e-09, 2.415494e-09]
[1.7597444e-07, 0.00013517826, 7.4142105e-07, 0.9997416, 4.5065955e-09, 6.6377066e-07, 7.174171e-08, 3.508256e-08, 3.9487108e-07, 1.02364375e-08, 8.199551e-09, 3.143557e-08, 5.206242e-07, 1.4394413e-07, 2.828521e-07, 1.8284105e-07, 0.99993634, 0.99995863, 0.9897198, 0.99997306, 0.9957795, 0.99997354, 0.9932516, 5.533745e-08, 1.4183128e-08, 7.870765e-09, 2.0865878e-09, 4.893599e-09, 2.373876e-09, 1.89075e-09, 1.629288e-09, 2.016697e-09, 1.6358709e-09, 1.6706828e-09, 1.7346394e-09, 1.6795778e-09, 1.6903666e-09, 1.7246828e-09, 1.7322258e-09, 1.693723e-09, 1.6779896e-09, 1.7376495e-09, 1.6700106e-09, 2.1218007e-09, 1.6295678e-09, 1.5999919e-09, 1.7546651e-09, 1.9305697e-09, 1.7683461e-09, 2.100043e-09, 1.7804215e-09, 1.8543352e-09, 2.2027495e-09, 2.0660107e-09, 1.7096399e-09, 1.7100997e-09, 2.4594737e-09, 1.8842805e-09, 2.0759647e-09, 2.260576e-09, 1.5977016e-09]
[2.9973024e-09, 1.4602957e-08, 7.003025e-08, 2.150287e-09, 1.7239132e-09, 2.6085358e-09, 1.9413482e-09, 1.7805709e-09, 1.7401005e-09, 1.7167568e-09, 1.864528e-09, 1.726256e-09, 1.7904266e-09, 1.6325419e-09, 1.6210057e-09, 1.655577e-09, 1.6270522e-09, 1.6189046e-09, 1.6453775e-09, 1.6163314e-09, 1.7748338e-09, 1.77979e-09, 1.6266983e-09, 1.9184527e-09, 1.7198868e-09, 1.6725321e-09, 1.6531695e-09, 1.7214358e-09, 1.7452658e-09, 1.836756e-09, 1.972567e-09, 2.177743e-09, 2.1632534e-09, 1.9675845e-09, 1.7519697e-09, 2.2933475e-09, 2.3771292e-09, 1.7190078e-09, 1.7982159e-09, 1.7713573e-09, 1.7256371e-09, 1.9308164e-09, 1.8400029e-09, 1.6069006e-09, 1.7317171e-09, 1.7483244e-09, 1.6717411e-09, 1.8705764e-09, 1.7312284e-09, 1.5856795e-09, 1.6798021e-09, 1.7848961e-09, 1.8153398e-09, 2.625482e-09, 2.4878293e-09, 2.1737592e-09, 1.8368961e-09, 2.4800593e-09, 1.9614543e-09, 3.1771545e-09, 3.2057155e-09]
[5.203082e-09, 4.7785433e-09, 3.6160852e-09, 4.3201016e-09, 4.4996384e-09, 3.5264822e-09, 3.6404448e-09, 4.295272e-09, 5.3214433e-09, 5.0016844e-09, 5.891458e-09, 7.4245383e-09, 2.8571685e-08, 5.6344103e-09, 1.6409842e-08, 3.3468974e-09, 5.1810307e-08, 1.8964943e-07, 5.4912017e-09, 3.046949e-09, 3.6891086e-09, 4.786178e-09, 4.1404014e-09, 2.4691562e-09, 1.1073929e-08, 2.0770856e-09, 2.5204603e-09, 2.0727127e-09, 2.7570395e-09, 1.8962396e-09, 2.0981252e-09, 1.7390454e-09, 1.8462746e-09, 1.9404376e-09, 1.698132e-09, 1.7332966e-09, 1.9685005e-09, 1.8869744e-09, 1.881684e-09, 1.8593396e-09, 1.7069419e-09, 2.0548652e-09, 2.5576528e-09, 2.0018809e-09, 1.9247641e-09, 2.3653113e-09, 2.5377247e-09, 2.0644506e-09, 1.6659257e-09, 1.6906794e-09, 2.1309952e-09, 2.8807683e-09, 1.6913567e-09, 1.7905939e-09, 2.1136415e-09, 1.6800328e-09, 1.7673548e-09, 2.4468403e-09, 1.8070695e-09, 1.6840077e-09, 2.3149964e-09]
[4.657481e-08, 5.924923e-06, 2.2716193e-09, 2.4319051e-09, 2.1448556e-09, 2.3552675e-09, 1.735341e-09, 1.8519387e-09, 1.8891135e-09, 1.8787718e-09, 1.7836437e-09, 1.8488082e-09, 1.7025427e-09, 1.7616871e-09, 1.7590347e-09, 1.7370033e-09, 1.6771321e-09, 1.7735344e-09, 1.7646735e-09, 1.6779065e-09, 1.7221682e-09, 1.7245677e-09, 1.8949307e-09, 1.8213363e-09, 1.6921763e-09, 1.9833568e-09, 2.0131306e-09, 2.0395199e-09, 1.9140303e-09, 1.6396131e-09, 2.1468773e-09, 1.8634863e-09, 1.8914497e-09, 2.1303126e-09, 1.998093e-09, 1.7254759e-09, 2.0378865e-09, 1.7781138e-09, 1.7321102e-09, 1.8039529e-09, 1.9196313e-09, 1.759303e-09, 2.8808287e-09, 1.9755266e-09, 1.9816855e-09, 1.7352219e-09, 1.7758531e-09, 1.734388e-09, 3.2733725e-09, 2.816688e-09, 1.8448348e-09, 1.9033561e-09, 6.1681096e-09, 1.7685148e-09, 2.548148e-09, 2.5141274e-09, 3.3479637e-09, 1.920448e-09, 1.9533752e-09, 2.308004e-09, 3.032119e-09]
[1.0703005e-06, 0.000109520486, 0.99993086, 0.010296257, 0.00018069302, 1.9929216e-08, 0.9986278, 2.4244022e-09, 6.397721e-06, 2.595206e-09, 1.529122e-08, 1.934466e-09, 2.3576499e-09, 3.828245e-09, 2.5364424e-09, 1.3599879e-08, 1.8752526e-09, 1.7891431e-09, 2.007563e-09, 1.7613445e-09, 1.694282e-09, 1.7053279e-09, 2.2554896e-09, 1.6686765e-09, 1.9403859e-09, 1.8761828e-09, 1.800955e-09, 1.72567e-09, 1.707818e-09, 1.6951935e-09, 1.5892524e-09, 1.7579547e-09, 1.8603079e-09, 1.9121182e-09, 1.7499491e-09, 1.6092224e-09, 2.0725583e-09, 2.330129e-09, 2.2035314e-09, 1.8234602e-09, 1.8460069e-09, 3.1454748e-09, 1.7357382e-09, 1.8131839e-09, 1.79481e-09, 1.6424739e-09, 1.7111078e-09, 2.046292e-09, 1.7027375e-09, 1.7010657e-09, 1.8161329e-09, 1.7513683e-09, 1.6501609e-09, 1.6750797e-09, 1.760545e-09, 1.8714115e-09, 1.7393075e-09, 1.8434068e-09, 1.6485376e-09, 1.7709045e-09, 1.7313208e-09]
[1.9619781e-09, 2.0523976e-09, 1.6884397e-09, 1.7482177e-09, 1.8228098e-09, 1.9132054e-09, 1.7680055e-09, 2.5320244e-09, 1.7467845e-09, 1.7519028e-09, 1.6975297e-09, 1.9905728e-09, 1.7628569e-09, 1.8029588e-09, 1.8816624e-09, 1.7684069e-09, 1.79871e-09, 1.8257814e-09, 1.7407379e-09, 1.9145305e-09, 1.820725e-09, 1.6492295e-09, 1.9762125e-09, 1.7243539e-09, 1.9407782e-09, 1.7010365e-09, 1.6757667e-09, 1.6169142e-09, 2.1244897e-09, 2.224519e-09, 2.280445e-09, 2.3161049e-09, 3.6042003e-09, 2.085987e-09, 6.343402e-09, 3.412141e-09, 4.6566084e-09, 0.00016157876, 0.00045305744, 4.853952e-09, 0.9999471, 0.9988682, 0.00046049195, 8.82251e-09, 0.18559295, 2.3936443e-07, 0.9849052, 0.9803956, 2.996285e-09, 9.69037e-09, 7.244036e-08, 0.0012614761, 0.9999633, 3.8722097e-05, 0.057587452, 1.576572e-06, 4.4544853e-07, 0.993789, 7.854106e-07, 0.99921966, 0.00015275435]
[3.4942702e-09, 0.9990376, 2.8943083e-07, 0.9908695, 4.0858414e-08, 4.957917e-09, 1.8023138e-07, 6.0656173e-09, 1.1176594e-07, 0.9946583, 4.5978584e-08, 7.794752e-09, 5.271863e-08, 2.420475e-09, 1.7066075e-08, 3.2541307e-09, 3.928137e-09, 1.0502479e-08, 3.6465602e-09, 1.7966046e-09, 1.8558425e-09, 1.827384e-09, 1.7684203e-09, 1.871133e-09, 1.7774763e-09, 1.7686902e-09, 1.6139654e-09, 1.6617399e-09, 1.6656556e-09, 1.6658908e-09, 1.654346e-09, 1.7215475e-09, 1.5974213e-09, 1.5926601e-09, 1.6268287e-09, 1.6341806e-09, 1.7984012e-09, 1.6368259e-09, 1.7202936e-09, 1.7435291e-09, 1.850237e-09, 1.7380174e-09, 1.8325498e-09, 1.9077868e-09, 2.2013553e-09, 1.812323e-09, 1.9175161e-09, 1.6369446e-09, 1.7102628e-09, 2.1743147e-09, 1.7409304e-09, 1.7048953e-09, 1.8142978e-09, 1.7474776e-09, 1.6771418e-09, 1.9491546e-09, 1.8151528e-09, 1.8940383e-09, 2.0375601e-09, 1.8051507e-09, 2.3897673e-09]
[6.236084e-08, 7.1045436e-09, 8.154774e-09, 1.4679194e-08, 5.8705827e-09, 5.1508405e-08, 1.3226207e-08, 1.639176e-08, 8.0801925e-09, 8.83435e-06, 3.006568e-08, 1.7461032e-07, 2.4022132e-05, 6.019519e-08, 0.0009924284, 2.9172359e-06, 0.9604651, 0.9978169, 0.999925, 0.981087, 1.3322703e-07, 1.7879636e-08, 6.0635494e-07, 5.3154987e-09, 6.715287e-05, 6.1549237e-09, 2.3250857e-09, 2.980269e-09, 1.0058978e-07, 1.6916794e-09, 2.0001711e-09, 1.9029498e-09, 2.3422535e-09, 2.1620614e-09, 2.5949982e-09, 2.2942925e-09, 1.677372e-09, 1.994609e-09, 2.0485649e-09, 1.7849233e-09, 2.1955937e-09, 1.652063e-09, 1.9899804e-09, 2.0158433e-09, 1.6576751e-09, 1.6245094e-09, 1.6662276e-09, 2.2701683e-09, 2.8193163e-09, 2.0104138e-09, 2.044396e-09, 2.074714e-09, 2.7231577e-09, 2.0348065e-09, 1.696413e-09, 1.7612605e-09, 1.7111568e-09, 2.7302411e-09, 2.1646815e-09, 1.8223753e-09, 1.7414552e-09]
[0.98023087, 0.99998426, 0.9828761, 0.9999379, 2.6766595e-06, 0.007667402, 0.00029943616, 3.341484e-07, 1.5664355e-08, 5.8531214e-07, 2.323917e-07, 3.2269305e-08, 2.0552621e-08, 3.718766e-09, 6.037592e-09, 2.6423166e-09, 6.191778e-09, 8.275754e-09, 2.1291628e-09, 1.6802636e-09, 2.2787319e-09, 2.598703e-09, 1.7247815e-09, 2.0072797e-09, 1.9189286e-09, 1.8463662e-09, 1.6814754e-09, 1.7906042e-09, 1.9449804e-09, 1.7789143e-09, 1.7046677e-09, 1.7868104e-09, 1.8701092e-09, 3.8176573e-09, 2.593029e-09, 1.8209716e-09, 1.6354029e-09, 2.0792936e-09, 1.8420184e-09, 1.9263875e-09, 1.6614546e-09, 1.9410002e-09, 1.7544174e-09, 1.6790461e-09, 1.6997068e-09, 2.0027746e-09, 1.7974204e-09, 1.8102433e-09, 1.6672703e-09, 1.9477573e-09, 1.7616065e-09, 1.8977446e-09, 1.7445869e-09, 1.7154704e-09, 1.8047582e-09, 1.7346692e-09, 1.6888037e-09, 1.6626244e-09, 1.7949127e-09, 1.6592441e-09, 2.0256137e-09]
[1.9102155e-09, 2.5901226e-09, 2.8857452e-09, 2.6225542e-09, 1.978397e-08, 8.174504e-09, 1.45783e-08, 3.3925558e-09, 6.209471e-09, 3.7240245e-06, 2.328836e-09, 1.8682837e-09, 4.4519264e-09, 1.7732875e-09, 2.0075093e-09, 1.6567111e-09, 1.7744886e-09, 1.9721307e-09, 1.637844e-09, 1.6958177e-09, 1.6127437e-09, 1.5813605e-09, 1.7409669e-09, 1.728892e-09, 1.7128287e-09, 2.1597986e-09, 1.6686892e-09, 1.6475254e-09, 1.7213965e-09, 1.6570113e-09, 1.6839917e-09, 1.818927e-09, 1.6118273e-09, 1.8719541e-09, 1.9692064e-09, 2.001274e-09, 1.801381e-09, 1.6686128e-09, 3.1976424e-09, 2.1462878e-09, 2.1897721e-09, 1.8299999e-09, 1.7224769e-09, 1.8101983e-09, 1.8143602e-09, 1.6621963e-09, 1.732087e-09, 1.6805648e-09, 1.5686652e-09, 1.6507464e-09, 1.7641889e-09, 1.6147167e-09, 1.7318492e-09, 1.6810264e-09, 1.7860301e-09, 1.5964405e-09, 1.6412088e-09, 1.6041812e-09, 1.7950154e-09, 1.7211207e-09, 2.0893516e-09]
[2.6730504e-09, 1.7269806e-09, 2.0382365e-09, 1.751836e-09, 1.7594172e-09, 1.6738597e-09, 1.6535573e-09, 1.7732773e-09, 1.8874136e-09, 1.6514267e-09, 1.7828342e-09, 1.8644213e-09, 1.7413555e-09, 1.9516844e-09, 1.875732e-09, 1.6874706e-09, 1.9156519e-09, 2.0416682e-09, 2.0904118e-09, 1.8509783e-09, 2.671878e-09, 1.933551e-09, 1.8725255e-09, 2.3519815e-09, 2.3991527e-09, 4.230915e-09, 2.6665579e-09, 1.9818291e-09, 2.3746005e-09, 7.2623774e-09, 2.3936813e-09, 2.190198e-09, 2.3572226e-09, 2.345298e-09, 2.138222e-09, 4.575408e-09, 2.119375e-08, 3.2726108e-09, 5.8210325e-09, 4.3985744e-09, 9.738976e-08, 3.6485779e-09, 7.9048604e-08, 0.99996316, 6.799456e-09, 5.1490012e-09, 4.504937e-09, 2.6950895e-09, 2.5388915e-09, 4.0013387e-07, 0.0011954341, 2.0191064e-09, 4.816867e-09, 0.9992555, 3.7711225e-09, 2.867263e-06, 1.8899928e-09, 2.3608278e-08, 5.6366782e-09, 2.7830285e-09, 1.313904e-07]
[1.9873443e-09, 2.0864366e-09, 1.8560549e-09, 2.313275e-09, 2.3097346e-09, 2.62706e-09, 2.5059645e-09, 2.0235864e-09, 2.0203699e-09, 2.1015496e-09, 1.7502663e-09, 1.0788185e-08, 3.4375125e-09, 2.9593896e-09, 3.543534e-09, 3.1164755e-09, 2.3697413e-09, 1.9749389e-09, 2.4550586e-09, 2.4401337e-09, 2.9326654e-09, 3.6428829e-09, 3.748712e-09, 4.047599e-09, 1.0230898e-07, 0.00023699719, 4.126329e-09, 2.307348e-09, 2.6905596e-09, 1.9679898e-09, 2.047764e-09, 3.3547265e-09, 3.1233323e-08, 2.2917994e-09, 3.1807381e-09, 0.05282471, 2.59386e-09, 0.002279403, 1.8664246e-09, 1.089846e-08, 4.3750292e-09, 2.6592237e-09, 3.5215436e-08, 2.2292634e-09, 0.9998785, 1.8080176e-09, 1.986484e-09, 2.8486404e-09, 1.969935e-09, 1.912899e-09, 1.632654e-09, 1.872965e-09, 1.9518631e-09, 1.8012848e-09, 1.7703304e-09, 2.0465651e-09, 1.7604276e-09, 1.7651718e-09, 1.7331843e-09, 1.6076425e-09, 1.633062e-09]
[4.851113e-08, 0.9998374, 0.015506843, 1.487656e-07, 1.3680797e-07, 3.1870537e-09, 7.1865762e-09, 9.940627e-09, 1.47951145e-08, 3.3204715e-09, 2.465937e-09, 3.1752055e-08, 1.0915665e-08, 2.4629427e-09, 2.5658224e-09, 1.991051e-09, 6.968432e-09, 2.3869156e-09, 1.7405851e-09, 1.647846e-09, 2.2884623e-09, 1.928722e-09, 1.7538888e-09, 2.085983e-09, 2.0065982e-09, 1.8373516e-09, 1.8847226e-09, 1.8293229e-09, 1.6625832e-09, 1.7946867e-09, 1.6938942e-09, 2.0236945e-09, 1.837653e-09, 2.0445987e-09, 2.344761e-09, 2.7705822e-09, 2.1299185e-09, 1.715585e-09, 2.401309e-09, 1.9951796e-09, 2.2007423e-09, 2.0409907e-09, 1.8097082e-09, 1.7649361e-09, 2.1174142e-09, 2.1566535e-09, 1.5578715e-09, 1.8008108e-09, 1.7234398e-09, 1.6672321e-09, 3.0764802e-09, 1.8948223e-09, 1.5752133e-09, 1.6257307e-09, 1.7125281e-09, 1.6915729e-09, 2.3587068e-09, 1.8934205e-09, 1.8100879e-09, 2.3407842e-09, 2.7237708e-09]
