[0.40314052, 2.4103132e-08, 2.1393246e-08, 6.778275e-08, 4.5405056e-07, 1.6300007e-08, 1.5938735e-08, 1.812127e-08, 3.426765e-08, 3.7913257e-08, 1.27110065e-08, 2.0053404e-08, 2.3762148e-08, 1.0677152e-08, 1.3083167e-08, 1.9843947e-08, 1.0155343e-08, 1.8044013e-08, 1.1874521e-08, 2.2618236e-08, 1.559659e-08, 1.4134571e-08, 1.14518315e-08, 4.118327e-08, 1.6074194e-08, 1.3923294e-08, 1.5276528e-08, 1.4763993e-08, 2.9689573e-08, 1.22258275e-08, 2.6963763e-08, 2.82539e-08, 2.1223727e-08, 7.111881e-08, 4.788582e-08, 4.167238e-08, 2.721757e-08, 2.1263881e-08, 2.1876108e-08, 3.218755e-08, 1.6831962e-08, 2.1897314e-08, 3.597499e-08, 6.393254e-08, 2.217983e-08, 4.0210235e-08, 5.0865413e-08, 2.8882686e-08, 1.8049485e-08, 1.6436719e-08, 2.072744e-07, 1.3229714e-08, 1.5917559e-08, 8.8875005e-09, 8.235633e-09, 3.6810132e-08, 8.397714e-09, 7.473798e-09, 9.868932e-09, 8.390541e-09, 6.8892576e-09]
[4.2261312e-05, 6.246869e-08, 2.6513142e-08, 2.5155531e-08, 1.1617448e-08, 1.835167e-08, 3.5600927e-08, 6.094705e-08, 2.349194e-08, 3.6589636e-08, 2.2697192e-08, 3.219019e-08, 1.2604393e-08, 1.7478852e-08, 2.0245912e-08, 7.731439e-09, 6.607225e-09, 1.5017903e-08, 7.131629e-09, 9.086226e-09, 1.2181974e-08, 1.049515e-08, 7.183109e-09, 8.0822735e-09, 7.1206063e-09, 8.135044e-09, 7.2705544e-09, 9.5107024e-09, 6.2812884e-09, 7.2866584e-09, 7.64154e-09, 9.376048e-09, 7.733046e-09, 8.689242e-09, 8.727378e-09, 9.430877e-09, 8.63464e-09, 1.7130844e-08, 9.74122e-09, 1.47063774e-08, 9.401621e-09, 1.1647845e-08, 6.757721e-09, 9.301806e-09, 9.188301e-09, 9.779794e-09, 7.0157626e-09, 7.568303e-09, 6.9391466e-09, 1.2135383e-08, 8.427109e-09, 8.302299e-09, 7.703441e-09, 8.804824e-09, 9.691997e-09, 8.907152e-09, 7.0694526e-09, 8.450383e-09, 7.263416e-09, 5.9668994e-09, 8.013949e-09]
[0.9967355, 0.00039798522, 0.9999782, 0.99997354, 4.1342573e-05, 5.9909644e-07, 2.1446628e-07, 1.0451502e-08, 1.6072999e-08, 9.988026e-09, 8.096453e-09, 8.079114e-09, 8.184957e-09, 8.97352e-09, 8.562266e-09, 1.158702e-08, 7.180753e-09, 9.524717e-09, 9.128124e-09, 7.655661e-09, 8.678559e-09, 7.4495037e-09, 1.082025e-08, 8.6244505e-09, 7.27405e-09, 7.46394e-09, 9.559334e-09, 1.0302408e-08, 1.7573253e-08, 1.5053349e-08, 1.6027508e-08, 1.1449582e-08, 1.31681865e-08, 8.582212e-09, 8.373961e-09, 1.0384894e-08, 9.563637e-09, 8.669675e-09, 7.716853e-09, 1.6505364e-08, 9.416373e-09, 1.7852749e-08, 7.639966e-09, 8.315009e-09, 1.0921059e-08, 9.272755e-09, 1.01197655e-08, 1.2354333e-08, 1.2223449e-08, 1.0859512e-08, 7.914422e-09, 9.243989e-09, 1.0002535e-08, 9.859694e-09, 3.4842824e-08, 1.31216025e-08, 8.022715e-08, 1.5564614e-08, 9.6573425e-09, 8.864798e-09, 2.6688488e-08]
[3.0382273e-05, 1.4247006e-08, 5.5247174e-08, 6.277159e-08, 1.0777638e-07, 4.4541114e-08, 7.523114e-07, 3.5740788e-06, 5.0578084e-08, 0.974551, 2.8678483e-06, 2.4205685e-08, 1.4048537e-08, 2.8864623e-08, 9.872416e-09, 7.4071544e-09, 7.3797546e-09, 1.0489407e-08, 7.971507e-09, 7.901752e-09, 6.4896213e-09, 8.580151e-09, 1.3714808e-08, 8.657116e-09, 7.762113e-09, 8.163504e-09, 7.4321327e-09, 7.814879e-09, 6.5066756e-09, 7.317494e-09, 6.7088166e-09, 9.1866355e-09, 8.020188e-09, 8.9401375e-09, 9.317219e-09, 7.9737275e-09, 6.9863315e-09, 1.0950197e-08, 8.0095175e-09, 1.2399091e-08, 9.217298e-09, 1.4088438e-08, 8.730209e-09, 1.1661695e-08, 7.682649e-09, 6.1724403e-09, 6.7174977e-09, 7.4431834e-09, 6.743789e-09, 7.47886e-09, 1.1642936e-08, 9.65191e-09, 1.3868589e-08, 1.0844961e-08, 1.0689418e-08, 1.20946675e-08, 1.3138207e-08, 1.1892971e-08, 2.5140183e-08, 1.0934064e-08, 1.1769647e-08]
[0.0001288038, 2.6069952e-08, 3.7896843e-08, 8.537449e-08, 3.0289996e-07, 7.127077e-08, 7.0237455e-08, 1.5443424e-06, 2.6126848e-08, 0.90807056, 6.7752234e-07, 1.5825078e-08, 1.21736115e-08, 7.41547e-08, 7.699225e-09, 6.9265313e-09, 7.9728455e-09, 1.0063484e-08, 7.816906e-09, 6.921091e-09, 6.5708794e-09, 8.187893e-09, 9.312351e-09, 9.846351e-09, 7.0477233e-09, 7.745845e-09, 7.1237714e-09, 7.3246156e-09, 6.7279227e-09, 7.146185e-09, 6.631213e-09, 8.384237e-09, 9.897416e-09, 8.9340695e-09, 9.508145e-09, 7.047535e-09, 6.9980546e-09, 6.6789148e-09, 7.084341e-09, 1.14972005e-08, 8.029341e-09, 1.1689576e-08, 9.8953015e-09, 1.1246774e-08, 9.332034e-09, 1.0221727e-08, 1.0420709e-08, 1.0522048e-08, 9.354095e-09, 1.1554534e-08, 1.0763911e-08, 8.953499e-09, 9.851592e-09, 1.1340649e-08, 9.009088e-09, 8.885467e-09, 1.0034388e-08, 9.631442e-09, 1.4010459e-08, 8.198394e-09, 8.104905e-09]
[0.9999845, 0.99998, 0.034480713, 0.99995005, 0.97363055, 7.417053e-07, 2.5535456e-07, 6.2196123e-06, 5.28963e-08, 2.9445607e-08, 4.2603773e-08, 3.0209044e-08, 3.3372352e-08, 8.277633e-09, 1.2937873e-08, 8.157465e-09, 7.748357e-09, 6.6863333e-09, 7.73796e-09, 7.698946e-09, 7.519195e-09, 8.969481e-09, 8.722985e-09, 8.723633e-09, 7.818413e-09, 7.225473e-09, 7.458645e-09, 7.614376e-09, 9.238348e-09, 9.365307e-09, 8.212699e-09, 8.166416e-09, 8.790561e-09, 7.3081488e-09, 7.4250197e-09, 9.718561e-09, 9.887529e-09, 1.2554966e-08, 8.52251e-09, 1.3571478e-08, 8.734389e-09, 1.3105145e-08, 8.907594e-09, 6.2131438e-09, 7.986924e-09, 9.339032e-09, 7.0989903e-09, 9.384583e-09, 9.62652e-09, 8.128607e-09, 1.1680572e-08, 1.0127257e-08, 1.1630996e-08, 1.418375e-08, 1.6623778e-08, 1.30945015e-08, 1.6272981e-08, 1.0456028e-08, 8.585471e-09, 7.1515167e-09, 9.36186e-09]
[0.99355906, 1.3489456e-07, 0.00064888754, 0.00020455432, 0.9989141, 2.156667e-08, 0.99997544, 4.2367096e-06, 1.1617294e-08, 9.831526e-09, 1.0266354e-08, 9.027975e-09, 8.008677e-09, 7.5603825e-09, 8.211837e-09, 1.1294885e-08, 9.613768e-09, 1.0266471e-08, 8.291048e-09, 8.9841885e-09, 1.0375826e-08, 1.1172668e-08, 6.7828245e-09, 8.380097e-09, 8.001394e-09, 8.01239e-09, 8.428394e-09, 7.041301e-09, 7.746259e-09, 7.8321145e-09, 8.230576e-09, 8.42534e-09, 9.515311e-09, 7.250668e-09, 8.2314235e-09, 1.1101295e-08, 7.1671518e-09, 8.908885e-09, 9.827139e-09, 7.3033695e-09, 9.698543e-09, 1.0132165e-08, 8.517033e-09, 1.12173595e-08, 9.766988e-09, 1.4163826e-08, 1.01113535e-08, 1.2796097e-08, 1.1142746e-08, 2.3522833e-08, 2.8609312e-08, 1.5482746e-08, 1.2121712e-08, 9.588733e-09, 1.3939529e-08, 1.20528245e-08, 9.828095e-09, 8.548591e-09, 8.748494e-09, 1.2549172e-08, 1.0292391e-08]
[2.9160296e-07, 6.186752e-08, 3.2273984e-08, 1.7043956e-08, 7.998022e-09, 1.4982398e-08, 1.1426973e-07, 2.1970584e-06, 2.4954533e-08, 2.9040794e-07, 2.043173e-08, 2.3492433e-08, 3.9909494e-08, 2.1202363e-08, 1.0733671e-08, 1.8093294e-08, 8.577402e-09, 8.036511e-09, 1.0209393e-08, 8.4103124e-09, 7.792181e-09, 8.934376e-09, 7.906787e-09, 7.885311e-09, 8.182584e-09, 7.447799e-09, 8.249105e-09, 7.637023e-09, 7.6129965e-09, 6.4740435e-09, 7.943701e-09, 7.222166e-09, 7.564162e-09, 7.828813e-09, 9.881458e-09, 1.3049099e-08, 8.914137e-09, 1.3642331e-08, 1.1712072e-08, 1.1976582e-08, 1.2804691e-08, 1.1901776e-08, 1.3976375e-08, 2.085085e-08, 1.6116038e-08, 9.480565e-09, 1.03984314e-08, 9.492887e-09, 1.12136584e-08, 1.0647744e-08, 1.0245521e-08, 7.7407645e-09, 1.1797561e-08, 8.345802e-09, 8.813343e-09, 1.0903367e-08, 7.847231e-09, 9.937253e-09, 9.769466e-09, 8.161278e-09, 8.077913e-09]
[2.0628852e-08, 8.990326e-09, 1.7430345e-08, 1.5140772e-08, 4.927281e-08, 6.841501e-09, 1.0096322e-08, 8.312758e-09, 1.00773905e-08, 9.606253e-09, 9.687562e-09, 8.6249115e-09, 7.911223e-09, 9.674986e-09, 9.201243e-09, 9.575501e-09, 8.921009e-09, 7.516356e-09, 7.270679e-09, 9.033245e-09, 8.549357e-09, 7.788184e-09, 9.116293e-09, 1.1548057e-08, 1.2378556e-08, 1.0288446e-08, 1.216551e-08, 1.0884999e-08, 1.9265686e-08, 1.2470195e-08, 8.3008935e-08, 7.1212853e-09, 1.0935399e-08, 1.0947629e-08, 1.31596e-08, 7.401294e-09, 7.077143e-09, 9.301345e-09, 1.1657847e-08, 1.7063082e-08, 1.054805e-08, 1.190986e-08, 1.0808513e-08, 1.1879119e-08, 9.983741e-09, 9.881949e-09, 9.387072e-09, 7.785823e-09, 7.741694e-09, 1.0512019e-08, 1.5630631e-08, 1.1944667e-08, 1.8377941e-08, 1.0070992e-08, 1.3117649e-08, 1.41828576e-08, 1.3924303e-08, 1.3171954e-08, 1.1887528e-08, 1.8673834e-08, 9.221114e-09]
[5.024971e-08, 7.3473416e-07, 3.815436e-06, 9.7898386e-08, 5.6709197e-08, 3.4441935e-06, 1.455247e-07, 8.141675e-08, 1.2956934e-06, 2.0400577e-08, 1.4298975e-08, 5.9309787e-08, 3.8760188e-08, 7.725789e-06, 6.1263484e-07, 1.923978e-06, 0.9999845, 0.99989474, 0.9997968, 0.9999778, 0.99953496, 0.9986767, 3.7867875e-07, 1.8283263e-08, 3.834005e-08, 1.3510887e-08, 8.460188e-09, 7.992136e-09, 6.24937e-09, 7.719739e-09, 7.2968946e-09, 7.547847e-09, 6.3148637e-09, 7.706763e-09, 6.6335026e-09, 7.795392e-09, 7.52746e-09, 7.527777e-09, 6.2763905e-09, 7.943671e-09, 7.716853e-09, 1.0997061e-08, 8.624747e-09, 7.997488e-09, 7.5623e-09, 1.013375e-08, 7.6309075e-09, 9.1252685e-09, 7.288549e-09, 1.0575447e-08, 9.432389e-09, 1.0824069e-08, 9.41393e-09, 9.160809e-09, 1.9413456e-08, 3.7102094e-08, 1.1997709e-08, 1.05046825e-08, 7.378699e-09, 9.089485e-09, 7.4376487e-09]
[1.8243412e-08, 6.722473e-08, 8.517732e-09, 1.3307764e-08, 1.0332004e-08, 1.0686809e-08, 1.2289701e-08, 8.514889e-09, 8.655597e-09, 1.02378825e-08, 1.3437334e-08, 1.0568672e-08, 1.0272465e-08, 9.1724015e-09, 8.74294e-09, 7.954784e-09, 8.480383e-09, 6.8538046e-09, 9.208231e-09, 7.464523e-09, 7.921656e-09, 7.14316e-09, 6.959944e-09, 7.3237634e-09, 7.002968e-09, 6.8803936e-09, 6.9156143e-09, 1.02825215e-08, 8.381663e-09, 1.0944622e-08, 7.927385e-09, 8.731957e-09, 1.6304018e-08, 9.270314e-09, 1.0354079e-08, 7.4401605e-09, 1.4374229e-08, 8.0690885e-09, 8.293563e-09, 9.54312e-09, 7.478333e-09, 1.0933919e-08, 9.893377e-09, 8.610578e-09, 9.918487e-09, 6.994665e-09, 1.1173798e-08, 9.103955e-09, 1.0765882e-08, 8.187893e-09, 1.2897515e-08, 1.276655e-08, 1.534776e-08, 5.458374e-08, 9.773995e-09, 1.1514493e-08, 9.530841e-09, 1.30778774e-08, 1.803658e-08, 2.4500265e-08, 1.687729e-08]
[5.8598293e-06, 1.9712969e-08, 5.8087466e-08, 2.8532257e-08, 1.3010355e-08, 1.454081e-08, 3.2788606e-08, 1.9996914e-08, 2.4774602e-08, 3.84609e-08, 1.9269176e-08, 1.749904e-07, 2.4185749e-08, 1.4429057e-08, 2.2741089e-08, 1.905355e-08, 2.1961602e-08, 3.9209304e-08, 2.3964875e-08, 3.0744168e-08, 3.417842e-08, 1.738344e-07, 1.4250756e-08, 1.351764e-08, 2.6755359e-08, 1.0207582e-08, 1.2005125e-08, 1.3130365e-08, 1.2855469e-08, 9.747354e-09, 1.104701e-08, 7.8982865e-09, 1.1260168e-08, 9.546251e-09, 8.1067135e-09, 1.2241251e-08, 8.225428e-09, 7.873033e-09, 8.964794e-09, 9.223383e-09, 1.0872383e-08, 8.792976e-09, 8.297708e-09, 1.2533002e-08, 1.8643618e-08, 1.5275335e-08, 9.851386e-09, 9.825377e-09, 9.702151e-09, 8.368867e-09, 8.93148e-09, 1.1281579e-08, 1.8838682e-08, 1.2076411e-08, 9.486462e-09, 2.8465887e-08, 1.1362213e-08, 2.8893377e-08, 9.69294e-09, 8.889331e-09, 7.654289e-09]
[0.00039362046, 5.0176925e-07, 1.2584215e-08, 1.8748137e-08, 6.8705055e-09, 1.0522389e-08, 7.653967e-09, 9.162452e-09, 9.171597e-09, 1.0533173e-08, 1.0471475e-08, 1.1106293e-08, 8.837179e-09, 7.599476e-09, 7.69648e-09, 7.616715e-09, 6.984746e-09, 7.818428e-09, 7.6410736e-09, 8.3317895e-09, 7.9323454e-09, 6.6846755e-09, 8.049704e-09, 7.2803514e-09, 8.357733e-09, 8.788583e-09, 9.371597e-09, 7.462559e-09, 1.7341705e-08, 8.366777e-09, 1.2041427e-08, 1.0576436e-08, 8.023661e-09, 8.967736e-09, 9.973426e-09, 8.126654e-09, 7.893256e-09, 9.013591e-09, 9.955959e-09, 1.1578228e-08, 1.2005743e-08, 9.154591e-09, 1.0861563e-08, 1.430615e-08, 9.499716e-09, 9.464936e-09, 1.1608699e-08, 1.0201821e-08, 1.2146105e-08, 8.6328775e-09, 1.0026487e-08, 1.0902203e-08, 1.166145e-08, 1.2718622e-08, 1.0368249e-08, 1.07859215e-08, 1.292315e-08, 8.656935e-09, 1.2599826e-08, 9.617784e-09, 1.890102e-08]
[1.239075e-07, 0.00024144426, 3.7514933e-06, 5.318661e-07, 0.0007703663, 5.546594e-07, 0.00018830145, 1.36517535e-08, 0.9973295, 1.8031008e-08, 2.8603857e-08, 1.1788721e-08, 3.185062e-08, 2.268265e-08, 1.3450258e-08, 2.9854363e-08, 1.4140207e-08, 6.760764e-09, 1.1840641e-08, 6.7587007e-09, 7.0718804e-09, 7.988798e-09, 1.066138e-08, 6.613151e-09, 8.88406e-09, 7.79334e-09, 7.415254e-09, 8.87048e-09, 8.60411e-09, 7.3111046e-09, 7.680979e-09, 7.964425e-09, 9.8472155e-09, 7.515897e-09, 8.898458e-09, 9.864172e-09, 7.749657e-09, 9.251873e-09, 7.989286e-09, 1.1814878e-08, 1.8971956e-08, 9.019575e-09, 1.0101291e-08, 7.4371806e-09, 8.322546e-09, 8.61002e-09, 1.0166235e-08, 6.5440386e-09, 7.0825847e-09, 8.7413055e-09, 7.1205246e-09, 1.0055618e-08, 9.884851e-09, 7.662469e-09, 8.483813e-09, 8.5409795e-09, 8.522477e-09, 1.1918178e-08, 8.179682e-09, 8.859456e-09, 7.749598e-09]
[7.745934e-09, 9.704409e-09, 6.836349e-09, 7.0209163e-09, 8.376645e-09, 9.688744e-09, 8.42788e-09, 9.149983e-09, 7.3174102e-09, 8.35085e-09, 7.851843e-09, 9.711723e-09, 9.806412e-09, 8.6693435e-09, 8.493462e-09, 9.224879e-09, 9.298861e-09, 9.299322e-09, 1.0836484e-08, 7.808085e-09, 8.534889e-09, 7.788303e-09, 7.883612e-09, 8.226511e-09, 7.387402e-09, 8.6424325e-09, 8.619599e-09, 8.5919085e-09, 9.552845e-09, 1.0280972e-08, 1.1562581e-08, 8.739488e-09, 2.5073428e-08, 1.894115e-08, 2.234718e-08, 3.5543867e-08, 1.7725377e-08, 4.515839e-08, 1.222251e-07, 2.7598663e-08, 1.4935952e-07, 0.9999583, 0.9999205, 6.485738e-08, 6.4955806e-08, 6.0959486e-08, 0.9977266, 0.0019502679, 0.00029900653, 2.0087475e-08, 2.4373708e-06, 0.0075177182, 0.98100775, 0.99725795, 3.0985626e-05, 0.0005945035, 8.4806615e-08, 0.9904925, 0.99998295, 4.4243833e-07, 0.9999714]
[2.2503558e-08, 0.9999901, 4.540748e-05, 1.0416102e-07, 2.8857255e-07, 2.111789e-08, 0.00019399698, 9.9700245e-08, 3.7438947e-06, 3.958438e-06, 5.226708e-08, 1.7529198e-08, 6.302857e-07, 4.7676938e-08, 9.009998e-09, 1.5079326e-08, 4.013055e-08, 1.4731307e-08, 9.1907015e-09, 7.478404e-09, 1.0435865e-08, 7.973241e-09, 1.0355442e-08, 8.7827345e-09, 7.894069e-09, 8.3517575e-09, 8.002111e-09, 7.943428e-09, 6.8949233e-09, 7.47819e-09, 8.3301845e-09, 7.3359967e-09, 7.801446e-09, 6.3664314e-09, 9.785392e-09, 9.405011e-09, 6.796137e-09, 6.9145196e-09, 7.443283e-09, 7.137426e-09, 7.1776722e-09, 7.169832e-09, 7.055322e-09, 6.8851196e-09, 7.592839e-09, 7.6245925e-09, 7.735436e-09, 7.067215e-09, 1.0625793e-08, 7.795883e-09, 8.028499e-09, 8.1976435e-09, 7.626134e-09, 7.1481208e-09, 8.877234e-09, 8.765983e-09, 1.1685764e-08, 9.68989e-09, 1.1441024e-08, 1.3223206e-08, 1.1188662e-08]
[2.634156e-08, 1.8336276e-08, 1.5495273e-08, 4.6564953e-08, 1.37658605e-08, 1.961403e-08, 5.469108e-08, 1.2889179e-08, 1.6054923e-08, 2.792143e-08, 2.5955044e-08, 2.0495586e-08, 5.931258e-05, 1.7201042e-08, 4.0298378e-08, 6.274146e-06, 4.969394e-08, 0.09660783, 0.9932909, 1.5193278e-08, 1.12234204e-07, 2.699361e-08, 1.662844e-08, 8.104457e-09, 9.2014396e-08, 8.66574e-09, 1.2015502e-08, 8.87747e-09, 1.2864176e-08, 8.72039e-09, 8.986983e-09, 8.485172e-09, 1.8219279e-08, 9.336966e-09, 7.949158e-09, 8.202664e-09, 7.808085e-09, 1.1694594e-08, 1.0567361e-08, 7.6753555e-09, 7.675765e-09, 7.574267e-09, 7.595418e-09, 1.0499394e-08, 8.2017255e-09, 6.743275e-09, 9.024359e-09, 1.37848035e-08, 1.0953309e-08, 9.912794e-09, 9.087838e-09, 9.628393e-09, 1.0197658e-08, 7.570021e-09, 1.0099249e-08, 9.909675e-09, 7.653719e-09, 1.0691743e-08, 9.882777e-09, 8.689242e-09, 8.147e-09]
[1.0572607e-07, 0.0010989745, 0.99985206, 2.968913e-07, 0.9998474, 0.9999757, 0.00012826183, 3.4833172e-06, 4.6694805e-07, 0.9997757, 0.00041575765, 2.7137153e-07, 3.5174735e-06, 5.585482e-08, 1.8822112e-07, 1.3020135e-08, 5.3450663e-08, 1.3818684e-08, 7.3006814e-09, 7.0161774e-09, 7.69152e-09, 1.16622285e-08, 6.8310047e-09, 8.308049e-09, 7.46189e-09, 8.292693e-09, 6.3716916e-09, 7.764305e-09, 8.028315e-09, 6.696403e-09, 6.902858e-09, 6.85336e-09, 7.3056126e-09, 7.486653e-09, 6.7616663e-09, 7.640738e-09, 7.457124e-09, 1.115991e-08, 6.932453e-09, 9.825527e-09, 9.678788e-09, 7.328864e-09, 7.4243824e-09, 1.0571273e-08, 6.9268884e-09, 1.4660895e-08, 8.892231e-09, 1.4306259e-08, 8.825e-09, 1.2320117e-08, 7.854869e-09, 7.767919e-09, 7.756193e-09, 7.132962e-09, 6.9331403e-09, 7.762587e-09, 9.312404e-09, 8.4307255e-09, 1.025072e-08, 9.66995e-09, 1.0864422e-08]
[1.2179092e-08, 1.1544269e-08, 3.407564e-08, 2.2929724e-08, 4.565133e-08, 3.824138e-08, 1.7953381e-08, 2.5813303e-08, 0.025539307, 1.2547736e-08, 8.431481e-09, 1.2755889e-08, 1.2823608e-08, 9.862892e-09, 7.099681e-09, 8.2598275e-09, 9.916993e-09, 9.664197e-09, 8.198707e-09, 1.0109773e-08, 6.7259465e-09, 7.796656e-09, 9.263386e-09, 8.582425e-09, 8.315738e-09, 7.459571e-09, 6.2116507e-09, 7.064344e-09, 6.8762476e-09, 7.303481e-09, 6.7513053e-09, 8.243458e-09, 9.620573e-09, 1.1576726e-08, 9.275515e-09, 1.1263863e-08, 9.506912e-09, 1.1424168e-08, 9.970915e-09, 1.2819964e-08, 6.7549246e-09, 8.3308995e-09, 8.337704e-09, 7.8041245e-09, 6.2185026e-09, 6.684816e-09, 6.9852524e-09, 8.521664e-09, 8.775635e-09, 7.9132745e-09, 8.477666e-09, 8.340455e-09, 1.2758955e-08, 7.827679e-09, 7.558825e-09, 7.3648074e-09, 6.7177157e-09, 5.8790204e-09, 6.776023e-09, 8.643257e-09, 7.582434e-09]
[8.239341e-09, 7.076279e-09, 1.4795764e-08, 9.205526e-09, 7.698036e-09, 7.869009e-09, 7.005052e-09, 9.270314e-09, 1.0119129e-08, 7.0907897e-09, 6.430184e-09, 7.96078e-09, 6.8069563e-09, 7.883807e-09, 6.944019e-09, 7.2116357e-09, 6.8707937e-09, 7.0840036e-09, 7.1674253e-09, 8.963085e-09, 7.953677e-09, 9.428431e-09, 8.648633e-09, 9.042313e-09, 9.547034e-09, 1.2070171e-08, 1.0666364e-08, 1.1637075e-08, 1.1074141e-08, 1.12372325e-08, 9.784048e-09, 1.6342437e-08, 1.2433429e-08, 1.2916028e-08, 1.4790036e-08, 1.3739891e-08, 4.3278153e-08, 2.6548058e-08, 2.754292e-08, 3.1561555e-08, 5.526445e-07, 3.8191452e-08, 5.92615e-07, 1.3295075e-06, 2.0774569e-06, 8.0152056e-08, 4.9290858e-08, 1.6209848e-08, 1.8156767e-08, 5.9289317e-08, 1.4814309e-07, 1.5475868e-08, 1.3667229e-08, 2.8002711e-08, 1.0835822e-08, 4.01146e-07, 1.4789923e-08, 0.9958056, 1.587823e-08, 2.0500316e-08, 0.99927264]
[1.6481549e-08, 1.3676877e-08, 9.151135e-09, 9.400186e-09, 8.507097e-09, 1.0146786e-08, 1.5164268e-08, 8.573966e-09, 9.872378e-09, 1.1625429e-08, 9.472233e-09, 1.6855157e-08, 1.180213e-08, 3.603652e-08, 1.5564822e-08, 1.7207933e-08, 1.7352326e-08, 1.4618089e-08, 1.1966352e-08, 1.4514293e-08, 1.040232e-08, 1.5463032e-08, 1.3794693e-08, 1.8071773e-08, 2.4219679e-08, 5.6768176e-08, 1.3499965e-08, 2.3899235e-08, 1.494937e-08, 9.459071e-09, 1.4866456e-08, 1.809005e-08, 1.50104e-08, 1.2519264e-08, 1.1404661e-08, 1.7235722e-08, 8.6603205e-09, 5.7209814e-08, 1.0143554e-08, 0.00017967576, 1.6613857e-08, 2.0332287e-08, 0.8264708, 3.8471907e-08, 2.3208672e-07, 7.805494e-09, 8.783857e-09, 1.1287003e-08, 7.038347e-09, 6.726011e-09, 6.688157e-09, 7.624782e-09, 6.445926e-09, 6.761357e-09, 7.618414e-09, 7.4406143e-09, 7.1904704e-09, 7.0070967e-09, 7.0037696e-09, 7.05683e-09, 7.55332e-09]
[6.8701134e-05, 0.99702245, 3.5163353e-08, 5.242853e-07, 3.1875842e-08, 1.8639671e-08, 6.0065815e-08, 3.414799e-08, 1.4497299e-06, 2.6892936e-08, 5.94169e-08, 1.048755e-07, 2.3839911e-08, 2.3301347e-08, 1.2562679e-08, 1.1795019e-08, 1.2373505e-08, 1.2191481e-08, 9.949732e-09, 9.626539e-09, 9.606655e-09, 8.456445e-09, 1.2178465e-08, 1.0370306e-08, 7.2171398e-09, 1.2089986e-08, 8.696737e-09, 8.942048e-09, 8.101026e-09, 8.035806e-09, 8.821635e-09, 8.045897e-09, 9.385889e-09, 8.2261185e-09, 8.190766e-09, 2.0774394e-08, 1.43765595e-08, 1.2588968e-08, 9.185129e-09, 1.31418405e-08, 8.2443075e-09, 9.77105e-09, 8.887094e-09, 1.1206389e-08, 7.963954e-09, 1.433483e-08, 1.0072087e-08, 9.528024e-09, 1.3908775e-08, 8.294797e-09, 9.99401e-09, 9.8458255e-09, 8.573018e-09, 1.1735059e-08, 1.0499415e-08, 1.1041534e-08, 9.274683e-09, 1.0348314e-08, 1.20625065e-08, 1.7105247e-08, 1.2447999e-08]
[0.9999889, 2.9385906e-06, 1.8874289e-08, 1.47584185e-08, 1.2884652e-06, 1.3583598e-08, 2.3021665e-08, 8.964897e-09, 1.2100136e-08, 9.225916e-09, 1.1939246e-08, 1.1244243e-08, 8.402504e-09, 1.03747375e-08, 7.722625e-09, 7.344173e-09, 7.454649e-09, 7.955285e-09, 7.890577e-09, 7.859184e-09, 7.054717e-09, 6.904293e-09, 7.275271e-09, 6.869012e-09, 6.2491314e-09, 7.3488247e-09, 7.591508e-09, 6.8545107e-09, 7.0638593e-09, 6.9985218e-09, 9.810059e-09, 9.762146e-09, 8.236606e-09, 8.955531e-09, 8.7329735e-09, 8.357669e-09, 8.678294e-09, 9.284719e-09, 7.678313e-09, 8.8152765e-09, 9.334722e-09, 1.2543716e-08, 1.0548432e-08, 2.8313027e-08, 2.0025999e-08, 1.7529532e-08, 1.902653e-08, 3.113067e-08, 1.3411319e-08, 1.5466453e-08, 3.3100523e-08, 3.1711505e-08, 1.158417e-08, 5.4523493e-08, 1.331312e-08, 1.5689533e-08, 1.8510638e-08, 5.214053e-07, 2.341884e-08, 1.1129153e-08, 1.919431e-08]
[0.18088344, 6.086608e-08, 0.00044322305, 0.9984113, 4.279141e-08, 1.9841865e-08, 9.938621e-08, 1.14116e-06, 1.0139628e-08, 3.9526932e-07, 2.1042782e-08, 1.2518476e-08, 8.612845e-09, 7.63609e-09, 8.21555e-09, 1.2448545e-08, 7.2981194e-09, 1.02756e-08, 8.200396e-09, 9.099476e-09, 7.416202e-09, 8.360205e-09, 7.4207582e-09, 6.777781e-09, 6.617567e-09, 8.165092e-09, 7.3814017e-09, 6.6024377e-09, 6.8501325e-09, 6.6812085e-09, 7.100615e-09, 6.5301986e-09, 7.242624e-09, 6.8468795e-09, 7.2260518e-09, 7.2395023e-09, 8.536615e-09, 9.234561e-09, 7.245898e-09, 7.2813515e-09, 6.89858e-09, 6.8696537e-09, 7.943201e-09, 6.9379027e-09, 7.245663e-09, 7.2857134e-09, 8.661113e-09, 6.7342003e-09, 6.8002084e-09, 6.4430377e-09, 7.726559e-09, 6.655643e-09, 7.50617e-09, 6.771824e-09, 8.44273e-09, 9.606747e-09, 1.07321565e-08, 1.0228553e-08, 1.669607e-08, 1.01929905e-08, 1.0937339e-08]
