[6.288415e-06, 1.5363803e-06, 5.891129e-07, 1.3378154e-06, 1.7751572e-07, 3.023712e-07, 9.35508e-08, 1.3077073e-07, 2.6486993e-07, 2.803909e-07, 1.5277264e-07, 1.6912229e-07, 2.798323e-07, 1.17690114e-07, 2.2721281e-07, 1.6411227e-07, 1.3632257e-07, 1.3602141e-07, 1.13767584e-07, 2.4752597e-07, 1.551638e-07, 2.2858706e-07, 1.2037941e-07, 4.3108153e-07, 3.1474542e-07, 3.3131857e-07, 8.7991856e-07, 1.7085515e-05, 7.961115e-07, 3.1243994e-07, 2.7380136e-07, 7.9722764e-07, 1.9250962e-07, 9.286561e-07, 2.3311584e-06, 2.6289618e-07, 2.90888e-07, 3.5402869e-07, 2.8360813e-07, 3.6652747e-07, 2.621326e-07, 2.3768477e-07, 4.489268e-07, 7.245186e-06, 7.3936064e-07, 0.0022758716, 4.622259e-07, 1.7778815e-07, 2.873324e-07, 1.01428036e-07, 6.5412587e-07, 9.8001514e-08, 4.6336768e-07, 1.3303645e-07, 1.1604431e-07, 1.2647915e-07, 6.608413e-08, 7.215078e-08, 8.0708006e-08, 5.995091e-08, 5.284185e-08]
[5.487912e-05, 2.7248013e-06, 7.313213e-07, 4.354311e-07, 1.3632841e-07, 1.624844e-07, 2.0978077e-06, 9.514661e-08, 1.1488546e-07, 2.0583894e-07, 4.508846e-07, 3.4212474e-07, 1.4461796e-07, 3.220607e-07, 1.9555911e-07, 1.403839e-07, 7.542871e-08, 9.0696766e-08, 7.3029405e-08, 9.2765795e-08, 6.0591326e-08, 6.1693946e-08, 5.8936077e-08, 8.560881e-08, 7.264971e-08, 5.6083696e-08, 6.210966e-08, 6.0092745e-08, 6.821594e-08, 6.106609e-08, 5.5629954e-08, 7.286258e-08, 6.5128866e-08, 6.18306e-08, 5.207185e-08, 9.0949854e-08, 5.4375707e-08, 1.2200779e-07, 5.3638065e-08, 6.315276e-08, 7.48897e-08, 8.458255e-08, 6.873497e-08, 9.4382415e-08, 6.109836e-08, 5.6210173e-08, 6.499038e-08, 5.8628423e-08, 6.5221975e-08, 4.9023363e-08, 5.5545875e-08, 5.5252652e-08, 5.8007085e-08, 6.581017e-08, 7.276981e-08, 8.560277e-08, 6.0793916e-08, 6.558674e-08, 5.7495765e-08, 6.165077e-08, 5.60483e-08]
[0.9999732, 0.9991548, 0.9999819, 0.9999465, 4.4356016e-06, 6.251441e-07, 1.0488385e-06, 6.474861e-08, 8.80189e-08, 6.7590385e-08, 1.0501922e-07, 5.621296e-08, 5.7532183e-08, 5.8212798e-08, 4.8462482e-08, 1.8818828e-07, 6.146878e-08, 5.937272e-08, 9.8207344e-08, 5.540546e-08, 8.456997e-08, 5.2268675e-08, 7.2799104e-08, 8.013341e-08, 5.9088702e-08, 4.874839e-08, 7.641251e-08, 5.543897e-08, 5.3200452e-08, 5.472906e-08, 6.3686564e-08, 6.11773e-08, 1.1322153e-07, 5.392457e-08, 6.4770354e-08, 5.8801113e-08, 5.7157898e-08, 5.6052897e-08, 5.0842523e-08, 5.5185456e-08, 4.734003e-08, 6.222539e-08, 5.1360466e-08, 6.0080026e-08, 1.2274994e-07, 6.0231365e-08, 8.822799e-08, 5.915388e-08, 7.725664e-08, 7.049044e-08, 7.835345e-08, 6.623366e-08, 6.362501e-08, 6.857442e-08, 1.1466775e-07, 7.987613e-08, 1.1633219e-07, 1.0096248e-07, 6.3923395e-08, 6.5843814e-08, 8.615264e-08]
[0.0020983885, 4.2060307e-07, 2.9777702e-06, 3.3780685e-07, 1.7001072e-07, 0.0008798548, 2.7438336e-05, 1.8530868e-07, 1.7324157e-07, 0.9999604, 0.00021685996, 5.026131e-07, 1.4579975e-07, 1.1823257e-07, 8.755376e-08, 5.5140426e-08, 6.140808e-08, 4.962423e-08, 5.27947e-08, 4.9361702e-08, 6.698564e-08, 9.272847e-08, 1.2800471e-07, 8.7351424e-08, 4.931832e-08, 8.445359e-08, 5.851849e-08, 6.258581e-08, 6.1724315e-08, 6.603285e-08, 4.9863512e-08, 4.665341e-08, 5.9024046e-08, 5.5129593e-08, 5.1885465e-08, 4.5468322e-08, 5.7790636e-08, 6.2065844e-08, 5.040916e-08, 7.276481e-08, 6.0351425e-08, 6.614112e-08, 6.201236e-08, 5.8334393e-08, 6.3514065e-08, 5.7133917e-08, 5.7524502e-08, 5.5359408e-08, 6.3029056e-08, 7.010241e-08, 5.7115397e-08, 5.8101428e-08, 6.291399e-08, 5.9600776e-08, 6.01033e-08, 5.730614e-08, 6.5723114e-08, 5.3472277e-08, 5.6597035e-08, 7.0570884e-08, 6.092462e-08]
[0.000104054154, 1.5302388e-07, 2.5899096e-06, 2.112697e-06, 8.968834e-08, 1.3638367e-05, 0.00021931509, 3.7183534e-07, 1.380661e-07, 0.9909705, 2.411275e-05, 6.1805247e-07, 1.335569e-07, 1.7113575e-07, 8.3796685e-08, 5.9249185e-08, 6.21048e-08, 5.163175e-08, 5.440517e-08, 4.8111033e-08, 7.133632e-08, 8.842628e-08, 8.1177646e-08, 8.164691e-08, 5.303359e-08, 6.952994e-08, 5.6697733e-08, 5.86121e-08, 6.4573726e-08, 6.642634e-08, 5.094785e-08, 4.783452e-08, 6.511495e-08, 5.2293206e-08, 5.0451483e-08, 5.6505673e-08, 5.399301e-08, 5.11776e-08, 6.194119e-08, 8.5795975e-08, 4.9728833e-08, 6.546189e-08, 6.8933744e-08, 5.338484e-08, 7.901017e-08, 6.152567e-08, 1.237849e-07, 7.471649e-08, 6.498666e-08, 1.5000732e-07, 7.433043e-08, 7.645246e-08, 8.927379e-08, 9.273519e-08, 1.03179275e-07, 6.44995e-08, 6.329409e-08, 6.687242e-08, 7.806659e-08, 9.28451e-08, 5.5082822e-08]
[0.9982944, 0.9999393, 0.9988109, 1.1796063e-06, 3.1743841e-06, 1.4668525e-06, 5.472021e-06, 1.4725662e-05, 3.7957e-07, 9.1424674e-08, 3.3823562e-07, 1.2634955e-07, 1.01689544e-07, 9.387791e-08, 6.641747e-08, 5.6979818e-08, 5.9300174e-08, 6.4017954e-08, 5.3046136e-08, 1.05574536e-07, 5.3776255e-08, 1.12604084e-07, 5.3441486e-08, 8.413605e-08, 5.5037976e-08, 5.8995347e-08, 4.8792113e-08, 6.851847e-08, 5.0488545e-08, 5.8123263e-08, 5.7409633e-08, 4.729256e-08, 5.30166e-08, 4.1810594e-08, 5.5905872e-08, 6.170595e-08, 5.2504884e-08, 6.062948e-08, 6.395644e-08, 7.073826e-08, 6.313433e-08, 6.721422e-08, 6.0328404e-08, 4.929631e-08, 6.009951e-08, 5.379862e-08, 6.138747e-08, 6.479593e-08, 5.4810965e-08, 5.535814e-08, 5.179509e-08, 5.2492467e-08, 5.337568e-08, 5.1202402e-08, 5.6317916e-08, 5.192269e-08, 5.4406623e-08, 6.199651e-08, 5.430119e-08, 5.633414e-08, 5.4004648e-08]
[0.97799313, 9.736577e-07, 7.379567e-07, 0.0007768947, 6.5180933e-07, 1.0464451e-07, 0.8955499, 3.1332496e-07, 9.202773e-08, 6.3602926e-08, 7.7506215e-08, 8.191208e-08, 8.3352425e-08, 9.620136e-08, 6.3741616e-08, 7.0142534e-08, 2.6043074e-07, 6.151452e-08, 5.3999088e-08, 5.1749666e-08, 6.2298305e-08, 5.477731e-08, 4.9163727e-08, 4.8486708e-08, 4.9036924e-08, 4.7640576e-08, 5.8902476e-08, 5.0471115e-08, 5.0799873e-08, 4.300078e-08, 6.878284e-08, 5.981738e-08, 5.796141e-08, 5.838994e-08, 6.6135065e-08, 7.2155736e-08, 5.7845778e-08, 5.286927e-08, 5.4488872e-08, 6.04663e-08, 5.382284e-08, 6.3683046e-08, 5.4076388e-08, 7.304389e-08, 6.181963e-08, 7.208641e-08, 7.977793e-08, 7.561756e-08, 1.1478931e-07, 1.0375711e-07, 1.205345e-07, 7.839097e-08, 8.575606e-08, 1.0921146e-07, 6.102417e-08, 6.372521e-08, 5.928355e-08, 6.073029e-08, 5.2145598e-08, 6.268246e-08, 7.243704e-08]
[7.497516e-05, 8.839692e-07, 3.9986227e-07, 4.703448e-06, 0.00294108, 1.225331e-07, 1.1829713e-06, 2.5889688e-07, 2.52846e-07, 1.11006216e-07, 1.11749955e-07, 1.09678226e-07, 7.1332505e-07, 1.6759857e-07, 9.74219e-08, 2.1961147e-07, 1.5210043e-07, 1.4732029e-07, 2.0090988e-07, 5.7582024e-08, 7.6439335e-08, 4.3760163e-08, 5.214709e-08, 5.5263403e-08, 7.0607506e-08, 4.775293e-08, 1.012533e-07, 4.70974e-08, 6.351564e-08, 5.2756853e-08, 9.937749e-08, 6.2371306e-08, 5.5848428e-08, 6.9530074e-08, 6.256576e-08, 1.4180983e-07, 7.695632e-08, 9.33761e-08, 5.892877e-08, 7.649607e-08, 6.906825e-08, 7.541461e-08, 6.9229415e-08, 8.744094e-08, 8.1062225e-08, 7.059835e-08, 7.0066854e-08, 6.817406e-08, 5.918345e-08, 6.10279e-08, 6.7297606e-08, 5.727576e-08, 5.0619196e-08, 5.2512696e-08, 5.219067e-08, 5.4698173e-08, 6.9200375e-08, 6.626689e-08, 7.4796766e-08, 6.5432424e-08, 6.538714e-08]
[0.9999676, 6.72686e-08, 1.1226054e-07, 8.580383e-08, 8.5006455e-08, 5.2328126e-08, 6.4303826e-08, 7.183496e-08, 5.431621e-08, 8.374747e-08, 5.2403635e-08, 5.3689753e-08, 9.0291486e-08, 8.255767e-08, 5.4238566e-08, 6.098042e-08, 6.343961e-08, 5.5139584e-08, 4.905105e-08, 4.7108273e-08, 4.9742493e-08, 6.175198e-08, 6.222337e-08, 5.1840555e-08, 1.14055794e-07, 6.355879e-08, 6.183189e-08, 7.7874446e-08, 6.2053296e-08, 7.120093e-08, 2.8404338e-07, 5.841222e-08, 8.8454286e-08, 5.419782e-08, 5.6176624e-08, 6.68223e-08, 5.053122e-08, 5.6452564e-08, 5.2524918e-08, 8.3656474e-08, 6.263143e-08, 7.1075014e-08, 8.209069e-08, 7.323641e-08, 6.427636e-08, 5.9676985e-08, 5.366201e-08, 4.8636014e-08, 5.754689e-08, 7.06304e-08, 5.759301e-08, 5.751419e-08, 9.1840285e-08, 6.176117e-08, 5.2896503e-08, 6.375584e-08, 6.0352114e-08, 6.6296344e-08, 5.79319e-08, 7.199764e-08, 5.9116434e-08]
[3.1164443e-05, 3.153027e-07, 5.571075e-07, 6.3767277e-07, 7.322411e-07, 1.5913771e-06, 1.7632228e-05, 4.2438205e-07, 3.865738e-06, 6.566509e-07, 1.3603413e-07, 4.1738804e-07, 5.066511e-06, 0.0039799917, 0.02446643, 0.013823932, 0.9999782, 0.9998914, 0.9998461, 0.99997354, 0.00022797438, 0.99994767, 4.2891142e-07, 5.573796e-07, 1.1396859e-07, 1.07451456e-07, 8.875697e-08, 1.1610199e-07, 5.2503083e-08, 9.444562e-08, 5.4140582e-08, 6.575847e-08, 4.858984e-08, 5.2803763e-08, 4.61515e-08, 6.156675e-08, 6.26974e-08, 5.8241785e-08, 4.505068e-08, 7.361103e-08, 5.7613445e-08, 5.8545396e-08, 5.1464998e-08, 7.102623e-08, 5.806044e-08, 5.111166e-08, 5.2676814e-08, 5.532183e-08, 6.159412e-08, 6.052642e-08, 5.2071254e-08, 6.6996634e-08, 9.7617395e-08, 5.3469016e-08, 5.1166964e-08, 6.156934e-08, 7.2711124e-08, 9.147212e-08, 5.943685e-08, 6.387025e-08, 6.337261e-08]
[0.99993026, 0.004420237, 8.961138e-05, 1.1486892e-07, 1.1790412e-07, 1.3766837e-07, 8.909433e-08, 6.45725e-08, 8.457884e-08, 6.1403625e-08, 7.597029e-08, 7.054504e-08, 6.225056e-08, 7.221577e-08, 6.298651e-08, 6.293475e-08, 6.104268e-08, 6.163549e-08, 5.232194e-08, 5.711779e-08, 6.0740014e-08, 6.351661e-08, 5.600171e-08, 5.283963e-08, 7.054262e-08, 6.116447e-08, 5.4627275e-08, 6.1611985e-08, 7.125541e-08, 6.2348235e-08, 5.9213935e-08, 5.4743886e-08, 8.217403e-08, 7.237296e-08, 6.657258e-08, 9.405803e-08, 1.0864593e-07, 5.8193702e-08, 5.638789e-08, 6.841478e-08, 5.2269375e-08, 7.121315e-08, 7.190446e-08, 5.1115947e-08, 5.2215665e-08, 5.790075e-08, 5.233811e-08, 5.6344348e-08, 7.2911384e-08, 7.379701e-08, 9.056331e-08, 6.560826e-08, 7.1035984e-08, 8.291447e-08, 7.651373e-08, 6.2391415e-08, 6.0435745e-08, 1.2383816e-07, 7.536256e-08, 1.073128e-07, 8.47547e-08]
[5.2560046e-07, 2.2396684e-07, 3.3381653e-07, 2.4641076e-07, 4.849476e-07, 9.898288e-08, 5.2822554e-07, 1.3585392e-07, 2.0683346e-07, 2.4427945e-07, 1.5931872e-07, 0.51474166, 1.2971623e-06, 5.656034e-07, 4.0509616e-07, 7.448867e-07, 4.7912595e-06, 3.1116538e-06, 6.427293e-07, 7.5034313e-07, 1.0860944e-05, 7.118897e-07, 1.4694116e-07, 6.3182156e-08, 2.9574284e-07, 1.09954705e-07, 8.157981e-08, 6.84401e-08, 9.932235e-08, 7.669695e-08, 6.4173705e-08, 6.839964e-08, 7.033559e-08, 6.67851e-08, 5.980962e-08, 4.3387e-08, 4.3238302e-08, 6.1733374e-08, 7.817745e-08, 5.663699e-08, 6.421974e-08, 5.498562e-08, 7.0030374e-08, 8.5191004e-08, 8.114313e-08, 9.9491665e-08, 2.5689044e-07, 7.2496064e-08, 6.726373e-08, 5.6014958e-08, 7.021683e-08, 5.6133032e-08, 8.990209e-08, 8.363366e-08, 6.25382e-08, 1.5197514e-07, 5.871347e-08, 7.7039445e-08, 6.682766e-08, 6.553385e-08, 8.0671995e-08]
[0.0018265506, 0.97756344, 7.916116e-08, 1.8797734e-07, 6.993894e-08, 6.9476386e-08, 5.882736e-08, 5.6389286e-08, 6.553085e-08, 6.872579e-08, 6.4076346e-08, 6.348004e-08, 6.713274e-08, 5.9298024e-08, 6.1035344e-08, 7.287551e-08, 6.33714e-08, 5.7301985e-08, 7.377731e-08, 6.0909976e-08, 5.800609e-08, 4.819075e-08, 5.021512e-08, 5.2784532e-08, 6.208384e-08, 5.6855733e-08, 5.8797298e-08, 5.6052578e-08, 6.841426e-08, 5.8961263e-08, 1.6313793e-07, 1.0068345e-07, 7.2608984e-08, 5.10793e-08, 1.0835413e-07, 6.515123e-08, 5.853825e-08, 7.092132e-08, 5.461467e-08, 6.310255e-08, 6.681899e-08, 1.2920357e-07, 9.021626e-08, 7.642855e-08, 3.8888007e-07, 5.975261e-08, 6.775689e-08, 1.0438934e-07, 7.440163e-08, 6.7564095e-08, 7.2036926e-08, 6.2215896e-08, 8.1435076e-08, 6.470824e-08, 8.800799e-08, 7.8725556e-08, 1.1845536e-07, 8.843151e-08, 9.631078e-08, 8.971606e-08, 7.136204e-08]
[0.0013213804, 4.1124076e-06, 0.00019006034, 0.996653, 0.00014942762, 7.08054e-06, 1.6874719e-06, 1.8611613e-07, 1.1956145e-05, 2.7237107e-07, 8.0223025e-08, 3.5402937e-07, 1.3109626e-07, 1.4974661e-07, 1.5066827e-07, 1.601662e-07, 8.970203e-08, 8.266623e-08, 2.6260602e-07, 5.628044e-08, 6.8842816e-08, 7.109942e-08, 5.324045e-08, 5.504438e-08, 1.0333033e-07, 6.200243e-08, 5.4118694e-08, 6.033899e-08, 8.56191e-08, 6.8970564e-08, 5.7000364e-08, 5.9142714e-08, 7.845918e-08, 7.2883296e-08, 6.21777e-08, 5.319132e-08, 5.790627e-08, 5.858304e-08, 5.521167e-08, 5.964899e-08, 6.222195e-08, 6.0918346e-08, 8.9080054e-08, 5.700906e-08, 7.747621e-08, 5.254496e-08, 7.31846e-08, 7.204902e-08, 4.897131e-08, 6.0230676e-08, 5.284306e-08, 6.5153344e-08, 5.5799344e-08, 6.163702e-08, 6.428028e-08, 6.36607e-08, 6.271702e-08, 5.7290837e-08, 6.7769044e-08, 5.0725124e-08, 5.9228167e-08]
[8.728364e-08, 5.3158463e-08, 4.833177e-08, 7.090035e-08, 5.175401e-08, 6.7049044e-08, 5.47654e-08, 5.3712085e-08, 5.6004914e-08, 5.339686e-08, 5.7649387e-08, 5.3670302e-08, 6.4536664e-08, 5.7470107e-08, 5.567687e-08, 7.04399e-08, 6.301186e-08, 6.863082e-08, 6.447478e-08, 6.299155e-08, 1.1202803e-07, 5.8806943e-08, 5.519904e-08, 4.7516977e-08, 5.551643e-08, 5.260011e-08, 5.244363e-08, 5.971194e-08, 6.012118e-08, 4.9999702e-08, 6.197795e-08, 5.8031212e-08, 9.757607e-08, 1.274382e-07, 1.09358204e-07, 2.0321825e-07, 2.0758735e-07, 4.6471436e-07, 1.3555771e-06, 6.2054394e-05, 0.99968183, 6.9067187e-06, 0.07214365, 3.1580709e-07, 1.2318177e-06, 3.8713534e-07, 6.526735e-05, 4.0090927e-07, 3.8686113e-07, 5.9211334e-07, 1.8073008e-05, 0.99733573, 7.3567135e-05, 0.99981326, 0.9405352, 0.99513274, 0.98456764, 3.2190824e-06, 0.99964, 8.203923e-06, 7.1527993e-06]
[8.853969e-08, 0.9977512, 4.1652147e-06, 0.00018734118, 1.2102772e-07, 7.621396e-07, 8.990566e-07, 8.9506995e-07, 8.4140925e-07, 1.2137494e-07, 1.5634737e-06, 7.0154704e-07, 2.3233252e-07, 1.5876223e-07, 1.7210992e-07, 8.828961e-08, 5.8807166e-07, 1.1406123e-07, 7.189856e-08, 6.880291e-08, 6.0728084e-08, 5.6859527e-08, 1.527148e-07, 5.244303e-08, 6.168277e-08, 5.2568215e-08, 6.105199e-08, 6.073411e-08, 5.7397916e-08, 5.3537388e-08, 6.1573566e-08, 5.371536e-08, 5.801262e-08, 4.9387037e-08, 5.1661697e-08, 5.50427e-08, 4.80925e-08, 4.9723713e-08, 4.1199453e-08, 7.248389e-08, 4.6113662e-08, 4.4243073e-08, 4.7898425e-08, 4.8816688e-08, 4.993756e-08, 5.247215e-08, 4.730501e-08, 4.657952e-08, 4.8233417e-08, 5.164416e-08, 5.01311e-08, 4.690645e-08, 4.5845827e-08, 4.673062e-08, 4.6467623e-08, 5.1558928e-08, 5.405597e-08, 6.670973e-08, 6.087397e-08, 5.0004186e-08, 5.4080928e-08]
[8.02455e-07, 5.3532284e-07, 2.2663066e-07, 4.8695883e-06, 2.1222193e-07, 8.88457e-07, 4.6446888e-07, 2.6163409e-07, 8.524608e-07, 3.454726e-07, 3.306639e-07, 3.029334e-06, 4.7207936e-07, 3.100239e-07, 0.012341045, 0.0032121716, 0.004142119, 5.534237e-06, 0.98522156, 2.28438e-07, 1.099746e-05, 5.503146e-07, 9.4052984e-07, 1.01168744e-07, 2.979436e-07, 3.9432618e-07, 9.933599e-08, 2.3830326e-07, 8.4140527e-07, 5.7198903e-08, 1.2843759e-07, 5.632737e-08, 7.6190716e-08, 6.4004276e-08, 5.7707915e-08, 5.154949e-08, 5.1436736e-08, 6.378735e-08, 8.784364e-08, 6.26919e-08, 5.1946266e-08, 5.4799045e-08, 5.898837e-08, 9.457108e-08, 5.193398e-08, 4.9748948e-08, 6.864614e-08, 8.940551e-08, 8.6203926e-08, 5.4967582e-08, 6.7057485e-08, 6.039034e-08, 8.1654385e-08, 4.7265505e-08, 5.3153798e-08, 4.7269115e-08, 7.8595626e-08, 6.134814e-08, 1.0575693e-07, 5.166081e-08, 9.352975e-08]
[0.00020726283, 0.9997925, 0.98479605, 0.000418102, 0.0006134111, 0.99809307, 0.9957546, 2.7863372e-05, 4.0836553e-06, 0.0032455625, 0.99269366, 2.7691367e-06, 2.7917974e-06, 2.3360604e-07, 1.2071549e-06, 1.7975692e-07, 2.149284e-07, 1.8612037e-07, 1.6072025e-07, 6.30531e-08, 8.4710905e-08, 9.9951194e-08, 5.019894e-08, 5.784081e-08, 5.3020948e-08, 7.477964e-08, 5.70455e-08, 8.169052e-08, 5.1406037e-08, 5.7307012e-08, 5.97149e-08, 6.222349e-08, 7.795618e-08, 5.1603003e-08, 5.1503e-08, 5.727423e-08, 6.188475e-08, 6.0946235e-08, 6.158966e-08, 4.885767e-08, 4.7839354e-08, 4.685727e-08, 5.7439642e-08, 5.7220618e-08, 5.3695594e-08, 6.439514e-08, 5.670952e-08, 6.8379556e-08, 6.778999e-08, 6.8648106e-08, 6.945691e-08, 5.628205e-08, 7.108098e-08, 5.5278583e-08, 6.84247e-08, 7.6582204e-08, 5.450779e-08, 6.1480975e-08, 5.4017217e-08, 5.6961127e-08, 5.806066e-08]
[3.9856857e-07, 2.2206672e-07, 6.0420996e-07, 1.6859261e-06, 1.6692447e-07, 1.5314943e-07, 1.488391e-07, 1.1788006e-07, 1.6977967e-07, 4.392398e-07, 6.2604556e-08, 5.989936e-08, 6.076157e-08, 9.37042e-08, 4.8100663e-08, 6.653958e-08, 8.705885e-08, 6.297546e-08, 5.124764e-08, 6.083405e-08, 5.2580347e-08, 7.543849e-08, 7.9047396e-08, 5.638348e-08, 5.723983e-08, 5.215296e-08, 6.119528e-08, 5.4618525e-08, 5.8465165e-08, 5.5160413e-08, 6.334409e-08, 6.212388e-08, 5.7001994e-08, 6.42119e-08, 8.3314916e-08, 5.7718374e-08, 5.34937e-08, 5.298516e-08, 8.207049e-08, 8.944098e-08, 5.7652578e-08, 6.641671e-08, 6.027446e-08, 5.7013953e-08, 6.6570166e-08, 5.3836086e-08, 6.334288e-08, 5.3239535e-08, 6.7654746e-08, 6.456831e-08, 6.708832e-08, 7.10902e-08, 5.9768794e-08, 5.9479376e-08, 5.7468355e-08, 5.5124968e-08, 5.516462e-08, 5.037917e-08, 5.0783015e-08, 5.0398008e-08, 5.717447e-08]
[7.785217e-08, 5.0354384e-08, 5.3411934e-08, 7.066422e-08, 5.579104e-08, 6.926006e-08, 5.1441152e-08, 5.16095e-08, 6.332863e-08, 4.8197183e-08, 5.6101992e-08, 5.8794384e-08, 5.1543587e-08, 5.1398292e-08, 6.0063414e-08, 5.5095324e-08, 5.6487032e-08, 5.6125966e-08, 6.295636e-08, 5.556601e-08, 7.701623e-08, 9.2313584e-08, 9.273395e-08, 6.387647e-08, 1.1167687e-07, 7.764752e-08, 7.568407e-08, 9.577806e-08, 1.2131846e-07, 6.088501e-07, 1.2639234e-07, 1.6195222e-07, 1.0280015e-07, 1.4732564e-07, 9.558717e-08, 1.481876e-07, 1.9738502e-07, 3.2601466e-07, 3.5993216e-07, 2.6324592e-06, 6.3023313e-06, 7.5301915e-07, 2.4163676e-06, 1.4862145e-05, 3.1744673e-07, 2.3960814e-07, 4.483458e-07, 3.7489215e-07, 1.3250894e-07, 2.5195855e-06, 3.3182052e-06, 1.3968e-07, 9.4838754e-07, 2.982858e-06, 1.0342774e-07, 4.835865e-07, 2.6490403e-07, 4.7344727e-07, 4.5324848e-07, 2.8121866e-07, 1.473182e-06]
[7.1446614e-08, 8.446616e-08, 6.4213125e-08, 8.894016e-08, 9.467178e-08, 5.7820518e-08, 6.792718e-08, 5.7241248e-08, 8.0598475e-08, 1.1448756e-07, 7.007407e-08, 6.77162e-08, 9.491153e-08, 1.3162492e-07, 7.0066584e-08, 1.7121378e-07, 1.2697454e-07, 7.819162e-08, 1.0642591e-07, 1.001722e-07, 9.7644765e-08, 1.3918864e-07, 1.2703171e-07, 1.5422229e-07, 1.7333379e-07, 2.4589923e-07, 1.2246207e-07, 1.1598191e-07, 1.3816502e-07, 8.663314e-08, 7.235861e-08, 2.2721086e-07, 8.945912e-07, 1.1788344e-07, 1.1952903e-06, 8.647092e-07, 1.07763434e-07, 5.217883e-07, 4.716451e-07, 4.2244423e-07, 3.8597005e-07, 2.0787441e-07, 5.307721e-07, 1.5372025e-07, 1.4555911e-07, 1.1270443e-07, 8.565863e-08, 8.1358074e-08, 8.4117595e-08, 6.845577e-08, 5.657372e-08, 5.4421673e-08, 5.8398292e-08, 7.267299e-08, 6.009825e-08, 8.765351e-08, 6.892402e-08, 7.913218e-08, 7.707207e-08, 6.2389155e-08, 8.005428e-08]
[0.00045205356, 0.9999262, 4.835819e-06, 3.8746336e-07, 1.6196012e-05, 6.5985876e-07, 5.954175e-07, 1.443205e-07, 4.7778985e-07, 1.4215986e-07, 2.4190507e-07, 9.837495e-08, 1.9005826e-07, 2.3149231e-07, 1.9253312e-07, 1.4243656e-07, 1.3708969e-07, 7.264735e-08, 1.0741171e-07, 7.9466446e-08, 1.8149171e-07, 9.363863e-08, 9.055606e-08, 8.197068e-08, 6.291039e-08, 1.3453958e-07, 6.129059e-08, 9.4644165e-08, 6.33366e-08, 5.641403e-08, 6.005986e-08, 8.411423e-08, 6.120812e-08, 6.7146566e-08, 5.1750654e-08, 1.0327772e-07, 1.3447391e-07, 1.8585823e-07, 8.083649e-08, 1.5380208e-07, 6.082175e-08, 6.885884e-08, 6.1770244e-08, 5.2092712e-08, 5.7391677e-08, 5.943685e-08, 5.1818905e-08, 1.9784052e-07, 6.4515866e-08, 5.4740756e-08, 7.272721e-08, 8.2189395e-08, 6.868045e-08, 7.16572e-08, 5.7420472e-08, 6.439416e-08, 6.235751e-08, 6.029757e-08, 5.5002193e-08, 6.7494796e-08, 7.116563e-08]
[0.9999896, 9.363134e-06, 4.3721475e-06, 0.0007570228, 5.4544495e-07, 2.3930394e-07, 4.950823e-07, 1.7639074e-06, 7.440788e-08, 7.859308e-08, 8.4457454e-08, 7.346333e-08, 1.1179281e-07, 7.6059024e-08, 6.2752676e-08, 6.3643704e-08, 6.2723004e-08, 5.3218518e-08, 5.319873e-08, 6.5475874e-08, 5.4396352e-08, 5.1808925e-08, 5.1285088e-08, 6.727604e-08, 5.2790472e-08, 5.5800832e-08, 4.657055e-08, 6.101207e-08, 5.3875635e-08, 5.1469318e-08, 7.745035e-08, 5.369508e-08, 5.481462e-08, 5.7001884e-08, 5.901414e-08, 6.23568e-08, 7.293531e-08, 5.9013466e-08, 7.2290185e-08, 7.424513e-08, 7.120555e-08, 7.053805e-08, 9.397286e-08, 6.5782054e-08, 7.567714e-08, 5.2635134e-08, 7.9841705e-08, 2.563254e-07, 6.8749394e-08, 7.0434794e-08, 9.310685e-08, 1.221553e-07, 9.854716e-08, 1.2646348e-07, 1.02149095e-07, 9.047664e-08, 7.80587e-08, 8.319153e-08, 1.258302e-07, 6.880895e-08, 1.1328309e-07]
[0.9999808, 1.0519208e-06, 0.9999094, 0.97934467, 1.286412e-07, 9.587036e-08, 1.6329527e-06, 0.00057181175, 1.0662381e-07, 6.944127e-06, 1.2072397e-07, 1.8033987e-07, 5.983381e-08, 9.7629126e-08, 6.485788e-08, 5.9366265e-08, 7.1977865e-08, 5.968222e-08, 6.292527e-08, 6.306633e-08, 4.5908216e-08, 5.235728e-08, 5.791754e-08, 5.1019516e-08, 6.096332e-08, 4.682198e-08, 9.648214e-08, 5.3121163e-08, 6.514054e-08, 5.947711e-08, 5.0031183e-08, 5.0351982e-08, 5.920897e-08, 4.320796e-08, 6.6982324e-08, 6.471256e-08, 5.2543957e-08, 4.9148912e-08, 5.8936863e-08, 5.324776e-08, 6.5332415e-08, 6.151875e-08, 5.3532283e-08, 5.268827e-08, 4.868892e-08, 5.515999e-08, 5.9052876e-08, 5.4974503e-08, 5.2824717e-08, 5.3414585e-08, 5.442863e-08, 5.9117e-08, 7.9621806e-08, 5.3411323e-08, 6.284527e-08, 5.4956892e-08, 6.4746146e-08, 6.552784e-08, 5.617673e-08, 6.351552e-08, 5.5606826e-08]
