[1.8316584e-07, 2.6252087e-07, 4.2143503e-07, 2.0187248e-07, 2.0231397e-08, 3.8346926e-08, 3.7979337e-08, 3.6816942e-08, 7.920556e-08, 3.8893788e-08, 2.4783581e-08, 3.586072e-08, 4.0252438e-08, 4.0337675e-08, 1.337505e-07, 5.890843e-08, 2.6308923e-08, 3.7259458e-08, 3.272806e-08, 4.06999e-08, 3.523613e-08, 4.4324835e-08, 6.134685e-08, 8.255184e-08, 5.8871137e-08, 4.1973752e-08, 5.4837315e-08, 7.7168856e-08, 2.8679027e-08, 4.3042053e-08, 3.6629856e-08, 3.5324558e-07, 5.740613e-08, 4.5811124e-08, 7.91847e-07, 1.7347733e-07, 1.01387805e-07, 9.726854e-08, 1.002303e-07, 3.0754604e-06, 4.49338e-08, 1.9202628e-07, 3.586715e-08, 9.3343306e-07, 5.939356e-08, 1.6971039e-07, 9.978281e-08, 2.7479226e-07, 6.0761224e-08, 3.7438692e-08, 1.3599845e-07, 3.072084e-08, 2.4769122e-08, 4.3161343e-08, 2.1039492e-08, 1.3880609e-07, 1.9873642e-08, 1.31015465e-08, 1.34753195e-08, 1.1755602e-08, 1.3868536e-08]
[1.2762991e-06, 2.0130258e-06, 2.850941e-08, 6.781489e-06, 1.516423e-06, 1.08060235e-07, 2.3278437e-06, 1.0362061e-06, 4.9276196e-08, 2.5909497e-07, 4.902916e-06, 1.10209186e-07, 1.9604979e-08, 1.07484254e-07, 9.788867e-08, 2.1435888e-08, 4.2385825e-08, 4.6187512e-08, 1.7859561e-08, 1.7179927e-08, 1.7692141e-08, 1.3194862e-08, 1.5418061e-08, 1.1664987e-08, 1.2052273e-08, 1.12846354e-08, 1.4690006e-08, 1.2407512e-08, 1.0997291e-08, 1.2374425e-08, 1.0482946e-08, 1.2675925e-08, 1.46946855e-08, 1.1263669e-08, 1.27635555e-08, 3.2481364e-07, 1.0453914e-08, 1.0713259e-08, 1.3215641e-08, 1.0057573e-08, 1.605823e-08, 1.5019226e-07, 1.20987975e-08, 1.0361705e-08, 1.1268246e-08, 2.2435286e-08, 2.007518e-08, 1.0049463e-08, 9.614629e-09, 1.0964388e-08, 1.0759621e-08, 1.0771715e-08, 7.8586755e-09, 1.1886168e-08, 9.716615e-09, 1.3676095e-08, 1.23400135e-08, 1.2899705e-08, 1.0242258e-08, 1.4550188e-08, 1.2556379e-08]
[2.3652506e-06, 1.574563e-07, 6.004713e-05, 0.9999608, 0.0008378017, 1.5004138e-06, 8.799573e-06, 1.3991391e-08, 1.259973e-08, 2.1296799e-08, 1.9224537e-08, 1.3581267e-08, 1.3861713e-08, 1.6331937e-08, 1.6750581e-08, 1.3162009e-08, 1.0519761e-08, 9.568527e-09, 1.42899514e-08, 1.0942931e-08, 1.205602e-08, 1.1330617e-08, 1.6403835e-08, 1.5540172e-08, 9.302445e-09, 9.386695e-09, 1.4309643e-08, 1.1757239e-08, 1.5853658e-08, 9.502652e-09, 8.042767e-09, 8.954165e-09, 6.7657716e-08, 1.825845e-08, 9.931644e-09, 1.3476013e-08, 2.0064844e-08, 2.1506532e-08, 9.454273e-09, 1.187058e-08, 1.274407e-08, 1.3822638e-08, 8.375559e-09, 1.0207037e-08, 1.6411814e-08, 1.1661028e-08, 1.522359e-08, 2.6768987e-08, 1.6305853e-08, 1.7512189e-08, 1.38360114e-08, 1.4329035e-08, 1.1317528e-08, 1.5845043e-08, 3.0588232e-08, 1.8566578e-08, 3.395639e-08, 2.3155716e-08, 2.6390643e-08, 1.8176516e-08, 2.5490097e-08]
[5.9477064e-05, 2.2519358e-05, 4.042972e-08, 1.1003401e-07, 8.771438e-08, 5.451368e-06, 4.6900547e-07, 6.9514165e-08, 9.05032e-06, 0.98733866, 5.630288e-08, 5.9458507e-08, 2.6196009e-08, 1.4254454e-08, 1.2755524e-08, 1.4504164e-08, 9.090317e-09, 1.0382894e-08, 2.2914685e-08, 1.8379518e-08, 1.4299194e-08, 2.1130903e-08, 2.9312242e-08, 1.1053861e-08, 1.0933981e-08, 9.527406e-09, 8.857277e-09, 1.18855334e-08, 1.0668358e-08, 1.1525854e-08, 9.243371e-09, 8.566382e-09, 1.3317819e-08, 1.0901017e-08, 9.129395e-09, 1.0417787e-08, 9.055758e-09, 8.769845e-09, 9.997023e-09, 1.0994586e-08, 9.411884e-09, 1.0141813e-08, 1.7019948e-08, 1.0327669e-08, 1.5339655e-08, 8.934205e-09, 1.091504e-08, 1.5788418e-08, 2.5295108e-08, 9.959586e-09, 1.474227e-08, 1.8659627e-08, 1.6531672e-08, 1.12197345e-08, 1.6249068e-08, 2.2471646e-08, 1.33988936e-08, 1.518641e-08, 1.16234995e-08, 1.45057415e-08, 1.4492246e-08]
[6.093908e-06, 8.7306427e-07, 4.0844544e-08, 7.594575e-06, 1.357586e-07, 1.3265161e-05, 4.923129e-07, 5.9488e-08, 3.6898675e-06, 0.000547574, 3.884515e-08, 3.5173013e-08, 2.2856586e-08, 1.3724752e-08, 1.5391118e-08, 1.9463767e-08, 9.219531e-09, 1.0613032e-08, 2.1014346e-08, 1.275657e-08, 1.1493013e-08, 1.7370903e-08, 2.2961148e-08, 9.770043e-09, 9.175586e-09, 8.835341e-09, 8.573966e-09, 1.1337319e-08, 9.187652e-09, 1.0304058e-08, 9.270314e-09, 8.934546e-09, 1.259502e-08, 1.2093606e-08, 1.0167651e-08, 1.1191138e-08, 1.68733e-08, 1.1552286e-08, 1.5336145e-08, 1.0927977e-08, 9.9028545e-09, 1.6607933e-08, 2.2346327e-08, 1.429633e-08, 1.0237066e-07, 1.474956e-07, 1.5470054e-08, 1.4833599e-08, 1.2312694e-08, 3.3650267e-08, 1.0824915e-08, 9.92407e-09, 2.0375923e-08, 9.6651775e-08, 1.0641389e-08, 1.7310377e-08, 2.4318924e-08, 1.4873971e-08, 1.770973e-08, 1.345385e-08, 1.40327625e-08]
[0.999848, 0.99945515, 0.99996924, 0.99921906, 0.00087216636, 0.9830525, 6.778896e-06, 3.537479e-07, 7.5737495e-07, 4.9225093e-08, 2.8260908e-08, 4.5058414e-08, 1.5514791e-08, 1.3425242e-08, 1.7659607e-08, 1.2587623e-08, 2.1034316e-08, 5.991135e-08, 1.7585792e-08, 1.7182481e-08, 1.9179598e-08, 2.055125e-08, 1.2915313e-08, 1.1083227e-08, 1.1797944e-08, 1.1897554e-08, 9.77241e-09, 1.3872663e-08, 9.295705e-09, 9.981742e-09, 1.4455088e-08, 1.2740012e-08, 1.0394505e-08, 1.1323963e-08, 1.09163105e-08, 9.057779e-09, 1.0509533e-08, 9.781138e-09, 9.696065e-09, 9.863758e-09, 1.552074e-08, 1.0493669e-08, 1.8715873e-08, 9.153072e-09, 9.87332e-09, 9.712187e-09, 1.5326846e-08, 9.288545e-09, 1.1633103e-08, 1.2935628e-08, 1.2281125e-08, 9.796784e-09, 1.1754862e-08, 1.3939954e-08, 1.3810357e-08, 9.982751e-09, 9.910167e-09, 1.1631839e-08, 1.18159145e-08, 1.1584634e-08, 1.3844406e-08]
[0.00018275742, 2.2039491e-07, 3.082026e-08, 4.2659263e-05, 7.869673e-08, 1.6354278e-07, 0.05779883, 5.1468533e-08, 2.430821e-08, 2.8440597e-08, 3.5652164e-08, 1.3495459e-08, 1.9065256e-08, 2.3353003e-08, 1.19732935e-08, 1.6223304e-08, 5.3672963e-08, 1.3005095e-08, 1.7385819e-08, 3.8423945e-08, 2.9192451e-08, 1.4694489e-08, 1.1439736e-08, 1.7774026e-08, 8.6202245e-09, 8.945255e-09, 1.00251105e-08, 9.922082e-09, 9.522301e-09, 9.113754e-09, 1.0064751e-08, 8.010892e-09, 8.746943e-09, 8.91895e-09, 1.2250173e-08, 2.5044129e-08, 9.572653e-09, 9.610889e-09, 9.627401e-09, 1.4662321e-08, 1.2915215e-08, 1.7554024e-08, 1.24811885e-08, 2.9062283e-08, 1.2306355e-08, 1.6238968e-08, 1.7265762e-08, 2.5882668e-08, 3.242546e-08, 4.679341e-08, 1.4018397e-08, 1.5982755e-08, 5.0262074e-08, 3.625756e-08, 2.7818995e-08, 1.36204905e-08, 2.353136e-08, 2.0392719e-08, 2.0404663e-08, 1.4242442e-08, 2.2803722e-08]
[0.00025114918, 0.0032649625, 1.5300404e-07, 1.5836747e-05, 3.47195e-08, 3.4604142e-07, 1.99441e-06, 7.4496734e-06, 5.2539804e-07, 3.2705533e-08, 2.6366894e-08, 3.4245377e-07, 5.2807593e-08, 3.7715424e-07, 2.5190149e-08, 3.523445e-08, 1.8401442e-08, 1.3043401e-08, 2.9443529e-08, 2.4750939e-08, 3.426582e-08, 1.46464725e-08, 1.7527393e-08, 1.1183883e-08, 1.2135082e-08, 9.820862e-09, 3.290557e-08, 8.942321e-09, 8.903806e-09, 1.1146232e-08, 1.067257e-08, 9.355897e-09, 1.0580249e-08, 1.1287821e-08, 1.1229197e-08, 1.1333232e-08, 2.3586045e-08, 1.4083709e-08, 1.6321566e-08, 1.06521725e-08, 1.1867773e-08, 9.798036e-09, 1.0641369e-08, 1.1495052e-08, 1.1817357e-08, 1.4004501e-08, 2.2724524e-08, 9.488742e-09, 1.1341904e-08, 1.9521023e-08, 2.5631286e-08, 8.923102e-09, 1.0897047e-08, 1.0681021e-08, 1.2994334e-08, 9.980561e-09, 1.1485409e-08, 1.0915936e-08, 1.3679903e-08, 1.1529481e-08, 1.1911723e-08]
[0.9936365, 2.4691056e-08, 2.1833428e-07, 8.711663e-07, 1.4858575e-08, 1.2406921e-08, 2.021512e-08, 1.3542517e-08, 1.0074392e-08, 1.1614547e-08, 2.060015e-08, 1.0816845e-08, 1.748432e-08, 2.5361148e-08, 2.6296682e-08, 1.0606476e-08, 1.3042704e-08, 9.41271e-09, 9.460839e-09, 8.818169e-09, 1.103021e-08, 9.899719e-09, 1.6325926e-08, 1.2186343e-08, 1.0467202e-08, 8.7924565e-09, 1.4799658e-08, 9.343272e-09, 9.587326e-09, 1.7554592e-08, 2.1065034e-07, 1.0102216e-08, 1.02406945e-08, 1.0890024e-08, 1.689829e-08, 1.3139861e-08, 1.2620366e-08, 1.0496612e-08, 1.1057509e-08, 8.488344e-09, 8.006493e-09, 8.899646e-09, 1.2547496e-08, 2.0469098e-08, 1.7878271e-08, 1.3887859e-08, 1.5480708e-08, 1.2384059e-08, 1.4725071e-08, 1.533164e-08, 8.748728e-09, 1.1949703e-08, 1.4329855e-08, 1.4630893e-08, 1.7778163e-08, 1.6914123e-08, 1.7526423e-08, 1.7977264e-08, 1.29188615e-08, 2.1476199e-08, 1.2404768e-08]
[0.00088873, 0.9247881, 2.3086045e-07, 4.993756e-08, 8.332651e-08, 2.2559904e-07, 5.3461595e-06, 2.0585976e-07, 0.99679834, 1.7413186e-06, 5.743789e-08, 2.8420698e-06, 6.7420297e-07, 4.9203413e-07, 8.3601105e-07, 2.2400465e-07, 9.843684e-05, 0.9999403, 5.142181e-05, 0.99994695, 7.752963e-07, 0.16524744, 0.0003348406, 1.3975368e-07, 2.1236604e-08, 2.0644288e-07, 1.8521588e-08, 8.019977e-08, 1.7025597e-08, 1.8533886e-08, 9.846295e-09, 8.4086285e-09, 9.445873e-09, 9.409299e-09, 1.087398e-08, 1.3542053e-08, 1.5036647e-08, 1.15492025e-08, 1.1663874e-08, 1.4432662e-08, 1.3292746e-08, 1.1033934e-08, 1.2617262e-08, 1.20497905e-08, 1.229704e-08, 1.0974556e-08, 1.1480853e-08, 1.3004723e-08, 1.7178353e-08, 1.3103746e-08, 1.09929505e-08, 3.379557e-08, 1.3152423e-08, 1.17619265e-08, 1.3754365e-08, 1.0838096e-08, 1.4700516e-08, 1.698729e-08, 1.2420109e-08, 1.1794007e-08, 1.3443486e-08]
[0.99068856, 1.314676e-07, 1.9752643e-07, 8.356637e-08, 1.2093837e-08, 2.6899656e-08, 1.831195e-08, 1.6235438e-08, 1.3445923e-08, 1.9616648e-08, 1.5799051e-08, 1.18644685e-08, 1.0954772e-08, 1.0563714e-08, 9.82832e-09, 1.4078741e-08, 1.3336732e-08, 1.0390382e-08, 9.34837e-09, 1.1278094e-08, 9.198699e-09, 9.917674e-09, 1.1684182e-08, 1.3916895e-08, 1.012973e-08, 1.2270682e-08, 1.0688765e-08, 1.1087414e-08, 1.6147885e-08, 1.6598273e-08, 1.2820209e-08, 1.9481485e-08, 1.8613559e-08, 2.2955192e-08, 1.7239996e-08, 1.6352041e-08, 4.4729774e-08, 1.5979584e-08, 2.0513653e-08, 2.4962818e-08, 3.240772e-08, 1.0467921e-08, 1.5849244e-08, 9.486119e-09, 1.504382e-08, 1.1579023e-08, 1.3574689e-08, 1.2485545e-08, 9.771162e-09, 1.2166926e-08, 1.8772969e-08, 2.25738e-08, 6.804596e-08, 2.2757057e-08, 4.8563805e-08, 6.754322e-08, 1.350545e-08, 2.2938123e-08, 1.4280714e-08, 1.6637545e-08, 2.8329556e-08]
[1.2402892e-07, 3.253282e-08, 6.604998e-08, 9.997217e-08, 9.575907e-08, 3.7303973e-08, 5.8613107e-08, 6.845655e-08, 6.731314e-08, 7.079319e-08, 4.355291e-08, 1.2270371e-07, 1.7149159e-07, 1.793552e-07, 9.627038e-08, 1.1001219e-07, 2.6526022e-06, 0.00028475485, 5.4698553e-06, 1.9507556e-07, 1.8415473e-06, 0.0022028731, 1.3109764e-07, 1.8343902e-08, 6.3400776e-08, 2.735069e-08, 1.69654e-08, 1.2151666e-08, 2.4596016e-08, 1.6592956e-08, 1.7244666e-08, 1.2290123e-08, 1.5623119e-08, 3.9899675e-08, 1.2513511e-08, 1.2640265e-08, 1.1332217e-08, 1.1680572e-08, 1.3068004e-08, 1.1941318e-08, 1.2688334e-08, 1.4081184e-08, 3.0577734e-08, 1.1411298e-08, 2.9008065e-08, 8.932672e-09, 1.712405e-08, 1.13493694e-08, 1.00257225e-08, 9.9660475e-09, 1.1950227e-08, 9.003694e-09, 3.1155974e-08, 3.55752e-08, 1.0715568e-08, 1.2366073e-08, 1.2975535e-08, 1.103707e-08, 9.929712e-09, 1.207093e-08, 1.692726e-08]
[0.0011079179, 6.323979e-08, 1.7977024e-08, 3.055354e-08, 3.172209e-08, 1.5730764e-08, 1.7654319e-08, 9.822833e-08, 1.2941748e-08, 2.3254284e-08, 1.3450822e-08, 1.4442851e-08, 1.5891288e-08, 1.3833082e-08, 1.7494362e-08, 9.389757e-09, 8.625734e-09, 1.4153455e-08, 1.0992992e-08, 8.910177e-09, 1.3139034e-08, 8.748377e-09, 8.970251e-09, 9.12318e-09, 1.3162562e-08, 1.09723794e-08, 1.7616545e-08, 2.4770113e-08, 1.3680139e-08, 1.1944279e-08, 4.3366565e-08, 1.4009256e-08, 3.9948944e-08, 1.5676969e-08, 1.869454e-08, 1.5437452e-08, 6.062138e-08, 1.164005e-08, 1.4757321e-08, 1.8851011e-08, 1.7044085e-08, 1.3287398e-08, 9.417059e-08, 2.0967342e-08, 3.2419834e-08, 1.40317455e-08, 1.5400367e-08, 2.6405445e-08, 2.4703823e-08, 3.8219508e-08, 2.0695692e-08, 1.2637565e-08, 3.0867618e-08, 1.32786315e-08, 1.1557598e-08, 2.8027612e-08, 2.5704134e-08, 1.14046825e-08, 4.3187033e-08, 2.4821617e-08, 2.5820048e-08]
[0.0002341999, 2.5007885e-05, 0.999363, 6.301058e-05, 5.5543773e-05, 5.7304337e-06, 0.00011482339, 1.2108468e-06, 1.9410147e-05, 1.9075974e-07, 1.6182686e-07, 8.6447116e-08, 3.5744492e-08, 2.128222e-08, 4.4482363e-08, 2.2193947e-07, 1.775688e-08, 1.1972128e-08, 7.996759e-08, 1.12592655e-08, 1.0991504e-08, 1.3336579e-08, 2.0178524e-08, 1.1985609e-08, 1.2958891e-08, 1.0672347e-08, 1.2845885e-08, 1.402709e-08, 1.2767475e-08, 1.2600932e-08, 1.1584192e-08, 1.26199575e-08, 1.0800167e-08, 1.577376e-08, 1.1302773e-08, 9.608342e-09, 1.0431208e-08, 1.1725618e-08, 1.1796751e-08, 9.91374e-09, 9.6085975e-09, 9.866317e-09, 1.5089627e-08, 8.875913e-09, 8.901004e-09, 1.1098056e-08, 1.7612043e-08, 9.2111465e-09, 7.715146e-09, 9.446018e-09, 1.0667869e-08, 1.0578654e-08, 9.962608e-09, 8.810738e-09, 9.399164e-09, 1.1192205e-08, 1.16831345e-08, 1.1844617e-08, 1.0574197e-08, 8.517391e-09, 8.912267e-09]
[1.5324565e-08, 1.0900913e-08, 8.784796e-09, 1.5090835e-08, 1.4409557e-08, 1.19745724e-08, 9.939452e-09, 1.0380735e-08, 9.604915e-09, 1.0323494e-08, 8.763642e-09, 9.614079e-09, 1.4371487e-08, 1.2385382e-08, 1.0460756e-08, 1.3445281e-08, 1.3799009e-08, 1.5620348e-08, 9.211024e-09, 1.0245853e-08, 1.6946158e-08, 1.4733892e-08, 1.199041e-08, 1.4080916e-08, 1.6419861e-08, 1.07787645e-08, 1.4521687e-08, 1.1132358e-08, 9.598505e-09, 1.3127711e-08, 2.1618686e-08, 1.3851246e-08, 2.9984932e-08, 2.3226844e-08, 9.173349e-08, 4.0383476e-08, 1.5248283e-07, 0.97660893, 4.6327932e-07, 6.69357e-07, 0.00019037504, 0.0049817353, 0.99921024, 0.00056215725, 5.5880455e-06, 0.99701405, 0.4993437, 2.5147023e-07, 6.702169e-08, 1.3458913e-05, 8.721958e-06, 0.9999604, 0.99297065, 0.99453163, 0.9996983, 0.9991774, 0.045167655, 0.999813, 0.00063479244, 7.2148987e-07, 0.99931693]
[8.7501334e-08, 0.99986327, 7.5856784e-05, 1.5086712e-07, 3.4024794e-07, 5.4061744e-08, 9.029838e-08, 4.6610005e-08, 2.5628702e-07, 4.2782884e-07, 5.661474e-08, 3.2903376e-08, 3.3848795e-07, 1.9372287e-08, 2.8244418e-08, 1.7189496e-08, 2.8033066e-08, 5.058561e-08, 2.0392097e-08, 1.11370095e-08, 5.1205134e-08, 3.796058e-08, 2.8463987e-08, 1.6788164e-08, 2.152775e-08, 9.698987e-09, 8.869787e-09, 1.0063369e-08, 9.018148e-09, 7.745106e-09, 8.474691e-09, 9.05873e-09, 9.295528e-09, 1.0189375e-08, 7.734698e-09, 1.0097246e-08, 9.106456e-09, 1.0505544e-08, 8.3732745e-09, 7.820128e-09, 1.24695525e-08, 8.471201e-09, 8.6070155e-09, 8.775551e-09, 1.7088517e-08, 1.2816419e-08, 1.2036995e-08, 1.0050191e-08, 1.1713278e-08, 9.695103e-09, 1.16358105e-08, 1.0162591e-08, 8.178933e-09, 1.0709867e-08, 1.0042736e-08, 9.184848e-09, 2.7769005e-08, 1.7592637e-08, 1.13869465e-08, 2.1868223e-08, 1.6332809e-08]
[1.0274056e-07, 8.153113e-08, 5.398611e-08, 1.8752469e-07, 4.7942116e-08, 8.328282e-08, 4.6066276e-08, 9.188286e-08, 8.3730065e-08, 8.9642676e-08, 2.8647818e-07, 1.3568999e-07, 0.000161183, 1.4120808e-07, 5.9669077e-05, 1.5273622e-07, 0.0005353191, 8.35976e-07, 0.0036977264, 7.072855e-08, 6.8053095e-07, 1.922011e-05, 3.647311e-05, 3.408383e-08, 0.00090404483, 1.6404115e-08, 2.0687562e-08, 4.8737235e-08, 6.1175555e-08, 1.5399223e-08, 1.7675681e-08, 3.3921822e-08, 5.05941e-08, 2.5630992e-08, 2.4045642e-08, 1.0020465e-08, 1.095611e-08, 1.2131773e-08, 1.0908609e-08, 1.0873856e-08, 1.44841765e-08, 1.0635971e-08, 1.2145688e-08, 1.2416414e-08, 3.62853e-08, 1.0001046e-08, 1.9173198e-08, 2.4590856e-08, 1.9519087e-08, 1.2217389e-08, 1.7123003e-08, 9.840813e-09, 1.2050594e-08, 1.2138554e-08, 1.054089e-08, 9.84654e-09, 1.0467282e-08, 1.3812781e-08, 1.8807375e-08, 1.1140409e-08, 8.1261735e-09]
[0.9129731, 0.9986909, 0.9806064, 0.9537928, 0.92572594, 0.99960023, 0.00010326605, 0.9964072, 5.257764e-08, 0.0012909183, 8.4939256e-07, 2.2198253e-06, 1.956132e-07, 3.3658868e-08, 2.3922585e-08, 1.9608532e-08, 4.743937e-07, 2.0067171e-05, 2.6780222e-08, 3.3360962e-08, 3.699885e-08, 1.9375544e-07, 1.09829115e-08, 1.1193059e-08, 1.8959657e-08, 1.525213e-08, 1.2375913e-08, 1.311855e-08, 1.30444455e-08, 8.903789e-09, 1.0407797e-08, 1.1152612e-08, 1.3164972e-08, 9.782742e-09, 1.0821798e-08, 2.0429235e-08, 9.563017e-09, 1.2452677e-08, 1.603503e-08, 9.506713e-09, 1.074508e-08, 1.2112559e-08, 1.1024551e-08, 9.485847e-09, 1.0039519e-08, 1.4349246e-08, 9.000844e-09, 8.930798e-09, 1.456496e-08, 9.464015e-09, 1.3961161e-08, 8.3541e-09, 9.876954e-09, 1.0848272e-08, 1.912608e-08, 9.326091e-09, 1.5174452e-08, 1.514756e-08, 1.579661e-08, 1.1605113e-08, 1.32680995e-08]
[7.2703635e-08, 4.6605916e-08, 1.5354107e-06, 1.2553546e-07, 2.6783908e-07, 1.1936153e-07, 1.0332496e-06, 2.8903628e-08, 4.855056e-08, 2.8203505e-08, 1.0225042e-08, 1.51078e-08, 3.2501067e-08, 1.0346637e-08, 1.2706982e-08, 1.8621016e-08, 1.7326629e-08, 9.149041e-09, 9.70565e-09, 2.15863e-08, 1.3138983e-08, 1.1615211e-08, 9.298755e-09, 1.1793669e-08, 9.738917e-09, 9.6519654e-09, 1.0777737e-08, 1.11595915e-08, 9.09212e-09, 1.0470637e-08, 1.2089386e-08, 1.03480975e-08, 1.2274193e-08, 2.2739787e-08, 1.1399159e-08, 9.398035e-09, 1.0720167e-08, 8.294069e-09, 1.267445e-08, 1.505169e-07, 9.217526e-09, 8.871073e-09, 1.16735785e-08, 1.5826467e-08, 1.18733885e-08, 8.540751e-09, 1.1239183e-08, 1.164116e-08, 9.479589e-09, 8.966778e-09, 7.830516e-09, 1.42549705e-08, 1.2586087e-08, 1.1114092e-08, 1.0302486e-08, 9.89183e-09, 9.522828e-09, 1.05269065e-08, 1.0383428e-08, 8.25441e-09, 1.0616413e-08]
[1.0514164e-08, 1.0390065e-08, 8.459414e-09, 1.0159489e-08, 1.1798439e-08, 1.1164552e-08, 1.3402472e-08, 8.957855e-09, 9.2437595e-09, 9.484074e-09, 9.098018e-09, 8.945221e-09, 1.6118712e-08, 1.0489586e-08, 9.299996e-09, 1.1395137e-08, 1.4664474e-08, 1.2342862e-08, 1.1587042e-08, 1.3831288e-08, 1.760442e-08, 1.559204e-08, 1.3179292e-08, 1.3979014e-08, 1.4027438e-08, 1.6634974e-08, 2.9938416e-08, 1.9990622e-08, 6.402088e-08, 2.6070698e-08, 2.9849353e-08, 2.3409594e-08, 2.7184367e-08, 3.7734125e-08, 2.8667214e-08, 3.2222687e-08, 4.5114827e-08, 7.8869085e-08, 3.63396e-08, 4.70264e-08, 1.4449635e-07, 1.2105536e-06, 0.00071618904, 5.6458766e-06, 3.478871e-07, 6.7978374e-07, 6.7586136e-08, 6.680829e-08, 2.6101695e-08, 1.0299425e-07, 1.6478947e-07, 5.970636e-08, 6.929362e-08, 7.543635e-06, 2.2136424e-08, 7.1410106e-08, 5.8016823e-08, 3.7568384e-07, 2.986826e-06, 8.929814e-08, 1.7184358e-07]
[3.8881623e-08, 1.7676996e-08, 1.6248634e-08, 2.8247005e-08, 2.417883e-08, 1.404851e-08, 1.719448e-08, 1.39181955e-08, 1.337456e-08, 1.6477934e-08, 1.9821703e-08, 2.6936108e-08, 5.7656976e-08, 7.4208884e-08, 4.4247965e-08, 2.4128521e-08, 2.2685766e-08, 2.5527415e-08, 4.747458e-08, 3.26857e-08, 1.6159685e-08, 2.7558896e-08, 2.1611884e-08, 1.0078221e-07, 2.5202027e-07, 1.8252081e-06, 1.2934424e-07, 4.712517e-08, 5.6370684e-08, 2.9256162e-08, 2.3237744e-08, 1.4657908e-07, 1.00433915e-07, 4.681421e-08, 5.57704e-08, 8.4335096e-07, 1.9911965e-08, 6.16074e-08, 3.561288e-08, 2.1335387e-07, 6.791098e-07, 7.2950606e-08, 1.571747e-07, 1.8985952e-07, 9.9525954e-05, 3.435836e-08, 1.4779292e-08, 3.1655183e-08, 1.515412e-08, 1.3504085e-08, 1.2561649e-08, 1.3676747e-08, 1.2672661e-08, 1.5659158e-08, 1.3474394e-08, 1.9868754e-08, 1.4412801e-08, 1.8750569e-08, 1.3061475e-08, 1.36573e-08, 1.5834196e-08]
[0.99883336, 0.9980653, 0.0035073562, 0.27008095, 0.007151336, 8.9416903e-07, 1.0293141e-07, 2.4251265e-06, 8.354882e-07, 6.6274346e-08, 1.6991697e-08, 8.5454644e-08, 3.242095e-08, 6.094484e-08, 9.460698e-08, 1.0610607e-07, 2.8295156e-08, 3.045666e-08, 6.5194236e-08, 2.2238243e-08, 7.662808e-08, 6.960929e-08, 2.499426e-08, 2.8998054e-08, 1.7138099e-08, 2.2965134e-08, 2.8518112e-08, 1.9684638e-08, 1.399043e-08, 1.22332215e-08, 9.999311e-09, 2.0892172e-08, 3.4458115e-08, 1.02168345e-08, 1.5617994e-08, 2.1571319e-08, 1.4005863e-08, 2.1670994e-08, 3.056543e-08, 7.333985e-08, 1.8681742e-08, 2.778368e-08, 1.2803274e-08, 2.809773e-08, 1.1880003e-08, 2.1775863e-08, 9.148482e-09, 2.0880579e-08, 1.521848e-08, 1.1406641e-08, 1.5509353e-07, 2.1442881e-08, 1.3826778e-08, 1.4048054e-08, 1.7980076e-08, 1.2186296e-08, 9.635117e-09, 1.1031009e-08, 1.5466748e-08, 1.0881428e-08, 1.6089654e-08]
[0.9999443, 0.99480283, 4.49789e-08, 1.948697e-05, 4.116174e-06, 0.4976052, 1.7887571e-07, 9.210008e-08, 6.238261e-08, 3.1126277e-08, 4.467512e-08, 1.6182879e-08, 6.766417e-08, 1.27015785e-08, 1.0197969e-08, 1.605627e-08, 1.4118216e-08, 1.3801009e-08, 1.5141811e-08, 1.7359444e-08, 8.545216e-09, 8.393101e-09, 1.1921724e-08, 9.832989e-09, 8.6993905e-09, 1.0246596e-08, 1.2447952e-08, 8.807697e-09, 9.1845855e-09, 8.65398e-09, 9.357683e-09, 1.5644261e-08, 1.2381366e-08, 9.77392e-09, 1.6725265e-08, 1.16830225e-08, 2.308965e-08, 1.4091501e-08, 2.6700505e-08, 2.816942e-08, 8.40137e-08, 1.917291e-07, 1.0781092e-07, 1.416213e-07, 5.5568233e-08, 2.2372598e-08, 3.3113658e-08, 3.7224513e-07, 2.747031e-08, 2.6292769e-08, 4.867267e-08, 2.2951165e-08, 3.4523048e-08, 6.716155e-08, 6.288927e-08, 2.2369184e-08, 2.0325423e-08, 1.02254944e-07, 9.212028e-08, 1.5175408e-08, 2.5925951e-08]
